Julia Version 1.5.0-DEV.485
Commit 7206b56e94 (2020-03-18 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ProgressLogging ───────────── v0.1.2
  Installed FFMPEG ────────────────────── v0.3.0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Requires ──────────────────── v1.0.1
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed MuladdMacro ───────────────── v0.2.2
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed Colors ────────────────────── v0.11.2
  Installed ChainRulesCore ────────────── v0.7.1
  Installed LightGraphs ───────────────── v1.3.1
  Installed GraphDataFrameBridge ──────── v0.2.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DiffEqBase ────────────────── v6.24.0
  Installed StatsModels ───────────────── v0.6.10
  Installed TerminalLoggers ───────────── v0.1.1
  Installed DiffEqNoiseProcess ────────── v3.9.0
  Installed FiniteDiff ────────────────── v2.2.1
  Installed Unitful ───────────────────── v0.18.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed ArrayInterface ────────────── v2.5.1
  Installed SparseDiffTools ───────────── v1.4.0
  Installed Tables ────────────────────── v1.0.3
  Installed Catlab ────────────────────── v0.3.0
  Installed MacroTools ────────────────── v0.5.4
  Installed ConsoleProgressMonitor ────── v0.1.2
  Installed URIParser ─────────────────── v0.4.0
  Installed libass_jll ────────────────── v0.14.0+0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Inflate ───────────────────── v0.1.1
  Installed Arpack ────────────────────── v0.4.0
  Installed GR ────────────────────────── v0.47.0
  Installed BandedMatrices ────────────── v0.14.3
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DiffRules ─────────────────── v0.1.0
  Installed Compat ────────────────────── v3.8.0
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed Formatting ────────────────── v0.4.1
  Installed FilePathsBase ─────────────── v0.7.0
  Installed FillArrays ────────────────── v0.8.5
  Installed TranscodingStreams ────────── v0.9.5
  Installed Latexify ──────────────────── v0.13.0
  Installed TableTraits ───────────────── v1.0.0
  Installed OrderedCollections ────────── v1.1.0
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed ModelingToolkit ───────────── v0.6.4
  Installed NLSolversBase ─────────────── v7.6.1
  Installed MLStyle ───────────────────── v0.3.1
##                                                                         3.2%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.9%######################################################                    75.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
                                                                           0.4%##############################################                            64.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.6%########################                                                  34.2%##################################################                        70.1%######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
#                                                                          2.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
                                                                           1.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
####                                                                       6.6%######################################################################## 100.0%
#=#=#                                                                         ######################                                                    31.8%######################################################################## 100.0%
###############                                                           22.2%######################################################################## 100.0%
                                                                           0.8%######################################################################## 100.0%
                                                                           1.1%######################################################################## 100.0%
#                                                                          2.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   f5ac2a72 + SemanticModels v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   4c555306 + ArrayLayouts v0.1.5
   15f4f7f2 + AutoHashEquals v0.2.0
   aae01518 + BandedMatrices v0.14.3
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   764a87c0 + BoundaryValueDiffEq v2.4.0
   6e34b625 + Bzip2_jll v1.0.6+1
   336ed68f + CSV v0.5.26
   a603d957 + CanonicalTraits v0.2.1
   7057c7e9 + Cassette v0.3.1
   324d7699 + CategoricalArrays v0.7.7
   134e5e36 + Catlab v0.3.0
   d360d2e6 + ChainRulesCore v0.7.1
   944b1d66 + CodecZlib v0.7.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   187b0558 + ConstructionBase v1.0.0
   d38c429a + Contour v0.5.2
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   1313f7d8 + DataFramesMeta v0.5.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   2b5f629d + DiffEqBase v6.24.0
   77a26b50 + DiffEqNoiseProcess v3.9.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v0.1.0
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.6
   ffbed154 + DocStringExtensions v0.8.1
   e30172f5 + Documenter v0.24.6
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   5789e2e9 + FileIO v1.2.3
   48062228 + FilePathsBase v0.7.0
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.9
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   069b7b12 + FunctionWrappers v1.1.1
   38e38edf + GLM v1.3.7
   28b8d3ca + GR v0.47.0
   6b9d7cbe + GeneralizedGenerated v0.2.2
   4d00f742 + GeometryTypes v0.8.1
   3c71623a + GraphDataFrameBridge v0.2.1
   d25df0c9 + Inflate v0.1.1
   41ab1584 + InvertedIndices v1.0.0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.3
   682c06a0 + JSON v0.21.0
   b14d175d + JuliaVariables v0.2.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   b964fa9f + LaTeXStrings v1.1.0
   23fbe1c1 + Latexify v0.13.0
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   dd192d2f + LibVPX_jll v1.8.1+1
   093fc24a + LightGraphs v1.3.1
   9c8b4983 + LightXML v0.8.1
   d3d80556 + LineSearches v7.0.1
   e6f89c97 + LoggingExtras v0.4.0
   d8e11817 + MLStyle v0.3.1
   1914dd2f + MacroTools v0.5.4
   7eb4fadd + Match v1.1.0
   442fdcdd + Measures v0.3.1
   626554b9 + MetaGraphs v0.6.4
   e1d29d7a + Missings v0.4.3
   961ee093 + ModelingToolkit v0.6.4
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   77ba4419 + NaNMath v0.3.3
   71a1bf82 + NameResolution v0.1.3
   e7412a2a + Ogg_jll v1.3.3+0
   4536629a + OpenBLAS_jll v0.3.7+7
   458c3c95 + OpenSSL_jll v1.1.1+1
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   4259d249 + Petri v0.1.3
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.4
   91a5bcdd + Plots v0.29.7
   2dfb63ee + PooledArrays v0.5.3
   8162dcfd + PrettyPrint v0.1.0
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   e6cf234a + RandomNumbers v1.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   ae5879a3 + ResettableStacks v1.0.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v1.0.0
   f5ac2a72 + SemanticModels v0.3.0
   1277b4bf + ShiftedArrays v1.0.0
   992d4aef + Showoff v0.3.1
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.4.0
   276daf66 + SpecialFunctions v0.8.0
   90137ffa + StaticArrays v0.11.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3eaba693 + StatsModels v0.6.10
   789caeaf + StochasticDiffEq v6.19.1
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   5d786b92 + TerminalLoggers v0.1.1
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   30578b45 + URIParser v0.4.0
   99c6138d + UnionFind v0.1.0
   1986cc42 + Unitful v0.18.0
   19fa3120 + VertexSafeGraphs v0.1.1
   ea10d353 + WeakRefStrings v0.6.2
   83775a58 + Zlib_jll v1.2.11+8
   700de1a5 + ZygoteRules v0.2.0
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building GR ──────────────→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building Plots ───────────→ `~/.julia/packages/Plots/XpHkc/deps/build.log`
   Building LightXML ────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Testing SemanticModels
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package OptimBase [87e2bd06]:\n OptimBase [87e2bd06] log:\n ├─possible versions are: 2.0.0 or uninstalled\n ├─restricted by compatibility requirements with LsqFit [2fda8390] to versions: 2.0.0\n │ └─LsqFit [2fda8390] log:\n │   ├─possible versions are: [0.5.0, 0.6.0, 0.7.0-0.7.3, 0.8.0-0.8.1, 0.9.0, 0.10.0] or uninstalled\n │   └─restricted to versions * by an explicit requirement, leaving only versions [0.5.0, 0.6.0, 0.7.0-0.7.3, 0.8.0-0.8.1, 0.9.0, 0.10.0]\n └─restricted by compatibility requirements with Compat [34da2185] to versions: uninstalled — no versions left\n   └─Compat [34da2185] log:\n     ├─possible versions are: [1.0.0-1.0.1, 1.1.0, 1.2.0, 1.3.0, 1.4.0, 1.5.0-1.5.1, 2.0.0, 2.1.0, 2.2.0, 3.0.0, 3.1.0, 3.2.0, 3.3.0-3.3.1, 3.4.0, 3.5.0, 3.6.0, 3.7.0, 3.8.0] or uninstalled\n     └─restricted to versions 3.8.0 by an explicit requirement, leaving only versions 3.8.0", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1385
     Status `/tmp/jl_fRvGWy/Project.toml`
   764a87c0 BoundaryValueDiffEq v2.4.0
   336ed68f CSV v0.5.26
   7057c7e9 Cassette v0.3.1
   134e5e36 Catlab v0.3.0
   5ae59095 Colors v0.12.0
   a93c6f00 DataFrames v0.20.2
   1313f7d8 DataFramesMeta v0.5.0
   0c46a032 DifferentialEquations v6.11.0
   31c24e10 Distributions v0.22.6
   e30172f5 Documenter v0.24.6
   38e38edf GLM v1.3.7
   3c71623a GraphDataFrameBridge v0.2.1
   682c06a0 JSON v0.21.0
   23fbe1c1 Latexify v0.13.0
   093fc24a LightGraphs v1.3.1
   2fda8390 LsqFit v0.10.0
   1914dd2f MacroTools v0.5.4
   626554b9 MetaGraphs v0.6.5
   961ee093 ModelingToolkit v0.6.4
   4259d249 Petri v0.1.3
   91a5bcdd Plots v0.29.7
   f27b6e38 Polynomials v0.6.1
   f5ac2a72 SemanticModels v0.3.0
   90137ffa StaticArrays v0.11.1
   789caeaf StochasticDiffEq v6.19.1
   1986cc42 Unitful v0.18.0
   8bb1440f DelimitedFiles
   37e2e46d LinearAlgebra
   56ddb016 Logging
   de0858da Printf
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_fRvGWy/Manifest.toml`
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   4c555306 ArrayLayouts v0.1.5
   15f4f7f2 AutoHashEquals v0.2.0
   aae01518 BandedMatrices v0.14.3
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   764a87c0 BoundaryValueDiffEq v2.4.0
   6e34b625 Bzip2_jll v1.0.6+1
   336ed68f CSV v0.5.26
   a603d957 CanonicalTraits v0.2.1
   7057c7e9 Cassette v0.3.1
   324d7699 CategoricalArrays v0.7.7
   134e5e36 Catlab v0.3.0
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   88cd18e8 ConsoleProgressMonitor v0.1.2
   187b0558 ConstructionBase v1.0.0
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   1313f7d8 DataFramesMeta v0.5.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   bcd4f6db DelayDiffEq v5.23.0
   2b5f629d DiffEqBase v6.24.0
   459566f4 DiffEqCallbacks v2.12.1
   5a0ffddc DiffEqFinancial v2.2.1
   c894b116 DiffEqJump v6.5.0
   77a26b50 DiffEqNoiseProcess v3.9.0
   055956cb DiffEqPhysics v3.5.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v0.1.0
   0c46a032 DifferentialEquations v6.11.0
   c619ae07 DimensionalPlotRecipes v1.1.0
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.6
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.6
   d4d017d3 ExponentialUtilities v1.6.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   5789e2e9 FileIO v1.2.3
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.8.0
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   069b7b12 FunctionWrappers v1.1.1
   38e38edf GLM v1.3.7
   28b8d3ca GR v0.47.0
   6b9d7cbe GeneralizedGenerated v0.2.2
   01680d73 GenericSVD v0.2.2
   4d00f742 GeometryTypes v0.7.6
   3c71623a GraphDataFrameBridge v0.2.1
   d25df0c9 Inflate v0.1.1
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.12
   682c06a0 JSON v0.21.0
   b14d175d JuliaVariables v0.2.0
   c1c5ebd0 LAME_jll v3.100.0+0
   b964fa9f LaTeXStrings v1.1.0
   23fbe1c1 Latexify v0.13.0
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   dd192d2f LibVPX_jll v1.8.1+1
   093fc24a LightGraphs v1.3.1
   9c8b4983 LightXML v0.8.1
   d3d80556 LineSearches v7.0.1
   e6f89c97 LoggingExtras v0.4.0
   2fda8390 LsqFit v0.10.0
   d8e11817 MLStyle v0.3.1
   1914dd2f MacroTools v0.5.4
   7eb4fadd Match v1.1.0
   442fdcdd Measures v0.3.1
   626554b9 MetaGraphs v0.6.5
   e1d29d7a Missings v0.4.3
   961ee093 ModelingToolkit v0.6.4
   46d2c3a1 MuladdMacro v0.2.2
   f9640e96 MultiScaleArrays v1.6.0
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   77ba4419 NaNMath v0.3.3
   71a1bf82 NameResolution v0.1.3
   e7412a2a Ogg_jll v1.3.3+0
   4536629a OpenBLAS_jll v0.3.7+7
   458c3c95 OpenSSL_jll v1.1.1+1
   87e2bd06 OptimBase v2.0.0
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.31.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   4259d249 Petri v0.1.3
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.29.7
   e409e4f3 PoissonRandom v0.4.0
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   8162dcfd PrettyPrint v0.1.0
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   e6cf234a RandomNumbers v1.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   ae5879a3 ResettableStacks v1.0.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.0
   f5ac2a72 SemanticModels v0.3.0
   1277b4bf ShiftedArrays v1.0.0
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.8.0
   90137ffa StaticArrays v0.11.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.10
   9672c7b4 SteadyStateDiffEq v1.5.0
   789caeaf StochasticDiffEq v6.19.1
   c3572dad Sundials v3.9.0
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   5d786b92 TerminalLoggers v0.1.1
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   30578b45 URIParser v0.4.0
   3a884ed6 UnPack v0.1.0
   99c6138d UnionFind v0.1.0
   1986cc42 Unitful v0.18.0
   19fa3120 VertexSafeGraphs v0.1.1
   ea10d353 WeakRefStrings v0.6.2
   83775a58 Zlib_jll v1.2.11+8
   700de1a5 ZygoteRules v0.2.0
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
expr = Parsers.parsefile("../examples/epicookbook/notebooks/SimpleDeterministicModels/SIRModel.jl") = :(module SIRModel
  #= none:15 =#
  #= none:16 =#
  using DifferentialEquations
  #= none:18 =#
  function sir_ode(du, u, p, t)
      #= none:20 =#
      β = p[1]
      #= none:22 =#
      γ = p[2]
      #= none:25 =#
      S = u[1]
      #= none:27 =#
      I = u[2]
      #= none:29 =#
      du[1] = -β * S * I
      #= none:30 =#
      du[2] = β * S * I - γ * I
      #= none:31 =#
      du[3] = γ * I
  end
  #= none:35 =#
  pram = [0.1, 0.05]
  #= none:37 =#
  init = [0.99, 0.01, 0.0]
  #= none:38 =#
  tspan = (0.0, 200.0)
  #= none:40 =#
  sir_prob = ODEProblem(sir_ode, init, tspan, pram)
  #= none:42 =#
  sir_sol = solve(sir_prob, saveat = 0.1)
  #= none:45 =#
  using Plots
  #= none:46 =#
  plot(sir_sol, xlabel = "Time", ylabel = "Number")
  #= none:48 =#
  function sir_ode2(du, u, p, t)
      #= none:49 =#
      (S, I, R) = u
      #= none:50 =#
      (b, g) = p
      #= none:51 =#
      du[1] = -b * S * I
      #= none:52 =#
      du[2] = b * S * I - g * I
      #= none:53 =#
      du[3] = g * I
  end
  #= none:55 =#
  parms = [0.1, 0.05]
  #= none:56 =#
  init = [0.99, 0.01, 0.0]
  #= none:57 =#
  tspan = (0.0, 200.0)
  #= none:58 =#
  sir_prob2 = ODEProblem(sir_ode2, init, tspan, parms)
  #= none:59 =#
  sir_sol = solve(sir_prob2, saveat = 0.1)
  end)
[ Info: unknown expr type for metacollector
expr = :(function sir_ode(du, u, p, t)
      #= none:20 =#
      β = p[1]
      #= none:22 =#
      γ = p[2]
      #= none:25 =#
      S = u[1]
      #= none:27 =#
      I = u[2]
      #= none:29 =#
      du[1] = -β * S * I
      #= none:30 =#
      du[2] = β * S * I - γ * I
      #= none:31 =#
      du[3] = γ * I
  end)
[ Info: unknown expr type for metacollector
expr = :(plot(sir_sol, xlabel = "Time", ylabel = "Number"))
[ Info: unknown expr type for metacollector
expr = :(function sir_ode2(du, u, p, t)
      #= none:49 =#
      (S, I, R) = u
      #= none:50 =#
      (b, g) = p
      #= none:51 =#
      du[1] = -b * S * I
      #= none:52 =#
      du[2] = b * S * I - g * I
      #= none:53 =#
      du[3] = g * I
  end)
