Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_hcD1HB/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42762
Words in train file: 1138539

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 22.94k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 21.13k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 25.27k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 33.40k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 38.36k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 36.21k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 41.09k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 44.46k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 49.68k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 55.03k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 55.51k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 52.97k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 54.08k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 55.32k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 54.99k  
Alpha: 0.024176  Progress: 3.74%  Words/thread/sec: 61.02k  
Alpha: 0.024066  Progress: 3.74%  Words/thread/sec: 61.09k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 63.78k  
Alpha: 0.024011  Progress: 4.17%  Words/thread/sec: 65.06k  
Alpha: 0.023956  Progress: 4.39%  Words/thread/sec: 67.33k  
Alpha: 0.023901  Progress: 4.61%  Words/thread/sec: 67.60k  
Alpha: 0.023846  Progress: 4.83%  Words/thread/sec: 64.14k  
Alpha: 0.023791  Progress: 5.05%  Words/thread/sec: 66.54k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 67.64k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 67.14k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 63.53k  
Alpha: 0.023572  Progress: 5.93%  Words/thread/sec: 65.68k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 67.02k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 68.79k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 71.07k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 72.26k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 70.78k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 70.47k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 71.99k  
Alpha: 0.023132  Progress: 7.69%  Words/thread/sec: 72.14k  
Alpha: 0.023077  Progress: 7.91%  Words/thread/sec: 73.13k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 74.83k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 71.62k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 72.11k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 71.06k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 71.73k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 72.95k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 73.79k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 74.17k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 73.34k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 74.73k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 76.15k  
Alpha: 0.022418  Progress: 10.77%  Words/thread/sec: 76.54k  
Alpha: 0.022308  Progress: 10.77%  Words/thread/sec: 76.70k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 75.40k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 75.24k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 75.29k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 74.70k  
Alpha: 0.022089  Progress: 11.87%  Words/thread/sec: 74.86k  
Alpha: 0.022034  Progress: 12.09%  Words/thread/sec: 74.27k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 75.08k  
Alpha: 0.016882  Progress: 32.69%  Words/thread/sec: 80.47k  
Alpha: 0.016827  Progress: 32.91%  Words/thread/sec: 79.59k  
Alpha: 0.016772  Progress: 33.30%  Words/thread/sec: 78.45k  
Alpha: 0.016676  Progress: 33.74%  Words/thread/sec: 78.56k  
Alpha: 0.016566  Progress: 33.74%  Words/thread/sec: 78.61k  
Alpha: 0.016566  Progress: 33.96%  Words/thread/sec: 78.84k  
Alpha: 0.016511  Progress: 34.18%  Words/thread/sec: 79.32k  
Alpha: 0.016456  Progress: 34.40%  Words/thread/sec: 79.53k  
Alpha: 0.016401  Progress: 34.62%  Words/thread/sec: 79.47k  
Alpha: 0.016346  Progress: 34.84%  Words/thread/sec: 79.58k  
Alpha: 0.016291  Progress: 35.06%  Words/thread/sec: 79.94k  
Alpha: 0.016236  Progress: 35.28%  Words/thread/sec: 80.05k  
Alpha: 0.016181  Progress: 35.49%  Words/thread/sec: 79.87k  
Alpha: 0.016126  Progress: 35.71%  Words/thread/sec: 80.34k  
Alpha: 0.016071  Progress: 35.93%  Words/thread/sec: 80.76k  
Alpha: 0.016016  Progress: 36.15%  Words/thread/sec: 80.49k  
Alpha: 0.015962  Progress: 36.37%  Words/thread/sec: 80.27k  
Alpha: 0.015907  Progress: 36.59%  Words/thread/sec: 80.75k  
Alpha: 0.015852  Progress: 36.81%  Words/thread/sec: 80.35k  
Alpha: 0.015797  Progress: 37.03%  Words/thread/sec: 79.63k  
Alpha: 0.015742  Progress: 37.25%  Words/thread/sec: 79.82k  
Alpha: 0.015687  Progress: 37.47%  Words/thread/sec: 80.08k  
Alpha: 0.015632  Progress: 37.69%  Words/thread/sec: 79.47k  
Alpha: 0.015577  Progress: 37.91%  Words/thread/sec: 79.86k  
Alpha: 0.015522  Progress: 38.13%  Words/thread/sec: 79.46k  
Alpha: 0.015467  Progress: 38.35%  Words/thread/sec: 79.88k  
Alpha: 0.015412  Progress: 38.57%  Words/thread/sec: 79.99k  
Alpha: 0.015357  Progress: 38.79%  Words/thread/sec: 79.70k  
Alpha: 0.015302  Progress: 39.01%  Words/thread/sec: 79.98k  
Alpha: 0.015302  Progress: 39.23%  Words/thread/sec: 80.31k  
Alpha: 0.015083  Progress: 39.89%  Words/thread/sec: 81.00k  
Alpha: 0.015302  Progress: 39.45%  Words/thread/sec: 80.71k  
Alpha: 0.015302  Progress: 39.67%  Words/thread/sec: 81.09k  
Alpha: 0.015028  Progress: 40.11%  Words/thread/sec: 80.50k  
Alpha: 0.014973  Progress: 40.33%  Words/thread/sec: 80.86k  
Alpha: 0.014918  Progress: 40.55%  Words/thread/sec: 80.67k  
Alpha: 0.014863  Progress: 40.77%  Words/thread/sec: 80.71k  
Alpha: 0.014808  Progress: 40.99%  Words/thread/sec: 81.11k  
Alpha: 0.014753  Progress: 41.21%  Words/thread/sec: 80.97k  
Alpha: 0.014698  Progress: 41.43%  Words/thread/sec: 81.31k  
Alpha: 0.014643  Progress: 41.65%  Words/thread/sec: 80.77k  
Alpha: 0.014588  Progress: 41.87%  Words/thread/sec: 80.39k  
Alpha: 0.014533  Progress: 42.09%  Words/thread/sec: 80.56k  
Alpha: 0.014478  Progress: 42.31%  Words/thread/sec: 80.85k  
Alpha: 0.014423  Progress: 42.69%  Words/thread/sec: 81.04k  
Alpha: 0.014327  Progress: 42.91%  Words/thread/sec: 80.76k  
Alpha: 0.014272  Progress: 43.13%  Words/thread/sec: 80.15k  
Alpha: 0.014217  Progress: 43.35%  Words/thread/sec: 80.55k  
Alpha: 0.014162  Progress: 43.79%  Words/thread/sec: 81.21k  
Alpha: 0.014052  Progress: 43.79%  Words/thread/sec: 81.22k  
Alpha: 0.014052  Progress: 44.01%  Words/thread/sec: 81.08k  
Alpha: 0.013997  Progress: 44.23%  Words/thread/sec: 81.28k  
Alpha: 0.013942  Progress: 44.45%  Words/thread/sec: 81.68k  
Alpha: 0.013887  Progress: 44.67%  Words/thread/sec: 81.68k  
Alpha: 0.013833  Progress: 44.89%  Words/thread/sec: 81.82k  
Alpha: 0.013778  Progress: 45.11%  Words/thread/sec: 81.46k  
Alpha: 0.013723  Progress: 45.33%  Words/thread/sec: 80.40k  
Alpha: 0.013668  Progress: 45.55%  Words/thread/sec: 80.73k  
Alpha: 0.013613  Progress: 45.93%  Words/thread/sec: 81.14k  
Alpha: 0.013516  Progress: 46.15%  Words/thread/sec: 81.37k  
Alpha: 0.013462  Progress: 46.37%  Words/thread/sec: 80.86k  
Alpha: 0.013407  Progress: 46.76%  Words/thread/sec: 81.38k  
Alpha: 0.013309  Progress: 46.98%  Words/thread/sec: 79.97k  
Alpha: 0.013254  Progress: 47.37%  Words/thread/sec: 80.36k  
Alpha: 0.013158  Progress: 47.59%  Words/thread/sec: 80.58k  
Alpha: 0.013103  Progress: 47.81%  Words/thread/sec: 80.43k  
Alpha: 0.013048  Progress: 48.03%  Words/thread/sec: 80.54k  
Alpha: 0.012993  Progress: 48.25%  Words/thread/sec: 80.31k  
Alpha: 0.012938  Progress: 48.47%  Words/thread/sec: 80.38k  
Alpha: 0.012883  Progress: 48.69%  Words/thread/sec: 80.69k  
Alpha: 0.012828  Progress: 49.07%  Words/thread/sec: 80.80k  
Alpha: 0.012731  Progress: 49.29%  Words/thread/sec: 81.00k  
Alpha: 0.012676  Progress: 49.51%  Words/thread/sec: 80.32k  
Alpha: 0.012621  Progress: 49.73%  Words/thread/sec: 80.60k  
Alpha: 0.012567  Progress: 49.95%  Words/thread/sec: 80.95k  
Alpha: 0.012512  Progress: 50.17%  Words/thread/sec: 81.30k  
Alpha: 0.012457  Progress: 50.39%  Words/thread/sec: 81.29k  
Alpha: 0.012402  Progress: 50.61%  Words/thread/sec: 80.91k  
Alpha: 0.012347  Progress: 51.00%  Words/thread/sec: 80.42k  
Alpha: 0.012251  Progress: 51.38%  Words/thread/sec: 80.15k  
Alpha: 0.012154  Progress: 51.77%  Words/thread/sec: 80.57k  
Alpha: 0.012058  Progress: 51.99%  Words/thread/sec: 80.73k  
Alpha: 0.012003  Progress: 52.21%  Words/thread/sec: 80.81k  
Alpha: 0.011948  Progress: 52.43%  Words/thread/sec: 80.94k  
Alpha: 0.011893  Progress: 52.65%  Words/thread/sec: 81.06k  
Alpha: 0.011838  Progress: 52.87%  Words/thread/sec: 81.35k  
Alpha: 0.011783  Progress: 53.09%  Words/thread/sec: 81.55k  
Alpha: 0.011728  Progress: 53.64%  Words/thread/sec: 80.89k  
Alpha: 0.011591  Progress: 53.86%  Words/thread/sec: 80.87k  
Alpha: 0.011536  Progress: 54.08%  Words/thread/sec: 80.97k  
Alpha: 0.011481  Progress: 54.30%  Words/thread/sec: 80.85k  
Alpha: 0.011426  Progress: 54.52%  Words/thread/sec: 81.12k  
Alpha: 0.011371  Progress: 54.74%  Words/thread/sec: 81.31k  
Alpha: 0.011316  Progress: 55.34%  Words/thread/sec: 81.88k  
Alpha: 0.011165  Progress: 55.34%  Words/thread/sec: 81.98k  
Alpha: 0.011165  Progress: 55.88%  Words/thread/sec: 81.78k  
Alpha: 0.011029  Progress: 56.10%  Words/thread/sec: 81.91k  
Alpha: 0.010974  Progress: 56.32%  Words/thread/sec: 81.50k  
Alpha: 0.010919  Progress: 56.54%  Words/thread/sec: 81.18k  
Alpha: 0.010864  Progress: 56.76%  Words/thread/sec: 81.27k  
Alpha: 0.010809  Progress: 56.98%  Words/thread/sec: 81.40k  
Alpha: 0.010755  Progress: 57.20%  Words/thread/sec: 81.68k  
Alpha: 0.010700  Progress: 57.42%  Words/thread/sec: 81.50k  
Alpha: 0.010645  Progress: 57.64%  Words/thread/sec: 81.62k  
Alpha: 0.010590  Progress: 57.86%  Words/thread/sec: 81.51k  
Alpha: 0.010535  Progress: 58.08%  Words/thread/sec: 81.64k  
Alpha: 0.010480  Progress: 58.30%  Words/thread/sec: 81.82k  
Alpha: 0.010425  Progress: 58.52%  Words/thread/sec: 81.99k  
Alpha: 0.010370  Progress: 58.74%  Words/thread/sec: 82.25k  
Alpha: 0.010315  Progress: 58.96%  Words/thread/sec: 82.29k  
Alpha: 0.010260  Progress: 59.18%  Words/thread/sec: 82.57k  
Alpha: 0.010205  Progress: 59.40%  Words/thread/sec: 82.47k  
Alpha: 0.010150  Progress: 59.62%  Words/thread/sec: 82.66k  
Alpha: 0.010095  Progress: 59.84%  Words/thread/sec: 81.79k  
Alpha: 0.010041  Progress: 60.06%  Words/thread/sec: 81.85k  
Alpha: 0.009986  Progress: 60.28%  Words/thread/sec: 82.13k  
Alpha: 0.009931  Progress: 60.50%  Words/thread/sec: 82.00k  
Alpha: 0.009876  Progress: 60.72%  Words/thread/sec: 81.79k  
Alpha: 0.009821  Progress: 60.94%  Words/thread/sec: 81.74k  
Alpha: 0.009766  Progress: 61.16%  Words/thread/sec: 81.38k  
Alpha: 0.009711  Progress: 61.38%  Words/thread/sec: 81.44k  
Alpha: 0.009656  Progress: 61.60%  Words/thread/sec: 81.69k  
Alpha: 0.009601  Progress: 61.82%  Words/thread/sec: 81.69k  
Alpha: 0.009546  Progress: 62.04%  Words/thread/sec: 81.97k  
Alpha: 0.009491  Progress: 62.26%  Words/thread/sec: 81.78k  
Alpha: 0.009436  Progress: 62.47%  Words/thread/sec: 81.59k  
Alpha: 0.009381  Progress: 62.69%  Words/thread/sec: 81.83k  
Alpha: 0.009326  Progress: 62.91%  Words/thread/sec: 81.98k  
Alpha: 0.009271  Progress: 63.13%  Words/thread/sec: 81.81k  
Alpha: 0.009217  Progress: 63.35%  Words/thread/sec: 81.88k  
Alpha: 0.009162  Progress: 63.57%  Words/thread/sec: 82.11k  
Alpha: 0.009107  Progress: 63.79%  Words/thread/sec: 82.12k  
Alpha: 0.009052  Progress: 64.01%  Words/thread/sec: 81.73k  
Alpha: 0.008997  Progress: 64.23%  Words/thread/sec: 81.54k  
Alpha: 0.008942  Progress: 64.45%  Words/thread/sec: 81.80k  
