Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed IniFile ────────────────────── v0.5.0
   Installed Electron ───────────────────── v2.0.1
   Installed Arrow ──────────────────────── v0.2.4
   Installed ExcelReaders ───────────────── v0.11.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CodecZstd ──────────────────── v0.7.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [612083be] + Queryverse v0.6.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [69666777] + Arrow v0.2.4
  [b99e7846] + BinaryProvider v0.5.10
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.6.0
  [6b39b394] + CodecZstd v0.7.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [743a1d0a] + DataTables v0.1.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [5721bf48] + DataVoyager v1.0.0
  [497a8b3b] + DoubleFloats v1.1.13
  [a1bb12fb] + Electron v2.0.1
  [89b67f3b] + ExcelFiles v1.0.0
  [c04bee98] + ExcelReaders v0.11.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.4.3
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.5
  [53afe959] + FlatBuffers v0.5.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [626c502c] + Parquet v0.4.0
  [46a55296] + ParquetFiles v0.2.0
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [3349acd9] + ProtoBuf v0.8.0
  [438e738f] + PyCall v1.92.1
  [be4d8f0f] + Quadmath v0.5.4
  [1a8c2f83] + Query v1.0.0
  [2aef5ad7] + QueryOperators v0.9.2
  [612083be] + Queryverse v0.6.2
  [988b38a3] + ReadOnlyArrays v0.1.1
  [d71aba96] + ReadStat v1.0.2
  [a4dc8951] + ReadStat_jll v1.1.1+0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [efcf1570] + Setfield v0.6.0
  [59d4ed8c] + Snappy v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [1463e38c] + StatFiles v0.8.0
  [856f2bd8] + StructTypes v1.1.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e0df1984] + TextParse v1.0.1
  [8d9c9c80] + Thrift v0.6.2
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [239c3e63] + Vega v2.0.0
  [112f6efa] + VegaLite v2.3.0
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [fdbf4ff8] + XLSX v0.7.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building Conda ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building Thrift ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/c3dd01c6067985a77fef761839203838ac12825b/build.log`
    Building Snappy ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/25620a91907972a05863941d6028791c2613888e/build.log`
    Building CodecZlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mReadOnlyArrays[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mGlob[39m
[90m[32m  ✓ [39mSnappy[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mNodeJS[39m
[90m[32m  ✓ [39mGenericSVD[39m
[90m[32m  ✓ [39mNullables[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mStructTypes[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mURIParser[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mPooledArrays[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mThrift[39m
[90m[32m  ✓ [39mWeakRefStrings[39m
[90m[32m  ✓ [39mGenericSchur[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mFilePathsBase[39m
[90m[32m  ✓ [39mDataValues[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mQuadmath[39m
[90m[32m  ✓ [39mFlatBuffers[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mZstd_jll[39m
[90m[32m  ✓ [39mProtoBuf[39m
[90m[32m  ✓ [39mTableTraitsUtils[39m
[90m[32m  ✓ [39mTableShowUtils[39m
[90m[32m  ✓ [39mCodecZstd[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mZipFile[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mReadStat_jll[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mDataTables[39m
[90m[32m  ✓ [39mMemPool[39m
[90m[32m  ✓ [39mFilePaths[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mIterableTables[39m
[90m[32m  ✓ [39mReadStat[39m
[90m[32m  ✓ [39mEzXML[39m
[90m[32m  ✓ [39mQueryOperators[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mParquet[39m
[90m[32m  ✓ [39mElectron[39m
[90m[32m  ✓ [39mSetfield[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mXLSX[39m
[90m[32m  ✓ [39mParquetFiles[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mQuery[39m
[90m[32m  ✓ [39mStatFiles[39m
[90m[32m  ✓ [39mArrow[39m
[90m[32m  ✓ [39mTimeZones[39m
[90m[32m  ✓ [39mJSONSchema[39m
[90m[32m  ✓ [39mIntervals[39m
[90m[32m  ✓ [39mFeatherLib[39m
[90m[91m  ✗ [39mPyCall[39m
[90m[32m  ✓ [39mVega[39m
[90m[32m  ✓ [39mPolynomials[39m
[90m[32m  ✓ [39mFeatherFiles[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mDoubleFloats[39m
[90m[91m  ✗ [39mExcelReaders[39m
[90m[32m  ✓ [39mVegaLite[39m
[90m[32m  ✓ [39mDataVoyager[39m
[90m[32m  ✓ [39mTextParse[39m
[90m[32m  ✓ [39mCSVFiles[39m
[90m[91m  ✗ [39mExcelFiles[39m
[91m  ✗ [39mQueryverse
84 dependencies successfully precompiled, 4 errored (8 already precompiled)
     Testing Queryverse
Status `/tmp/jl_Aj28A0/Project.toml`
  [5d742f6a] CSVFiles v1.0.0
  [a93c6f00] DataFrames v0.21.8
  [743a1d0a] DataTables v0.1.0
  [e7dc6d0d] DataValues v0.4.13
  [5721bf48] DataVoyager v1.0.0
  [89b67f3b] ExcelFiles v1.0.0
  [b675d258] FeatherFiles v0.8.1
  [5789e2e9] FileIO v1.4.3
  [1c8ee90f] IterableTables v1.0.0
  [46a55296] ParquetFiles v0.2.0
  [1a8c2f83] Query v1.0.0
  [612083be] Queryverse v0.6.2
  [189a3867] Reexport v0.2.0
  [1463e38c] StatFiles v0.8.0
  [112f6efa] VegaLite v2.3.0
  [8dfed614] Test
Status `/tmp/jl_Aj28A0/Manifest.toml`
  [69666777] Arrow v0.2.4
  [b99e7846] BinaryProvider v0.5.10
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.6.0
  [6b39b394] CodecZstd v0.7.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [743a1d0a] DataTables v0.1.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [5721bf48] DataVoyager v1.0.0
  [497a8b3b] DoubleFloats v1.1.13
  [a1bb12fb] Electron v2.0.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [b675d258] FeatherFiles v0.8.1
  [409f5150] FeatherLib v0.2.0
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.1
  [48062228] FilePathsBase v0.9.5
  [53afe959] FlatBuffers v0.5.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [c27321d9] Glob v1.3.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.2.0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [f9f48841] MemPool v0.2.0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [626c502c] Parquet v0.4.0
  [46a55296] ParquetFiles v0.2.0
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.10
  [2dfb63ee] PooledArrays v0.5.3
  [3349acd9] ProtoBuf v0.8.0
  [438e738f] PyCall v1.92.1
  [be4d8f0f] Quadmath v0.5.4
  [1a8c2f83] Query v1.0.0
  [2aef5ad7] QueryOperators v0.9.2
  [612083be] Queryverse v0.6.2
  [988b38a3] ReadOnlyArrays v0.1.1
  [d71aba96] ReadStat v1.0.2
  [a4dc8951] ReadStat_jll v1.1.1+0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [efcf1570] Setfield v0.6.0
  [59d4ed8c] Snappy v0.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [1463e38c] StatFiles v0.8.0
  [856f2bd8] StructTypes v1.1.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.1.0
  [e0df1984] TextParse v1.0.1
  [8d9c9c80] Thrift v0.6.2
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [239c3e63] Vega v2.0.0
  [112f6efa] VegaLite v2.3.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [fdbf4ff8] XLSX v0.7.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
ERROR: LoadError: LoadError: LoadError: UndefVarError: dict not defined
Stacktrace:
  [1] combinedef(dict::Dict{Symbol, Any})
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:322
  [2] parse_pydef(expr::Expr)
    @ PyCall ~/.julia/packages/PyCall/BcTLp/src/pyclass.jl:112
  [3] var"@pydef_object"(__source__::LineNumberNode, __module__::Module, class_expr::Any)
    @ PyCall ~/.julia/packages/PyCall/BcTLp/src/pyclass.jl:183
  [4] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [5] include(x::String)
    @ PyCall ~/.julia/packages/PyCall/BcTLp/src/PyCall.jl:1
  [6] top-level scope
    @ ~/.julia/packages/PyCall/BcTLp/src/PyCall.jl:201
  [7] include
    @ ./Base.jl:389 [inlined]
  [8] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1225
  [9] top-level scope
    @ none:1
 [10] eval
    @ ./boot.jl:360 [inlined]
 [11] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [12] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/io.jl:76
in expression starting at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/io.jl:73
in expression starting at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/PyCall.jl:1
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
ERROR: LoadError: Failed to precompile PyCall [438e738f-606a-5dbb-bf0a-cddfbfd45ab0] to /home/pkgeval/.julia/compiled/v1.6/PyCall/GkzkC_EpPTB.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
    @ Base ./loading.jl:1360
  [3] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1313
  [4] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1033
  [5] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:926
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:913
  [7] include
    @ ./Base.jl:389 [inlined]
  [8] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1225
  [9] top-level scope
    @ none:1
 [10] eval
    @ ./boot.jl:360 [inlined]
 [11] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [12] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/ExcelReaders/PgE1r/src/ExcelReaders.jl:1
ERROR: LoadError: Failed to precompile ExcelReaders [c04bee98-12a5-510c-87df-2a230cb6e075] to /home/pkgeval/.julia/compiled/v1.6/ExcelReaders/yiZD3_kJpYo.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
    @ Base ./loading.jl:1360
  [3] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1313
  [4] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1033
  [5] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:926
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:913
  [7] include
    @ ./Base.jl:389 [inlined]
  [8] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1225
  [9] top-level scope
    @ none:1
 [10] eval
    @ ./boot.jl:360 [inlined]
 [11] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [12] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/ExcelFiles/NtqPa/src/ExcelFiles.jl:1
ERROR: LoadError: Failed to precompile ExcelFiles [89b67f3b-d1aa-5f6f-9ca4-282e8d98620d] to /home/pkgeval/.julia/compiled/v1.6/ExcelFiles/cZRj4_g2ZpY.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
    @ Base ./loading.jl:1360
  [3] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1313
  [4] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1033
  [5] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:926
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:913
  [7] include
    @ ./Base.jl:389 [inlined]
  [8] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1225
  [9] top-level scope
    @ none:1
 [10] eval
    @ ./boot.jl:360 [inlined]
 [11] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [12] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Queryverse/XPALb/src/Queryverse.jl:1
ERROR: LoadError: Failed to precompile Queryverse [612083be-0b0f-5412-89c1-4e7c75506a58] to /home/pkgeval/.julia/compiled/v1.6/Queryverse/hLJnW_rp97z.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
