Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed KernelDensity ──────────────── v0.5.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PlotUtils ──────────────────── v0.6.3
  Installed FillArrays ─────────────────── v0.8.5
  Installed Tables ─────────────────────── v1.0.2
  Installed ColorSchemes ───────────────── v3.6.0
  Installed PaddedViews ────────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed ArrayInterface ─────────────── v2.5.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Contour ────────────────────── v0.5.1
  Installed OffsetArrays ───────────────── v1.0.2
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed AbstractPlotting ───────────── v0.9.25
  Installed Optim ──────────────────────── v0.20.2
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Parameters ─────────────────── v0.12.0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed Colors ─────────────────────── v0.11.2
  Installed GeometryTypes ──────────────── v0.7.10
  Installed ColorBrewer ────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed PDMats ─────────────────────── v0.9.11
  Installed Packing ────────────────────── v0.3.0
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Distributions ──────────────── v0.22.5
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FreeTypeAbstraction ────────── v0.6.1
#=#=#                                                                                                                                                    0.4%##                                                                         3.3%#####                                                                      7.8%#########                                                                 13.7%###############                                                           21.6%######################                                                    31.8%###############################                                           43.8%###########################################                               60.0%########################################################                  79.1%######################################################################## 100.0%
#=#=#                                                                         ####################################                                      50.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.4%#######################                                                   32.9%#################################                                         46.6%###########################################                               60.3%#####################################################                     74.1%#################################################################         90.5%######################################################################## 100.0%
#=#=#                                                                         ####################################                                      51.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%#######                                                                   10.2%##############                                                            20.4%########################                                                  33.9%#####################################                                     52.1%###################################################                       71.3%######################################################################## 100.0%
#=#=#                                                                         ########################################                                  56.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.4%############################                                              39.4%###################################################                       71.2%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 12.9%########################                                                  34.1%#############################################                             62.9%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                15.3%##############################                                            42.2%#####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.6%################################################                          67.8%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           44.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.6%##############                                                            19.8%########################                                                  33.5%####################################                                      50.2%################################################                          67.0%#########################################################                 79.2%#################################################################         91.3%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.2%##################################                                        47.7%#########################################################                 79.5%######################################################################## 100.0%
#=#=#                                                                         ###########################################                               59.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%#                                                                          1.9%##                                                                         3.2%###                                                                        5.1%#####                                                                      7.5%#######                                                                   10.7%##########                                                                15.2%###############                                                           21.1%####################                                                      28.9%############################                                              39.5%######################################                                    53.8%###################################################                       71.3%##################################################################        92.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###################                                                       26.7%######################################                                    53.4%##############################################################            86.8%######################################################################## 100.0%
#=#=#                                                                         ################################                                          44.6%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%#######                                                                   10.8%#############                                                             18.4%###################                                                       26.9%############################                                              40.0%#########################################                                 57.6%###########################################################               82.2%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%                                                                           0.6%                                                                           1.2%#                                                                          1.8%#                                                                          2.4%##                                                                         3.0%##                                                                         3.5%##                                                                         3.9%###                                                                        4.2%###                                                                        4.6%###                                                                        4.9%###                                                                        5.3%####                                                                       5.7%####                                                                       6.2%####                                                                       6.8%#####                                                                      7.6%######                                                                     8.4%######                                                                     9.3%#######                                                                   10.1%#######                                                                   10.6%#######                                                                   11.0%########                                                                  11.5%########                                                                  11.9%#########                                                                 12.5%#########                                                                 13.1%#########                                                                 13.6%##########                                                                14.1%##########                                                                14.7%###########                                                               15.4%###########                                                               16.1%###########                                                               16.5%############                                                              16.9%############                                                              17.3%############                                                              17.6%#############                                                             18.2%#############                                                             18.7%#############                                                             19.3%##############                                                            19.7%##############                                                            20.2%##############                                                            20.7%###############                                                           21.0%###############                                                           21.5%###############                                                           22.2%################                                                          22.9%################                                                          23.3%#################                                                         24.0%#################                                                         24.9%##################                                                        25.7%###################                                                       26.5%###################                                                       27.1%###################                                                       27.6%####################                                                      28.4%#####################                                                     29.3%#####################                                                     30.0%######################                                                    30.9%######################                                                    31.4%#######################                                                   32.1%#######################                                                   32.6%#######################                                                   33.3%########################                                                  33.8%########################                                                  34.3%#########################                                                 35.0%#########################                                                 35.7%##########################                                                36.5%##########################                                                37.3%###########################                                               38.1%###########################                                               38.7%############################                                              39.1%############################                                              39.8%#############################                                             40.4%#############################                                             41.3%##############################                                            42.2%###############################                                           43.3%###############################                                           44.3%################################                                          44.9%################################                                          45.4%#################################                                         45.9%#################################                                         46.3%#################################                                         47.1%##################################                                        47.5%##################################                                        48.0%##################################                                        48.5%###################################                                       48.9%###################################                                       49.5%###################################                                       49.9%####################################                                      50.2%####################################                                      50.7%####################################                                      51.3%#####################################                                     51.9%#####################################                                     52.6%######################################                                    53.1%######################################                                    53.5%######################################                                    53.8%#######################################                                   54.2%#######################################                                   54.6%#######################################                                   54.9%#######################################                                   55.2%#######################################                                   55.4%########################################                                  56.0%########################################                                  56.3%########################################                                  56.8%#########################################                                 57.4%#########################################                                 58.1%##########################################                                58.7%##########################################                                59.3%###########################################                               60.1%###########################################                               61.0%############################################                              61.6%#############################################                             62.6%#############################################                             63.5%##############################################                            64.4%##############################################                            65.2%###############################################                           66.0%################################################                          66.8%################################################                          67.4%#################################################                         68.3%#################################################                         69.0%##################################################                        69.7%##################################################                        70.2%###################################################                       70.9%###################################################                       71.5%###################################################                       72.1%####################################################                      72.8%####################################################                      73.4%#####################################################                     73.8%#####################################################                     74.1%#####################################################                     74.5%#####################################################                     74.9%######################################################                    75.3%######################################################                    76.0%######################################################                    76.3%#######################################################                   76.7%#######################################################                   77.1%#######################################################                   77.4%########################################################                  77.9%########################################################                  78.3%########################################################                  78.7%########################################################                  79.0%#########################################################                 79.5%#########################################################                 79.9%#########################################################                 80.4%##########################################################                80.9%##########################################################                81.5%###########################################################               82.4%###########################################################               83.2%############################################################              84.0%#############################################################             84.8%#############################################################             85.7%##############################################################            86.5%###############################################################           87.5%###############################################################           88.2%###############################################################           88.8%################################################################          89.1%################################################################          89.6%################################################################          90.0%#################################################################         90.5%#################################################################         91.0%#################################################################         91.5%##################################################################        92.1%##################################################################        92.7%###################################################################       93.4%###################################################################       94.0%####################################################################      94.6%####################################################################      95.3%####################################################################      95.7%#####################################################################     96.4%#####################################################################     97.1%######################################################################    97.6%######################################################################    98.2%#######################################################################   98.8%#######################################################################   99.3%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.8%#############                                                             19.1%###########################                                               38.2%################################################                          66.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ##############################################################            86.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%#####                                                                      7.4%#########                                                                 12.6%############                                                              17.8%################                                                          23.1%####################                                                      28.3%######################                                                    31.2%########################                                                  33.5%##########################                                                36.4%############################                                              39.4%##############################                                            42.4%################################                                          44.6%##################################                                        47.6%####################################                                      51.3%#######################################                                   54.3%#########################################                                 58.0%############################################                              61.7%#############################################                             63.2%##############################################                            64.7%###############################################                           66.2%################################################                          67.7%##################################################                        69.9%###################################################                       71.4%#####################################################                     74.4%#######################################################                   76.6%#########################################################                 80.3%#############################################################             84.8%################################################################          90.0%####################################################################      95.2%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%###########                                                               16.1%#####################                                                     29.9%#############################                                             41.4%####################################                                      50.6%###########################################                               59.8%#################################################                         69.0%#########################################################                 80.5%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.5%#####################                                                     29.2%#################################                                         45.9%####################################################                      73.0%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      29.1%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.2%######                                                                     9.3%###########                                                               16.5%##################                                                        25.8%###########################                                               38.5%########################################                                  55.8%########################################################                  78.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%#                                                                          2.5%###                                                                        4.4%####                                                                       6.5%######                                                                     9.2%#########                                                                 12.7%############                                                              17.1%#################                                                         23.7%######################                                                    31.5%##############################                                            42.2%#######################################                                   55.4%###################################################                       71.4%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         #################################################                         68.7%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.6%##########                                                                14.4%###################                                                       26.6%#############################                                             41.0%###########################################                               61.0%######################################################                    75.4%######################################################################    97.6%######################################################################## 100.0%
#=#=#                                                                         #############################################################             85.0%#####################################################################     97.1%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.4%###############################                                           44.4%#########################################################                 79.6%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.6%##########################################################                81.5%######################################################################## 100.0%
#=#=#                                                                         ###################################                                       49.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.5%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.2%#############                                                             18.5%#########################                                                 35.3%###########################################                               60.6%###########################################################               82.5%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.6%###########                                                               15.3%####################                                                      28.2%################################                                          45.6%###############################################                           66.5%###################################################################       94.1%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.3%###################                                                       27.3%######################################                                    54.0%############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #############################                                             41.4%#####################################################################     96.7%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.4%#################                                                         24.2%###############################                                           43.3%################################################                          67.5%#####################################################################     96.9%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.8%###################                                                       26.5%#################################                                         47.1%####################################################                      73.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.4%####                                                                       6.0%#######                                                                   10.7%############                                                              17.7%##################                                                        25.6%##########################                                                36.8%####################################                                      50.6%##################################################                        70.2%##################################################################        92.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   ee78f7c6 + Makie v0.9.5
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   85c772de + AbstractNumbers v0.2.1
   537997a7 + AbstractPlotting v0.9.25
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   13072b0f + AxisAlgorithms v1.0.0
   6e34b625 + Bzip2_jll v1.0.6+1
   fa961155 + CEnum v0.2.0
   a2cac450 + ColorBrewer v0.4.0
   35d6a980 + ColorSchemes v3.6.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   d38c429a + Contour v0.5.1
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   da5c29d0 + EllipsisNotation v0.4.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.2
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   b38be410 + FreeType v3.0.0
   d7e528f0 + FreeType2_jll v2.10.1+1
   663a7486 + FreeTypeAbstraction v0.6.1
   559328eb + FriBidi_jll v1.0.5+2
   f7f18e0c + GLFW v3.2.2
   0656b61e + GLFW_jll v3.3.2+0
   e9467ef8 + GLMakie v0.0.16
   4d00f742 + GeometryTypes v0.7.10
   a2bd30eb + Graphics v1.0.1
   a09fc81d + ImageCore v0.8.11
   6218d12a + ImageMagick v1.1.2
   c73af94c + ImageMagick_jll v6.9.10-12+0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   aacddb02 + JpegTurbo_jll v2.0.1+0
   5ab0869b + KernelDensity v0.5.1
   c1c5ebd0 + LAME_jll v3.100.0+0
   dd192d2f + LibVPX_jll v1.8.1+1
   d4300ac3 + Libgcrypt_jll v1.8.5+0
   7e76a0d4 + Libglvnd_jll v1.3.0+1
   7add5ba3 + Libgpg_error_jll v1.36.0+0
   94ce4f54 + Libiconv_jll v1.16.0+1
   89763e89 + Libtiff_jll v4.0.10+0
   d3d80556 + LineSearches v7.0.1
   4345ca2d + Loess v0.5.0
   856f044c + MKL_jll v2019.0.117+2
   ee78f7c6 + Makie v0.9.5
   dbb5928d + MappedArrays v0.2.2
   7269a6da + MeshIO v0.3.1
   e1d29d7a + Missings v0.4.3
   66fc600b + ModernGL v1.1.2
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   510215fc + Observables v0.3.1
   6fe1bfb0 + OffsetArrays v1.0.2
   e7412a2a + Ogg_jll v1.3.3+0
   4536629a + OpenBLAS_jll v0.3.7+6
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   429524aa + Optim v0.20.2
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   19eb6ba3 + Packing v0.3.0
   5432bcbf + PaddedViews v0.5.1
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   995b91a9 + PlotUtils v0.6.3
   85a6dd25 + PositiveFactorizations v0.2.3
   1fd47b50 + QuadGK v2.3.1
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   992d4aef + Showoff v0.3.1
   73760f76 + SignedDistanceFields v0.4.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.1
   4c63d2b9 + StatsFuns v0.9.4
   65254759 + StatsMakie v0.1.3
   09ab397b + StructArrays v0.4.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.2
   1cfade01 + UnicodeFun v0.4.1
   efce3f68 + WoodburyMatrices v0.5.1
   02c8fc9c + XML2_jll v2.9.9+1
   aed1982a + XSLT_jll v1.1.33+0
   cf2f014d + Xorg_fixesproto_jll v5.0.0+0
   84d6cd60 + Xorg_inputproto_jll v2.3.2+0
   4f6342f7 + Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 + Xorg_libXau_jll v1.0.9+1
   935fb764 + Xorg_libXcursor_jll v1.2.0+1
   a3789734 + Xorg_libXdmcp_jll v1.1.3+1
   1082639a + Xorg_libXext_jll v1.3.4+1
   d091e8ba + Xorg_libXfixes_jll v5.0.3+1
   a51aa0fd + Xorg_libXi_jll v1.7.10+1
   d1454406 + Xorg_libXinerama_jll v1.1.4+1
   ec84b674 + Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 + Xorg_libXrender_jll v0.9.10+1
   14d82f49 + Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 + Xorg_libxcb_jll v1.13.0+1
   0e394dc1 + Xorg_randrproto_jll v1.5.0+0
   21e99dc2 + Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 + Xorg_util_macros_jll v1.19.2+0
   c2e9c405 + Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba + Xorg_xextproto_jll v7.3.0+0
   6a3da44c + Xorg_xineramaproto_jll v1.2.1+0
   46797783 + Xorg_xproto_jll v7.0.31+0
   c5fb5394 + Xorg_xtrans_jll v1.4.0+0
   83775a58 + Zlib_jll v1.2.11+8
   3161d3a3 + Zstd_jll v1.4.4+0
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   b53b4c65 + libpng_jll v1.6.37+2
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building ModernGL → `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
   Building GLMakie ─→ `~/.julia/packages/GLMakie/PeVn4/deps/build.log`
   Building FFTW ────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing Makie
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package CoordinateTransformations [150eb455]:\n CoordinateTransformations [150eb455] log:\n ├─possible versions are: 0.5.0 or uninstalled\n ├─restricted by compatibility requirements with ImageTransformations [02fcd773] to versions: 0.5.0\n │ └─ImageTransformations [02fcd773] log:\n │   ├─possible versions are: [0.2.0-0.2.2, 0.5.0-0.5.2, 0.6.0, 0.7.0-0.7.2, 0.8.0-0.8.3] or uninstalled\n │   ├─restricted to versions * by an explicit requirement, leaving only versions [0.2.0-0.2.2, 0.5.0-0.5.2, 0.6.0, 0.7.0-0.7.2, 0.8.0-0.8.3]\n │   ├─restricted by compatibility requirements with ColorVectorSpace [c3611d14] to versions: 0.8.0-0.8.3 or uninstalled, leaving only versions: 0.8.0-0.8.3\n │   │ └─ColorVectorSpace [c3611d14] log:\n │   │   ├─possible versions are: [0.6.0-0.6.2, 0.7.0-0.7.1, 0.8.0-0.8.3] or uninstalled\n │   │   └─restricted to versions 0.8.3 by an explicit requirement, leaving only versions 0.8.3\n │   └─restricted by compatibility requirements with OffsetArrays [6fe1bfb0] to versions: 0.8.2-0.8.3 or uninstalled, leaving only versions: 0.8.2-0.8.3\n │     └─OffsetArrays [6fe1bfb0] log:\n │       ├─possible versions are: [0.7.0, 0.8.0-0.8.1, 0.9.0-0.9.1, 0.10.0, 0.11.0-0.11.4, 1.0.0-1.0.2] or uninstalled\n │       └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2\n └─restricted by compatibility requirements with Compat [34da2185] to versions: uninstalled — no versions left\n   └─Compat [34da2185] log:\n     ├─possible versions are: [1.0.0-1.0.1, 1.1.0, 1.2.0, 1.3.0, 1.4.0, 1.5.0-1.5.1, 2.0.0, 2.1.0, 2.2.0, 3.0.0, 3.1.0, 3.2.0, 3.3.0-3.3.1, 3.4.0, 3.5.0, 3.6.0] or uninstalled\n     └─restricted to versions 3.6.0 by an explicit requirement, leaving only versions 3.6.0", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1385
#=#=#                                                                         ##########                                                                14.2%#######################                                                   33.1%########################################                                  56.7%##############################################################            87.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%###                                                                        5.2%######                                                                     9.1%##########                                                                14.3%###############                                                           21.6%#####################                                                     30.2%#############################                                             41.3%########################################                                  55.6%#####################################################                     74.8%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
