Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed StaticArrays ───────────────── v0.12.3
  Installed SIMDPirates ────────────────── v0.8.4
  Installed DoubleFloats ───────────────── v1.1.10
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecursiveFactorization ─────── v0.1.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Crayons ────────────────────── v4.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed LazyArrays ─────────────────── v0.16.9
  Installed DiffResults ────────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Inflate ────────────────────── v0.1.2
  Installed SymEngine ──────────────────── v0.8.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.17
  Installed ProgressLogging ────────────── v0.1.2
  Installed MutableArithmetics ─────────── v0.2.9
  Installed DiffEqOperators ────────────── v4.10.0
  Installed LoopVectorization ──────────── v0.8.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [a077e3f3] + DiffEqProblemLibrary v4.8.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.3.3
  [aae01518] + BandedMatrices v0.15.10
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.7
  [ffab5731] + BlockBandedMatrices v0.8.4
  [a603d957] + CanonicalTraits v0.2.1
  [d360d2e6] + ChainRulesCore v0.8.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.35.2
  [eb300fae] + DiffEqBiological v4.3.0
  [c894b116] + DiffEqJump v6.7.5
  [9fdde737] + DiffEqOperators v4.10.0
  [a077e3f3] + DiffEqProblemLibrary v4.8.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
  [497a8b3b] + DoubleFloats v1.1.10
  [7c1d4256] + DynamicPolynomials v0.3.10
  [fdbdab4c] + ElasticArrays v1.2.1
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.8.10
  [3dd14ad9] + FixedPolynomials v0.4.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [781609d7] + GMP_jll v6.1.2+5
  [6b9d7cbe] + GeneralizedGenerated v0.2.3
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [f213a82b] + HomotopyContinuation v1.4.2
  [d25df0c9] + Inflate v0.1.2
  [d8418881] + Intervals v1.2.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.2.1
  [23fbe1c1] + Latexify v0.13.2
  [5078a376] + LazyArrays v0.16.9
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [093fc24a] + LightGraphs v1.3.3
  [e6f89c97] + LoggingExtras v0.4.1
  [bdcacae8] + LoopVectorization v0.8.1
  [d8e11817] + MLStyle v0.3.1
  [2ce0c516] + MPC_jll v1.1.0+0
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.4.1
  [291d046c] + MixedSubdivisions v1.0.0
  [78c3b35d] + Mocking v0.7.1
  [961ee093] + ModelingToolkit v3.6.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [102ac46a] + MultivariatePolynomials v0.3.9
  [d8a4904e] + MutableArithmetics v0.2.9
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v1.1.1
  [8162dcfd] + PrettyPrint v0.1.0
  [08abe8d2] + PrettyTables v0.9.0
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.3.0
  [01f381cc] + ProjectiveVectors v1.1.2
  [be4d8f0f] + Quadmath v0.5.4
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.5
  [f2c3362d] + RecursiveFactorization v0.1.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.1
  [21efa798] + SIMDPirates v0.8.4
  [476501e8] + SLEEFPirates v0.5.0
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [62e018b1] + StaticPolynomials v1.3.3
  [123dc426] + SymEngine v0.8.2
  [3428059b] + SymEngine_jll v0.6.0+1
  [d1185830] + SymbolicUtils v0.3.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [5d786b92] + TerminalLoggers v0.1.1
  [f269a46b] + TimeZones v1.2.0
  [a759f4b9] + TimerOutputs v0.5.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [1986cc42] + Unitful v1.2.1
  [3d5dd08c] + VectorizationBase v0.12.3
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building VectorizationBase → `~/.julia/packages/VectorizationBase/5p6fo/deps/build.log`
   Building SLEEFPirates ─────→ `~/.julia/packages/SLEEFPirates/mkNmA/deps/build.log`
   Building TimeZones ────────→ `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
   Building NNlib ────────────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing DiffEqProblemLibrary
Status `/tmp/jl_FKCWTb/Project.toml`
  [2b5f629d] DiffEqBase v6.35.2
  [eb300fae] DiffEqBiological v4.3.0
  [9fdde737] DiffEqOperators v4.10.0
  [a077e3f3] DiffEqProblemLibrary v4.8.0
  [961ee093] ModelingToolkit v3.6.4
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FKCWTb/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.3.3
  [aae01518] BandedMatrices v0.15.10
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.7
  [ffab5731] BlockBandedMatrices v0.8.4
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.8.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.35.2
  [eb300fae] DiffEqBiological v4.3.0
  [c894b116] DiffEqJump v6.7.5
  [9fdde737] DiffEqOperators v4.10.0
  [a077e3f3] DiffEqProblemLibrary v4.8.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v1.1.10
  [7c1d4256] DynamicPolynomials v0.3.10
  [fdbdab4c] ElasticArrays v1.2.1
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.8.10
  [3dd14ad9] FixedPolynomials v0.4.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [781609d7] GMP_jll v6.1.2+5
  [6b9d7cbe] GeneralizedGenerated v0.2.3
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [f213a82b] HomotopyContinuation v1.4.2
  [d25df0c9] Inflate v0.1.2
  [d8418881] Intervals v1.2.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.1
  [23fbe1c1] Latexify v0.13.2
  [5078a376] LazyArrays v0.16.9
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.3
  [e6f89c97] LoggingExtras v0.4.1
  [bdcacae8] LoopVectorization v0.8.1
  [d8e11817] MLStyle v0.3.1
  [2ce0c516] MPC_jll v1.1.0+0
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.4.1
  [291d046c] MixedSubdivisions v1.0.0
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.6.4
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.9
  [d8a4904e] MutableArithmetics v0.2.9
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v1.1.1
  [8162dcfd] PrettyPrint v0.1.0
  [08abe8d2] PrettyTables v0.9.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.3.0
  [01f381cc] ProjectiveVectors v1.1.2
  [be4d8f0f] Quadmath v0.5.4
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.5
  [f2c3362d] RecursiveFactorization v0.1.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.1
  [21efa798] SIMDPirates v0.8.4
  [476501e8] SLEEFPirates v0.5.0
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [62e018b1] StaticPolynomials v1.3.3
  [123dc426] SymEngine v0.8.2
  [3428059b] SymEngine_jll v0.6.0+1
  [d1185830] SymbolicUtils v0.3.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.2.1
  [3d5dd08c] VectorizationBase v0.12.3
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/GeneralizedGenerated/YYD7s/src/GeneralizedGenerated.jl:2
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1627
jl_deserialize_value at /workspace/srcdir/src/dump.c:2140
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1901 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2196
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2038 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2280
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1532 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2277
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1559 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2119
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1536 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2277
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1559 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2119
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1536 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2277
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1615
jl_deserialize_value at /workspace/srcdir/src/dump.c:2140
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1901 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2196
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2038 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2280
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1532 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2277
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1559 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2119
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1536 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2277
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1816 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2192
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1621
jl_deserialize_value at /workspace/srcdir/src/dump.c:2140
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1834 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2192
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1559 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2119
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1760 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2190
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1990 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2075 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2280
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1990 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2075 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2280
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2047 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2280
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1532 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2277
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1901 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2196
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1901 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2196
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1893 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2196
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1621
jl_deserialize_value at /workspace/srcdir/src/dump.c:2140
_jl_restore_incremental at /workspace/srcdir/src/dump.c:3238
jl_restore_incremental at /workspace/srcdir/src/dump.c:3306
_include_from_serialized at ./loading.jl:681
_require_from_serialized at ./loading.jl:749
_require at ./loading.jl:1040
require at ./loading.jl:928
require at ./loading.jl:923
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1700 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:425 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:462
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:682
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:197
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:666
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:790
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
include_string at ./loading.jl:1103
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
_include at ./loading.jl:1157
include at ./Base.jl:369
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1700 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
eval_body at /workspace/srcdir/src/interpreter.c:492
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:840
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:448
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:834
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:790
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
exec_options at ./client.jl:271
_start at ./client.jl:487
jfptr__start_65414.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/ui/../src/julia.h:1700 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 849960 (Pool: 849546; Big: 414); GC: 1
ERROR: LoadError: Failed to precompile GeneralizedGenerated [6b9d7cbe-bcb9-11e9-073f-15a7a543e2eb] to /home/pkgeval/.julia/compiled/v1.6/GeneralizedGenerated/1AXdM_ieDle.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1328
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Module, ::String) at ./Base.jl:369
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:448
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/ModelingToolkit.jl:1
ERROR: LoadError: Failed to precompile ModelingToolkit [961ee093-0014-501f-94e3-6117800e7a78] to /home/pkgeval/.julia/compiled/v1.6/ModelingToolkit/Qmdqu_ieDle.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1328
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Module, ::String) at ./Base.jl:369
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:448
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/src/DiffEqOperators.jl:1
ERROR: LoadError: LoadError: Failed to precompile DiffEqOperators [9fdde737-9c7f-55bf-ade8-46b3f136cc48] to /home/pkgeval/.julia/compiled/v1.6/DiffEqOperators/Vx3Cs_ieDle.ji.
Stacktrace:
