Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.8%###                                                                        4.2%####                                                                       6.7%######                                                                     8.4%#######                                                                   10.1%#######                                                                   10.9%#########                                                                 12.6%##########                                                                15.1%###########                                                               16.0%############                                                              17.7%##############                                                            20.2%###############                                                           21.0%################                                                          22.7%##################                                                        25.2%###################                                                       27.8%#####################                                                     29.5%#####################                                                     30.3%#######################                                                   32.0%########################                                                  34.5%##########################                                                36.2%###########################                                               38.7%#############################                                             40.4%#############################                                             41.2%##############################                                            42.1%###############################                                           43.8%################################                                          44.6%#################################                                         46.3%###################################                                       48.8%####################################                                      50.5%######################################                                    53.0%#######################################                                   54.7%#######################################                                   55.5%#########################################                                 57.2%###########################################                               59.8%############################################                              62.3%##############################################                            64.0%##############################################                            64.8%###############################################                           66.5%################################################                          67.3%#################################################                         68.2%##################################################                        69.9%###################################################                       71.5%####################################################                      72.4%#####################################################                     74.1%#####################################################                     74.9%######################################################                    75.7%########################################################                  78.3%##########################################################                80.8%###########################################################               82.5%#############################################################             85.0%###############################################################           87.5%################################################################          89.2%#################################################################         90.9%##################################################################        91.7%##################################################################        92.6%#####################################################################     95.9%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ################################################                          67.0%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.5%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.6%#########                                                                 13.3%#################                                                         24.4%###########################                                               38.8%##########################################                                58.8%############################################################              84.3%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%#############################                                             41.3%####################################################                      73.2%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.7%#########################                                                 35.4%##############################################                            64.6%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%#######                                                                   10.1%##########                                                                15.2%################                                                          22.8%#######################                                                   33.0%#################################                                         46.1%#############################################                             63.9%###############################################################           88.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%###                                                                        4.7%####                                                                       6.5%#####                                                                      7.1%#####                                                                      7.9%######                                                                     8.4%######                                                                     8.9%######                                                                     9.2%######                                                                     9.5%#######                                                                    9.8%#######                                                                   10.4%#######                                                                   10.7%#######                                                                   11.1%########                                                                  11.2%########                                                                  11.7%########                                                                  12.0%########                                                                  12.5%#########                                                                 12.6%#########                                                                 12.8%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.6%##########                                                                13.9%##########                                                                14.1%##########                                                                14.4%##########                                                                14.5%##########                                                                14.7%##########                                                                14.9%##########                                                                15.2%###########                                                               15.6%###########                                                               16.1%###########                                                               16.4%###########                                                               16.6%############                                                              17.1%############                                                              17.4%############                                                              17.7%############                                                              17.9%#############                                                             18.2%#############                                                             18.5%#############                                                             18.8%#############                                                             19.0%#############                                                             19.3%#############                                                             19.4%##############                                                            19.6%##############                                                            19.9%##############                                                            20.1%##############                                                            20.4%##############                                                            20.6%##############                                                            20.7%###############                                                           21.0%###############                                                           21.2%###############                                                           21.3%###############                                                           21.5%###############                                                           21.7%###############                                                           22.0%###############                                                           22.1%################                                                          22.4%################                                                          22.6%################                                                          22.8%################                                                          23.1%################                                                          23.6%#################                                                         24.2%#################                                                         24.5%#################                                                         24.7%#################                                                         24.8%##################                                                        25.1%##################                                                        25.3%##################                                                        25.5%##################                                                        25.6%##################                                                        25.8%##################                                                        26.2%###################                                                       26.6%###################                                                       27.0%###################                                                       27.3%###################                                                       27.7%####################                                                      28.0%####################                                                      28.3%####################                                                      28.8%####################                                                      29.1%#####################                                                     29.4%#####################                                                     29.6%#####################                                                     30.0%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.7%######################                                                    31.0%######################                                                    31.1%######################                                                    31.5%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.2%#######################                                                   32.6%#######################                                                   32.9%#######################                                                   33.0%#######################                                                   33.2%########################                                                  33.5%########################                                                  33.7%########################                                                  34.0%########################                                                  34.1%########################                                                  34.5%#########################                                                 34.8%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.7%#########################                                                 35.9%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.4%##########################                                                36.5%##########################                                                37.0%##########################                                                37.3%###########################                                               37.6%###########################                                               37.8%###########################                                               38.1%###########################                                               38.4%############################                                              38.9%############################                                              39.4%############################                                              39.7%############################                                              39.8%############################                                              40.2%#############################                                             40.5%#############################                                             40.6%#############################                                             40.9%#############################                                             41.3%##############################                                            41.7%##############################                                            41.9%##############################                                            42.1%##############################                                            42.4%##############################                                            42.5%##############################                                            42.7%##############################                                            42.8%##############################                                            43.0%###############################                                           43.2%###############################                                           43.6%###############################                                           43.8%###############################                                           43.9%###############################                                           44.1%################################                                          44.6%################################                                          44.9%################################                                          45.1%################################                                          45.2%################################                                          45.4%################################                                          45.7%#################################                                         46.2%#################################                                         46.5%#################################                                         46.6%#################################                                         46.8%#################################                                         47.1%##################################                                        47.4%##################################                                        47.7%##################################                                        48.1%##################################                                        48.4%###################################                                       48.7%###################################                                       49.0%###################################                                       49.2%###################################                                       49.6%####################################                                      50.1%####################################                                      50.6%####################################                                      51.1%#####################################                                     51.7%#####################################                                     52.2%######################################                                    52.8%######################################                                    53.4%######################################                                    53.9%#######################################                                   54.4%#######################################                                   54.9%#######################################                                   55.2%########################################                                  55.6%########################################                                  56.0%########################################                                  56.1%########################################                                  56.4%########################################                                  56.9%#########################################                                 57.2%#########################################                                 57.7%#########################################                                 58.0%#########################################                                 58.2%##########################################                                58.7%##########################################                                59.0%##########################################                                59.4%###########################################                               59.8%###########################################                               59.9%###########################################                               60.2%###########################################                               60.5%###########################################                               60.9%###########################################                               61.0%############################################                              61.7%############################################                              62.1%#############################################                             62.6%#############################################                             63.2%#############################################                             63.6%##############################################                            64.0%##############################################                            64.5%##############################################                            64.7%##############################################                            65.0%###############################################                           65.3%###############################################                           65.6%###############################################                           65.8%###############################################                           66.1%###############################################                           66.2%################################################                          66.7%################################################                          66.9%################################################                          67.0%################################################                          67.2%################################################                          67.3%################################################                          67.5%################################################                          67.7%#################################################                         68.1%#################################################                         68.5%#################################################                         68.8%#################################################                         68.9%#################################################                         69.2%#################################################                         69.4%##################################################                        69.9%##################################################                        70.3%##################################################                        70.7%##################################################                        70.8%###################################################                       71.0%###################################################                       71.1%###################################################                       71.3%###################################################                       71.5%###################################################                       71.6%###################################################                       71.8%####################################################                      72.2%####################################################                      72.6%####################################################                      72.7%####################################################                      72.9%####################################################                      73.0%####################################################                      73.4%#####################################################                     73.8%#####################################################                     74.1%#####################################################                     74.3%#####################################################                     74.5%#####################################################                     74.8%######################################################                    75.1%######################################################                    75.6%######################################################                    76.0%######################################################                    76.4%#######################################################                   76.5%#######################################################                   76.7%#######################################################                   77.0%#######################################################                   77.3%#######################################################                   77.5%#######################################################                   77.6%########################################################                  77.8%########################################################                  78.3%########################################################                  78.9%#########################################################                 79.4%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 80.0%#########################################################                 80.2%#########################################################                 80.3%##########################################################                80.8%##########################################################                81.4%##########################################################                81.6%##########################################################                81.9%###########################################################               82.2%###########################################################               82.4%###########################################################               82.5%###########################################################               82.8%###########################################################               83.2%############################################################              83.5%############################################################              83.9%############################################################              84.3%############################################################              84.6%#############################################################             84.9%#############################################################             85.2%#############################################################             85.4%#############################################################             85.5%#############################################################             85.8%#############################################################             86.0%##############################################################            86.2%##############################################################            86.5%##############################################################            86.6%##############################################################            86.9%##############################################################            87.1%##############################################################            87.3%##############################################################            87.4%###############################################################           87.7%###############################################################           87.9%###############################################################           88.1%###############################################################           88.4%###############################################################           88.5%###############################################################           88.8%################################################################          89.2%################################################################          89.3%################################################################          89.6%################################################################          90.1%#################################################################         90.4%#################################################################         90.6%#################################################################         90.7%#################################################################         91.1%#################################################################         91.5%##################################################################        92.0%##################################################################        92.6%###################################################################       93.1%###################################################################       93.6%###################################################################       93.7%###################################################################       93.9%###################################################################       94.2%###################################################################       94.4%####################################################################      94.5%####################################################################      94.7%####################################################################      95.2%####################################################################      95.3%####################################################################      95.6%####################################################################      95.8%#####################################################################     96.1%#####################################################################     96.6%#####################################################################     96.8%######################################################################    97.2%######################################################################    97.7%######################################################################    98.2%######################################################################    98.5%#######################################################################   98.8%#######################################################################   99.0%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.6%#######################################################################   99.8%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.5%############                                                              17.2%########################                                                  33.8%########################################                                  55.7%#############################################################             85.5%######################################################################## 100.0%
#=#=#                                                                         ############################################################              83.9%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%#######                                                                   10.0%#############                                                             18.4%####################                                                      28.4%##############################                                            41.9%########################################                                  56.5%##################################################                        70.7%#############################################################             85.6%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.4%#################                                                         24.2%#############################                                             41.5%###############################################                           65.8%#####################################################################     96.9%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%########                                                                  11.3%##########                                                                14.7%#############                                                             18.1%#############                                                             19.2%##############                                                            20.4%###############                                                           21.5%#################                                                         23.8%##################                                                        26.0%####################                                                      28.3%#####################                                                     29.4%#####################                                                     30.6%######################                                                    31.7%#######################                                                   32.8%########################                                                  33.9%#########################                                                 35.1%##########################                                                37.3%###########################                                               38.5%#############################                                             40.7%##############################                                            43.0%################################                                          45.3%##################################                                        47.5%####################################                                      50.9%######################################                                    53.2%#######################################                                   55.5%#########################################                                 57.7%############################################                              61.1%############################################                              62.2%##############################################                            64.5%################################################                          66.8%################################################                          67.9%#################################################                         69.0%###################################################                       71.3%#####################################################                     74.7%########################################################                  78.1%###########################################################               82.6%#############################################################             86.0%################################################################          89.4%##################################################################        91.7%##################################################################        92.8%####################################################################      95.1%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%#################                                                         24.7%#################################                                         46.6%#######################################################                   76.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #################                                                         24.6%############################################                              61.8%##############################################################            86.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [b15139f2] + StochasticIntegrals v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v3.6.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.22.4
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [1a297f60] + FillArrays v0.8.5
  [817d07cb] + FixedPointAcceleration v0.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [38e38edf] + GLM v1.3.7
  [28b8d3ca] + GR v0.46.0
  [4d00f742] + GeometryTypes v0.7.8
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [e7412a2a] + Ogg_jll v1.3.3+0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [69de0a69] + Parsers v0.3.11
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.29.2
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [65e68595] + SchumakerSpline v1.4.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3eaba693] + StatsModels v0.6.6
  [b15139f2] + StochasticIntegrals v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [368b7869] + UnivariateFunctions v0.2.1
  [83775a58] + Zlib_jll v1.2.11+8
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building GR ───→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/CFRKM/deps/build.log`
    Testing StochasticIntegrals
Status `/tmp/jl_a5Lw02/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [324d7699] CategoricalArrays v0.7.7
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v3.6.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.22.4
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [1a297f60] FillArrays v0.8.5
  [817d07cb] FixedPointAcceleration v0.1.0
  [53c48c17] FixedPointNumbers v0.7.1
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [38e38edf] GLM v1.3.7
  [28b8d3ca] GR v0.46.0
  [4d00f742] GeometryTypes v0.7.8
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [458c3c95] OpenSSL_jll v1.1.1+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [69de0a69] Parsers v0.3.11
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.29.2
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [65e68595] SchumakerSpline v1.4.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.6
  [b15139f2] StochasticIntegrals v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [368b7869] UnivariateFunctions v0.2.1
  [83775a58] Zlib_jll v1.2.11+8
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Stochastic Integral Generation
 87.786318 seconds (318.02 M allocations: 23.623 GiB, 9.07% gc time)
    Testing StochasticIntegrals tests passed 
