Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [28b8d3ca] + GR v0.51.0
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [c27321d9] + Glob v1.3.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+5
  [cd3eb016] + HTTP v0.8.17
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.0
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.6
  [91a5bcdd] + Plots v1.6.3
  [3cdcf5f2] + RecipesBase v1.0.2
  [01d81517] + RecipesPipeline v0.1.12
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [b718987f] + TextWrap v1.0.1
  [a759f4b9] + TimerOutputs v0.5.6
  [821991e7] + Trixi2Img v0.2.0
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───→ `~/.julia/packages/GR/8mv9N/deps/build.log`
   Building HDF5 ─→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/M1wcx/deps/build.log`
    Testing Trixi2Img
Status `/tmp/jl_x52hYI/Project.toml`
  [a7f1ee26] Trixi v0.2.1
  [821991e7] Trixi2Img v0.2.0
  [ea8e919c] SHA
  [8dfed614] Test
Status `/tmp/jl_x52hYI/Manifest.toml`
  [79e6a3ab] Adapt v2.0.2
  [c7e460c6] ArgParse v1.1.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+4
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.15.0
  [d38c429a] Contour v0.5.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.4
  [e2d170a0] DataValueInterfaces v1.0.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [28b8d3ca] GR v0.51.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [c27321d9] Glob v1.3.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.17
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [7a12625a] LinearMaps v2.7.0
  [5ced341a] Lz4_jll v1.9.2+2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.0
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.6
  [91a5bcdd] Plots v1.6.3
  [3cdcf5f2] RecipesBase v1.0.2
  [01d81517] RecipesPipeline v0.1.12
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [b718987f] TextWrap v1.0.1
  [a759f4b9] TimerOutputs v0.5.6
  [a7f1ee26] Trixi v0.2.1
  [821991e7] Trixi2Img v0.2.0
  [3a884ed6] UnPack v1.0.2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...

████████╗██████╗ ██╗██╗  ██╗██╗
╚══██╔══╝██╔══██╗██║╚██╗██╔╝██║
   ██║   ██████╔╝██║ ╚███╔╝ ██║
   ██║   ██╔══██╗██║ ██╔██╗ ██║
   ██║   ██║  ██║██║██╔╝ ██╗██║
   ╚═╝   ╚═╝  ╚═╝╚═╝╚═╝  ╚═╝╚═╝

Creating mesh... done
Initializing system of equations... done
Initializing solver... done
Applying initial conditions... done

| Simulation setup
| ----------------
| working directory:  /home/pkgeval/.julia/packages/Trixi2Img/mcXta/test
| parameters file:    /home/pkgeval/.julia/packages/Trixi/sWkAW/examples/2d/parameters.toml
| equations:          LinearScalarAdvectionEquation2D
| | #variables:       1
| | variable names:   scalar
| sources:            none
| restart:            no
| initial conditions: initial_conditions_convergence_test
| t_start:            0.0
| t_end:              1.0
| AMR:                no
| n_steps_max:        1
| time integration:   timestep_carpenter_kennedy_erk54_2N!
| restart interval:   10
| solution interval:  100
| #parallel threads:  2
|
| Solver
| | solver:           dg
| | polydeg:          3
| | CFL:              0.8
| | volume integral:  weak_form
| | volume flux:      flux_central
| | surface flux:     flux_lax_friedrichs
| | #elements:        256
| | #interfaces:      512
| | #boundaries:      0
| | #l2mortars:       0
| | #DOFs:            4096
|
| Mesh
| | #cells:           341
| | #leaf cells:      256
| | minimum level:    4
| | maximum level:    4
| | domain center:    0.0, 0.0
| | domain length:    2.0
| | minimum dx:       0.125
| | maximum dx:       0.125


--------------------------------------------------------------------------------
 Simulation running 'LinearScalarAdvectionEquation2D' with POLYDEG = 3
--------------------------------------------------------------------------------
 #timesteps:                  0                run time:       0.00000000e+00 s
 dt:             0.00000000e+00                Time/DOF/step:  0.00000000e+00 s
 sim. time:      0.00000000e+00

 Variable:       scalar        
 L2 error:       3.94120822e-06
 Linf error:     9.23000394e-06
 ∑∂S/∂U ⋅ Uₜ:    1.41176675e-16
 ∑S:             5.62500000e-01
 ∑e_total:       5.62500000e-01
--------------------------------------------------------------------------------


--------------------------------------------------------------------------------
 Simulation running 'LinearScalarAdvectionEquation2D' with POLYDEG = 3
--------------------------------------------------------------------------------
 #timesteps:                  1                run time:       4.07337611e-01 s
 dt:             2.50000000e-02                Time/DOF/step:  9.94476543e-05 s
 sim. time:      2.50000000e-02

 Variable:       scalar        
 L2 error:       6.33368541e-06
 Linf error:     2.40551897e-05
 ∑∂S/∂U ⋅ Uₜ:   -1.01185934e-09
 ∑S:             5.62499996e-01
 ∑e_total:       5.62499996e-01
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Trixi simulation run finished.    Final time: 0.025    Time steps: 1
--------------------------------------------------------------------------------

 ------------------------------------------------------------------------------
            Trixi.jl                   Time                   Allocations      
                               ----------------------   -----------------------
       Tot / % measured:            41.9s / 9.30%           2.30GiB / 7.42%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ------------------------------------------------------------------------------
 mesh creation              1    3.23s  83.0%   3.23s    166MiB  95.0%   166MiB
   initial refinement       1    1.68s  43.2%   1.68s   53.3MiB  30.5%  53.3MiB
   creation                 1    1.23s  31.6%   1.23s   92.3MiB  52.8%  92.3MiB
   refinement patches       1   11.1μs  0.00%  11.1μs     80.0B  0.00%    80.0B
   coarsening patches       1   1.88μs  0.00%  1.88μs     80.0B  0.00%    80.0B
 main loop                  1    551ms  14.1%   551ms   5.07MiB  2.90%  5.07MiB
   rhs                      5    283ms  7.26%  56.6ms   54.8KiB  0.03%  11.0KiB
     prolong2interf...      5   60.3ms  1.55%  12.1ms   5.25KiB  0.00%  1.05KiB
     volume integral        5   56.4ms  1.45%  11.3ms   5.95KiB  0.00%  1.19KiB
     interface flux         5   52.4ms  1.34%  10.5ms   5.41KiB  0.00%  1.08KiB
     boundary flux          5   32.3ms  0.83%  6.46ms   5.59KiB  0.00%  1.12KiB
     prolong2mortars        5   32.3ms  0.83%  6.45ms   5.36KiB  0.00%  1.07KiB
     mortar flux            5   28.3ms  0.73%  5.65ms   5.75KiB  0.00%  1.15KiB
     surface integral       5   20.4ms  0.52%  4.09ms   5.67KiB  0.00%  1.13KiB
     Jacobian               5    448μs  0.01%  89.6μs   5.31KiB  0.00%  1.06KiB
     reset ∂u/∂t            5   48.0μs  0.00%  9.60μs     0.00B  0.00%    0.00B
     prolong2bounda...      5   3.73μs  0.00%   745ns     0.00B  0.00%    0.00B
     source terms           5   1.36μs  0.00%   272ns     0.00B  0.00%    0.00B
   Runge-Kutta step         5    124ms  3.19%  24.9ms   1.30MiB  0.74%   265KiB
   analyze solution         1   87.8ms  2.25%  87.8ms   3.15MiB  1.80%  3.15MiB
   I/O                      2   54.2ms  1.39%  27.1ms    572KiB  0.32%   286KiB
   calc_dt                  1   3.23μs  0.00%  3.23μs     0.00B  0.00%    0.00B
 read parameter file        1    111ms  2.85%   111ms   3.71MiB  2.12%  3.71MiB
 ------------------------------------------------------------------------------
 ───────────────────────────────────────────────────────────────────────────
                                    Time                   Allocations      
                            ──────────────────────   ───────────────────────
      Tot / % measured:          32.5s / 97.0%           1.14GiB / 95.2%    

 Section            ncalls     time   %tot     avg     alloc   %tot      avg
 ───────────────────────────────────────────────────────────────────────────
 plot generation         1    27.9s  88.3%   27.9s   0.96GiB  88.4%  0.96GiB
   save plot             1    15.4s  48.8%   15.4s    509MiB  45.7%   509MiB
   plot contours         1    8.75s  27.7%   8.75s    406MiB  36.4%   406MiB
   create figure         1    3.73s  11.8%   3.73s   70.6MiB  6.34%  70.6MiB
 read mesh               1    1.98s  6.29%   1.98s   66.3MiB  5.95%  66.3MiB
 interpolate data        1    1.26s  3.99%   1.26s   43.9MiB  3.94%  43.9MiB
 read data               1    435ms  1.38%   435ms   18.9MiB  1.70%  18.9MiB
 ───────────────────────────────────────────────────────────────────────────
 ────────────────────────────────────────────────────────────────────────────
                                     Time                   Allocations      
                             ──────────────────────   ───────────────────────
      Tot / % measured:           3.16s / 97.5%            147MiB / 91.9%    

 Section             ncalls     time   %tot     avg     alloc   %tot      avg
 ────────────────────────────────────────────────────────────────────────────
 plot generation          1    3.07s   100%   3.07s    135MiB  100%    135MiB
   plot grid lines        1    1.66s  54.1%   1.66s    115MiB  84.9%   115MiB
   save plot              1    1.40s  45.6%   1.40s   19.2MiB  14.2%  19.2MiB
   plot contours          1   5.41ms  0.18%  5.41ms    463KiB  0.33%   463KiB
   create figure          1    968μs  0.03%   968μs   89.8KiB  0.06%  89.8KiB
 interpolate data         1   2.34ms  0.08%  2.34ms    470KiB  0.34%   470KiB
 read mesh                1   1.71ms  0.06%  1.71ms    152KiB  0.11%   152KiB
 read data                1    753μs  0.02%   753μs   68.8KiB  0.05%  68.8KiB
 ────────────────────────────────────────────────────────────────────────────
Test Summary: | Pass  Total
2D            |    3      3
    Testing Trixi2Img tests passed 
