Julia Version 1.5.0-DEV.621
Commit a24f10b384 (2020-04-13 14:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.5.1
  [82ec0db2] + CorticalSpectralTemporalResponses v0.4.1
  [a8cc5b0e] + Crayons v4.0.1
  [717857b8] + DSP v0.6.4
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.12
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.2.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.13
  [d8c32880] + ImageInTerminal v0.4.3
  [02fcd773] + ImageTransformations v0.8.4
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.3
  [682c06a0] + JSON v0.21.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [856f044c] + MKL_jll v2019.0.117+2
  [dbb5928d] + MappedArrays v0.2.2
  [36b8f3f0] + MetaArrays v0.2.7
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.4
  [69de0a69] + Parsers v1.0.1
  [8b6f5f00] + PlotAxes v0.2.6
  [f27b6e38] + Polynomials v0.7.0
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.13.0
  [bd7594eb] + SampledSignals v2.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.0.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [1986cc42] + Unitful v0.17.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/zymSN/deps/build.log`
   Building PlotAxes ─→ `~/.julia/packages/PlotAxes/f5yWC/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing CorticalSpectralTemporalResponses
Status `/tmp/jl_ZQ6jjt/Project.toml`
  [39de3d68] AxisArrays v0.3.3
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [82ec0db2] CorticalSpectralTemporalResponses v0.4.1
  [717857b8] DSP v0.6.4
  [7a1cc6ca] FFTW v1.2.0
  [5789e2e9] FileIO v1.2.4
  [d8c32880] ImageInTerminal v0.4.3
  [033835bb] JLD2 v0.1.3
  [36b8f3f0] MetaArrays v0.2.7
  [8b6f5f00] PlotAxes v0.2.6
  [92933f4c] ProgressMeter v1.2.0
  [ae029012] Requires v0.5.2
  [bd7594eb] SampledSignals v2.1.0
  [1986cc42] Unitful v0.17.0
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ZQ6jjt/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] CoordinateTransformations v0.5.1
  [82ec0db2] CorticalSpectralTemporalResponses v0.4.1
  [a8cc5b0e] Crayons v4.0.1
  [717857b8] DSP v0.6.4
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.12
  [e2d170a0] DataValueInterfaces v1.0.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.2.4
  [53c48c17] FixedPointNumbers v0.6.1
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.13
  [d8c32880] ImageInTerminal v0.4.3
  [02fcd773] ImageTransformations v0.8.4
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.0.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.3
  [682c06a0] JSON v0.21.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [856f044c] MKL_jll v2019.0.117+2
  [dbb5928d] MappedArrays v0.2.2
  [36b8f3f0] MetaArrays v0.2.7
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.5.4
  [69de0a69] Parsers v1.0.1
  [8b6f5f00] PlotAxes v0.2.6
  [f27b6e38] Polynomials v0.7.0
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.2.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [6038ab10] Rotations v0.13.0
  [bd7594eb] SampledSignals v2.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.0.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [1986cc42] Unitful v0.17.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Auditory Spectrogram:   1%|▎                            |  ETA: 0:01:11[KAuditory Spectrogram: 100%|█████████████████████████████| Time: 0:00:00[K
Inverting Spectrogram:   0%|                            |  ETA: 0:14:09[K
  error:  132.59%[A
[K[AInverting Spectrogram:   0%|                            |  ETA: 0:08:36[K
  error:  88.72%[A
[K[AInverting Spectrogram:   0%|▏                           |  ETA: 0:06:26[K
  error:  18.3%[A
[K[AInverting Spectrogram:   0%|▏                           |  ETA: 0:05:32[K
  error:  12.64%[A
[K[AInverting Spectrogram:   0%|▏                           |  ETA: 0:04:54[K
  error:  10.15%[A
[K[AInverting Spectrogram:   1%|▏                           |  ETA: 0:04:30[K
  error:  8.9%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:04:13[K
  error:  7.99%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:04:00[K
  error:  7.489999999999999%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:03:46[K
  error:  6.64%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:03:36[K
  error:  6.140000000000001%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:03:26[K
  error:  5.63%[A
[K[AInverting Spectrogram:   1%|▍                           |  ETA: 0:03:17[K
  error:  5.37%[A
[K[AInverting Spectrogram:   1%|▍                           |  ETA: 0:03:10[K
  error:  5.1%[A
[K[AInverting Spectrogram:   1%|▍                           |  ETA: 0:03:05[K
  error:  4.93%[A
[K[AInverting Spectrogram: 100%|████████████████████████████| Time: 0:00:02[K
┌ Warning: Assuming sample rate of input is 8000.
└ @ CorticalSpectralTemporalResponses ~/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/audiospect.jl:134
Data is printed in console: Error During Test at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:131
  Got exception outside of a @test
  TypeError: non-boolean (Nothing) used in boolean context
  Stacktrace:
   [1] print(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Crayons.Crayon) at /home/pkgeval/.julia/packages/Crayons/HC7Kr/src/crayon.jl:109
   [2] encodeimg(::ImageInTerminal.SmallBlocks, ::ImageInTerminal.TermColor256, ::LinearAlgebra.Adjoint{ColorTypes.Gray{Float64},Array{ColorTypes.Gray{Float64},2}}, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/ImageInTerminal/yGb2I/src/encodeimg.jl:55
   [3] imshow(::Base.GenericIOBuffer{Array{UInt8,1}}, ::LinearAlgebra.Adjoint{ColorTypes.Gray{Float64},Array{ColorTypes.Gray{Float64},2}}, ::ImageInTerminal.TermColor256, ::Tuple{Int64,Int64}) at /home/pkgeval/.julia/packages/ImageInTerminal/yGb2I/src/imshow.jl:31
   [4] imshow(::Base.GenericIOBuffer{Array{UInt8,1}}, ::LinearAlgebra.Adjoint{ColorTypes.Gray{Float64},Array{ColorTypes.Gray{Float64},2}}, ::ImageInTerminal.TermColor256) at /home/pkgeval/.julia/packages/ImageInTerminal/yGb2I/src/imshow.jl:26
   [5] show(::Base.GenericIOBuffer{Array{UInt8,1}}, ::MIME{Symbol("text/plain")}, ::MetaArrays.MetaArray{AxisArray{Float64,2,Array{Float64,2},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}},CorticalSpectralTemporalResponses.AxisMeta{NamedTuple{(:time, :freq),Tuple{CorticalSpectralTemporalResponses.TimeAxis,CorticalSpectralTemporalResponses.FreqAxis{CorticalSpectralTemporalResponses.CochFilters}}}},Float64,2}) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/AxisMeta.jl:84
   [6] display(::TextDisplay, ::MIME{Symbol("text/plain")}, ::Any) at ./multimedia.jl:240
   [7] display(::TextDisplay, ::Any) at ./multimedia.jl:241
   [8] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:133
   [9] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:132
   [11] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:21
   [13] include(::String) at ./client.jl:442
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:265
   [17] _start() at ./client.jl:491
  
Test Summary:                           | Pass  Error  Total
CorticalSpectralTemporalResponses       |   55      1     56
  Spectrogram                           |   19            19
  Single dimension cortical model       |    8             8
  Multi dimensional cortical model      |    5             5
  Position and keyword arugment support |    8             8
  Handles implicit and explicit unit.   |    2             2
  Data is plottable                     |   11            11
  Data is printed in console            |           1      1
  Repeated axis cortical model          |    2             2
ERROR: LoadError: Some tests did not pass: 55 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:19
ERROR: Package CorticalSpectralTemporalResponses errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
