Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ERXnOG/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ERXnOG/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 148.032103572622, ‖∇f‖ = 6.6837e+01
[ Info: GD: iter   42: f = 0.095917311760, ‖∇f‖ = 2.6793e-01, step size = 1.24e-01
[ Info: GD: iter   43: f = 0.092878281603, ‖∇f‖ = 2.1770e-01, step size = 8.47e-02
[ Info: GD: iter   44: f = 0.089938029181, ‖∇f‖ = 2.5922e-01, step size = 1.24e-01
[ Info: GD: iter   45: f = 0.087093093341, ‖∇f‖ = 2.1065e-01, step size = 8.47e-02
[ Info: GD: iter   46: f = 0.084340058011, ‖∇f‖ = 2.5086e-01, step size = 1.24e-01
[ Info: GD: iter   47: f = 0.081675762045, ‖∇f‖ = 2.0387e-01, step size = 8.47e-02
[ Info: GD: iter   48: f = 0.079097094637, ‖∇f‖ = 2.4280e-01, step size = 1.24e-01
[ Info: GD: iter   49: f = 0.076601155974, ‖∇f‖ = 1.9733e-01, step size = 8.47e-02
[ Info: GD: iter   50: f = 0.074185099694, ‖∇f‖ = 2.3503e-01, step size = 1.24e-01
[ Info: GD: iter   51: f = 0.071846255747, ‖∇f‖ = 1.9103e-01, step size = 8.47e-02
[ Info: GD: iter   52: f = 0.069582009036, ‖∇f‖ = 2.2754e-01, step size = 1.24e-01
[ Info: GD: iter   53: f = 0.067389893260, ‖∇f‖ = 1.8495e-01, step size = 8.47e-02
[ Info: GD: iter   54: f = 0.065267497380, ‖∇f‖ = 2.2030e-01, step size = 1.24e-01
[ Info: GD: iter   55: f = 0.063212537207, ‖∇f‖ = 1.7907e-01, step size = 8.47e-02
[ Info: GD: iter   56: f = 0.061222783247, ‖∇f‖ = 2.1331e-01, step size = 1.24e-01
[ Info: GD: iter   57: f = 0.059296115231, ‖∇f‖ = 1.7340e-01, step size = 8.47e-02
[ Info: GD: iter   58: f = 0.057430466401, ‖∇f‖ = 2.0656e-01, step size = 1.24e-01
[ Info: GD: iter   59: f = 0.055623864962, ‖∇f‖ = 1.6791e-01, step size = 8.47e-02
[ Info: GD: iter   60: f = 0.053874391015, ‖∇f‖ = 2.0003e-01, step size = 1.24e-01
[ Info: GD: iter   61: f = 0.052180207993, ‖∇f‖ = 1.6260e-01, step size = 8.47e-02
[ Info: GD: iter   62: f = 0.050539529314, ‖∇f‖ = 1.9371e-01, step size = 1.24e-01
[ Info: GD: iter   63: f = 0.048950642165, ‖∇f‖ = 1.5747e-01, step size = 8.47e-02
[ Info: GD: iter   64: f = 0.047411881620, ‖∇f‖ = 1.8760e-01, step size = 1.24e-01
[ Info: GD: iter   65: f = 0.045921648580, ‖∇f‖ = 1.5251e-01, step size = 8.47e-02
[ Info: GD: iter   66: f = 0.044478389634, ‖∇f‖ = 1.8169e-01, step size = 1.24e-01
[ Info: GD: iter   67: f = 0.043080610536, ‖∇f‖ = 1.4770e-01, step size = 8.47e-02
[ Info: GD: iter   68: f = 0.041726860491, ‖∇f‖ = 1.7596e-01, step size = 1.24e-01
[ Info: GD: iter   69: f = 0.040415742220, ‖∇f‖ = 1.4305e-01, step size = 8.47e-02
[ Info: GD: iter   70: f = 0.039145899661, ‖∇f‖ = 1.7042e-01, step size = 1.24e-01
[ Info: GD: iter   71: f = 0.037916025431, ‖∇f‖ = 1.3855e-01, step size = 8.47e-02
[ Info: GD: iter   72: f = 0.036724851167, ‖∇f‖ = 1.6506e-01, step size = 1.24e-01
[ Info: GD: iter   73: f = 0.035571153004, ‖∇f‖ = 1.3419e-01, step size = 8.47e-02
[ Info: GD: iter   74: f = 0.034453743948, ‖∇f‖ = 1.5987e-01, step size = 1.24e-01
[ Info: GD: iter   75: f = 0.033371477859, ‖∇f‖ = 1.2997e-01, step size = 8.47e-02
[ Info: GD: iter   76: f = 0.032323243391, ‖∇f‖ = 1.5484e-01, step size = 1.24e-01
[ Info: GD: iter   77: f = 0.031307966839, ‖∇f‖ = 1.2588e-01, step size = 8.47e-02
[ Info: GD: iter   78: f = 0.030324607299, ‖∇f‖ = 1.4998e-01, step size = 1.24e-01
[ Info: GD: iter   79: f = 0.029372158653, ‖∇f‖ = 1.2193e-01, step size = 8.47e-02
[ Info: GD: iter   80: f = 0.028449645675, ‖∇f‖ = 1.4526e-01, step size = 1.24e-01
[ Info: GD: iter   81: f = 0.027556125373, ‖∇f‖ = 1.1809e-01, step size = 8.47e-02
[ Info: GD: iter   82: f = 0.026690683829, ‖∇f‖ = 1.4070e-01, step size = 1.24e-01
[ Info: GD: iter   83: f = 0.025852437057, ‖∇f‖ = 1.1438e-01, step size = 8.47e-02
[ Info: GD: iter   84: f = 0.025040528415, ‖∇f‖ = 1.3628e-01, step size = 1.24e-01
[ Info: GD: iter   85: f = 0.024254129110, ‖∇f‖ = 1.1079e-01, step size = 8.47e-02
[ Info: GD: iter   86: f = 0.023492436056, ‖∇f‖ = 1.3200e-01, step size = 1.24e-01
[ Info: GD: iter   87: f = 0.022754672110, ‖∇f‖ = 1.0731e-01, step size = 8.47e-02
[ Info: GD: iter   88: f = 0.022040084290, ‖∇f‖ = 1.2785e-01, step size = 1.24e-01
[ Info: GD: iter   89: f = 0.021347943815, ‖∇f‖ = 1.0394e-01, step size = 8.47e-02
[ Info: GD: iter   90: f = 0.020677544601, ‖∇f‖ = 1.2383e-01, step size = 1.24e-01
[ Info: GD: iter   91: f = 0.020028203162, ‖∇f‖ = 1.0067e-01, step size = 8.47e-02
[ Info: GD: iter   92: f = 0.019399257335, ‖∇f‖ = 1.1994e-01, step size = 1.24e-01
[ Info: GD: iter   93: f = 0.018790066071, ‖∇f‖ = 9.7511e-02, step size = 8.47e-02
[ Info: GD: iter   94: f = 0.018200008345, ‖∇f‖ = 1.1618e-01, step size = 1.24e-01
[ Info: GD: iter   95: f = 0.017628482883, ‖∇f‖ = 9.4449e-02, step size = 8.47e-02
[ Info: GD: iter   96: f = 0.017074907205, ‖∇f‖ = 1.1253e-01, step size = 1.24e-01
[ Info: GD: iter   97: f = 0.016538717317, ‖∇f‖ = 9.1483e-02, step size = 8.47e-02
[ Info: GD: iter   98: f = 0.016019366868, ‖∇f‖ = 1.0899e-01, step size = 1.24e-01
[ Info: GD: iter   99: f = 0.015516326812, ‖∇f‖ = 8.8610e-02, step size = 8.47e-02
[ Info: GD: iter  100: f = 0.015029084664, ‖∇f‖ = 1.0557e-01, step size = 1.24e-01
[ Info: GD: iter  101: f = 0.014557144147, ‖∇f‖ = 8.5827e-02, step size = 8.47e-02
[ Info: GD: iter  102: f = 0.014100024528, ‖∇f‖ = 1.0226e-01, step size = 1.24e-01
[ Info: GD: iter  103: f = 0.013657260256, ‖∇f‖ = 8.3132e-02, step size = 8.47e-02
[ Info: GD: iter  104: f = 0.013228400371, ‖∇f‖ = 9.9044e-02, step size = 1.24e-01
[ Info: GD: iter  105: f = 0.012813008138, ‖∇f‖ = 8.0521e-02, step size = 8.47e-02
[ Info: GD: iter  106: f = 0.012410660515, ‖∇f‖ = 9.5934e-02, step size = 1.24e-01
[ Info: GD: iter  107: f = 0.012020947795, ‖∇f‖ = 7.7992e-02, step size = 8.47e-02
[ Info: GD: iter  108: f = 0.011643473119, ‖∇f‖ = 9.2921e-02, step size = 1.24e-01
[ Info: GD: iter  109: f = 0.011277852127, ‖∇f‖ = 7.5543e-02, step size = 8.47e-02
[ Info: GD: iter  110: f = 0.010923712517, ‖∇f‖ = 9.0003e-02, step size = 1.24e-01
[ Info: GD: iter  111: f = 0.010580693708, ‖∇f‖ = 7.3171e-02, step size = 8.47e-02
[ Info: GD: iter  112: f = 0.010248446429, ‖∇f‖ = 8.7177e-02, step size = 1.24e-01
[ Info: GD: iter  113: f = 0.009926632402, ‖∇f‖ = 7.0873e-02, step size = 8.47e-02
[ Info: GD: iter  114: f = 0.009614923963, ‖∇f‖ = 8.4439e-02, step size = 1.24e-01
[ Info: GD: iter  115: f = 0.009313003753, ‖∇f‖ = 6.8648e-02, step size = 8.47e-02
[ Info: GD: iter  116: f = 0.009020564373, ‖∇f‖ = 8.1788e-02, step size = 1.24e-01
[ Info: GD: iter  117: f = 0.008737308093, ‖∇f‖ = 6.6492e-02, step size = 8.47e-02
[ Info: GD: iter  118: f = 0.008462946523, ‖∇f‖ = 7.9219e-02, step size = 1.24e-01
[ Info: GD: iter  119: f = 0.008197200342, ‖∇f‖ = 6.4404e-02, step size = 8.47e-02
[ Info: GD: iter  120: f = 0.007939798996, ‖∇f‖ = 7.6732e-02, step size = 1.24e-01
[ Info: GD: iter  121: f = 0.007690480433, ‖∇f‖ = 6.2382e-02, step size = 8.47e-02
[ Info: GD: iter  122: f = 0.007448990829, ‖∇f‖ = 7.4322e-02, step size = 1.24e-01
[ Info: GD: iter  123: f = 0.007215084336, ‖∇f‖ = 6.0423e-02, step size = 8.47e-02
[ Info: GD: iter  124: f = 0.006988522823, ‖∇f‖ = 7.1989e-02, step size = 1.24e-01
[ Info: GD: iter  125: f = 0.006769075642, ‖∇f‖ = 5.8525e-02, step size = 8.47e-02
[ Info: GD: iter  126: f = 0.006556519386, ‖∇f‖ = 6.9728e-02, step size = 1.24e-01
[ Info: GD: iter  127: f = 0.006350637665, ‖∇f‖ = 5.6688e-02, step size = 8.47e-02
[ Info: GD: iter  128: f = 0.006151220885, ‖∇f‖ = 6.7538e-02, step size = 1.24e-01
[ Info: GD: iter  129: f = 0.005958066036, ‖∇f‖ = 5.4908e-02, step size = 8.47e-02
[ Info: GD: iter  130: f = 0.005770976481, ‖∇f‖ = 6.5418e-02, step size = 1.24e-01
[ Info: GD: iter  131: f = 0.005589761758, ‖∇f‖ = 5.3183e-02, step size = 8.47e-02
[ Info: GD: iter  132: f = 0.005414237389, ‖∇f‖ = 6.3363e-02, step size = 1.24e-01
[ Info: GD: iter  133: f = 0.005244224687, ‖∇f‖ = 5.1513e-02, step size = 8.47e-02
[ Info: GD: iter  134: f = 0.005079550577, ‖∇f‖ = 6.1374e-02, step size = 1.24e-01
[ Info: GD: iter  135: f = 0.004920047419, ‖∇f‖ = 4.9896e-02, step size = 8.47e-02
[ Info: GD: iter  136: f = 0.004765552838, ‖∇f‖ = 5.9447e-02, step size = 1.24e-01
[ Info: GD: iter  137: f = 0.004615909558, ‖∇f‖ = 4.8329e-02, step size = 8.47e-02
[ Info: GD: iter  138: f = 0.004470965240, ‖∇f‖ = 5.7580e-02, step size = 1.24e-01
[ Info: GD: iter  139: f = 0.004330572332, ‖∇f‖ = 4.6811e-02, step size = 8.47e-02
[ Info: GD: iter  140: f = 0.004194587912, ‖∇f‖ = 5.5772e-02, step size = 1.24e-01
[ Info: GD: iter  141: f = 0.004062873549, ‖∇f‖ = 4.5342e-02, step size = 8.47e-02
[ Info: GD: iter  142: f = 0.003935295158, ‖∇f‖ = 5.4021e-02, step size = 1.24e-01
[ Info: GD: iter  143: f = 0.003811722863, ‖∇f‖ = 4.3918e-02, step size = 8.47e-02
[ Info: GD: iter  144: f = 0.003692030870, ‖∇f‖ = 5.2324e-02, step size = 1.24e-01
[ Info: GD: iter  145: f = 0.003576097331, ‖∇f‖ = 4.2539e-02, step size = 8.47e-02
[ Info: GD: iter  146: f = 0.003463804226, ‖∇f‖ = 5.0681e-02, step size = 1.24e-01
[ Info: GD: iter  147: f = 0.003355037243, ‖∇f‖ = 4.1203e-02, step size = 8.47e-02
[ Info: GD: iter  148: f = 0.003249685656, ‖∇f‖ = 4.9090e-02, step size = 1.24e-01
[ Info: GD: iter  149: f = 0.003147642218, ‖∇f‖ = 3.9909e-02, step size = 8.47e-02
[ Info: GD: iter  150: f = 0.003048803051, ‖∇f‖ = 4.7548e-02, step size = 1.24e-01
[ Info: GD: iter  151: f = 0.002953067535, ‖∇f‖ = 3.8656e-02, step size = 8.47e-02
[ Info: GD: iter  152: f = 0.002860338213, ‖∇f‖ = 4.6055e-02, step size = 1.24e-01
[ Info: GD: iter  153: f = 0.002770520687, ‖∇f‖ = 3.7442e-02, step size = 8.47e-02
[ Info: GD: iter  154: f = 0.002683523525, ‖∇f‖ = 4.4609e-02, step size = 1.24e-01
[ Info: GD: iter  155: f = 0.002599258162, ‖∇f‖ = 3.6266e-02, step size = 8.47e-02
[ Info: GD: iter  156: f = 0.002517638818, ‖∇f‖ = 4.3208e-02, step size = 1.24e-01
[ Info: GD: iter  157: f = 0.002438582405, ‖∇f‖ = 3.5128e-02, step size = 8.47e-02
[ Info: GD: iter  158: f = 0.002362008444, ‖∇f‖ = 4.1851e-02, step size = 1.24e-01
[ Info: GD: iter  159: f = 0.002287838984, ‖∇f‖ = 3.4025e-02, step size = 8.47e-02
[ Info: GD: iter  160: f = 0.002215998521, ‖∇f‖ = 4.0537e-02, step size = 1.24e-01
[ Info: GD: iter  161: f = 0.002146413921, ‖∇f‖ = 3.2956e-02, step size = 8.47e-02
[ Info: GD: iter  162: f = 0.002079014349, ‖∇f‖ = 3.9264e-02, step size = 1.24e-01
[ Info: GD: iter  163: f = 0.002013731192, ‖∇f‖ = 3.1921e-02, step size = 8.47e-02
[ Info: GD: iter  164: f = 0.001950497992, ‖∇f‖ = 3.8031e-02, step size = 1.24e-01
[ Info: GD: iter  165: f = 0.001889250380, ‖∇f‖ = 3.0919e-02, step size = 8.47e-02
[ Info: GD: iter  166: f = 0.001829926004, ‖∇f‖ = 3.6837e-02, step size = 1.24e-01
[ Info: GD: iter  167: f = 0.001772464475, ‖∇f‖ = 2.9948e-02, step size = 8.47e-02
[ Info: GD: iter  168: f = 0.001716807295, ‖∇f‖ = 3.5680e-02, step size = 1.24e-01
[ Info: GD: iter  169: f = 0.001662897808, ‖∇f‖ = 2.9008e-02, step size = 8.47e-02
[ Info: GD: iter  170: f = 0.001610681133, ‖∇f‖ = 3.4560e-02, step size = 1.24e-01
[ Info: GD: iter  171: f = 0.001560104115, ‖∇f‖ = 2.8097e-02, step size = 8.47e-02
[ Info: GD: iter  172: f = 0.001511115266, ‖∇f‖ = 3.3475e-02, step size = 1.24e-01
[ Info: GD: iter  173: f = 0.001463664717, ‖∇f‖ = 2.7215e-02, step size = 8.47e-02
[ Info: GD: iter  174: f = 0.001417704164, ‖∇f‖ = 3.2424e-02, step size = 1.24e-01
[ Info: GD: iter  175: f = 0.001373186818, ‖∇f‖ = 2.6360e-02, step size = 8.47e-02
[ Info: GD: iter  176: f = 0.001330067362, ‖∇f‖ = 3.1406e-02, step size = 1.24e-01
[ Info: GD: iter  177: f = 0.001288301901, ‖∇f‖ = 2.5532e-02, step size = 8.47e-02
[ Info: GD: iter  178: f = 0.001247847917, ‖∇f‖ = 3.0419e-02, step size = 1.24e-01
[ Info: GD: iter  179: f = 0.001208664230, ‖∇f‖ = 2.4730e-02, step size = 8.47e-02
[ Info: GD: iter  180: f = 0.001170710950, ‖∇f‖ = 2.9464e-02, step size = 1.24e-01
[ Info: GD: iter  181: f = 0.001133949442, ‖∇f‖ = 2.3954e-02, step size = 8.47e-02
[ Info: GD: iter  182: f = 0.001098342282, ‖∇f‖ = 2.8539e-02, step size = 1.24e-01
[ Info: GD: iter  183: f = 0.001063853223, ‖∇f‖ = 2.3202e-02, step size = 8.47e-02
[ Info: GD: iter  184: f = 0.001030447155, ‖∇f‖ = 2.7643e-02, step size = 1.24e-01
[ Info: GD: iter  185: f = 0.000998090072, ‖∇f‖ = 2.2473e-02, step size = 8.47e-02
[ Info: GD: iter  186: f = 0.000966749033, ‖∇f‖ = 2.6775e-02, step size = 1.24e-01
[ Info: GD: iter  187: f = 0.000936392136, ‖∇f‖ = 2.1767e-02, step size = 8.47e-02
[ Info: GD: iter  188: f = 0.000906988475, ‖∇f‖ = 2.5934e-02, step size = 1.24e-01
[ Info: GD: iter  189: f = 0.000878508119, ‖∇f‖ = 2.1084e-02, step size = 8.47e-02
[ Info: GD: iter  190: f = 0.000850922075, ‖∇f‖ = 2.5120e-02, step size = 1.24e-01
[ Info: GD: iter  191: f = 0.000824202261, ‖∇f‖ = 2.0422e-02, step size = 8.47e-02
[ Info: GD: iter  192: f = 0.000798321476, ‖∇f‖ = 2.4331e-02, step size = 1.24e-01
[ Info: GD: iter  193: f = 0.000773253374, ‖∇f‖ = 1.9781e-02, step size = 8.47e-02
[ Info: GD: iter  194: f = 0.000748972436, ‖∇f‖ = 2.3567e-02, step size = 1.24e-01
[ Info: GD: iter  195: f = 0.000725453944, ‖∇f‖ = 1.9160e-02, step size = 8.47e-02
[ Info: GD: iter  196: f = 0.000702673956, ‖∇f‖ = 2.2827e-02, step size = 1.24e-01
[ Info: GD: iter  197: f = 0.000680609283, ‖∇f‖ = 1.8558e-02, step size = 8.47e-02
[ Info: GD: iter  198: f = 0.000659237463, ‖∇f‖ = 2.2110e-02, step size = 1.24e-01
[ Info: GD: iter  199: f = 0.000638536739, ‖∇f‖ = 1.7975e-02, step size = 8.47e-02
[ Info: GD: iter  200: f = 0.000618486040, ‖∇f‖ = 2.1416e-02, step size = 1.24e-01
[ Info: GD: iter  201: f = 0.000599064952, ‖∇f‖ = 1.7411e-02, step size = 8.47e-02
[ Info: GD: iter  202: f = 0.000580253707, ‖∇f‖ = 2.0743e-02, step size = 1.24e-01
[ Info: GD: iter  203: f = 0.000562033153, ‖∇f‖ = 1.6864e-02, step size = 8.47e-02
[ Info: GD: iter  204: f = 0.000544384744, ‖∇f‖ = 2.0092e-02, step size = 1.24e-01
[ Info: GD: iter  205: f = 0.000527290512, ‖∇f‖ = 1.6334e-02, step size = 8.47e-02
[ Info: GD: iter  206: f = 0.000510733056, ‖∇f‖ = 1.9461e-02, step size = 1.24e-01
[ Info: GD: iter  207: f = 0.000494695522, ‖∇f‖ = 1.5822e-02, step size = 8.47e-02
[ Info: GD: iter  208: f = 0.000479161582, ‖∇f‖ = 1.8850e-02, step size = 1.24e-01
[ Info: GD: iter  209: f = 0.000464115423, ‖∇f‖ = 1.5325e-02, step size = 8.47e-02
[ Info: GD: iter  210: f = 0.000449541730, ‖∇f‖ = 1.8258e-02, step size = 1.24e-01
[ Info: GD: iter  211: f = 0.000435425664, ‖∇f‖ = 1.4844e-02, step size = 8.47e-02
[ Info: GD: iter  212: f = 0.000421752858, ‖∇f‖ = 1.7685e-02, step size = 1.24e-01
[ Info: GD: iter  213: f = 0.000408509392, ‖∇f‖ = 1.4377e-02, step size = 8.47e-02
[ Info: GD: iter  214: f = 0.000395681783, ‖∇f‖ = 1.7129e-02, step size = 1.24e-01
[ Info: GD: iter  215: f = 0.000383256975, ‖∇f‖ = 1.3926e-02, step size = 8.47e-02
[ Info: GD: iter  216: f = 0.000371222318, ‖∇f‖ = 1.6592e-02, step size = 1.24e-01
[ Info: GD: iter  217: f = 0.000359565562, ‖∇f‖ = 1.3489e-02, step size = 8.47e-02
[ Info: GD: iter  218: f = 0.000348274840, ‖∇f‖ = 1.6071e-02, step size = 1.24e-01
[ Info: GD: iter  219: f = 0.000337338657, ‖∇f‖ = 1.3065e-02, step size = 8.47e-02
[ Info: GD: iter  220: f = 0.000326745882, ‖∇f‖ = 1.5566e-02, step size = 1.24e-01
[ Info: GD: iter  221: f = 0.000316485731, ‖∇f‖ = 1.2655e-02, step size = 8.47e-02
[ Info: GD: iter  222: f = 0.000306547759, ‖∇f‖ = 1.5077e-02, step size = 1.24e-01
