Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uF7hK1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uF7hK1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 144.999648518391, ‖∇f‖ = 7.2341e+01
[ Info: GD: iter   21: f = 0.333787870075, ‖∇f‖ = 6.2037e-01, step size = 7.37e-02
[ Info: GD: iter   22: f = 0.319776405614, ‖∇f‖ = 5.9675e-01, step size = 7.28e-02
[ Info: GD: iter   23: f = 0.306651511312, ‖∇f‖ = 5.8132e-01, step size = 7.37e-02
[ Info: GD: iter   24: f = 0.294340655370, ‖∇f‖ = 5.5990e-01, step size = 7.29e-02
[ Info: GD: iter   25: f = 0.282780320530, ‖∇f‖ = 5.4602e-01, step size = 7.38e-02
[ Info: GD: iter   26: f = 0.271914112651, ‖∇f‖ = 5.2641e-01, step size = 7.29e-02
[ Info: GD: iter   27: f = 0.261691052926, ‖∇f‖ = 5.1382e-01, step size = 7.38e-02
[ Info: GD: iter   28: f = 0.252064895584, ‖∇f‖ = 4.9578e-01, step size = 7.29e-02
[ Info: GD: iter   29: f = 0.242993261434, ‖∇f‖ = 4.8432e-01, step size = 7.38e-02
[ Info: GD: iter   30: f = 0.234437354555, ‖∇f‖ = 4.6769e-01, step size = 7.30e-02
[ Info: GD: iter   31: f = 0.226361407930, ‖∇f‖ = 4.5724e-01, step size = 7.38e-02
[ Info: GD: iter   32: f = 0.218732542987, ‖∇f‖ = 4.4188e-01, step size = 7.30e-02
[ Info: GD: iter   33: f = 0.211520354592, ‖∇f‖ = 4.3235e-01, step size = 7.39e-02
[ Info: GD: iter   34: f = 0.204696829998, ‖∇f‖ = 4.1815e-01, step size = 7.30e-02
[ Info: GD: iter   35: f = 0.198236012576, ‖∇f‖ = 4.0945e-01, step size = 7.39e-02
[ Info: GD: iter   36: f = 0.192113951065, ‖∇f‖ = 3.9631e-01, step size = 7.30e-02
[ Info: GD: iter   37: f = 0.186308417431, ‖∇f‖ = 3.8835e-01, step size = 7.39e-02
[ Info: GD: iter   38: f = 0.180798874802, ‖∇f‖ = 3.7617e-01, step size = 7.31e-02
[ Info: GD: iter   39: f = 0.175566237033, ‖∇f‖ = 3.6891e-01, step size = 7.40e-02
[ Info: GD: iter   40: f = 0.170592849665, ‖∇f‖ = 3.5760e-01, step size = 7.31e-02
[ Info: GD: iter   41: f = 0.165862283363, ‖∇f‖ = 3.5096e-01, step size = 7.40e-02
[ Info: GD: iter   42: f = 0.161359324496, ‖∇f‖ = 3.4046e-01, step size = 7.31e-02
[ Info: GD: iter   43: f = 0.157069796753, ‖∇f‖ = 3.3439e-01, step size = 7.40e-02
[ Info: GD: iter   44: f = 0.152980558959, ‖∇f‖ = 3.2463e-01, step size = 7.31e-02
[ Info: GD: iter   45: f = 0.149079350369, ‖∇f‖ = 3.1907e-01, step size = 7.40e-02
[ Info: GD: iter   46: f = 0.145354793954, ‖∇f‖ = 3.0999e-01, step size = 7.32e-02
[ Info: GD: iter   47: f = 0.141796261716, ‖∇f‖ = 3.0490e-01, step size = 7.41e-02
[ Info: GD: iter   48: f = 0.138393882038, ‖∇f‖ = 2.9644e-01, step size = 7.32e-02
[ Info: GD: iter   49: f = 0.135138422021, ‖∇f‖ = 2.9179e-01, step size = 7.41e-02
[ Info: GD: iter   50: f = 0.132021297803, ‖∇f‖ = 2.8389e-01, step size = 7.32e-02
[ Info: GD: iter   51: f = 0.129034471419, ‖∇f‖ = 2.7964e-01, step size = 7.41e-02
[ Info: GD: iter   52: f = 0.126170463212, ‖∇f‖ = 2.7227e-01, step size = 7.32e-02
[ Info: GD: iter   53: f = 0.123422261134, ‖∇f‖ = 2.6838e-01, step size = 7.41e-02
[ Info: GD: iter   54: f = 0.120783334573, ‖∇f‖ = 2.6149e-01, step size = 7.33e-02
[ Info: GD: iter   55: f = 0.118247554352, ‖∇f‖ = 2.5794e-01, step size = 7.42e-02
[ Info: GD: iter   56: f = 0.115809207415, ‖∇f‖ = 2.5149e-01, step size = 7.33e-02
[ Info: GD: iter   57: f = 0.113462926080, ‖∇f‖ = 2.4824e-01, step size = 7.42e-02
[ Info: GD: iter   58: f = 0.111203703163, ‖∇f‖ = 2.4220e-01, step size = 7.33e-02
[ Info: GD: iter   59: f = 0.109026829241, ‖∇f‖ = 2.3923e-01, step size = 7.42e-02
[ Info: GD: iter   60: f = 0.106927907888, ‖∇f‖ = 2.3356e-01, step size = 7.33e-02
[ Info: GD: iter   61: f = 0.104902799923, ‖∇f‖ = 2.3086e-01, step size = 7.42e-02
[ Info: GD: iter   62: f = 0.102947638495, ‖∇f‖ = 2.2553e-01, step size = 7.34e-02
[ Info: GD: iter   63: f = 0.101058779434, ‖∇f‖ = 2.2307e-01, step size = 7.43e-02
[ Info: GD: iter   64: f = 0.099232815992, ‖∇f‖ = 2.1806e-01, step size = 7.34e-02
[ Info: GD: iter   65: f = 0.097466534561, ‖∇f‖ = 2.1581e-01, step size = 7.43e-02
[ Info: GD: iter   66: f = 0.095756928919, ‖∇f‖ = 2.1109e-01, step size = 7.34e-02
[ Info: GD: iter   67: f = 0.094101160667, ‖∇f‖ = 2.0904e-01, step size = 7.43e-02
[ Info: GD: iter   68: f = 0.092496572886, ‖∇f‖ = 2.0460e-01, step size = 7.34e-02
[ Info: GD: iter   69: f = 0.090940654750, ‖∇f‖ = 2.0273e-01, step size = 7.43e-02
[ Info: GD: iter   70: f = 0.089431054510, ‖∇f‖ = 1.9854e-01, step size = 7.35e-02
[ Info: GD: iter   71: f = 0.087965547812, ‖∇f‖ = 1.9684e-01, step size = 7.44e-02
[ Info: GD: iter   72: f = 0.086542049970, ‖∇f‖ = 1.9287e-01, step size = 7.35e-02
[ Info: GD: iter   73: f = 0.085158587570, ‖∇f‖ = 1.9133e-01, step size = 7.44e-02
[ Info: GD: iter   74: f = 0.083813310010, ‖∇f‖ = 1.8758e-01, step size = 7.35e-02
[ Info: GD: iter   75: f = 0.082504464035, ‖∇f‖ = 1.8617e-01, step size = 7.44e-02
[ Info: GD: iter   76: f = 0.081230404527, ‖∇f‖ = 1.8261e-01, step size = 7.35e-02
[ Info: GD: iter   77: f = 0.079989571669, ‖∇f‖ = 1.8134e-01, step size = 7.44e-02
[ Info: GD: iter   78: f = 0.078780500985, ‖∇f‖ = 1.7796e-01, step size = 7.35e-02
[ Info: GD: iter   79: f = 0.077601802848, ‖∇f‖ = 1.7681e-01, step size = 7.44e-02
[ Info: GD: iter   80: f = 0.076452171797, ‖∇f‖ = 1.7359e-01, step size = 7.36e-02
[ Info: GD: iter   81: f = 0.075330368144, ‖∇f‖ = 1.7255e-01, step size = 7.45e-02
[ Info: GD: iter   82: f = 0.074235226583, ‖∇f‖ = 1.6949e-01, step size = 7.36e-02
[ Info: GD: iter   83: f = 0.073165639684, ‖∇f‖ = 1.6854e-01, step size = 7.45e-02
[ Info: GD: iter   84: f = 0.072120565826, ‖∇f‖ = 1.6562e-01, step size = 7.36e-02
[ Info: GD: iter   85: f = 0.071099014377, ‖∇f‖ = 1.6476e-01, step size = 7.45e-02
[ Info: GD: iter   86: f = 0.070100052988, ‖∇f‖ = 1.6197e-01, step size = 7.36e-02
[ Info: GD: iter   87: f = 0.069122794291, ‖∇f‖ = 1.6120e-01, step size = 7.45e-02
[ Info: GD: iter   88: f = 0.068166402580, ‖∇f‖ = 1.5853e-01, step size = 7.36e-02
[ Info: GD: iter   89: f = 0.067230081879, ‖∇f‖ = 1.5783e-01, step size = 7.45e-02
[ Info: GD: iter   90: f = 0.066313082047, ‖∇f‖ = 1.5527e-01, step size = 7.36e-02
[ Info: GD: iter   91: f = 0.065414688073, ‖∇f‖ = 1.5464e-01, step size = 7.45e-02
[ Info: GD: iter   92: f = 0.064534225649, ‖∇f‖ = 1.5219e-01, step size = 7.36e-02
[ Info: GD: iter   93: f = 0.063671051561, ‖∇f‖ = 1.5162e-01, step size = 7.45e-02
[ Info: GD: iter   94: f = 0.062824558767, ‖∇f‖ = 1.4926e-01, step size = 7.36e-02
[ Info: GD: iter   95: f = 0.061994167785, ‖∇f‖ = 1.4874e-01, step size = 7.45e-02
[ Info: GD: iter   96: f = 0.061179331299, ‖∇f‖ = 1.4647e-01, step size = 7.37e-02
[ Info: GD: iter   97: f = 0.060379526440, ‖∇f‖ = 1.4601e-01, step size = 7.46e-02
[ Info: GD: iter   98: f = 0.059594258972, ‖∇f‖ = 1.4382e-01, step size = 7.37e-02
[ Info: GD: iter   99: f = 0.058823056368, ‖∇f‖ = 1.4340e-01, step size = 7.46e-02
[ Info: GD: iter  100: f = 0.058065471600, ‖∇f‖ = 1.4129e-01, step size = 7.37e-02
[ Info: GD: iter  101: f = 0.057321076942, ‖∇f‖ = 1.4092e-01, step size = 7.46e-02
[ Info: GD: iter  102: f = 0.056589467392, ‖∇f‖ = 1.3887e-01, step size = 7.37e-02
[ Info: GD: iter  103: f = 0.055870255127, ‖∇f‖ = 1.3854e-01, step size = 7.46e-02
[ Info: GD: iter  104: f = 0.055163072589, ‖∇f‖ = 1.3656e-01, step size = 7.37e-02
[ Info: GD: iter  105: f = 0.054467567525, ‖∇f‖ = 1.3625e-01, step size = 7.46e-02
[ Info: GD: iter  106: f = 0.053783405767, ‖∇f‖ = 1.3434e-01, step size = 7.37e-02
[ Info: GD: iter  107: f = 0.053110266793, ‖∇f‖ = 1.3407e-01, step size = 7.46e-02
[ Info: GD: iter  108: f = 0.052447846238, ‖∇f‖ = 1.3220e-01, step size = 7.37e-02
[ Info: GD: iter  109: f = 0.051795851914, ‖∇f‖ = 1.3196e-01, step size = 7.46e-02
[ Info: GD: iter  110: f = 0.051154006073, ‖∇f‖ = 1.3015e-01, step size = 7.37e-02
[ Info: GD: iter  111: f = 0.050522041851, ‖∇f‖ = 1.2994e-01, step size = 7.46e-02
[ Info: GD: iter  112: f = 0.049899705296, ‖∇f‖ = 1.2817e-01, step size = 7.37e-02
[ Info: GD: iter  113: f = 0.049286752193, ‖∇f‖ = 1.2798e-01, step size = 7.46e-02
[ Info: GD: iter  114: f = 0.048682949886, ‖∇f‖ = 1.2626e-01, step size = 7.37e-02
[ Info: GD: iter  115: f = 0.048088074435, ‖∇f‖ = 1.2609e-01, step size = 7.46e-02
[ Info: GD: iter  116: f = 0.047501912257, ‖∇f‖ = 1.2442e-01, step size = 7.37e-02
[ Info: GD: iter  117: f = 0.046924257583, ‖∇f‖ = 1.2427e-01, step size = 7.46e-02
[ Info: GD: iter  118: f = 0.046354913925, ‖∇f‖ = 1.2263e-01, step size = 7.37e-02
[ Info: GD: iter  119: f = 0.045793691812, ‖∇f‖ = 1.2250e-01, step size = 7.46e-02
[ Info: GD: iter  120: f = 0.045240410101, ‖∇f‖ = 1.2090e-01, step size = 7.37e-02
[ Info: GD: iter  121: f = 0.044694893952, ‖∇f‖ = 1.2078e-01, step size = 7.46e-02
[ Info: GD: iter  122: f = 0.044156976005, ‖∇f‖ = 1.1922e-01, step size = 7.37e-02
[ Info: GD: iter  123: f = 0.043626494570, ‖∇f‖ = 1.1912e-01, step size = 7.46e-02
[ Info: GD: iter  124: f = 0.043103294683, ‖∇f‖ = 1.1759e-01, step size = 7.37e-02
[ Info: GD: iter  125: f = 0.042587226488, ‖∇f‖ = 1.1749e-01, step size = 7.46e-02
[ Info: GD: iter  126: f = 0.042078146177, ‖∇f‖ = 1.1600e-01, step size = 7.38e-02
[ Info: GD: iter  127: f = 0.041575914553, ‖∇f‖ = 1.1592e-01, step size = 7.47e-02
[ Info: GD: iter  128: f = 0.041080397869, ‖∇f‖ = 1.1445e-01, step size = 7.38e-02
[ Info: GD: iter  129: f = 0.040591466540, ‖∇f‖ = 1.1438e-01, step size = 7.47e-02
[ Info: GD: iter  130: f = 0.040108995894, ‖∇f‖ = 1.1294e-01, step size = 7.38e-02
[ Info: GD: iter  131: f = 0.039632865028, ‖∇f‖ = 1.1288e-01, step size = 7.47e-02
[ Info: GD: iter  132: f = 0.039162957474, ‖∇f‖ = 1.1146e-01, step size = 7.38e-02
[ Info: GD: iter  133: f = 0.038699160177, ‖∇f‖ = 1.1141e-01, step size = 7.47e-02
[ Info: GD: iter  134: f = 0.038241364092, ‖∇f‖ = 1.1002e-01, step size = 7.38e-02
[ Info: GD: iter  135: f = 0.037789463272, ‖∇f‖ = 1.0998e-01, step size = 7.47e-02
[ Info: GD: iter  136: f = 0.037343355398, ‖∇f‖ = 1.0861e-01, step size = 7.38e-02
[ Info: GD: iter  137: f = 0.036902940968, ‖∇f‖ = 1.0858e-01, step size = 7.47e-02
[ Info: GD: iter  138: f = 0.036468123768, ‖∇f‖ = 1.0724e-01, step size = 7.38e-02
[ Info: GD: iter  139: f = 0.036038810150, ‖∇f‖ = 1.0720e-01, step size = 7.47e-02
[ Info: GD: iter  140: f = 0.035614909451, ‖∇f‖ = 1.0589e-01, step size = 7.38e-02
[ Info: GD: iter  141: f = 0.035196333344, ‖∇f‖ = 1.0586e-01, step size = 7.47e-02
[ Info: GD: iter  142: f = 0.034782996221, ‖∇f‖ = 1.0456e-01, step size = 7.38e-02
[ Info: GD: iter  143: f = 0.034374814609, ‖∇f‖ = 1.0454e-01, step size = 7.47e-02
[ Info: GD: iter  144: f = 0.033971707505, ‖∇f‖ = 1.0326e-01, step size = 7.38e-02
[ Info: GD: iter  145: f = 0.033573595867, ‖∇f‖ = 1.0324e-01, step size = 7.47e-02
[ Info: GD: iter  146: f = 0.033180402904, ‖∇f‖ = 1.0199e-01, step size = 7.38e-02
[ Info: GD: iter  147: f = 0.032792053621, ‖∇f‖ = 1.0197e-01, step size = 7.47e-02
[ Info: GD: iter  148: f = 0.032408475084, ‖∇f‖ = 1.0074e-01, step size = 7.38e-02
[ Info: GD: iter  149: f = 0.032029596009, ‖∇f‖ = 1.0072e-01, step size = 7.47e-02
[ Info: GD: iter  150: f = 0.031655346996, ‖∇f‖ = 9.9505e-02, step size = 7.38e-02
[ Info: GD: iter  151: f = 0.031285660168, ‖∇f‖ = 9.9498e-02, step size = 7.47e-02
[ Info: GD: iter  152: f = 0.030920469376, ‖∇f‖ = 9.8296e-02, step size = 7.38e-02
[ Info: GD: iter  153: f = 0.030559709872, ‖∇f‖ = 9.8291e-02, step size = 7.47e-02
[ Info: GD: iter  154: f = 0.030203318501, ‖∇f‖ = 9.7106e-02, step size = 7.38e-02
[ Info: GD: iter  155: f = 0.029851233403, ‖∇f‖ = 9.7104e-02, step size = 7.47e-02
[ Info: GD: iter  156: f = 0.029503394184, ‖∇f‖ = 9.5936e-02, step size = 7.38e-02
[ Info: GD: iter  157: f = 0.029159741651, ‖∇f‖ = 9.5936e-02, step size = 7.47e-02
[ Info: GD: iter  158: f = 0.028820217963, ‖∇f‖ = 9.4783e-02, step size = 7.38e-02
[ Info: GD: iter  159: f = 0.028484766394, ‖∇f‖ = 9.4785e-02, step size = 7.47e-02
[ Info: GD: iter  160: f = 0.028153331469, ‖∇f‖ = 9.3649e-02, step size = 7.38e-02
[ Info: GD: iter  161: f = 0.027825858755, ‖∇f‖ = 9.3653e-02, step size = 7.47e-02
[ Info: GD: iter  162: f = 0.027502294972, ‖∇f‖ = 9.2532e-02, step size = 7.38e-02
[ Info: GD: iter  163: f = 0.027182587814, ‖∇f‖ = 9.2537e-02, step size = 7.47e-02
[ Info: GD: iter  164: f = 0.026866686049, ‖∇f‖ = 9.1431e-02, step size = 7.38e-02
[ Info: GD: iter  165: f = 0.026554539353, ‖∇f‖ = 9.1437e-02, step size = 7.47e-02
[ Info: GD: iter  166: f = 0.026246098401, ‖∇f‖ = 9.0345e-02, step size = 7.38e-02
[ Info: GD: iter  167: f = 0.025941314720, ‖∇f‖ = 9.0353e-02, step size = 7.47e-02
[ Info: GD: iter  168: f = 0.025640140770, ‖∇f‖ = 8.9276e-02, step size = 7.38e-02
[ Info: GD: iter  169: f = 0.025342529809, ‖∇f‖ = 8.9285e-02, step size = 7.47e-02
[ Info: GD: iter  170: f = 0.025048435969, ‖∇f‖ = 8.8221e-02, step size = 7.38e-02
[ Info: GD: iter  171: f = 0.024757814132, ‖∇f‖ = 8.8231e-02, step size = 7.47e-02
[ Info: GD: iter  172: f = 0.024470619998, ‖∇f‖ = 8.7181e-02, step size = 7.38e-02
[ Info: GD: iter  173: f = 0.024186809976, ‖∇f‖ = 8.7192e-02, step size = 7.47e-02
[ Info: GD: iter  174: f = 0.023906341243, ‖∇f‖ = 8.6155e-02, step size = 7.38e-02
[ Info: GD: iter  175: f = 0.023629171644, ‖∇f‖ = 8.6166e-02, step size = 7.47e-02
[ Info: GD: iter  176: f = 0.023355259747, ‖∇f‖ = 8.5142e-02, step size = 7.38e-02
[ Info: GD: iter  177: f = 0.023084564756, ‖∇f‖ = 8.5154e-02, step size = 7.47e-02
[ Info: GD: iter  178: f = 0.022817046552, ‖∇f‖ = 8.4143e-02, step size = 7.38e-02
[ Info: GD: iter  179: f = 0.022552665622, ‖∇f‖ = 8.4156e-02, step size = 7.47e-02
[ Info: GD: iter  180: f = 0.022291383093, ‖∇f‖ = 8.3157e-02, step size = 7.38e-02
[ Info: GD: iter  181: f = 0.022033160665, ‖∇f‖ = 8.3170e-02, step size = 7.47e-02
[ Info: GD: iter  182: f = 0.021777960647, ‖∇f‖ = 8.2184e-02, step size = 7.38e-02
[ Info: GD: iter  183: f = 0.021525745892, ‖∇f‖ = 8.2198e-02, step size = 7.47e-02
[ Info: GD: iter  184: f = 0.021276479830, ‖∇f‖ = 8.1223e-02, step size = 7.38e-02
[ Info: GD: iter  185: f = 0.021030126411, ‖∇f‖ = 8.1237e-02, step size = 7.47e-02
[ Info: GD: iter  186: f = 0.020786650134, ‖∇f‖ = 8.0275e-02, step size = 7.38e-02
[ Info: GD: iter  187: f = 0.020546015995, ‖∇f‖ = 8.0289e-02, step size = 7.47e-02
[ Info: GD: iter  188: f = 0.020308189508, ‖∇f‖ = 7.9338e-02, step size = 7.38e-02
[ Info: GD: iter  189: f = 0.020073136666, ‖∇f‖ = 7.9353e-02, step size = 7.47e-02
[ Info: GD: iter  190: f = 0.019840823958, ‖∇f‖ = 7.8413e-02, step size = 7.38e-02
[ Info: GD: iter  191: f = 0.019611218330, ‖∇f‖ = 7.8428e-02, step size = 7.47e-02
[ Info: GD: iter  192: f = 0.019384287200, ‖∇f‖ = 7.7500e-02, step size = 7.38e-02
[ Info: GD: iter  193: f = 0.019159998426, ‖∇f‖ = 7.7515e-02, step size = 7.47e-02
[ Info: GD: iter  194: f = 0.018938320317, ‖∇f‖ = 7.6598e-02, step size = 7.38e-02
[ Info: GD: iter  195: f = 0.018719221607, ‖∇f‖ = 7.6613e-02, step size = 7.47e-02
[ Info: GD: iter  196: f = 0.018502671460, ‖∇f‖ = 7.5707e-02, step size = 7.38e-02
[ Info: GD: iter  197: f = 0.018288639447, ‖∇f‖ = 7.5722e-02, step size = 7.47e-02
[ Info: GD: iter  198: f = 0.018077095556, ‖∇f‖ = 7.4827e-02, step size = 7.38e-02
[ Info: GD: iter  199: f = 0.017868010165, ‖∇f‖ = 7.4842e-02, step size = 7.47e-02
[ Info: GD: iter  200: f = 0.017661354050, ‖∇f‖ = 7.3958e-02, step size = 7.38e-02
[ Info: GD: iter  201: f = 0.017457098365, ‖∇f‖ = 7.3973e-02, step size = 7.47e-02
[ Info: GD: iter  202: f = 0.017255214650, ‖∇f‖ = 7.3099e-02, step size = 7.38e-02
[ Info: GD: iter  203: f = 0.017055674805, ‖∇f‖ = 7.3114e-02, step size = 7.47e-02
[ Info: GD: iter  204: f = 0.016858451104, ‖∇f‖ = 7.2251e-02, step size = 7.38e-02
[ Info: GD: iter  205: f = 0.016663516169, ‖∇f‖ = 7.2266e-02, step size = 7.47e-02
[ Info: GD: iter  206: f = 0.016470842981, ‖∇f‖ = 7.1412e-02, step size = 7.38e-02
[ Info: GD: iter  207: f = 0.016280404859, ‖∇f‖ = 7.1428e-02, step size = 7.47e-02
[ Info: GD: iter  208: f = 0.016092175468, ‖∇f‖ = 7.0584e-02, step size = 7.38e-02
[ Info: GD: iter  209: f = 0.015906128799, ‖∇f‖ = 7.0599e-02, step size = 7.47e-02
[ Info: GD: iter  210: f = 0.015722239179, ‖∇f‖ = 6.9766e-02, step size = 7.38e-02
[ Info: GD: iter  211: f = 0.015540481252, ‖∇f‖ = 6.9781e-02, step size = 7.47e-02
[ Info: GD: iter  212: f = 0.015360829982, ‖∇f‖ = 6.8957e-02, step size = 7.38e-02
[ Info: GD: iter  213: f = 0.015183260643, ‖∇f‖ = 6.8972e-02, step size = 7.47e-02
[ Info: GD: iter  214: f = 0.015007748821, ‖∇f‖ = 6.8158e-02, step size = 7.38e-02
[ Info: GD: iter  215: f = 0.014834270399, ‖∇f‖ = 6.8173e-02, step size = 7.47e-02
[ Info: GD: iter  216: f = 0.014662801563, ‖∇f‖ = 6.7369e-02, step size = 7.38e-02
[ Info: GD: iter  217: f = 0.014493318790, ‖∇f‖ = 6.7384e-02, step size = 7.47e-02
[ Info: GD: iter  218: f = 0.014325798847, ‖∇f‖ = 6.6589e-02, step size = 7.38e-02
[ Info: GD: iter  219: f = 0.014160218783, ‖∇f‖ = 6.6604e-02, step size = 7.47e-02
[ Info: GD: iter  220: f = 0.013996555933, ‖∇f‖ = 6.5818e-02, step size = 7.38e-02
[ Info: GD: iter  221: f = 0.013834787903, ‖∇f‖ = 6.5832e-02, step size = 7.47e-02
[ Info: GD: iter  222: f = 0.013674892574, ‖∇f‖ = 6.5056e-02, step size = 7.38e-02
