Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [e12ccd36] + MCTS v0.4.6
  [1914dd2f] + MacroTools v0.5.6
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [d9ec5142] + NamedTupleTools v0.13.6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [f3bd98c0] + POMDPLinter v0.1.1
  [08074719] + POMDPModelTools v0.3.2
  [355abbd5] + POMDPModels v0.4.9
  [182e52fb] + POMDPPolicies v0.4.0
  [e0d0a172] + POMDPSimulators v0.3.9
  [a93abf59] + POMDPs v0.9.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [c8b314e2] + ParticleFilters v0.5.1
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
┌ Warning: Dependency graph not a DAG, linearizing anyway
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:922
    Building MCTS → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e7912d8646d24d1553b46b27ada91e75da70f9fc/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mCPUTime[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mNamedTupleTools[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mStructTypes[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mPOMDPLinter[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mPooledArrays[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mCrayons[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mD3Trees[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mUnicodePlots[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mCompose[39m
[90m[32m  ✓ [39mPOMDPs[39m
[90m[32m  ✓ [39mColorSchemes[39m
[90m[32m  ✓ [39mPOMDPModelTools[39m
56 dependencies successfully precompiled (8 already precompiled, 8 skipped due to circular dependency)
     Testing ARDESPOT
Status `/tmp/jl_MyVy7Z/Project.toml`
  [d96c9ae4] ARDESPOT v0.3.4
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.1
  [a9c8d775] CPUTime v1.0.0
  [e3df1716] D3Trees v0.3.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [e0d0a172] POMDPSimulators v0.3.9
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [c8b314e2] ParticleFilters v0.5.1
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MyVy7Z/Manifest.toml`
  [d96c9ae4] ARDESPOT v0.3.4
  [1520ce14] AbstractTrees v0.3.3
  [ec485272] ArnoldiMethod v0.0.4
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.1
  [a9c8d775] CPUTime v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.9.1
  [a8cc5b0e] Crayons v4.0.4
  [e3df1716] D3Trees v0.3.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [d25df0c9] Inflate v0.1.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [e12ccd36] MCTS v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [d9ec5142] NamedTupleTools v0.13.6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [f3bd98c0] POMDPLinter v0.1.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [182e52fb] POMDPPolicies v0.4.0
  [e0d0a172] POMDPSimulators v0.3.9
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [c8b314e2] ParticleFilters v0.5.1
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary:      | Pass  Total
Independent Bounds |    3      3
  7.784511 seconds (14.82 M allocations: 1.106 GiB, 12.97% gc time, 73.47% compilation time)
  3.259454 seconds (47.44 M allocations: 1.327 GiB, 12.58% gc time, 31.29% compilation time)
  3.091964 seconds (45.22 M allocations: 1.265 GiB, 6.13% gc time, 34.53% compilation time)
o:<root> (|Φ|:500)
L:-35.08, U:-11.06
l:-41.33, μ:-19.35, l₀:-100.00
├──a:true (ρ: -5.01)
│  L:-40.61, U:-13.73,
│  l:-45.00, μ:-19.35
│  ├──o:false (|Φ|:453)
│  │  L:-38.07, U:-10.44
│  │  l:-35.04, μ:-13.73, l₀:-81.54
│  │  ├──a:true (ρ: -4.09)
│  │  │  L:-44.63, U:-12.80,
│  │  │  l:-38.96, μ:-13.73 (2 children)
│  │  └──a:false (ρ: -0.01)
│  │     L:-38.07, U:-10.44,
│  │     l:-35.04, μ:-13.73 (2 children)
│  └──o:true (|Φ|: 47)
│     L:-53.96, U: -2.62
│     l: -4.95, μ: -0.61, l₀: -8.46
│     ├──a:true (ρ: -0.43)
│     │  L:-59.89, U: -5.77,
│     │  l: -5.21, μ: -0.72 (2 children)
│     └──a:false (ρ: -0.01)
│        L:-53.96, U: -2.62,
│        l: -4.95, μ: -0.61 (2 children)
└──a:false (ρ: -0.01)
   L:-35.08, U:-11.06,
   l:-41.33, μ:-19.35
   ├──o:false (|Φ|:417)
   │  L:-37.63, U:-11.46
   │  l:-32.95, μ:-14.98, l₀:-75.06
   │  ├──a:true (ρ: -3.96)
   │  │  L:-42.69, U:-14.15,
   │  │  l:-35.54, μ:-14.98 (2 children)
   │  └──a:false (ρ: -0.21)
   │     L:-37.63, U:-11.46,
   │     l:-32.95, μ:-14.98 (2 children)
   └──o:true (|Φ|: 83)
      L:-45.79, U:-16.42
      l: -8.37, μ: -4.36, l₀:-14.94
      ├──a:true (ρ: -1.46)
      │  L:-45.79, U:-16.42,
      │  l: -8.37, μ: -4.36 (2 children)
      └──a:false (ρ: -0.71)
         L:-50.44, U:-18.08,
         l: -9.11, μ: -4.36 (2 children)
o:<root> (|Φ|:500)
L:-35.49, U:-11.00
l:-42.18, μ:-20.19, l₀:-100.00
├──a:true (ρ: -5.01)
│  L:-40.69, U:-13.81,
│  l:-45.47, μ:-20.19
│  ├──o:false (|Φ|:460)
│  │  L:-38.07, U:-10.40
│  │  l:-36.12, μ:-14.70, l₀:-82.80
│  │  ├──a:true (ρ: -4.15)
│  │  │  L:-44.55, U:-13.03,
│  │  │  l:-39.88, μ:-14.70 (2 children)
│  │  └──a:false (ρ: -0.01)
│  │     L:-38.07, U:-10.40,
│  │     l:-36.12, μ:-14.70 (2 children)
│  └──o:true (|Φ|: 40)
│     L:-57.85, U: -2.77
│     l: -4.34, μ: -0.48, l₀: -7.20
│     ├──a:true (ρ: -0.37)
│     │  L:-63.47, U: -6.40,
│     │  l: -4.70, μ: -0.62 (2 children)
│     └──a:false (ρ: -0.01)
│        L:-57.85, U: -2.77,
│        l: -4.34, μ: -0.48 (2 children)
└──a:false (ρ: -0.01)
   L:-35.49, U:-11.00,
   l:-42.18, μ:-20.19
   ├──o:false (|Φ|:417)
   │  L:-37.55, U:-10.93
   │  l:-33.24, μ:-15.27, l₀:-75.06
   │  ├──a:true (ρ: -3.92)
   │  │  L:-42.17, U:-13.75,
   │  │  l:-35.37, μ:-15.27 (2 children)
   │  └──a:false (ρ: -0.17)
   │     L:-37.55, U:-10.93,
   │     l:-33.24, μ:-15.27 (2 children)
   └──o:true (|Φ|: 83)
      L:-48.87, U:-18.71
      l: -8.93, μ: -4.91, l₀:-14.94
      ├──a:true (ρ: -1.62)
      │  L:-48.87, U:-18.71,
      │  l: -8.93, μ: -4.91 (2 children)
      └──a:false (ρ: -0.87)
         L:-54.90, U:-20.74,
         l: -9.64, μ: -4.91 (2 children)
State was false,
action 0 was taken,
and observation true was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 0 was taken,
and observation true was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 1 was taken,
and observation false was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 2 was taken,
and observation true was received.

     Testing ARDESPOT tests passed 
