################################################################################
# PkgEval set-up: 2020-10-28T10:35:35.655
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.18
  [d8c32880] + ImageInTerminal v0.4.5
  [02fcd773] + ImageTransformations v0.8.6
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.3
  [dbb5928d] + MappedArrays v0.2.2
  [36b8f3f0] + MetaArrays v0.2.8
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [f27b6e38] + Polynomials v1.1.10
  [92933f4c] + ProgressMeter v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [bd7594eb] + SampledSignals v2.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [1986cc42] + Unitful v0.17.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-28T10:36:18.440
#


     Testing CorticalSpectralTemporalResponses
Status `/tmp/jl_16SL1W/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [5ae59095] Colors v0.12.4
  [82ec0db2] CorticalSpectralTemporalResponses v0.5.0
  [717857b8] DSP v0.6.8
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [d8c32880] ImageInTerminal v0.4.5
  [033835bb] JLD2 v0.1.14
  [36b8f3f0] MetaArrays v0.2.8
  [8b6f5f00] PlotAxes v0.2.7
  [92933f4c] ProgressMeter v1.4.0
  [ae029012] Requires v1.1.0
  [bd7594eb] SampledSignals v2.1.0
  [1986cc42] Unitful v0.17.0
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_16SL1W/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v2.2.1
  [150eb455] CoordinateTransformations v0.6.0
  [82ec0db2] CorticalSpectralTemporalResponses v0.5.0
  [a8cc5b0e] Crayons v4.0.4
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.6.1
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.18
  [d8c32880] ImageInTerminal v0.4.5
  [02fcd773] ImageTransformations v0.8.6
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [dbb5928d] MappedArrays v0.2.2
  [36b8f3f0] MetaArrays v0.2.8
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [69de0a69] Parsers v1.0.11
  [8b6f5f00] PlotAxes v0.2.7
  [f27b6e38] Polynomials v1.1.10
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [bd7594eb] SampledSignals v2.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [1986cc42] Unitful v0.17.0
  [efce3f68] WoodburyMatrices v0.5.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Auditory Spectrogram:   1%|▎                            |  ETA: 0:01:21[KAuditory Spectrogram: 100%|█████████████████████████████| Time: 0:00:01[K
Inverting Spectrogram:   0%|                            |  ETA: 0:29:27[K
  error:  132.59%[K[A
[K[AInverting Spectrogram:   0%|                            |  ETA: 0:15:41[K
  error:  88.72%[K[A
[K[AInverting Spectrogram:   0%|▏                           |  ETA: 0:08:43[K
  error:  12.64%[K[A
[K[AInverting Spectrogram:   1%|▏                           |  ETA: 0:06:19[K
  error:  8.9%[K[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:05:07[K
  error:  7.489999999999999%[K[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:04:46[K
  error:  6.64%[K[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:04:09[K
  error:  5.63%[K[A
[K[AInverting Spectrogram:   1%|▍                           |  ETA: 0:03:44[K
  error:  5.1%[K[A
[K[AInverting Spectrogram: 100%|████████████████████████████| Time: 0:00:03[K
┌ Warning: Assuming sample rate of input is 8000.
└ @ CorticalSpectralTemporalResponses ~/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/src/audiospect.jl:134
Data is plottable: Test Failed at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/test/runtests.jl:128
  Expression: PlotAxes.fn_prefix(logrange) == "log"
   Evaluated: "typename(log)" == "log"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/test/runtests.jl:128 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/test/runtests.jl:122 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/test/runtests.jl:21
Test Summary:                           | Pass  Fail  Total
CorticalSpectralTemporalResponses       |   54     1     55
  Spectrogram                           |   19           19
  Single dimension cortical model       |    8            8
  Multi dimensional cortical model      |    5            5
  Position and keyword arugment support |    8            8
  Handles implicit and explicit unit.   |    2            2
  Data is plottable                     |    6     1      7
  Data is printed in console            |    4            4
  Repeated axis cortical model          |    2            2
ERROR: LoadError: Some tests did not pass: 54 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/test/runtests.jl:19

PkgEval failed: Package CorticalSpectralTemporalResponses errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T10:46:29.999
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 440.20s (371.63s user, 68.37s kernel)

Network usage:
- eth0: 287.954 MiB received, 1.286 MiB sent

Raw statistics: {"read":"2020-10-28T10:46:30.001687511Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":712704},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":712704},{"major":259,"minor":0,"op":"Total","value":712704},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":712704},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":712704},{"major":253,"minor":2,"op":"Total","value":712704}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":50},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":50},{"major":259,"minor":0,"op":"Total","value":50},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":50},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":50},{"major":253,"minor":2,"op":"Total","value":50}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":440202113256,"percpu_usage":[6033439422,7161268397,5830433615,5073572921,6477919520,7034049414,7083730670,5597465452,7385904746,5620117447,4753618962,5938386768,6042111190,5228982040,5791778035,6756748302,7310479109,7850625326,5100254847,5917295743,7992909415,7870198885,6010026336,3672781616,5345316276,5320414256,4940303157,4424237220,5195579280,7314780358,6908792368,5078121753,911631394,923405093,1032912484,575195636,732663574,1492244186,661296054,420459782,939452002,1079871574,1647888377,1218953348,1233368647,840633946,1265782242,905838343,683544738,769264965,1342190931,968963047,804966081,698624763,601892731,1237699409,463981365,1138996263,519057626,1594256508,1178278030,1440629366,777537397,933968733,5855176575,13052617394,7289331537,6072064291,4807929856,4039601981,5706658529,4290822643,5203093380,4799865654,4299594032,11219715200,6075309902,4944882823,4771997820,5542809076,6249484824,10034807401,5123504895,5225542297,4401280568,3156969447,3763116872,3505261438,3518819158,5283082693,5111537858,3668741855,6771315910,8153077977,4837330039,3871695144,658403137,749577638,1155102402,1166755632,1073615852,1499821598,495180240,1298414048,1318043241,1706407272,811453481,1069448476,1274143735,761490613,852888025,681645288,751987122,1639584730,1111200445,1107263028,724757617,859556675,1498806178,923557759,617280017,761195180,1147510302,984262443,1561278158,1676623514,1387725248,1133003612],"usage_in_kernelmode":68370000000,"usage_in_usermode":371630000000},"system_cpu_usage":93667051070000000,"online_cpus":128,"throttling_data":{"periods":6282,"throttled_periods":153,"throttled_time":51877180876}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":1951559680,"max_usage":4184440832,"stats":{"active_anon":799764480,"active_file":0,"cache":1581662208,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":1023455232,"inactive_file":8192,"mapped_file":0,"pgfault":13169657,"pgmajfault":0,"pgpgin":6697145,"pgpgout":6252018,"rss":241577984,"rss_huge":0,"total_active_anon":799764480,"total_active_file":0,"total_cache":1581662208,"total_dirty":0,"total_inactive_anon":1023455232,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":13169672,"total_pgmajfault":0,"total_pgpgin":6697145,"total_pgpgout":6252018,"total_rss":241577984,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/CorticalSpectralTemporalResponses-GIJ9sErS","id":"9ec4de32a207a635aecda54c8493efc21836bcbca6d73616bfdef772f08f6d2f","networks":{"eth0":{"rx_bytes":301941362,"rx_packets":41409,"rx_errors":0,"rx_dropped":22,"tx_bytes":1348256,"tx_packets":20601,"tx_errors":0,"tx_dropped":0}}}

