Julia Version 1.4.0-DEV.591
Commit 8a47793b37 (2019-12-12 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/YingboMa/SafeTestsets.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
[?25l   Cloning [1bc83da4-3b8d-516f-aca4-4fe02f6d838f] SafeTestsets from https://github.com/YingboMa/SafeTestsets.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed SafeTestsets ─── v0.0.1
   Cloning [f3b72e0c-5b89-59e1-b016-84e28bfd966d] DiffEqDevTools from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqDevTools ─ v2.16.0
Status `/tmp/jl_HDBgRm/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.1.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.6.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.4
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 15.961375346213748 (tracked)
Current loss is: 9.208469970700838 (tracked)
Current loss is: 9.9385352391763 (tracked)
Current loss is: 12.286724125716882 (tracked)
Current loss is: 11.22166363649469 (tracked)
Current loss is: 9.14730006390961 (tracked)
Current loss is: 8.419440059078374 (tracked)
Current loss is: 9.243146812083081 (tracked)
Current loss is: 10.114139366719469 (tracked)
Current loss is: 9.894119138237546 (tracked)
Current loss is: 8.9842153887524 (tracked)
Current loss is: 8.317935102955314 (tracked)
Current loss is: 8.342707368004781 (tracked)
Current loss is: 8.794987643781408 (tracked)
Current loss is: 9.092235465990724 (tracked)
Current loss is: 8.932898817173712 (tracked)
Current loss is: 8.489410607650907 (tracked)
Current loss is: 8.132171454292381 (tracked)
Current loss is: 8.08855702574797 (tracked)
Current loss is: 8.284849415757263 (tracked)
Current loss is: 8.4459489836768 (tracked)
Current loss is: 8.373054332929671 (tracked)
Current loss is: 8.114168000744474 (tracked)
Current loss is: 7.868270799373247 (tracked)
Current loss is: 7.780991622084031 (tracked)
Current loss is: 7.831546723324699 (tracked)
Current loss is: 7.87891776021208 (tracked)
Current loss is: 7.805926503793832 (tracked)
Current loss is: 7.618897857121097 (tracked)
Current loss is: 7.419174169485425 (tracked)
Current loss is: 7.297858849346105 (tracked)
Current loss is: 7.2550591326700165 (tracked)
Current loss is: 7.209023319804051 (tracked)
Current loss is: 7.083754452437226 (tracked)
Current loss is: 6.882530158712726 (tracked)
Current loss is: 6.67121730987869 (tracked)
Current loss is: 6.5026047974240235 (tracked)
Current loss is: 6.366521558538558 (tracked)
Current loss is: 6.209594431540436 (tracked)
Current loss is: 5.995426245602036 (tracked)
Current loss is: 5.738709615074802 (tracked)
Current loss is: 5.482616593389933 (tracked)
Current loss is: 5.25097323072735 (tracked)
Current loss is: 5.026495396965057 (tracked)
Current loss is: 4.775283928448075 (tracked)
Current loss is: 4.486849640848576 (tracked)
Current loss is: 4.182840471159625 (tracked)
Current loss is: 3.889705741744699 (tracked)
Current loss is: 3.611370617569492 (tracked)
Current loss is: 3.3305080880748466 (tracked)
Current loss is: 3.032461769871327 (tracked)
Current loss is: 2.7229180015693344 (tracked)
Current loss is: 2.4208834668128425 (tracked)
Current loss is: 2.138602009363823 (tracked)
Current loss is: 1.8730366421094224 (tracked)
Current loss is: 1.6165387977854886 (tracked)
Current loss is: 1.3703052947182424 (tracked)
Current loss is: 1.1438958412731564 (tracked)
Current loss is: 0.9445978690455596 (tracked)
Current loss is: 0.7713560258203698 (tracked)
Current loss is: 0.6189094011015408 (tracked)
Current loss is: 0.48481899819861907 (tracked)
Current loss is: 0.37083028702426124 (tracked)
Current loss is: 0.27883667425183406 (tracked)
Current loss is: 0.2074980491155867 (tracked)
Current loss is: 0.15275388843119864 (tracked)
Current loss is: 0.11038261713345428 (tracked)
Current loss is: 0.07759397955520878 (tracked)
Current loss is: 0.052854262248931985 (tracked)
Current loss is: 0.03500964911985041 (tracked)
Current loss is: 0.022762630410480524 (tracked)
Current loss is: 0.014692997410822167 (tracked)
Current loss is: 0.009498602767349991 (tracked)
Current loss is: 0.00616910876348871 (tracked)
Current loss is: 0.004015329256940942 (tracked)
Current loss is: 0.0026074636325973104 (tracked)
Current loss is: 0.0016900343122896175 (tracked)
Current loss is: 0.0011120043601543484 (tracked)
Current loss is: 0.0007808871572839523 (tracked)
Current loss is: 0.0006360992208171551 (tracked)
Current loss is: 0.0006337864049360124 (tracked)
Current loss is: 0.0007379404810109324 (tracked)
Current loss is: 0.0009153047590752054 (tracked)
Current loss is: 0.0011337807607034716 (tracked)
Current loss is: 0.001364164382111191 (tracked)
Current loss is: 0.0015844245360207344 (tracked)
Current loss is: 0.001784363357526539 (tracked)
Current loss is: 0.0019682632121220253 (tracked)
Current loss is: 0.002153914926545991 (tracked)
Current loss is: 0.0023678490381427164 (tracked)
Current loss is: 0.002637833236799665 (tracked)
Current loss is: 0.0029838046387196983 (tracked)
Current loss is: 0.0034085908193506585 (tracked)
Current loss is: 0.0038908887973747907 (tracked)
Current loss is: 0.004384622560781313 (tracked)
Current loss is: 0.004829081882920396 (tracked)
Current loss is: 0.005169545295593017 (tracked)
Current loss is: 0.005380141644690441 (tracked)
Current loss is: 0.005475497960927575 (tracked)
Current loss is: 0.005502140932920552 (tracked)
Current loss is: 0.005513542987031337 (tracked)
Current loss is: 0.005542275165699279 (tracked)
Current loss is: 0.005584835621609802 (tracked)
Current loss is: 0.0056060574983266415 (tracked)
Current loss is: 0.005561507519944229 (tracked)
Current loss is: 0.005424639435800011 (tracked)
Current loss is: 0.0052021413922745405 (tracked)
Current loss is: 0.004928375488118423 (tracked)
Current loss is: 0.004644619955886787 (tracked)
Current loss is: 0.004378794311193543 (tracked)
Current loss is: 0.0041366501816379195 (tracked)
Current loss is: 0.00390644503961441 (tracked)
Current loss is: 0.003670922995029878 (tracked)
Current loss is: 0.0034192284191513073 (tracked)
Current loss is: 0.0031526449077952565 (tracked)
Current loss is: 0.0028828518309195273 (tracked)
Current loss is: 0.002625048202331316 (tracked)
Current loss is: 0.0023907928282668424 (tracked)
Current loss is: 0.0021840396410638227 (tracked)
Current loss is: 0.0020014134037240694 (tracked)
Current loss is: 0.0018356043026976042 (tracked)
Current loss is: 0.00167958429661599 (tracked)
Current loss is: 0.0015298000531440764 (tracked)
Current loss is: 0.0013867506517592047 (tracked)
Current loss is: 0.001253589716054103 (tracked)
Current loss is: 0.0011336984059867699 (tracked)
Current loss is: 0.0010287811069299452 (tracked)
Current loss is: 0.0009382639338175087 (tracked)
Current loss is: 0.0008597566663556597 (tracked)
Current loss is: 0.0007901885961735698 (tracked)
Current loss is: 0.0007268666037973979 (tracked)
Current loss is: 0.0006681384466130701 (tracked)
Current loss is: 0.0006134841713590981 (tracked)
Current loss is: 0.0005632346888291448 (tracked)
Current loss is: 0.0005180418100414942 (tracked)
Current loss is: 0.00047839421432125913 (tracked)
Current loss is: 0.00044431498622554493 (tracked)
Current loss is: 0.00041532618918009513 (tracked)
Current loss is: 0.000390570934880007 (tracked)
Current loss is: 0.0003690885228872197 (tracked)
Current loss is: 0.00035003682916654924 (tracked)
Current loss is: 0.00033285982837497714 (tracked)
Current loss is: 0.00031732096903988735 (tracked)
Current loss is: 0.0003034260967502557 (tracked)
Current loss is: 0.0002913013718721555 (tracked)
Current loss is: 0.00028105065743803 (tracked)
Current loss is: 0.0002726624693509573 (tracked)
Current loss is: 0.0002659863754259821 (tracked)
Current loss is: 0.0002607532455558707 (tracked)
Current loss is: 0.0002566269672899166 (tracked)
Current loss is: 0.00025328956253054945 (tracked)
Current loss is: 0.0002505010416442137 (tracked)
Current loss is: 0.00024812628994359993 (tracked)
Current loss is: 0.0002461423972937026 (tracked)
Current loss is: 0.00024458353727031394 (tracked)
Current loss is: 0.00024351052686162738 (tracked)
Current loss is: 0.00024293472177667352 (tracked)
Current loss is: 0.00024280159384612178 (tracked)
Current loss is: 0.0002429949007800084 (tracked)
Current loss is: 0.00024336104005677 (tracked)
Current loss is: 0.00024375680364074572 (tracked)
Current loss is: 0.00024409305919058442 (tracked)
Current loss is: 0.0002443410219232806 (tracked)
Current loss is: 0.0002445292484165296 (tracked)
Current loss is: 0.00024469966706669726 (tracked)
Current loss is: 0.00024488597188373893 (tracked)
Current loss is: 0.00024508093903514777 (tracked)
Current loss is: 0.0002452439100330573 (tracked)
Current loss is: 0.00024532056431580756 (tracked)
Current loss is: 0.000245274877773633 (tracked)
Current loss is: 0.0002450960709415737 (tracked)
Current loss is: 0.00024479590926721454 (tracked)
Current loss is: 0.00024440154636300887 (tracked)
Current loss is: 0.0002439302066129443 (tracked)
Current loss is: 0.0002433961372018397 (tracked)
Current loss is: 0.00024280246171314284 (tracked)
Current loss is: 0.00024215408186576158 (tracked)
Current loss is: 0.00024146710532055242 (tracked)
Current loss is: 0.00024074774975391927 (tracked)
Current loss is: 0.00024000308442287407 (tracked)
Current loss is: 0.00023923393993348339 (tracked)
Current loss is: 0.0002384454594477164 (tracked)
Current loss is: 0.00023764595974519584 (tracked)
Current loss is: 0.0002368606861492195 (tracked)
Current loss is: 0.0002361072358936527 (tracked)
Current loss is: 0.00023539372421679306 (tracked)
Current loss is: 0.00023471431410229405 (tracked)
Current loss is: 0.0002340543330023862 (tracked)
Current loss is: 0.00023340804460131168 (tracked)
Current loss is: 0.0002327837198700734 (tracked)
Current loss is: 0.00023219306788866312 (tracked)
Current loss is: 0.0002316478973239445 (tracked)
Current loss is: 0.00023114134386939436 (tracked)
Current loss is: 0.00023065907023864192 (tracked)
Current loss is: 0.00023018691128856277 (tracked)
Current loss is: 0.0002297243937873119 (tracked)
Current loss is: 0.00022927300011582792 (tracked)
Current loss is: 0.00022884032968520975 (tracked)
Current loss is: 0.00022841994199173093 (tracked)
Current loss is: 0.0002280024837442 (tracked)
Current loss is: 30.79762951823388 (tracked)
Current loss is: 11.425742082916408 (tracked)
Current loss is: 10.625736726739952 (tracked)
Current loss is: 17.920346021283496 (tracked)
Current loss is: 25.89480647696055 (tracked)
Current loss is: 29.66058673383083 (tracked)
Current loss is: 28.524256663356084 (tracked)
Current loss is: 24.29415505004267 (tracked)
Current loss is: 19.10065181508974 (tracked)
Current loss is: 14.452470855407181 (tracked)
Current loss is: 11.102312689457891 (tracked)
Current loss is: 9.26602155538041 (tracked)
Current loss is: 8.819217620770232 (tracked)
Current loss is: 9.42911921506656 (tracked)
Current loss is: 10.637441967092117 (tracked)
Current loss is: 11.94532656854198 (tracked)
Current loss is: 12.913330531279957 (tracked)
Current loss is: 13.26531173550854 (tracked)
Current loss is: 12.958741056769874 (tracked)
Current loss is: 12.14154668069603 (tracked)
Current loss is: 11.067927305998772 (tracked)
Current loss is: 9.997769822538794 (tracked)
Current loss is: 9.130916335108179 (tracked)
Current loss is: 8.577108159419861 (tracked)
Current loss is: 8.355783510028932 (tracked)
Current loss is: 8.418198262826774 (tracked)
Current loss is: 8.670893907111038 (tracked)
Current loss is: 9.000614742025782 (tracked)
Current loss is: 9.300220335595927 (tracked)
Current loss is: 9.48853929193528 (tracked)
Current loss is: 9.521511347355222 (tracked)
Current loss is: 9.40004245058866 (tracked)
Current loss is: 9.159353751648847 (tracked)
Current loss is: 8.856515263093765 (tracked)
Current loss is: 8.555074375281418 (tracked)
Current loss is: 8.310513828124941 (tracked)
Current loss is: 8.158473786448944 (tracked)
Current loss is: 8.111875811156265 (tracked)
Current loss is: 8.153923148521594 (tracked)
Current loss is: 8.250285672663674 (tracked)
Current loss is: 8.35534911994728 (tracked)
Current loss is: 8.426534998556466 (tracked)
Current loss is: 8.43750869730774 (tracked)
Current loss is: 8.382634992424862 (tracked)
Current loss is: 8.27824270564362 (tracked)
