Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_Oj8FZZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Oj8FZZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18432
Words in train file: 1105652

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.98k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 37.65k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 52.70k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 74.80k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 86.49k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 66.31k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 71.77k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 77.29k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 73.37k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 74.10k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 79.19k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 83.34k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 87.75k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 82.86k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 82.37k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 85.30k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 88.12k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 86.69k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 84.15k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 87.74k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 89.36k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 90.17k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 87.90k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 87.41k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 89.99k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 87.40k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 85.12k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 86.74k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 89.60k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 92.06k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 86.80k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 88.49k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 86.82k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 87.14k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 88.53k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 86.58k  
Alpha: 0.023324  Progress: 6.89%  Words/thread/sec: 88.19k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 87.62k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 88.07k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 85.41k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 84.71k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 84.01k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 85.32k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 86.70k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 85.54k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 87.12k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 85.03k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 84.63k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 85.77k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 85.69k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 86.63k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 85.58k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 86.45k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 84.94k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 85.76k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 84.24k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 85.69k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 85.97k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 86.71k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 85.83k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 85.25k  
Alpha: 0.017962  Progress: 28.33%  Words/thread/sec: 90.40k  
Alpha: 0.017917  Progress: 28.51%  Words/thread/sec: 90.13k  
Alpha: 0.017871  Progress: 28.70%  Words/thread/sec: 90.47k  
Alpha: 0.017825  Progress: 28.88%  Words/thread/sec: 90.87k  
Alpha: 0.017780  Progress: 29.06%  Words/thread/sec: 90.67k  
Alpha: 0.017735  Progress: 29.24%  Words/thread/sec: 90.56k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 90.78k  
Alpha: 0.017644  Progress: 29.60%  Words/thread/sec: 90.97k  
Alpha: 0.017599  Progress: 29.78%  Words/thread/sec: 90.78k  
Alpha: 0.017554  Progress: 29.97%  Words/thread/sec: 91.20k  
Alpha: 0.017509  Progress: 30.15%  Words/thread/sec: 91.38k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 90.55k  
Alpha: 0.017418  Progress: 30.51%  Words/thread/sec: 90.95k  
Alpha: 0.017373  Progress: 30.69%  Words/thread/sec: 91.30k  
Alpha: 0.017328  Progress: 30.87%  Words/thread/sec: 90.83k  
Alpha: 0.017283  Progress: 31.05%  Words/thread/sec: 90.52k  
Alpha: 0.017237  Progress: 31.23%  Words/thread/sec: 90.53k  
Alpha: 0.017192  Progress: 31.41%  Words/thread/sec: 90.48k  
Alpha: 0.017146  Progress: 31.60%  Words/thread/sec: 90.72k  
Alpha: 0.017101  Progress: 31.78%  Words/thread/sec: 91.19k  
Alpha: 0.017056  Progress: 31.96%  Words/thread/sec: 91.26k  
Alpha: 0.017011  Progress: 32.14%  Words/thread/sec: 90.54k  
Alpha: 0.016965  Progress: 32.32%  Words/thread/sec: 90.97k  
Alpha: 0.016920  Progress: 32.50%  Words/thread/sec: 91.39k  
Alpha: 0.016875  Progress: 32.68%  Words/thread/sec: 90.85k  
Alpha: 0.016830  Progress: 32.86%  Words/thread/sec: 90.88k  
Alpha: 0.016784  Progress: 33.04%  Words/thread/sec: 91.36k  
Alpha: 0.016739  Progress: 33.22%  Words/thread/sec: 90.86k  
Alpha: 0.016694  Progress: 33.41%  Words/thread/sec: 90.58k  
Alpha: 0.016649  Progress: 33.59%  Words/thread/sec: 91.04k  
Alpha: 0.016603  Progress: 33.77%  Words/thread/sec: 91.17k  
Alpha: 0.016558  Progress: 33.95%  Words/thread/sec: 91.61k  
Alpha: 0.016513  Progress: 34.13%  Words/thread/sec: 91.81k  
Alpha: 0.016468  Progress: 34.31%  Words/thread/sec: 91.01k  
Alpha: 0.016422  Progress: 34.49%  Words/thread/sec: 91.22k  
Alpha: 0.016377  Progress: 34.67%  Words/thread/sec: 91.06k  
Alpha: 0.016332  Progress: 34.85%  Words/thread/sec: 90.88k  
Alpha: 0.016287  Progress: 35.03%  Words/thread/sec: 90.35k  
Alpha: 0.016241  Progress: 35.22%  Words/thread/sec: 90.59k  
Alpha: 0.016196  Progress: 35.40%  Words/thread/sec: 90.85k  
Alpha: 0.016151  Progress: 35.58%  Words/thread/sec: 91.02k  
Alpha: 0.016106  Progress: 35.76%  Words/thread/sec: 91.40k  
Alpha: 0.016060  Progress: 35.94%  Words/thread/sec: 91.85k  
Alpha: 0.016015  Progress: 36.12%  Words/thread/sec: 90.93k  
Alpha: 0.015970  Progress: 36.38%  Words/thread/sec: 91.23k  
Alpha: 0.015906  Progress: 36.56%  Words/thread/sec: 91.65k  
Alpha: 0.015861  Progress: 36.74%  Words/thread/sec: 90.98k  
Alpha: 0.015815  Progress: 36.92%  Words/thread/sec: 90.93k  
Alpha: 0.015770  Progress: 37.10%  Words/thread/sec: 91.07k  
Alpha: 0.015725  Progress: 37.28%  Words/thread/sec: 91.24k  
Alpha: 0.015680  Progress: 37.54%  Words/thread/sec: 91.80k  
Alpha: 0.015616  Progress: 37.72%  Words/thread/sec: 91.76k  
Alpha: 0.015570  Progress: 37.90%  Words/thread/sec: 90.57k  
Alpha: 0.015525  Progress: 38.08%  Words/thread/sec: 90.68k  
Alpha: 0.015480  Progress: 38.26%  Words/thread/sec: 91.06k  
Alpha: 0.015434  Progress: 38.44%  Words/thread/sec: 91.26k  
Alpha: 0.015389  Progress: 38.62%  Words/thread/sec: 91.64k  
Alpha: 0.015344  Progress: 38.88%  Words/thread/sec: 91.63k  
Alpha: 0.015280  Progress: 39.06%  Words/thread/sec: 91.16k  
Alpha: 0.015235  Progress: 39.24%  Words/thread/sec: 91.51k  
Alpha: 0.015189  Progress: 39.42%  Words/thread/sec: 91.38k  
Alpha: 0.015144  Progress: 39.60%  Words/thread/sec: 91.74k  
Alpha: 0.015099  Progress: 39.79%  Words/thread/sec: 91.76k  
Alpha: 0.015054  Progress: 40.04%  Words/thread/sec: 92.04k  
Alpha: 0.014989  Progress: 40.22%  Words/thread/sec: 91.24k  
Alpha: 0.014944  Progress: 40.40%  Words/thread/sec: 91.49k  
Alpha: 0.014899  Progress: 40.58%  Words/thread/sec: 91.56k  
Alpha: 0.014854  Progress: 40.77%  Words/thread/sec: 91.86k  
Alpha: 0.014809  Progress: 40.95%  Words/thread/sec: 91.95k  
Alpha: 0.014763  Progress: 41.13%  Words/thread/sec: 91.50k  
Alpha: 0.014718  Progress: 41.31%  Words/thread/sec: 91.84k  
Alpha: 0.014673  Progress: 41.49%  Words/thread/sec: 91.98k  
Alpha: 0.014627  Progress: 41.75%  Words/thread/sec: 92.12k  
Alpha: 0.014563  Progress: 41.93%  Words/thread/sec: 91.83k  
Alpha: 0.014518  Progress: 42.11%  Words/thread/sec: 91.89k  
Alpha: 0.014473  Progress: 42.29%  Words/thread/sec: 91.28k  
Alpha: 0.014428  Progress: 42.47%  Words/thread/sec: 91.41k  
Alpha: 0.014382  Progress: 42.65%  Words/thread/sec: 91.74k  
Alpha: 0.014337  Progress: 42.83%  Words/thread/sec: 91.78k  
Alpha: 0.014292  Progress: 43.01%  Words/thread/sec: 91.87k  
Alpha: 0.014247  Progress: 43.19%  Words/thread/sec: 92.00k  
Alpha: 0.014201  Progress: 43.44%  Words/thread/sec: 91.24k  
Alpha: 0.014140  Progress: 43.62%  Words/thread/sec: 91.37k  
Alpha: 0.014095  Progress: 43.80%  Words/thread/sec: 91.75k  
Alpha: 0.014049  Progress: 43.98%  Words/thread/sec: 91.88k  
Alpha: 0.014004  Progress: 44.16%  Words/thread/sec: 91.72k  
Alpha: 0.013959  Progress: 44.34%  Words/thread/sec: 91.90k  
Alpha: 0.013914  Progress: 44.53%  Words/thread/sec: 91.75k  
Alpha: 0.013869  Progress: 44.71%  Words/thread/sec: 91.74k  
Alpha: 0.013823  Progress: 44.89%  Words/thread/sec: 91.56k  
Alpha: 0.013778  Progress: 45.07%  Words/thread/sec: 91.58k  
Alpha: 0.013733  Progress: 45.25%  Words/thread/sec: 91.82k  
Alpha: 0.013687  Progress: 45.43%  Words/thread/sec: 91.63k  
Alpha: 0.013642  Progress: 45.61%  Words/thread/sec: 91.65k  
Alpha: 0.013597  Progress: 45.79%  Words/thread/sec: 91.80k  
Alpha: 0.013551  Progress: 45.98%  Words/thread/sec: 91.67k  
Alpha: 0.013506  Progress: 46.16%  Words/thread/sec: 91.94k  
Alpha: 0.013461  Progress: 46.34%  Words/thread/sec: 91.36k  
Alpha: 0.013416  Progress: 46.52%  Words/thread/sec: 91.57k  
Alpha: 0.013370  Progress: 46.70%  Words/thread/sec: 91.77k  
Alpha: 0.013325  Progress: 46.88%  Words/thread/sec: 91.61k  
Alpha: 0.013279  Progress: 47.06%  Words/thread/sec: 91.50k  
Alpha: 0.013234  Progress: 47.24%  Words/thread/sec: 91.74k  
Alpha: 0.013189  Progress: 47.43%  Words/thread/sec: 91.88k  
Alpha: 0.013144  Progress: 47.61%  Words/thread/sec: 91.47k  
Alpha: 0.013098  Progress: 47.79%  Words/thread/sec: 91.39k  
Alpha: 0.013053  Progress: 47.97%  Words/thread/sec: 91.53k  
Alpha: 0.013008  Progress: 48.15%  Words/thread/sec: 91.85k  
Alpha: 0.012963  Progress: 48.33%  Words/thread/sec: 92.05k  
