Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_4tNGMY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4tNGMY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43266
Words in train file: 1132030

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 261.65k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 399.74k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 456.81k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 430.09k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 483.94k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 498.40k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 486.52k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 475.21k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 509.79k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 526.16k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 506.48k  
Alpha: 0.024391  Progress: 2.66%  Words/thread/sec: 519.19k  
Alpha: 0.024336  Progress: 2.88%  Words/thread/sec: 523.53k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 499.40k  
Alpha: 0.024280  Progress: 3.32%  Words/thread/sec: 524.63k  
Alpha: 0.024170  Progress: 3.54%  Words/thread/sec: 502.22k  
Alpha: 0.024115  Progress: 3.76%  Words/thread/sec: 509.53k  
Alpha: 0.024059  Progress: 3.98%  Words/thread/sec: 507.04k  
Alpha: 0.024004  Progress: 4.21%  Words/thread/sec: 497.96k  
Alpha: 0.023948  Progress: 4.43%  Words/thread/sec: 517.29k  
Alpha: 0.023893  Progress: 4.65%  Words/thread/sec: 502.80k  
Alpha: 0.023838  Progress: 4.87%  Words/thread/sec: 510.10k  
Alpha: 0.023783  Progress: 5.09%  Words/thread/sec: 513.09k  
Alpha: 0.023727  Progress: 5.31%  Words/thread/sec: 501.88k  
Alpha: 0.023672  Progress: 5.53%  Words/thread/sec: 513.13k  
Alpha: 0.023617  Progress: 5.75%  Words/thread/sec: 511.18k  
Alpha: 0.023561  Progress: 5.98%  Words/thread/sec: 504.05k  
Alpha: 0.023506  Progress: 6.20%  Words/thread/sec: 510.36k  
Alpha: 0.023451  Progress: 6.42%  Words/thread/sec: 512.24k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 504.05k  
Alpha: 0.023396  Progress: 6.86%  Words/thread/sec: 518.32k  
Alpha: 0.023285  Progress: 7.08%  Words/thread/sec: 511.75k  
Alpha: 0.023230  Progress: 7.30%  Words/thread/sec: 520.39k  
Alpha: 0.023175  Progress: 7.52%  Words/thread/sec: 513.41k  
Alpha: 0.023120  Progress: 7.74%  Words/thread/sec: 513.04k  
Alpha: 0.023064  Progress: 7.96%  Words/thread/sec: 516.94k  
Alpha: 0.023009  Progress: 8.18%  Words/thread/sec: 522.30k  
Alpha: 0.022954  Progress: 8.41%  Words/thread/sec: 528.54k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 521.67k  
Alpha: 0.022843  Progress: 8.85%  Words/thread/sec: 531.94k  
Alpha: 0.022788  Progress: 9.07%  Words/thread/sec: 524.33k  
Alpha: 0.022733  Progress: 9.29%  Words/thread/sec: 533.15k  
Alpha: 0.022677  Progress: 9.51%  Words/thread/sec: 530.94k  
Alpha: 0.022622  Progress: 9.73%  Words/thread/sec: 530.14k  
Alpha: 0.022567  Progress: 9.95%  Words/thread/sec: 534.28k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 528.52k  
Alpha: 0.022456  Progress: 10.40%  Words/thread/sec: 538.21k  
Alpha: 0.022401  Progress: 10.62%  Words/thread/sec: 534.65k  
Alpha: 0.022346  Progress: 10.84%  Words/thread/sec: 534.98k  
Alpha: 0.022291  Progress: 11.06%  Words/thread/sec: 538.47k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 535.46k  
Alpha: 0.022180  Progress: 11.50%  Words/thread/sec: 539.80k  
Alpha: 0.022125  Progress: 11.72%  Words/thread/sec: 541.10k  
Alpha: 0.022070  Progress: 11.94%  Words/thread/sec: 540.95k  
Alpha: 0.022014  Progress: 12.16%  Words/thread/sec: 537.27k  
Alpha: 0.021959  Progress: 12.38%  Words/thread/sec: 543.25k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 536.03k  
Alpha: 0.021849  Progress: 12.83%  Words/thread/sec: 544.66k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 536.98k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 545.40k  
Alpha: 0.021683  Progress: 13.49%  Words/thread/sec: 538.15k  
Alpha: 0.021628  Progress: 13.71%  Words/thread/sec: 546.19k  
Alpha: 0.016483  Progress: 34.29%  Words/thread/sec: 537.28k  
Alpha: 0.016427  Progress: 34.51%  Words/thread/sec: 539.34k  
Alpha: 0.016372  Progress: 34.73%  Words/thread/sec: 538.33k  
Alpha: 0.016317  Progress: 34.95%  Words/thread/sec: 538.73k  
Alpha: 0.016262  Progress: 35.17%  Words/thread/sec: 539.34k  
Alpha: 0.016207  Progress: 35.39%  Words/thread/sec: 538.50k  
Alpha: 0.016151  Progress: 35.62%  Words/thread/sec: 540.48k  
Alpha: 0.016096  Progress: 35.84%  Words/thread/sec: 539.00k  
Alpha: 0.016041  Progress: 36.06%  Words/thread/sec: 541.71k  
Alpha: 0.015986  Progress: 36.28%  Words/thread/sec: 541.00k  
Alpha: 0.015930  Progress: 36.50%  Words/thread/sec: 541.59k  
Alpha: 0.015875  Progress: 36.72%  Words/thread/sec: 542.72k  
Alpha: 0.015820  Progress: 36.94%  Words/thread/sec: 542.35k  
Alpha: 0.015765  Progress: 37.16%  Words/thread/sec: 543.03k  
Alpha: 0.015709  Progress: 37.38%  Words/thread/sec: 543.04k  
Alpha: 0.015654  Progress: 37.60%  Words/thread/sec: 542.43k  
Alpha: 0.015599  Progress: 37.83%  Words/thread/sec: 542.83k  
Alpha: 0.015544  Progress: 38.05%  Words/thread/sec: 543.00k  
Alpha: 0.015488  Progress: 38.27%  Words/thread/sec: 542.64k  
Alpha: 0.015433  Progress: 38.49%  Words/thread/sec: 543.59k  
Alpha: 0.015378  Progress: 38.71%  Words/thread/sec: 542.57k  
Alpha: 0.015322  Progress: 38.93%  Words/thread/sec: 545.28k  
Alpha: 0.015267  Progress: 39.15%  Words/thread/sec: 544.48k  
Alpha: 0.015212  Progress: 39.37%  Words/thread/sec: 545.58k  
Alpha: 0.015157  Progress: 39.59%  Words/thread/sec: 545.58k  
Alpha: 0.015101  Progress: 39.82%  Words/thread/sec: 545.99k  
Alpha: 0.015046  Progress: 40.04%  Words/thread/sec: 546.37k  
Alpha: 0.014991  Progress: 40.26%  Words/thread/sec: 545.55k  
Alpha: 0.014936  Progress: 40.48%  Words/thread/sec: 546.00k  
Alpha: 0.014880  Progress: 40.70%  Words/thread/sec: 545.18k  
Alpha: 0.014825  Progress: 40.92%  Words/thread/sec: 546.74k  
Alpha: 0.014770  Progress: 41.14%  Words/thread/sec: 545.08k  
Alpha: 0.014715  Progress: 41.36%  Words/thread/sec: 547.15k  
Alpha: 0.014659  Progress: 41.58%  Words/thread/sec: 546.11k  
Alpha: 0.014604  Progress: 41.80%  Words/thread/sec: 546.58k  
Alpha: 0.014549  Progress: 42.03%  Words/thread/sec: 547.27k  
Alpha: 0.014494  Progress: 42.25%  Words/thread/sec: 545.72k  
Alpha: 0.014438  Progress: 42.47%  Words/thread/sec: 546.91k  
Alpha: 0.014383  Progress: 42.69%  Words/thread/sec: 545.31k  
Alpha: 0.014328  Progress: 42.91%  Words/thread/sec: 547.13k  
Alpha: 0.014273  Progress: 43.13%  Words/thread/sec: 544.90k  
Alpha: 0.014218  Progress: 43.35%  Words/thread/sec: 547.29k  
Alpha: 0.014162  Progress: 43.57%  Words/thread/sec: 545.15k  
Alpha: 0.014107  Progress: 43.79%  Words/thread/sec: 547.21k  
Alpha: 0.014052  Progress: 44.14%  Words/thread/sec: 544.15k  
Alpha: 0.013965  Progress: 44.36%  Words/thread/sec: 546.83k  
Alpha: 0.013910  Progress: 44.58%  Words/thread/sec: 545.28k  
Alpha: 0.013855  Progress: 44.80%  Words/thread/sec: 545.76k  
Alpha: 0.013800  Progress: 45.02%  Words/thread/sec: 546.46k  
Alpha: 0.013744  Progress: 45.24%  Words/thread/sec: 544.48k  
Alpha: 0.013689  Progress: 45.46%  Words/thread/sec: 546.64k  
Alpha: 0.013634  Progress: 45.69%  Words/thread/sec: 545.12k  
Alpha: 0.013579  Progress: 45.91%  Words/thread/sec: 546.79k  
Alpha: 0.013523  Progress: 46.13%  Words/thread/sec: 544.66k  
Alpha: 0.013468  Progress: 46.35%  Words/thread/sec: 546.55k  
Alpha: 0.013413  Progress: 46.57%  Words/thread/sec: 544.61k  
Alpha: 0.013358  Progress: 46.79%  Words/thread/sec: 546.05k  
Alpha: 0.013302  Progress: 47.01%  Words/thread/sec: 545.11k  
Alpha: 0.013247  Progress: 47.23%  Words/thread/sec: 545.66k  
Alpha: 0.013192  Progress: 47.45%  Words/thread/sec: 544.88k  
Alpha: 0.013137  Progress: 47.67%  Words/thread/sec: 546.93k  
Alpha: 0.013081  Progress: 47.90%  Words/thread/sec: 545.33k  
Alpha: 0.013026  Progress: 48.12%  Words/thread/sec: 547.32k  
Alpha: 0.012971  Progress: 48.34%  Words/thread/sec: 545.01k  
Alpha: 0.012916  Progress: 48.56%  Words/thread/sec: 547.11k  
Alpha: 0.012860  Progress: 48.78%  Words/thread/sec: 544.82k  
Alpha: 0.012805  Progress: 49.00%  Words/thread/sec: 546.77k  
Alpha: 0.012750  Progress: 49.22%  Words/thread/sec: 544.00k  
Alpha: 0.012695  Progress: 49.44%  Words/thread/sec: 543.72k  
Alpha: 0.012639  Progress: 49.66%  Words/thread/sec: 542.88k  
Alpha: 0.012584  Progress: 49.88%  Words/thread/sec: 542.09k  
Alpha: 0.012529  Progress: 50.10%  Words/thread/sec: 542.27k  
Alpha: 0.012474  Progress: 50.33%  Words/thread/sec: 540.16k  
Alpha: 0.012419  Progress: 50.55%  Words/thread/sec: 542.36k  
Alpha: 0.012363  Progress: 50.77%  Words/thread/sec: 540.14k  
Alpha: 0.012308  Progress: 50.99%  Words/thread/sec: 541.04k  
Alpha: 0.012253  Progress: 51.21%  Words/thread/sec: 540.28k  
Alpha: 0.012198  Progress: 51.43%  Words/thread/sec: 540.64k  
Alpha: 0.012142  Progress: 51.65%  Words/thread/sec: 540.18k  
Alpha: 0.012087  Progress: 51.87%  Words/thread/sec: 539.79k  
Alpha: 0.012032  Progress: 52.09%  Words/thread/sec: 540.87k  
Alpha: 0.011977  Progress: 52.31%  Words/thread/sec: 540.50k  
Alpha: 0.011921  Progress: 52.54%  Words/thread/sec: 540.38k  
Alpha: 0.011866  Progress: 52.76%  Words/thread/sec: 541.46k  
Alpha: 0.011811  Progress: 52.98%  Words/thread/sec: 540.37k  
Alpha: 0.011756  Progress: 53.20%  Words/thread/sec: 540.06k  
Alpha: 0.011700  Progress: 53.42%  Words/thread/sec: 541.78k  
Alpha: 0.011645  Progress: 53.64%  Words/thread/sec: 540.10k  
Alpha: 0.011590  Progress: 53.86%  Words/thread/sec: 541.98k  
Alpha: 0.011535  Progress: 54.08%  Words/thread/sec: 540.69k  
Alpha: 0.011479  Progress: 54.30%  Words/thread/sec: 541.03k  
Alpha: 0.011424  Progress: 54.52%  Words/thread/sec: 542.50k  
Alpha: 0.011369  Progress: 54.75%  Words/thread/sec: 542.17k  
Alpha: 0.011314  Progress: 54.97%  Words/thread/sec: 542.41k  
Alpha: 0.011259  Progress: 55.19%  Words/thread/sec: 542.78k  
Alpha: 0.011203  Progress: 55.41%  Words/thread/sec: 542.82k  
Alpha: 0.011148  Progress: 55.63%  Words/thread/sec: 543.33k  
Alpha: 0.011093  Progress: 55.85%  Words/thread/sec: 543.43k  
Alpha: 0.011037  Progress: 56.07%  Words/thread/sec: 544.05k  
Alpha: 0.010982  Progress: 56.29%  Words/thread/sec: 543.99k  
Alpha: 0.010927  Progress: 56.51%  Words/thread/sec: 544.55k  
Alpha: 0.010872  Progress: 56.73%  Words/thread/sec: 544.61k  
Alpha: 0.010816  Progress: 56.96%  Words/thread/sec: 544.75k  
Alpha: 0.010761  Progress: 57.18%  Words/thread/sec: 545.19k  
Alpha: 0.010706  Progress: 57.40%  Words/thread/sec: 546.31k  
Alpha: 0.010651  Progress: 57.73%  Words/thread/sec: 545.92k  
Alpha: 0.010567  Progress: 57.96%  Words/thread/sec: 544.65k  
Alpha: 0.010511  Progress: 58.18%  Words/thread/sec: 546.47k  
Alpha: 0.010456  Progress: 58.40%  Words/thread/sec: 545.30k  
