Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Distributions ───────────────── v0.22.4
  Installed StatsBase ───────────────────── v0.32.1
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+1
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed Bzip2_jll ───────────────────── v1.0.6+1
  Installed ColorTypes ──────────────────── v0.9.1
  Installed Fontconfig_jll ──────────────── v2.13.1+10
  Installed Xorg_libXrender_jll ─────────── v0.9.10+1
  Installed KernelDensity ───────────────── v0.5.1
  Installed NaNMath ─────────────────────── v0.3.3
  Installed MacroTools ──────────────────── v0.5.4
  Installed XML2_jll ────────────────────── v2.9.9+1
  Installed Cairo ───────────────────────── v1.0.2
  Installed Cairo_jll ───────────────────── v1.16.0+2
  Installed Pango_jll ───────────────────── v1.42.4+7
  Installed Libgpg_error_jll ────────────── v1.36.0+0
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
  Installed Xorg_libXau_jll ─────────────── v1.0.9+1
  Installed Contour ─────────────────────── v0.5.1
  Installed Rmath ───────────────────────── v0.6.0
  Installed DiffResults ─────────────────── v1.0.2
  Installed Interpolations ──────────────── v0.12.5
#=#=#                                                                         #                                                                          1.9%####                                                                       6.4%########                                                                  12.1%#############                                                             19.2%#####################                                                     29.4%##############################                                            42.8%###########################################                               60.7%#############################################################             85.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#                                                                          2.2%##                                                                         3.6%###                                                                        4.4%###                                                                        4.9%###                                                                        5.4%####                                                                       5.6%####                                                                       5.8%####                                                                       6.2%####                                                                       6.5%#####                                                                      7.0%#####                                                                      7.4%#####                                                                      7.9%#####                                                                      8.3%######                                                                     8.6%######                                                                     8.8%######                                                                     9.2%######                                                                     9.5%######                                                                     9.7%#######                                                                    9.9%#######                                                                   10.1%#######                                                                   10.6%#######                                                                   10.9%########                                                                  11.3%########                                                                  11.6%########                                                                  12.1%#########                                                                 12.5%#########                                                                 13.0%#########                                                                 13.3%#########                                                                 13.7%##########                                                                14.0%##########                                                                14.3%##########                                                                14.5%##########                                                                14.8%##########                                                                15.1%###########                                                               15.4%###########                                                               15.9%###########                                                               16.3%###########                                                               16.5%############                                                              16.8%############                                                              16.9%############                                                              17.0%############                                                              17.2%############                                                              17.3%############                                                              17.4%############                                                              17.7%############                                                              17.9%#############                                                             18.1%#############                                                             18.5%#############                                                             18.9%#############                                                             19.4%##############                                                            19.6%##############                                                            19.7%##############                                                            20.0%##############                                                            20.3%##############                                                            20.8%###############                                                           21.1%###############                                                           21.4%###############                                                           21.8%###############                                                           22.1%################                                                          22.5%################                                                          22.8%################                                                          23.3%################                                                          23.6%#################                                                         24.1%#################                                                         24.5%#################                                                         24.7%#################                                                         25.0%##################                                                        25.1%##################                                                        25.2%##################                                                        25.4%##################                                                        25.8%##################                                                        26.2%###################                                                       26.7%###################                                                       27.5%####################                                                      27.9%####################                                                      28.4%####################                                                      28.9%#####################                                                     29.2%#####################                                                     29.7%#####################                                                     30.0%#####################                                                     30.5%######################                                                    30.7%######################                                                    30.9%######################                                                    31.3%######################                                                    31.5%######################                                                    31.7%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.3%#######################                                                   32.5%#######################                                                   32.7%#######################                                                   33.1%#######################                                                   33.3%########################                                                  33.6%########################                                                  34.1%########################                                                  34.3%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.6%#########################                                                 35.8%#########################                                                 36.0%##########################                                                36.4%##########################                                                36.6%##########################                                                36.7%##########################                                                37.1%##########################                                                37.3%###########################                                               37.5%###########################                                               37.8%###########################                                               38.0%###########################                                               38.1%###########################                                               38.2%###########################                                               38.7%############################                                              39.2%############################                                              39.8%############################                                              40.3%#############################                                             40.6%#############################                                             40.8%#############################                                             41.2%#############################                                             41.4%#############################                                             41.6%##############################                                            41.9%##############################                                            42.2%##############################                                            42.7%###############################                                           43.2%###############################                                           43.7%###############################                                           44.0%###############################                                           44.3%################################                                          44.5%################################                                          44.8%################################                                          45.3%#################################                                         46.0%#################################                                         46.8%##################################                                        47.3%##################################                                        47.8%##################################                                        48.0%##################################                                        48.4%###################################                                       48.7%###################################                                       49.0%###################################                                       49.4%###################################                                       50.0%####################################                                      50.4%####################################                                      51.0%#####################################                                     51.8%#####################################                                     52.4%######################################                                    53.3%######################################                                    53.6%######################################                                    54.1%#######################################                                   54.5%#######################################                                   55.2%#######################################                                   55.4%########################################                                  56.0%########################################                                  56.2%########################################                                  56.6%########################################                                  56.9%#########################################                                 57.3%#########################################                                 57.6%#########################################                                 58.1%##########################################                                58.5%##########################################                                58.7%##########################################                                59.1%##########################################                                59.3%##########################################                                59.7%###########################################                               59.9%###########################################                               60.2%###########################################                               60.6%###########################################                               61.0%############################################                              61.4%############################################                              61.9%############################################                              62.2%#############################################                             62.5%#############################################                             62.6%#############################################                             62.8%#############################################                             63.2%#############################################                             63.5%##############################################                            64.1%##############################################                            64.3%##############################################                            64.6%##############################################                            64.8%##############################################                            65.1%###############################################                           65.5%###############################################                           65.9%###############################################                           66.4%################################################                          66.8%################################################                          67.5%#################################################                         68.1%#################################################                         68.5%#################################################                         69.0%#################################################                         69.3%##################################################                        69.7%##################################################                        69.9%##################################################                        70.3%##################################################                        70.6%###################################################                       70.9%###################################################                       71.3%###################################################                       71.7%###################################################                       72.2%####################################################                      72.7%####################################################                      73.1%#####################################################                     73.8%#####################################################                     74.1%#####################################################                     74.4%#####################################################                     74.6%#####################################################                     74.8%######################################################                    75.2%######################################################                    75.5%######################################################                    76.0%#######################################################                   76.4%#######################################################                   76.6%#######################################################                   76.9%#######################################################                   77.3%########################################################                  77.8%########################################################                  78.1%########################################################                  78.4%########################################################                  78.6%########################################################                  78.8%########################################################                  79.2%#########################################################                 79.5%#########################################################                 80.0%#########################################################                 80.4%##########################################################                80.8%##########################################################                81.0%##########################################################                81.2%##########################################################                81.5%##########################################################                81.8%###########################################################               82.0%###########################################################               82.2%###########################################################               82.6%###########################################################               83.0%############################################################              83.4%############################################################              83.8%############################################################              84.2%############################################################              84.3%############################################################              84.5%#############################################################             84.9%#############################################################             85.1%#############################################################             85.4%#############################################################             86.0%##############################################################            86.5%##############################################################            86.8%##############################################################            87.1%##############################################################            87.5%###############################################################           87.9%###############################################################           88.4%################################################################          89.0%################################################################          89.5%################################################################          90.0%#################################################################         90.4%#################################################################         90.7%#################################################################         90.8%#################################################################         91.2%#################################################################         91.6%##################################################################        91.9%##################################################################        92.3%##################################################################        92.8%###################################################################       93.3%###################################################################       93.6%###################################################################       94.1%###################################################################       94.4%####################################################################      94.7%####################################################################      94.9%####################################################################      95.2%####################################################################      95.7%#####################################################################     96.1%#####################################################################     96.5%#####################################################################     96.8%######################################################################    97.3%######################################################################    97.6%######################################################################    97.7%######################################################################    98.1%######################################################################    98.4%#######################################################################   98.9%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.6%#######################################################################   99.8%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  34.3%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%                                                                           1.2%#                                                                          2.1%##                                                                         3.1%###                                                                        4.5%####                                                                       6.1%######                                                                     8.6%########                                                                  11.4%###########                                                               15.8%###############                                                           21.6%####################                                                      28.7%##########################                                                37.5%###################################                                       48.6%##############################################                            64.8%############################################################              84.1%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.2%######                                                                     8.4%########                                                                  12.2%##########                                                                14.4%##########                                                                15.0%###########                                                               16.0%############                                                              16.8%############                                                              17.6%############                                                              17.8%#############                                                             18.4%#############                                                             18.8%#############                                                             19.2%##############                                                            19.6%##############                                                            20.2%##############                                                            20.6%##############                                                            20.8%###############                                                           21.4%###############                                                           22.0%################                                                          22.8%#################                                                         24.0%#################                                                         24.8%##################                                                        25.6%##################                                                        26.0%###################                                                       26.6%###################                                                       27.4%####################                                                      28.4%####################                                                      28.8%#####################                                                     29.2%#####################                                                     29.8%######################                                                    30.6%######################                                                    31.2%######################                                                    31.4%######################                                                    31.8%#######################                                                   32.0%#######################                                                   32.6%#######################                                                   33.2%########################                                                  33.8%########################                                                  34.4%#########################                                                 35.4%##########################                                                36.6%###########################                                               37.6%###########################                                               38.4%############################                                              39.4%############################                                              40.1%#############################                                             40.5%#############################                                             41.1%#############################                                             41.7%##############################                                            42.5%##############################                                            43.1%###############################                                           44.1%################################                                          45.1%#################################                                         46.1%#################################                                         46.7%##################################                                        47.5%##################################                                        48.1%###################################                                       48.9%###################################                                       49.7%####################################                                      50.5%#####################################                                     51.7%######################################                                    52.9%######################################                                    54.1%#######################################                                   55.5%########################################                                  56.9%#########################################                                 58.1%##########################################                                58.7%##########################################                                59.5%###########################################                               60.7%############################################                              61.3%############################################                              61.9%############################################                              62.5%#############################################                             63.1%#############################################                             63.9%##############################################                            64.5%##############################################                            65.1%###############################################                           65.9%################################################                          66.7%################################################                          67.9%#################################################                         68.9%#################################################                         69.3%##################################################                        69.7%##################################################                        70.3%###################################################                       70.9%###################################################                       71.3%###################################################                       71.7%###################################################                       72.1%####################################################                      72.5%####################################################                      73.1%#####################################################                     74.1%#####################################################                     74.5%#####################################################                     74.9%######################################################                    75.3%######################################################                    75.5%######################################################                    75.9%#######################################################                   76.7%#######################################################                   77.3%#######################################################                   77.7%########################################################                  78.1%########################################################                  78.5%########################################################                  79.1%#########################################################                 79.7%#########################################################                 80.1%##########################################################                80.9%##########################################################                81.9%###########################################################               82.9%############################################################              83.7%############################################################              84.3%#############################################################             85.1%#############################################################             85.5%#############################################################             85.7%##############################################################            86.3%##############################################################            86.9%###############################################################           87.7%###############################################################           88.5%################################################################          89.7%#################################################################         90.9%##################################################################        91.7%##################################################################        92.5%###################################################################       93.5%###################################################################       94.1%####################################################################      94.9%####################################################################      95.3%#####################################################################     96.1%#####################################################################     97.1%######################################################################    97.7%######################################################################    98.1%######################################################################    98.5%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%#                                                                          2.2%##                                                                         3.8%####                                                                       5.8%######                                                                     8.7%########                                                                  12.2%############                                                              17.1%################                                                          22.9%######################                                                    31.1%#############################                                             41.1%#######################################                                   54.6%###################################################                       71.7%##################################################################        91.9%######################################################################## 100.0%
#=#=#                                                                         #################################################################         91.4%######################################################################## 100.0%
#=#=#                                                                         #####################################                                     52.7%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.3%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.9%######                                                                     8.8%##########                                                                14.7%##############                                                            20.6%#################                                                         24.5%#####################                                                     29.4%#######################                                                   32.4%##########################                                                36.3%###########################                                               38.2%#############################                                             41.2%##############################                                            42.2%###############################                                           44.1%#################################                                         46.1%##################################                                        48.1%####################################                                      50.0%#####################################                                     52.0%######################################                                    53.9%#########################################                                 57.9%#############################################                             62.8%################################################                          66.7%###################################################                       71.6%#####################################################                     74.5%#########################################################                 79.4%###########################################################               82.4%##############################################################            86.3%################################################################          89.2%#################################################################         91.2%###################################################################       94.1%#####################################################################     96.1%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%###                                                                        4.5%####                                                                       6.8%######                                                                     9.0%########                                                                  12.4%############                                                              17.0%#############                                                             19.2%################                                                          22.6%#################                                                         23.8%###################                                                       27.2%#####################                                                     30.6%########################                                                  33.9%##########################                                                37.3%##############################                                            41.9%#################################                                         46.4%#####################################                                     52.1%##########################################                                58.9%############################################                              62.2%##############################################                            64.5%################################################                          67.9%####################################################                      73.6%#######################################################                   77.0%#########################################################                 79.2%##########################################################                81.5%#############################################################             84.9%#############################################################             86.0%##############################################################            87.2%###############################################################           88.3%################################################################          89.4%##################################################################        91.7%#####################################################################     96.2%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%####                                                                       6.7%#########                                                                 12.6%##############                                                            20.8%#######################                                                   32.7%##################################                                        47.6%################################################                          67.7%####################################################################      94.5%######################################################################## 100.0%
#=#=#                                                                         ##########################################################                80.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%####                                                                       5.9%#######                                                                   10.9%############                                                              17.3%##################                                                        26.3%###########################                                               37.7%######################################                                    53.0%####################################################                      72.8%#####################################################################     96.1%######################################################################## 100.0%
#=#=#                                                                         ############################                                              39.4%######################################################################## 100.0%
#=#=#                                                                         ##############################################                            65.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################################################                          68.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%#####                                                                      7.6%###########                                                               16.6%###################                                                       27.5%##############################                                            43.0%############################################                              61.4%##############################################################            87.5%######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##########################                                                36.4%#############################################################             85.0%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.1%#######                                                                   10.9%###########                                                               16.0%#############                                                             18.9%################                                                          23.3%##################                                                        26.2%###################                                                       27.7%#####################                                                     29.8%#######################                                                   32.0%########################                                                  33.5%#########################                                                 34.9%##########################                                                36.4%###########################                                               38.6%############################                                              40.0%#############################                                             40.8%##############################                                            42.9%###############################                                           44.4%#################################                                         46.6%##################################                                        48.0%###################################                                       49.5%#####################################                                     51.7%######################################                                    53.9%########################################                                  56.0%#########################################                                 58.2%############################################                              61.1%#############################################                             63.3%###############################################                           65.5%################################################                          67.7%###################################################                       71.3%#####################################################                     74.2%########################################################                  77.9%#########################################################                 80.1%###########################################################               82.2%############################################################              84.4%##############################################################            87.3%#################################################################         91.0%###################################################################       93.2%#####################################################################     96.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###############                                                           22.2%################################################                          67.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%#######                                                                   10.2%#########                                                                 13.6%#############                                                             19.2%#################                                                         24.9%#####################                                                     30.5%#########################                                                 35.1%############################                                              39.6%##############################                                            41.8%################################                                          45.2%###################################                                       49.8%######################################                                    53.2%########################################                                  56.6%###########################################                               61.1%##############################################                            64.5%################################################                          66.7%#################################################                         69.0%###################################################                       71.3%#####################################################                     74.7%#########################################################                 80.3%############################################################              83.7%################################################################          89.4%###################################################################       93.9%######################################################################    97.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%#######################                                                   32.2%#######################################                                   55.2%#############################################################             85.2%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%####################                                                      28.6%#############################                                             41.3%#########################################                                 57.3%################################################                          66.8%#########################################################                 79.5%################################################################          89.1%####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 12.6%#########################                                                 34.8%####################################                                      50.7%###############################################                           66.5%######################################################                    76.0%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%#####################################                                     52.7%#################################################################         90.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%##                                                                         4.1%#####                                                                      7.6%########                                                                  12.1%############                                                              17.9%##################                                                        25.9%##########################                                                36.8%####################################                                      50.9%##################################################                        70.3%#####################################################################     96.2%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.1%##################                                                        25.5%################################                                          44.6%##################################################                        70.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%##                                                                         3.1%###                                                                        4.8%#####                                                                      7.0%#####                                                                      8.3%######                                                                     9.6%#######                                                                   10.1%#######                                                                   10.9%########                                                                  12.2%#########                                                                 13.6%##########                                                                14.9%###########                                                               16.2%############                                                              17.0%############                                                              17.9%#############                                                             19.2%##############                                                            20.1%##############                                                            20.5%###############                                                           21.4%################                                                          22.3%################                                                          23.2%#################                                                         24.5%##################                                                        25.8%####################                                                      28.0%#####################                                                     29.3%#####################                                                     30.2%######################                                                    31.5%#######################                                                   32.4%#######################                                                   33.2%########################                                                  34.5%#########################                                                 35.4%##########################                                                37.2%############################                                              39.8%#############################                                             41.5%###############################                                           43.3%################################                                          45.0%#################################                                         45.9%#################################                                         47.2%###################################                                       49.0%####################################                                      50.7%#####################################                                     52.5%######################################                                    53.3%#######################################                                   54.2%#######################################                                   55.5%########################################                                  56.4%#########################################                                 57.3%##########################################                                59.5%############################################                              61.2%#############################################                             63.8%##############################################                            65.1%###############################################                           66.5%################################################                          67.8%#################################################                         69.1%##################################################                        70.8%####################################################                      72.6%####################################################                      73.5%#####################################################                     74.8%######################################################                    76.1%#######################################################                   77.0%########################################################                  77.8%########################################################                  78.7%#########################################################                 79.6%#########################################################                 80.4%##########################################################                81.8%############################################################              83.5%#############################################################             85.3%##############################################################            87.4%################################################################          90.1%#################################################################         91.4%##################################################################        92.7%###################################################################       94.4%####################################################################      95.3%#####################################################################     96.6%######################################################################    97.9%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.9%#################################                                         46.5%#########################################################                 79.7%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c43967c8] + KernelDensityEstimatePlotting v0.1.6
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.1
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [2e619515] + Expat_jll v2.2.7+0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [186bb1d3] + Fontconfig v0.3.0
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [c91e804a] + Gadfly v1.2.0
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [c43967c8] + KernelDensityEstimatePlotting v0.1.6
  [dd4b983a] + LZO_jll v2.10.0+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.11
  [36c8627f] + Pango_jll v1.42.4+7
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [30392449] + Pixman_jll v0.38.4+1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
