Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
  Installed Xorg_xextproto_jll ──────────── v7.3.0+0
  Installed NLSolversBase ───────────────── v7.6.1
  Installed StatsFuns ───────────────────── v0.9.4
  Installed Parameters ──────────────────── v0.12.0
  Installed DataStructures ──────────────── v0.17.9
  Installed XML2_jll ────────────────────── v2.9.9+1
  Installed Libuuid_jll ─────────────────── v2.34.0+3
  Installed X11_jll ─────────────────────── v1.6.8+5
  Installed FreeType2_jll ───────────────── v2.10.1+1
  Installed FillArrays ──────────────────── v0.8.5
  Installed CategoricalArrays ───────────── v0.7.7
  Installed Measures ────────────────────── v0.3.1
  Installed CommonSubexpressions ────────── v0.2.0
  Installed Optim ───────────────────────── v0.20.1
  Installed libpng_jll ──────────────────── v1.6.37+2
  Installed Colors ──────────────────────── v0.11.2
  Installed Zlib_jll ────────────────────── v1.2.11+8
  Installed StaticArrays ────────────────── v0.12.1
  Installed QuadGK ──────────────────────── v2.3.1
  Installed JSON ────────────────────────── v0.21.0
  Installed DataAPI ─────────────────────── v1.1.0
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed MKL_jll ─────────────────────── v2019.0.117+2
#=#=#                                                                         ##########                                                                15.2%###########################################                               60.9%#################################################################         91.4%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.5%################                                                          22.3%###########################                                               38.2%##########################################                                58.9%################################################################          89.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.4%##                                                                         2.8%###                                                                        4.4%####                                                                       5.6%####                                                                       6.4%#####                                                                      7.4%######                                                                     8.4%######                                                                     9.6%#######                                                                   11.0%#########                                                                 12.8%##########                                                                14.2%###########                                                               15.4%###########                                                               16.2%############                                                              17.4%#############                                                             18.4%#############                                                             19.4%##############                                                            20.0%##############                                                            20.8%###############                                                           21.6%################                                                          22.2%################                                                          23.0%#################                                                         23.6%#################                                                         24.4%##################                                                        25.6%###################                                                       26.8%####################                                                      27.8%####################                                                      28.4%####################                                                      29.0%#####################                                                     29.8%######################                                                    30.8%######################                                                    31.8%#######################                                                   32.6%#######################                                                   33.2%########################                                                  33.8%########################                                                  34.6%#########################                                                 35.2%#########################                                                 35.8%##########################                                                36.6%###########################                                               37.6%###########################                                               38.4%############################                                              39.4%############################                                              40.3%#############################                                             41.1%##############################                                            42.3%###############################                                           43.5%################################                                          44.5%################################                                          45.7%#################################                                         46.9%##################################                                        48.1%###################################                                       48.9%###################################                                       49.5%####################################                                      50.1%####################################                                      50.9%#####################################                                     51.5%#####################################                                     52.1%######################################                                    53.1%######################################                                    54.1%#######################################                                   55.1%########################################                                  55.7%########################################                                  56.3%########################################                                  56.9%#########################################                                 57.3%#########################################                                 58.1%##########################################                                58.7%##########################################                                59.3%###########################################                               59.9%###########################################                               60.1%###########################################                               60.5%###########################################                               60.7%############################################                              61.3%############################################                              62.1%#############################################                             63.1%##############################################                            64.1%##############################################                            65.1%###############################################                           65.7%###############################################                           66.1%################################################                          66.7%################################################                          67.5%#################################################                         68.5%##################################################                        69.5%##################################################                        70.1%##################################################                        70.7%###################################################                       71.1%###################################################                       71.5%###################################################                       72.1%####################################################                      73.1%#####################################################                     74.1%######################################################                    75.5%#######################################################                   77.1%########################################################                  78.5%#########################################################                 79.3%#########################################################                 80.1%##########################################################                80.9%##########################################################                81.7%###########################################################               82.7%############################################################              83.9%#############################################################             85.5%##############################################################            87.1%################################################################          88.9%#################################################################         90.3%#################################################################         91.5%##################################################################        92.9%###################################################################       94.3%####################################################################      95.1%#####################################################################     96.1%#####################################################################     96.9%######################################################################    97.7%######################################################################    98.1%######################################################################    98.3%#######################################################################   98.9%#######################################################################   99.1%#######################################################################   99.5%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.3%###################                                                       26.5%############################                                              39.8%#################################                                         46.5%######################################                                    53.1%#############################################                             63.1%######################################################                    76.4%################################################################          89.7%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.1%########################################                                  56.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.9%################                                                          23.0%###############################                                           43.7%#################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%#############                                                             19.1%###########################                                               38.2%#########################################                                 57.3%######################################################                    76.4%################################################################          89.1%####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%###############                                                           22.1%##################################                                        47.5%#########################################################                 79.2%######################################################################## 100.0%
#=#=#                                                                         ##############################################                            65.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%##                                                                         3.1%###                                                                        5.5%######                                                                     8.7%#########                                                                 12.9%#############                                                             18.6%##################                                                        26.0%#########################                                                 36.0%###################################                                       49.5%###############################################                           66.6%##############################################################            87.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.9%##################################                                        48.1%##################################################################        92.2%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.9%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%#####                                                                      7.0%#######                                                                   10.3%#########                                                                 13.0%###########                                                               15.4%############                                                              17.3%#############                                                             18.5%##############                                                            20.6%###############                                                           22.1%################                                                          23.3%#################                                                         24.8%##################                                                        26.0%###################                                                       27.2%####################                                                      29.1%######################                                                    30.6%#######################                                                   32.1%########################                                                  33.9%#########################                                                 36.0%###########################                                               37.8%###########################                                               38.4%############################                                              39.3%#############################                                             40.6%##############################                                            42.1%###############################                                           43.9%################################                                          45.4%#################################                                         46.6%##################################                                        47.5%###################################                                       48.7%###################################                                       49.6%#####################################                                     51.5%######################################                                    53.0%######################################                                    53.9%#######################################                                   54.8%########################################                                  56.0%#########################################                                 57.5%##########################################                                58.7%##########################################                                59.6%###########################################                               60.5%############################################                              61.1%############################################                              62.4%#############################################                             63.3%##############################################                            64.5%###############################################                           65.7%###############################################                           66.6%################################################                          67.5%#################################################                         68.1%#################################################                         69.3%##################################################                        70.5%###################################################                       71.4%####################################################                      72.3%####################################################                      73.3%#####################################################                     74.5%######################################################                    76.0%########################################################                  77.8%#########################################################                 79.3%#########################################################                 80.5%##########################################################                81.4%###########################################################               82.3%###########################################################               82.9%############################################################              83.5%#############################################################             84.8%#############################################################             86.0%##############################################################            87.2%###############################################################           88.7%################################################################          89.9%#################################################################         91.4%##################################################################        92.6%###################################################################       93.8%####################################################################      95.0%####################################################################      95.7%#####################################################################     97.2%######################################################################    98.4%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.0%#####                                                                      7.8%#########                                                                 13.7%###########                                                               16.7%##############                                                            20.6%################                                                          23.5%#####################                                                     29.4%##########################                                                36.3%###############################                                           44.1%######################################                                    53.9%#############################################                             62.8%##################################################                        69.6%####################################################                      73.6%########################################################                  78.5%############################################################              83.4%################################################################          89.2%####################################################################      95.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%####                                                                       6.1%#######                                                                   10.9%###########                                                               16.6%#################                                                         24.0%#######################                                                   33.2%################################                                          45.5%###########################################                               60.8%###########################################################               82.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###############                                                           21.5%#####################################################################     96.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.3%########################                                                  33.4%#############################################                             63.3%########################################################                  79.1%################################################################          89.7%######################################################################## 100.0%
#=#=#                                                                         ##########################################################                80.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%#####################################                                     52.7%###################################################################       94.2%######################################################################## 100.0%
#=#=#                                                                         ############                                                              16.7%###########################                                               38.2%##############################################                            64.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%                                                                           1.4%#                                                                          1.7%#                                                                          2.1%#                                                                          2.3%#                                                                          2.7%##                                                                         2.9%##                                                                         3.2%##                                                                         3.4%##                                                                         3.5%##                                                                         3.6%##                                                                         3.7%##                                                                         3.9%##                                                                         4.1%###                                                                        4.4%###                                                                        4.8%###                                                                        5.2%###                                                                        5.4%####                                                                       5.6%####                                                                       5.8%####                                                                       6.0%####                                                                       6.2%####                                                                       6.4%####                                                                       6.5%####                                                                       6.7%#####                                                                      7.0%#####                                                                      7.3%#####                                                                      7.6%#####                                                                      8.0%#####                                                                      8.2%######                                                                     8.6%######                                                                     8.8%######                                                                     9.1%######                                                                     9.5%#######                                                                   10.0%#######                                                                   10.2%#######                                                                   10.4%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   11.0%########                                                                  11.3%########                                                                  11.9%########                                                                  12.1%########                                                                  12.4%#########                                                                 12.6%#########                                                                 12.8%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.5%#########                                                                 13.8%##########                                                                14.2%##########                                                                14.4%##########                                                                14.6%##########                                                                15.0%###########                                                               15.3%###########                                                               15.6%###########                                                               15.9%###########                                                               16.3%############                                                              16.7%############                                                              16.9%############                                                              17.3%############                                                              17.6%############                                                              18.0%#############                                                             18.4%#############                                                             18.9%#############                                                             19.3%##############                                                            19.9%##############                                                            20.5%##############                                                            20.8%###############                                                           21.0%###############                                                           21.2%###############                                                           21.4%###############                                                           21.7%###############                                                           22.0%################                                                          22.3%################                                                          22.6%################                                                          23.0%################                                                          23.2%################                                                          23.5%#################                                                         23.8%#################                                                         24.0%#################                                                         24.2%#################                                                         24.6%#################                                                         24.8%##################                                                        25.1%##################                                                        25.6%##################                                                        26.0%###################                                                       26.5%###################                                                       27.1%####################                                                      27.8%####################                                                      28.4%####################                                                      29.1%#####################                                                     29.6%#####################                                                     29.8%#####################                                                     30.1%#####################                                                     30.3%######################                                                    30.9%######################                                                    31.3%######################                                                    31.8%#######################                                                   32.2%#######################                                                   32.8%#######################                                                   33.2%########################                                                  33.6%########################                                                  33.9%########################                                                  34.3%########################                                                  34.7%#########################                                                 34.8%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.4%#########################                                                 35.7%#########################                                                 36.0%##########################                                                36.3%##########################                                                36.4%##########################                                                36.5%##########################                                                36.6%##########################                                                36.7%##########################                                                36.9%##########################                                                37.1%##########################                                                37.4%###########################                                               37.6%###########################                                               37.8%###########################                                               38.2%###########################                                               38.8%############################                                              39.2%############################                                              39.7%############################                                              40.2%#############################                                             40.6%#############################                                             40.7%#############################                                             41.0%#############################                                             41.2%#############################                                             41.5%##############################                                            41.8%##############################                                            42.0%##############################                                            42.4%##############################                                            42.7%##############################                                            43.1%###############################                                           43.3%###############################                                           43.7%###############################                                           44.0%###############################                                           44.3%################################                                          44.5%################################                                          44.9%################################                                          45.3%################################                                          45.6%#################################                                         46.0%#################################                                         46.3%#################################                                         46.7%#################################                                         46.9%##################################                                        47.4%##################################                                        47.7%##################################                                        48.0%##################################                                        48.1%##################################                                        48.2%##################################                                        48.3%##################################                                        48.5%###################################                                       48.8%###################################                                       49.1%###################################                                       49.3%###################################                                       49.7%###################################                                       49.9%####################################                                      50.3%####################################                                      50.6%####################################                                      51.0%####################################                                      51.1%#####################################                                     51.4%#####################################                                     51.6%#####################################                                     51.6%#####################################                                     51.8%#####################################                                     52.1%#####################################                                     52.5%######################################                                    52.9%######################################                                    53.5%######################################                                    54.0%#######################################                                   54.3%#######################################                                   54.7%#######################################                                   55.1%########################################                                  55.6%########################################                                  56.0%########################################                                  56.5%#########################################                                 57.0%#########################################                                 57.6%#########################################                                 58.1%##########################################                                58.6%##########################################                                59.2%##########################################                                59.6%###########################################                               60.2%###########################################                               60.6%###########################################                               60.9%############################################                              61.4%############################################                              61.7%############################################                              62.0%############################################                              62.1%############################################                              62.4%#############################################                             62.6%#############################################                             62.8%#############################################                             63.2%#############################################                             63.3%#############################################                             63.6%##############################################                            64.0%##############################################                            64.5%##############################################                            65.0%###############################################                           65.3%###############################################                           65.9%###############################################                           66.5%################################################                          66.9%################################################                          67.2%################################################                          67.4%################################################                          67.6%################################################                          67.8%#################################################                         68.1%#################################################                         68.3%#################################################                         68.7%#################################################                         69.1%#################################################                         69.4%##################################################                        69.5%##################################################                        69.7%##################################################                        69.9%##################################################                        70.1%##################################################                        70.4%##################################################                        70.6%##################################################                        70.8%###################################################                       71.1%###################################################                       71.4%###################################################                       71.9%####################################################                      72.3%####################################################                      72.6%####################################################                      73.0%####################################################                      73.2%####################################################                      73.3%####################################################                      73.5%#####################################################                     73.6%#####################################################                     73.9%#####################################################                     74.2%#####################################################                     74.4%#####################################################                     74.8%######################################################                    75.0%######################################################                    75.2%######################################################                    75.5%######################################################                    75.8%######################################################                    76.1%#######################################################                   76.4%#######################################################                   76.7%#######################################################                   77.1%#######################################################                   77.5%########################################################                  77.9%########################################################                  78.2%########################################################                  78.5%########################################################                  78.7%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.4%#########################################################                 79.7%#########################################################                 80.1%#########################################################                 80.3%#########################################################                 80.4%#########################################################                 80.5%##########################################################                80.7%##########################################################                81.0%##########################################################                81.4%##########################################################                81.6%##########################################################                81.8%###########################################################               82.1%###########################################################               82.3%###########################################################               82.5%###########################################################               82.7%###########################################################               82.8%###########################################################               83.1%############################################################              83.5%############################################################              83.9%############################################################              84.0%############################################################              84.4%############################################################              84.6%#############################################################             84.8%#############################################################             85.1%#############################################################             85.3%#############################################################             85.8%##############################################################            86.2%##############################################################            86.5%##############################################################            86.6%##############################################################            86.9%##############################################################            87.1%##############################################################            87.3%###############################################################           87.6%###############################################################           88.0%###############################################################           88.3%###############################################################           88.5%###############################################################           88.9%################################################################          89.1%################################################################          89.4%################################################################          89.6%################################################################          89.8%################################################################          89.9%################################################################          90.1%################################################################          90.1%#################################################################         90.3%#################################################################         90.5%#################################################################         90.7%#################################################################         90.7%#################################################################         91.0%#################################################################         91.4%#################################################################         91.5%##################################################################        91.8%##################################################################        92.0%##################################################################        92.1%##################################################################        92.5%##################################################################        92.7%##################################################################        92.8%##################################################################        93.0%###################################################################       93.1%###################################################################       93.2%###################################################################       93.3%###################################################################       93.6%###################################################################       93.8%###################################################################       93.9%###################################################################       94.0%###################################################################       94.2%###################################################################       94.3%####################################################################      94.4%####################################################################      94.8%####################################################################      95.3%####################################################################      95.7%#####################################################################     96.3%#####################################################################     96.7%#####################################################################     96.9%#####################################################################     97.1%######################################################################    97.4%######################################################################    97.5%######################################################################    97.8%######################################################################    98.0%######################################################################    98.2%######################################################################    98.4%######################################################################    98.6%#######################################################################   98.7%#######################################################################   98.9%#######################################################################   99.2%#######################################################################   99.4%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%#######                                                                   10.2%############                                                              17.5%###################                                                       26.9%#############################                                             40.8%#########################################                                 58.2%##########################################################                81.5%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%##############                                                            20.1%################################                                          45.4%#######################################################                   76.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.1%                                                                           1.3%#                                                                          2.5%##                                                                         3.9%###                                                                        5.0%####                                                                       6.4%#####                                                                      7.5%######                                                                     8.4%######                                                                     8.9%######                                                                     9.2%######                                                                     9.6%#######                                                                   10.0%#######                                                                   10.6%#######                                                                   11.1%########                                                                  11.6%########                                                                  12.3%#########                                                                 13.1%##########                                                                14.0%##########                                                                14.9%###########                                                               15.4%###########                                                               16.0%###########                                                               16.3%############                                                              16.8%############                                                              17.2%############                                                              17.7%#############                                                             18.4%#############                                                             19.0%##############                                                            20.0%##############                                                            20.4%###############                                                           21.1%###############                                                           21.7%###############                                                           22.1%################                                                          22.7%################                                                          23.3%#################                                                         23.7%#################                                                         24.3%#################                                                         24.7%##################                                                        25.2%##################                                                        25.4%##################                                                        25.9%##################                                                        26.2%###################                                                       26.8%###################                                                       27.3%####################                                                      27.8%####################                                                      28.3%####################                                                      28.7%#####################                                                     29.2%#####################                                                     29.7%#####################                                                     30.0%#####################                                                     30.3%######################                                                    30.7%######################                                                    31.1%######################                                                    31.7%#######################                                                   32.4%#######################                                                   33.2%########################                                                  33.6%########################                                                  34.4%#########################                                                 35.0%#########################                                                 35.6%##########################                                                36.4%##########################                                                37.1%###########################                                               37.6%###########################                                               38.4%############################                                              39.1%############################                                              39.8%############################                                              40.3%#############################                                             40.6%#############################                                             40.9%#############################                                             41.5%##############################                                            42.2%##############################                                            42.8%###############################                                           43.3%###############################                                           43.8%###############################                                           44.3%################################                                          44.7%################################                                          45.1%################################                                          45.4%################################                                          45.7%#################################                                         46.2%#################################                                         47.0%##################################                                        47.6%##################################                                        48.0%##################################                                        48.4%##################################                                        48.6%###################################                                       49.0%###################################                                       49.5%####################################                                      50.2%####################################                                      50.9%#####################################                                     51.6%#####################################                                     52.1%######################################                                    52.8%######################################                                    53.3%######################################                                    53.6%######################################                                    53.9%#######################################                                   54.3%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   55.0%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.9%########################################                                  56.1%########################################                                  56.3%########################################                                  56.6%########################################                                  56.9%#########################################                                 57.3%#########################################                                 57.5%#########################################                                 57.8%#########################################                                 58.2%##########################################                                58.4%##########################################                                58.9%##########################################                                59.2%###########################################                               59.8%###########################################                               60.3%###########################################                               60.9%############################################                              61.5%############################################                              61.8%############################################                              62.3%#############################################                             62.7%#############################################                             63.1%#############################################                             63.6%##############################################                            64.2%##############################################                            64.7%##############################################                            65.0%##############################################                            65.2%###############################################                           65.8%###############################################                           66.3%###############################################                           66.6%################################################                          67.0%################################################                          67.2%################################################                          67.4%################################################                          67.6%################################################                          67.7%################################################                          68.0%#################################################                         68.3%#################################################                         68.9%#################################################                         69.3%##################################################                        69.9%##################################################                        70.4%###################################################                       71.1%###################################################                       71.4%###################################################                       72.1%####################################################                      72.3%####################################################                      73.0%#####################################################                     73.7%#####################################################                     74.1%#####################################################                     74.7%######################################################                    75.2%######################################################                    75.7%######################################################                    76.1%#######################################################                   76.5%#######################################################                   77.0%#######################################################                   77.4%########################################################                  77.9%########################################################                  78.5%########################################################                  79.0%#########################################################                 79.5%#########################################################                 80.0%##########################################################                80.6%##########################################################                81.0%##########################################################                81.4%##########################################################                81.9%###########################################################               82.6%###########################################################               83.1%############################################################              83.7%############################################################              84.2%############################################################              84.5%#############################################################             84.9%#############################################################             85.3%#############################################################             85.7%##############################################################            86.2%##############################################################            86.8%##############################################################            87.4%###############################################################           87.9%###############################################################           88.4%################################################################          89.0%################################################################          89.4%################################################################          89.8%################################################################          90.2%#################################################################         90.7%#################################################################         91.1%#################################################################         91.6%##################################################################        92.0%##################################################################        92.3%##################################################################        92.7%###################################################################       93.3%###################################################################       94.1%####################################################################      95.1%####################################################################      95.8%#####################################################################     96.3%#####################################################################     96.8%######################################################################    97.3%######################################################################    97.9%######################################################################    98.3%#######################################################################   98.8%#######################################################################   99.1%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ########                                                                  12.0%####################################################                      72.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%##                                                                         4.1%#####                                                                      7.1%########                                                                  11.2%###########                                                               16.5%#################                                                         23.8%########################                                                  33.5%#################################                                         46.5%#############################################                             63.8%##############################################################            86.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%##########################                                                36.4%######################################################                    75.4%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%#######################################                                   55.5%######################################################################## 100.0%
#=#=#                                                                         ########################################                                  56.7%######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c43967c8] + KernelDensityEstimatePlotting v0.1.6
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.1
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [2e619515] + Expat_jll v2.2.7+0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [186bb1d3] + Fontconfig v0.3.0
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [c91e804a] + Gadfly v1.2.0
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [c43967c8] + KernelDensityEstimatePlotting v0.1.6
  [dd4b983a] + LZO_jll v2.10.0+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
