Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.4%                                                                           0.6%                                                                           0.7%                                                                           0.8%                                                                           0.9%                                                                           1.0%                                                                           1.1%                                                                           1.2%                                                                           1.3%#                                                                          1.5%#                                                                          1.6%#                                                                          1.8%#                                                                          2.1%#                                                                          2.3%#                                                                          2.5%#                                                                          2.7%##                                                                         2.8%##                                                                         3.0%##                                                                         3.3%##                                                                         3.5%##                                                                         3.6%##                                                                         3.8%##                                                                         3.9%##                                                                         4.0%###                                                                        4.2%###                                                                        4.5%###                                                                        4.7%###                                                                        4.8%###                                                                        4.9%###                                                                        5.1%###                                                                        5.2%###                                                                        5.3%####                                                                       5.7%####                                                                       5.8%####                                                                       6.1%####                                                                       6.3%####                                                                       6.5%####                                                                       6.7%#####                                                                      7.0%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      8.0%#####                                                                      8.2%######                                                                     8.3%######                                                                     8.4%######                                                                     8.6%######                                                                     8.7%######                                                                     8.8%######                                                                     8.9%######                                                                     9.0%######                                                                     9.1%######                                                                     9.2%######                                                                     9.3%######                                                                     9.4%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.9%#######                                                                   10.0%#######                                                                   10.2%#######                                                                   10.5%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   11.0%########                                                                  11.2%########                                                                  11.3%########                                                                  11.5%########                                                                  11.7%########                                                                  12.0%########                                                                  12.4%#########                                                                 12.7%#########                                                                 12.8%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.4%#########                                                                 13.5%#########                                                                 13.7%##########                                                                14.1%##########                                                                14.5%##########                                                                15.0%###########                                                               15.4%###########                                                               15.6%###########                                                               15.8%###########                                                               16.0%###########                                                               16.2%###########                                                               16.3%###########                                                               16.4%###########                                                               16.6%############                                                              16.8%############                                                              17.0%############                                                              17.3%############                                                              17.5%############                                                              17.9%#############                                                             18.2%#############                                                             18.4%#############                                                             18.6%#############                                                             18.6%#############                                                             19.0%#############                                                             19.2%#############                                                             19.3%##############                                                            19.5%##############                                                            19.7%##############                                                            19.9%##############                                                            20.2%##############                                                            20.5%##############                                                            20.8%###############                                                           20.9%###############                                                           21.1%###############                                                           21.3%###############                                                           21.6%###############                                                           21.8%###############                                                           22.0%###############                                                           22.2%################                                                          22.5%################                                                          22.7%################                                                          22.9%################                                                          23.1%################                                                          23.2%################                                                          23.4%################                                                          23.5%#################                                                         23.6%#################                                                         23.9%#################                                                         24.1%#################                                                         24.5%#################                                                         24.9%##################                                                        25.1%##################                                                        25.3%##################                                                        25.4%##################                                                        25.4%##################                                                        25.6%##################                                                        25.7%##################                                                        25.9%##################                                                        26.0%##################                                                        26.1%##################                                                        26.3%###################                                                       26.6%###################                                                       26.9%###################                                                       27.1%###################                                                       27.2%###################                                                       27.3%###################                                                       27.6%####################                                                      27.8%####################                                                      28.2%####################                                                      28.4%####################                                                      28.6%####################                                                      28.8%####################                                                      28.9%####################                                                      29.0%####################                                                      29.0%#####################                                                     29.2%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.8%#####################                                                     30.0%#####################                                                     30.2%#####################                                                     30.5%######################                                                    30.7%######################                                                    30.9%######################                                                    31.0%######################                                                    31.1%######################                                                    31.3%######################                                                    31.5%######################                                                    31.5%######################                                                    31.7%#######################                                                   32.0%#######################                                                   32.3%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   33.1%########################                                                  33.3%########################                                                  33.6%########################                                                  33.9%########################                                                  34.2%########################                                                  34.5%########################                                                  34.5%########################                                                  34.7%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.3%#########################                                                 35.6%#########################                                                 35.8%#########################                                                 35.9%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.3%##########################                                                36.4%##########################                                                36.5%##########################                                                36.7%##########################                                                36.9%##########################                                                37.0%##########################                                                37.0%##########################                                                37.2%##########################                                                37.3%###########################                                               37.6%###########################                                               37.8%###########################                                               37.9%###########################                                               38.0%###########################                                               38.2%###########################                                               38.7%###########################                                               38.8%############################                                              38.9%############################                                              39.1%############################                                              39.3%############################                                              39.4%############################                                              39.8%############################                                              40.0%#############################                                             40.3%#############################                                             40.6%#############################                                             41.0%#############################                                             41.2%#############################                                             41.5%##############################                                            41.8%##############################                                            41.9%##############################                                            42.1%##############################                                            42.2%##############################                                            42.5%##############################                                            42.6%##############################                                            42.7%##############################                                            42.8%##############################                                            43.0%##############################                                            43.1%###############################                                           43.1%###############################                                           43.3%###############################                                           43.6%###############################                                           43.8%###############################                                           44.2%###############################                                           44.4%################################                                          44.6%################################                                          44.8%################################                                          45.0%################################                                          45.3%################################                                          45.5%################################                                          45.7%#################################                                         46.0%#################################                                         46.1%#################################                                         46.2%#################################                                         46.4%#################################                                         46.7%#################################                                         46.7%#################################                                         46.9%#################################                                         47.1%##################################                                        47.4%##################################                                        47.9%##################################                                        48.1%##################################                                        48.3%##################################                                        48.6%###################################                                       48.9%###################################                                       49.1%###################################                                       49.4%###################################                                       49.7%####################################                                      50.1%####################################                                      50.4%####################################                                      50.8%####################################                                      51.2%#####################################                                     51.6%#####################################                                     51.9%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.4%#####################################                                     52.5%#####################################                                     52.7%######################################                                    52.9%######################################                                    52.9%######################################                                    53.1%######################################                                    53.2%######################################                                    53.3%######################################                                    53.6%######################################                                    53.7%######################################                                    53.9%######################################                                    54.1%#######################################                                   54.4%#######################################                                   54.6%#######################################                                   54.8%#######################################                                   55.1%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.7%########################################                                  56.0%########################################                                  56.2%########################################                                  56.4%########################################                                  56.6%########################################                                  56.9%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.8%#########################################                                 58.1%#########################################                                 58.3%##########################################                                58.5%##########################################                                58.7%##########################################                                58.8%##########################################                                59.0%##########################################                                59.1%##########################################                                59.4%##########################################                                59.6%###########################################                               59.8%###########################################                               60.2%###########################################                               60.4%###########################################                               60.5%###########################################                               60.7%###########################################                               60.8%###########################################                               61.1%############################################                              61.2%############################################                              61.4%############################################                              61.5%############################################                              61.8%############################################                              62.0%############################################                              62.0%############################################                              62.2%############################################                              62.3%#############################################                             62.6%#############################################                             62.9%#############################################                             63.2%#############################################                             63.3%#############################################                             63.4%#############################################                             63.6%#############################################                             63.7%##############################################                            63.9%##############################################                            64.2%##############################################                            64.5%##############################################                            64.9%###############################################                           65.3%###############################################                           65.5%###############################################                           65.7%###############################################                           66.0%###############################################                           66.3%###############################################                           66.5%################################################                          66.8%################################################                          67.0%################################################                          67.1%################################################                          67.3%################################################                          67.4%################################################                          67.5%################################################                          67.6%################################################                          67.7%################################################                          67.8%################################################                          68.0%#################################################                         68.2%#################################################                         68.4%#################################################                         68.6%#################################################                         68.7%#################################################                         68.9%#################################################                         69.1%#################################################                         69.3%#################################################                         69.4%##################################################                        69.5%##################################################                        69.9%##################################################                        70.1%##################################################                        70.4%##################################################                        70.7%###################################################                       71.2%###################################################                       71.3%###################################################                       71.5%###################################################                       71.7%###################################################                       71.8%###################################################                       71.8%###################################################                       72.0%###################################################                       72.2%####################################################                      72.3%####################################################                      72.4%####################################################                      72.6%####################################################                      72.9%####################################################                      73.0%####################################################                      73.2%####################################################                      73.5%#####################################################                     73.6%#####################################################                     73.8%#####################################################                     74.1%#####################################################                     74.4%#####################################################                     74.8%######################################################                    75.2%######################################################                    75.3%######################################################                    75.4%######################################################                    75.5%######################################################                    75.7%######################################################                    75.9%######################################################                    76.0%######################################################                    76.1%######################################################                    76.2%######################################################                    76.3%#######################################################                   76.5%#######################################################                   76.7%#######################################################                   76.7%#######################################################                   76.9%#######################################################                   77.0%#######################################################                   77.3%#######################################################                   77.5%########################################################                  77.9%########################################################                  78.1%########################################################                  78.5%########################################################                  78.7%########################################################                  79.0%########################################################                  79.1%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.4%#########################################################                 79.8%#########################################################                 80.2%#########################################################                 80.5%##########################################################                80.9%##########################################################                81.1%##########################################################                81.3%##########################################################                81.6%##########################################################                81.7%###########################################################               82.0%###########################################################               82.2%###########################################################               82.4%###########################################################               82.8%###########################################################               83.0%###########################################################               83.1%###########################################################               83.2%############################################################              83.4%############################################################              83.5%############################################################              83.7%############################################################              83.8%############################################################              84.0%############################################################              84.1%############################################################              84.4%############################################################              84.6%############################################################              84.6%#############################################################             84.7%#############################################################             84.8%#############################################################             85.0%#############################################################             85.2%#############################################################             85.2%#############################################################             85.3%#############################################################             85.4%#############################################################             85.6%#############################################################             85.7%#############################################################             85.9%#############################################################             86.0%#############################################################             86.1%##############################################################            86.4%##############################################################            86.5%##############################################################            86.6%##############################################################            86.9%##############################################################            87.1%##############################################################            87.5%###############################################################           87.8%###############################################################           88.1%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.8%###############################################################           88.9%################################################################          89.0%################################################################          89.3%################################################################          89.4%################################################################          89.6%################################################################          89.8%################################################################          90.1%################################################################          90.1%#################################################################         90.5%#################################################################         90.7%#################################################################         90.8%#################################################################         91.0%#################################################################         91.3%#################################################################         91.5%##################################################################        91.7%##################################################################        91.8%##################################################################        92.0%##################################################################        92.1%##################################################################        92.3%##################################################################        92.4%##################################################################        92.5%##################################################################        92.6%##################################################################        92.7%##################################################################        92.9%###################################################################       93.2%###################################################################       93.4%###################################################################       93.8%###################################################################       93.8%###################################################################       94.1%###################################################################       94.4%####################################################################      94.7%####################################################################      95.0%####################################################################      95.2%####################################################################      95.4%####################################################################      95.5%####################################################################      95.6%####################################################################      95.7%#####################################################################     95.9%#####################################################################     96.1%#####################################################################     96.2%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.7%#####################################################################     96.9%#####################################################################     97.2%######################################################################    97.4%######################################################################    97.5%######################################################################    97.8%######################################################################    98.1%######################################################################    98.3%######################################################################    98.4%######################################################################    98.5%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   99.0%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.5%#######################################################################   99.7%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%#######                                                                   10.2%############                                                              17.5%###################                                                       27.7%#################################                                         45.8%####################################################                      72.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [92ff4b2b] + ImageFeatures v0.4.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [b99e7846] + BinaryProvider v0.5.8
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [5789e2e9] + FileIO v1.2.2
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.7.1
  [a2bd30eb] + Graphics v1.0.1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.3
  [a09fc81d] + ImageCore v0.8.11
  [51556ac3] + ImageDistances v0.2.7
  [92ff4b2b] + ImageFeatures v0.4.2
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.0
  [787d08f9] + ImageMorphology v0.2.5
  [2996bd0c] + ImageQualityIndexes v0.1.3
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.3
  [916415d5] + Images v0.22.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.4.0
  [c8e1da08] + IterTools v1.3.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [5432bcbf] + PaddedViews v0.5.1
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [06e1c1a7] + TiledIteration v0.2.4
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing ImageFeatures
#=#=#                                                                         ####                                                                       6.1%##########                                                                15.2%##############                                                            19.8%#################                                                         24.3%##################                                                        25.9%####################                                                      28.9%#######################                                                   32.0%########################                                                  33.5%#########################                                                 35.0%###########################                                               38.1%#############################                                             41.1%###############################                                           44.1%###################################                                       48.7%########################################                                  56.3%###########################################                               60.9%################################################                          67.0%##################################################                        70.0%####################################################                      73.1%######################################################                    76.1%#######################################################                   77.6%##########################################################                80.7%############################################################              83.7%###############################################################           88.3%#################################################################         91.3%#####################################################################     95.9%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%#####                                                                      7.6%######                                                                     9.2%#########                                                                 13.8%#############                                                             18.4%################                                                          22.9%##################                                                        26.0%###################                                                       27.5%####################                                                      29.1%######################                                                    30.6%########################                                                  33.7%###########################                                               38.2%##############################                                            42.8%#################################                                         45.9%###################################                                       49.0%#####################################                                     52.0%######################################                                    53.6%########################################                                  56.6%#########################################                                 58.1%##########################################                                59.7%############################################                              61.2%##############################################                            64.3%###############################################                           65.8%#################################################                         68.9%####################################################                      73.4%#####################################################                     75.0%########################################################                  78.0%#########################################################                 79.6%###########################################################               82.6%###############################################################           88.8%####################################################################      94.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%                                                                           1.2%#                                                                          2.4%##                                                                         4.0%####                                                                       6.5%#######                                                                   10.3%###########                                                               15.7%#################                                                         23.7%########################                                                  33.8%###############################                                           44.1%###########################################                               59.8%#############################################################             85.2%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.4%#########                                                                 13.1%###############                                                           21.5%#######################                                                   33.0%##################################                                        47.6%####################################################                      72.2%######################################################################## 100.0%
#=#=#                                                                         ####################################################################      94.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_N4ggzi/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.2
  [b99e7846] BinaryProvider v0.5.8
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.1
  [150eb455] CoordinateTransformations v0.5.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [5789e2e9] FileIO v1.2.2
  [1a297f60] FillArrays v0.8.5
  [53c48c17] FixedPointNumbers v0.7.1
  [a2bd30eb] Graphics v1.0.1
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.3
  [a09fc81d] ImageCore v0.8.11
  [51556ac3] ImageDistances v0.2.7
  [92ff4b2b] ImageFeatures v0.4.2
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.2
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [bc367c6b] ImageMetadata v0.9.0
  [787d08f9] ImageMorphology v0.2.5
  [2996bd0c] ImageQualityIndexes v0.1.3
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.3
  [916415d5] Images v0.22.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.4.0
  [c8e1da08] IterTools v1.3.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [89763e89] Libtiff_jll v4.0.10+0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [5432bcbf] PaddedViews v0.5.1
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [5e47fb64] TestImages v1.0.1
  [06e1c1a7] TiledIteration v0.2.4
  [efce3f68] WoodburyMatrices v0.5.0
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary: | Pass  Total
core.jl       |   13     13
Test Summary: | Pass  Total
brief.jl      |  226    226
Test Summary: | Pass  Total
glcm.jl       |   50     50
┌ Warning: `imhist` will be removed in a future release, please use `build_histogram` instead.
│   caller = _create_descriptor(::Array{ColorTypes.Gray{FixedPointNumbers.Normed{UInt8,8}},2}, ::Int64, ::Int64, ::Function) at lbp.jl:132
└ @ ImageFeatures ~/.julia/packages/ImageFeatures/oy0GI/src/lbp.jl:132
Test Summary: | Pass  Total
lbp.jl        |   37     37
Test Summary: | Pass  Total
corner.jl     |    6      6
Test Summary: | Pass  Total
orb.jl        |   14     14
Test Summary: | Pass  Total
freak.jl      |    7      7
Test Summary: | Pass  Total
brisk.jl      |    7      7
Test Summary:     | Pass  Total
houghtransform.jl |   53     53
Test Summary: | Pass  Total
hog.jl        |    7      7
    Testing ImageFeatures tests passed 
