################################################################################
# PkgEval set-up: 2020-10-28T10:36:18.944
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [26dcc766] + LPVSpectral v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [85f8d34a] + NCDatasets v0.10.4
  [b8a86587] + NearestNeighbors v0.4.4
  [645ca80c] + Neighborhood v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.10
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [11a47235] + SignalDecomposition v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Conda ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building NCDatasets → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/31ce6711bc8fa173d97c59066e78caa2846ed200/build.log`
    Building TimeZones ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FFTW ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-28T10:38:40.736
#


     Testing ClimateBase
Status `/tmp/jl_SMxtZZ/Project.toml`
  [35604d93] ClimateBase v0.8.0
  [0703355e] DimensionalData v0.13.3
  [85f8d34a] NCDatasets v0.10.4
  [11a47235] SignalDecomposition v1.0.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [ade2ca70] Dates
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_SMxtZZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [9e28174c] BinDeps v1.0.1
  [179af706] CFTime v0.1.0
  [35604d93] ClimateBase v0.8.0
  [34da2185] Compat v3.23.0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [187b0558] ConstructionBase v1.0.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.10.1
  [0703355e] DimensionalData v0.13.3
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.12
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [1a297f60] FillArrays v0.9.7
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [26dcc766] LPVSpectral v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [85f8d34a] NCDatasets v0.10.4
  [b8a86587] NearestNeighbors v0.4.4
  [645ca80c] Neighborhood v0.2.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.10
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [11a47235] SignalDecomposition v1.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [30578b45] URIParser v0.4.1
  [81def892] VersionParsing v1.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:       | Pass  Total
Dropping dimensions |   16     16
Test Summary:            | Pass  Total
Default physical weights |    6      6
┌ Warning: std will default to corrected=true in the future. Use corrected=false for previous behaviour.
│   caller = #59 at temporal.jl:227 [inlined]
└ @ Core ~/.julia/packages/ClimateBase/aM9Ep/src/physical_dimensions/temporal.jl:227
┌ Warning: std will default to corrected=true in the future. Use corrected=false for previous behaviour.
│   caller = #59 at temporal.jl:227 [inlined]
└ @ Core ~/.julia/packages/ClimateBase/aM9Ep/src/physical_dimensions/temporal.jl:227
Test Summary:      | Pass  Total
Temporal weighting |    5      5
Test Summary:                  | Pass  Total
Advanced temporal manipulation |  982    982
┌ Warning: std will default to corrected=true in the future. Use corrected=false for previous behaviour.
│   caller = (::ClimateBase.var"#28#30"{typeof(std), ClimArray{Float64, 3, Tuple{Lon{Vector{Float64}, DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex, DimensionalData.ForwardArray, DimensionalData.ForwardRelation}, DimensionalData.Irregular{Tuple{Nothing, Nothing}}, DimensionalData.Points}, Nothing}, Lat{StepRange{Int64, Int64}, DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex, DimensionalData.ForwardArray, DimensionalData.ForwardRelation}, DimensionalData.Regular{Int64}, DimensionalData.Points}, Nothing}, DimensionalData.Ti{StepRange{Date, Month}, DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex, DimensionalData.ForwardArray, DimensionalData.ForwardRelation}, DimensionalData.Regular{Month}, DimensionalData.Points}, Nothing}}, Tuple{}, Array{Float64, 3}, Nothing}, ClimArray{Float64, 3, Tuple{Lon{Vector{Float64}, DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex, DimensionalData.ForwardArray, DimensionalData.ForwardRelation}, DimensionalData.Irregular{Tuple{Nothing, Nothing}}, DimensionalData.Points}, Nothing}, Lat{StepRange{Int64, Int64}, DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex, DimensionalData.ForwardArray, DimensionalData.ForwardRelation}, DimensionalData.Regular{Int64}, DimensionalData.Points}, Nothing}, DimensionalData.Ti{StepRange{Date, Month}, DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex, DimensionalData.ForwardArray, DimensionalData.ForwardRelation}, DimensionalData.Regular{Month}, DimensionalData.Points}, Nothing}}, Tuple{}, Array{Float64, 3}, Nothing}, Matrix{Float64}})(i::Tuple{DimensionalData.Ti{Int64, DimensionalData.AutoMode{DimensionalData.AutoOrder}, Nothing}}) at spatial.jl:190
└ @ ClimateBase ~/.julia/packages/ClimateBase/aM9Ep/src/physical_dimensions/spatial.jl:190
Test Summary:     | Pass  Total
Spatial weighting |    5      5
Test Summary:          | Pass  Total
Insolation/Hemispheres |   43     43
     Testing ClimateBase tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T10:44:51.943
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 317.34s (273.31s user, 44.74s kernel)

Network usage:
- eth0: 125.112 MiB received, 769.874 KiB sent

Raw statistics: {"read":"2020-10-28T10:44:51.945623379Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":118784},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":118784},{"major":259,"minor":0,"op":"Total","value":118784},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":118784},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":118784},{"major":253,"minor":2,"op":"Total","value":118784}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":21},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":21},{"major":259,"minor":0,"op":"Total","value":21},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":21},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":21},{"major":253,"minor":2,"op":"Total","value":21}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":317336757641,"percpu_usage":[5283552808,6147246002,4925541551,4745008139,3790329620,7661351316,4253372251,6234054975,3657026967,3844468340,3345928946,3036781187,4039801375,3764300660,4045540004,2528178552,4164096438,6613458681,5031664413,3748725816,5029461280,3305188119,4926994234,5364990236,3162269714,3276955956,3952283717,4335961844,4599523966,3263008184,3356096996,3535823701,737723343,710458142,472496793,716151150,300500630,549157813,675642664,490170913,330523778,407889241,575111649,337966281,1175608484,1404910807,1399676672,1692831359,855851952,635193709,525271083,591077740,680183539,624915522,884483597,1569124684,538036983,1397974074,560870586,1026056379,509591004,479314295,482296327,1278507817,3406294995,3152187982,3625572889,5929394039,4022488555,3174347170,5681231950,4806503250,3374249650,3018308410,3657438787,4328599379,4798180693,4409218270,3420840713,4103393604,4058791019,5724770268,7084226555,3186657445,3845913954,5703150758,5383240014,6100839584,2955408761,3736711212,3508480875,4578478074,4107657117,2675700553,1849285353,3072362388,362141963,798463003,849852696,407948134,319865531,725269619,537087284,463586360,537966233,512081672,174491863,338537560,499541304,836454855,712268084,611205675,1066514511,427812081,966206568,251976319,854989152,898139375,866891164,1195937152,892021238,681142940,1046401157,512751061,957792848,752080948,529069174,685790853],"usage_in_kernelmode":44740000000,"usage_in_usermode":273310000000},"system_cpu_usage":93654616190000000,"online_cpus":128,"throttling_data":{"periods":4777,"throttled_periods":109,"throttled_time":40109745393}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":1054220288,"max_usage":2917355520,"stats":{"active_anon":568328192,"active_file":409600,"cache":725635072,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":382595072,"inactive_file":8192,"mapped_file":0,"pgfault":7455995,"pgmajfault":0,"pgpgin":4114389,"pgpgout":3882128,"rss":225705984,"rss_huge":0,"total_active_anon":568328192,"total_active_file":409600,"total_cache":725635072,"total_dirty":0,"total_inactive_anon":382595072,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":7455995,"total_pgmajfault":0,"total_pgpgin":4114389,"total_pgpgout":3882128,"total_rss":225705984,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ClimateBase-BWBIbRqJ","id":"ab90db5244ea5ae7360a5df8a87564f24054ef47ff60ea89808e2b102a42b68f","networks":{"eth0":{"rx_bytes":131188995,"rx_packets":20448,"rx_errors":0,"rx_dropped":18,"tx_bytes":788351,"tx_packets":12170,"tx_errors":0,"tx_dropped":0}}}

