Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [4d00f742] + GeometryTypes v0.7.10
  [cd3eb016] + HTTP v0.8.16
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [bcebb21b] + Knockout v0.2.4
  [0ea44823] + LCMCore v0.6.1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [9c8b4983] + LightXML v0.9.0
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.3.0
  [7269a6da] + MeshIO v0.4.0
  [e6723b4c] + Meshing v0.5.4
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.1.1
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [fa939f87] + Pidfile v1.2.0
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [366cf18f] + RigidBodyDynamics v2.1.1
  [82daab19] + RigidBodyTreeInspector v0.6.1
  [6038ab10] + Rotations v0.11.1
  [90137ffa] + StaticArrays v0.12.4
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [c4a57d5a] + UnsafeArrays v1.0.1
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ────────────→ `~/.julia/packages/WebIO/nTMDV/deps/build.log`
   Building Knockout ─────────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase ─────→ `~/.julia/packages/InteractBase/sOe2Z/deps/build.log`
   Building LCMCore ──────────→ `~/.julia/packages/LCMCore/cPbOB/deps/build.log`
   Building CMake ────────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building DrakeVisualizer ──→ `~/.julia/packages/DrakeVisualizer/r6aOq/deps/build.log`
┌ Error: Error building `DrakeVisualizer`: 
│ ERROR: LoadError: None of the selected providers can install dependency python.
│ Use BinDeps.debug(package_name) to see available providers
│ 
│ Stacktrace:
│  [1] error(s::String)
│    @ Base ./error.jl:33
│  [2] satisfy!(dep::BinDeps.LibraryDependency, methods::Vector{DataType})
│    @ BinDeps ~/.julia/packages/BinDeps/ZEval/src/dependencies.jl:949
│  [3] satisfy!(dep::BinDeps.LibraryDependency)
│    @ BinDeps ~/.julia/packages/BinDeps/ZEval/src/dependencies.jl:922
│  [4] top-level scope
│    @ ~/.julia/packages/BinDeps/ZEval/src/dependencies.jl:977
│  [5] include(fname::String)
│    @ Base.MainInclude ./client.jl:444
│  [6] top-level scope
│    @ none:5
│ in expression starting at /home/pkgeval/.julia/packages/DrakeVisualizer/r6aOq/deps/build.jl:104
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:936
   Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/XgNGG/deps/build.log`
    Testing RigidBodyTreeInspector
Status `/tmp/jl_hvh6oB/Project.toml`
  [3da002f7] ColorTypes v0.9.1
  [150eb455] CoordinateTransformations v0.5.1
  [864edb3b] DataStructures v0.17.19
  [49c7015b] DrakeVisualizer v0.4.0
  [4d00f742] GeometryTypes v0.7.10
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [39f5be34] LoopThrottle v0.1.0
  [931e9471] MechanismGeometries v0.3.0
  [0db19996] NBInclude v2.2.0
  [366cf18f] RigidBodyDynamics v2.1.1
  [82daab19] RigidBodyTreeInspector v0.6.1
  [6038ab10] Rotations v0.11.1
  [90137ffa] StaticArrays v0.12.4
  [c74b26e8] ValkyrieRobot v0.2.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hvh6oB/Manifest.toml`
  [79e6a3ab] Adapt v2.0.2
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [70588ee8] CSSUtil v0.1.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v2.2.0
  [150eb455] CoordinateTransformations v0.5.1
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.2
  [49c7015b] DrakeVisualizer v0.4.0
  [6ccb8d0d] FastIOBuffers v0.3.1
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.7.1
  [de31a74c] FunctionalCollections v0.5.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.7.10
  [cd3eb016] HTTP v0.8.16
  [83e8ac13] IniFile v0.5.0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [bcebb21b] Knockout v0.2.4
  [0ea44823] LCMCore v0.6.1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [9c8b4983] LightXML v0.9.0
  [39f5be34] LoopThrottle v0.1.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [931e9471] MechanismGeometries v0.3.0
  [7269a6da] MeshIO v0.4.0
  [e6723b4c] Meshing v0.5.4
  [0db19996] NBInclude v2.2.0
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.1.1
  [bac558e1] OrderedCollections v1.3.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [fa939f87] Pidfile v1.2.0
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [366cf18f] RigidBodyDynamics v2.1.1
  [82daab19] RigidBodyTreeInspector v0.6.1
  [6038ab10] Rotations v0.11.1
  [b85f4697] SoftGlobalScope v1.0.10
  [90137ffa] StaticArrays v0.12.4
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [94a5cd58] TypeSortedCollections v1.1.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [c4a57d5a] UnsafeArrays v1.0.1
  [c74b26e8] ValkyrieRobot v0.2.0
  [0f1e0344] WebIO v0.8.14
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:357 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = rand_configuration! at quaternion_floating.jl:174 [inlined]
└ @ Core ~/.julia/packages/RigidBodyDynamics/XgNGG/src/joint_types/quaternion_floating.jl:174
Test Summary:   |
chain mechanism | No tests
Test Summary:    |
attach mechanism | No tests
Test Summary:            |
simulation and animation | No tests
Test Summary:  |
urdf mechanism | No tests
Test Summary:      |
geometry additions | No tests
notebooks: Error During Test at /home/pkgeval/.julia/packages/RigidBodyTreeInspector/SJS2Z/test/runtests.jl:57
  Got exception outside of a @test
  LoadError: IOError: could not spawn `drake-visualizer`: no such file or directory (ENOENT)
  Stacktrace:
    [1] _spawn_primitive(file::String, cmd::Cmd, stdio::Vector{Any})
      @ Base ./process.jl:99
    [2] #599
      @ ./process.jl:112 [inlined]
    [3] setup_stdios(f::Base.var"#599#600"{Cmd}, stdios::Vector{Any})
      @ Base ./process.jl:196
    [4] _spawn
      @ ./process.jl:111 [inlined]
    [5] open(cmds::Cmd, stdio::Base.DevNull; write::Bool, read::Bool)
      @ Base ./process.jl:370
    [6] open
      @ ./process.jl:361 [inlined]
    [7] new_window(; script::Nothing)
      @ DrakeVisualizer ~/.julia/packages/DrakeVisualizer/r6aOq/src/DrakeVisualizer.jl:65
    [8] new_window()
      @ DrakeVisualizer ~/.julia/packages/DrakeVisualizer/r6aOq/src/DrakeVisualizer.jl:56
    [9] top-level scope
      @ ~/.julia/packages/RigidBodyTreeInspector/SJS2Z/examples/demo.ipynb:In[+2]:2
   [10] eval
      @ ./boot.jl:340 [inlined]
   [11] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
      @ Base ./loading.jl:1103
   [12] include_string
      @ ./loading.jl:1113 [inlined]
   [13] my_include_string(m::Module, s::String, path::String, prev::String, softscope::Bool)
      @ NBInclude ~/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:29
   [14] nbinclude(m::Module, path::String; renumber::Bool, counters::UnitRange{Int64}, regex::Regex, anshook::typeof(identity), softscope::Bool)
      @ NBInclude ~/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:82
   [15] nbinclude(m::Module, path::String)
      @ NBInclude ~/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:53
   [16] top-level scope
      @ ~/.julia/packages/RigidBodyTreeInspector/SJS2Z/test/runtests.jl:58
   [17] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [18] top-level scope
      @ ~/.julia/packages/RigidBodyTreeInspector/SJS2Z/test/runtests.jl:58
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [23] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/RigidBodyTreeInspector/SJS2Z/examples/demo.ipynb:In[+2]:2
  
Test Summary: | Error  Total
notebooks     |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/RigidBodyTreeInspector/SJS2Z/test/runtests.jl:57
ERROR: Package RigidBodyTreeInspector errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
