Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                                                                                                0.2%                                                                           0.3%                                                                           0.3%                                                                           0.4%                                                                           0.5%                                                                           0.6%                                                                           0.8%                                                                           0.9%                                                                           0.9%                                                                           1.1%                                                                           1.3%#                                                                          1.5%#                                                                          1.5%#                                                                          1.6%#                                                                          1.7%#                                                                          1.9%#                                                                          2.1%#                                                                          2.2%#                                                                          2.4%#                                                                          2.6%#                                                                          2.7%#                                                                          2.7%##                                                                         3.0%##                                                                         3.1%##                                                                         3.2%##                                                                         3.3%##                                                                         3.4%##                                                                         3.4%##                                                                         3.5%##                                                                         3.6%##                                                                         3.7%##                                                                         3.8%##                                                                         3.9%##                                                                         4.0%##                                                                         4.0%##                                                                         4.1%###                                                                        4.2%###                                                                        4.3%###                                                                        4.5%###                                                                        4.6%###                                                                        4.7%###                                                                        4.9%###                                                                        5.1%###                                                                        5.2%###                                                                        5.3%###                                                                        5.4%###                                                                        5.5%####                                                                       5.6%####                                                                       5.7%####                                                                       5.8%####                                                                       5.9%####                                                                       6.1%####                                                                       6.2%####                                                                       6.3%####                                                                       6.4%####                                                                       6.4%####                                                                       6.5%####                                                                       6.6%####                                                                       6.7%####                                                                       6.8%####                                                                       6.9%#####                                                                      7.0%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      7.8%#####                                                                      7.9%#####                                                                      8.0%#####                                                                      8.2%#####                                                                      8.2%######                                                                     8.3%######                                                                     8.6%######                                                                     8.7%######                                                                     8.8%######                                                                     8.9%######                                                                     8.9%######                                                                     9.0%######                                                                     9.1%######                                                                     9.2%######                                                                     9.3%######                                                                     9.5%######                                                                     9.5%######                                                                     9.6%######                                                                     9.7%#######                                                                    9.8%#######                                                                    9.9%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.2%#######                                                                   10.4%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.9%#######                                                                   11.0%#######                                                                   11.1%########                                                                  11.3%########                                                                  11.4%########                                                                  11.6%########                                                                  11.7%########                                                                  11.8%########                                                                  11.9%########                                                                  11.9%########                                                                  12.1%########                                                                  12.3%########                                                                  12.5%#########                                                                 12.5%#########                                                                 12.6%#########                                                                 12.7%#########                                                                 12.8%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.1%#########                                                                 13.3%#########                                                                 13.4%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.7%#########                                                                 13.8%##########                                                                13.9%##########                                                                14.0%##########                                                                14.1%##########                                                                14.2%##########                                                                14.3%##########                                                                14.5%##########                                                                14.6%##########                                                                14.7%##########                                                                14.8%##########                                                                15.0%##########                                                                15.0%##########                                                                15.1%##########                                                                15.2%###########                                                               15.3%###########                                                               15.4%###########                                                               15.5%###########                                                               15.6%###########                                                               15.6%###########                                                               15.7%###########                                                               15.8%###########                                                               15.9%###########                                                               16.0%###########                                                               16.1%###########                                                               16.2%###########                                                               16.2%###########                                                               16.3%###########                                                               16.4%###########                                                               16.5%###########                                                               16.6%############                                                              16.7%############                                                              16.8%############                                                              17.0%############                                                              17.3%############                                                              17.5%############                                                              17.7%############                                                              17.9%############                                                              18.0%#############                                                             18.1%#############                                                             18.2%#############                                                             18.3%#############                                                             18.4%#############                                                             18.6%#############                                                             18.6%#############                                                             18.7%#############                                                             18.8%#############                                                             18.9%#############                                                             19.1%#############                                                             19.2%#############                                                             19.3%#############                                                             19.4%##############                                                            19.5%##############                                                            19.7%##############                                                            19.8%##############                                                            19.9%##############                                                            20.0%##############                                                            20.1%##############                                                            20.3%##############                                                            20.4%##############                                                            20.5%##############                                                            20.5%##############                                                            20.7%##############                                                            20.8%###############                                                           21.0%###############                                                           21.1%###############                                                           21.2%###############                                                           21.3%###############                                                           21.4%###############                                                           21.5%###############                                                           21.6%###############                                                           21.7%###############                                                           21.7%###############                                                           21.8%###############                                                           21.9%###############                                                           22.0%###############                                                           22.2%################                                                          22.3%################                                                          22.4%################                                                          22.5%################                                                          22.6%################                                                          22.7%################                                                          22.9%################                                                          22.9%################                                                          23.0%################                                                          23.1%################                                                          23.3%################                                                          23.4%################                                                          23.5%################                                                          23.5%#################                                                         23.6%#################                                                         23.7%#################                                                         23.9%#################                                                         24.0%#################                                                         24.1%#################                                                         24.1%#################                                                         24.3%#################                                                         24.4%#################                                                         24.5%#################                                                         24.7%#################                                                         24.7%#################                                                         24.8%#################                                                         24.9%##################                                                        25.0%##################                                                        25.1%##################                                                        25.2%##################                                                        25.3%##################                                                        25.4%##################                                                        25.5%##################                                                        25.6%##################                                                        25.7%##################                                                        25.8%##################                                                        26.0%##################                                                        26.0%##################                                                        26.1%##################                                                        26.2%##################                                                        26.3%##################                                                        26.4%###################                                                       26.5%###################                                                       26.6%###################                                                       26.6%###################                                                       26.7%###################                                                       26.8%###################                                                       26.9%###################                                                       27.0%###################                                                       27.1%###################                                                       27.2%###################                                                       27.2%###################                                                       27.3%###################                                                       27.4%###################                                                       27.5%###################                                                       27.6%###################                                                       27.7%###################                                                       27.8%####################                                                      27.8%####################                                                      27.9%####################                                                      28.0%####################                                                      28.1%####################                                                      28.2%####################                                                      28.3%####################                                                      28.4%####################                                                      28.4%####################                                                      28.5%####################                                                      28.6%####################                                                      28.7%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.3%#####################                                                     29.4%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.8%#####################                                                     30.2%#####################                                                     30.3%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.6%######################                                                    30.7%######################                                                    30.8%######################                                                    30.9%######################                                                    30.9%######################                                                    31.0%######################                                                    31.1%######################                                                    31.2%######################                                                    31.3%######################                                                    31.4%######################                                                    31.5%######################                                                    31.5%######################                                                    31.6%######################                                                    31.7%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.3%#######################                                                   32.5%#######################                                                   32.6%#######################                                                   32.8%#######################                                                   32.9%#######################                                                   33.0%#######################                                                   33.1%#######################                                                   33.3%########################                                                  33.3%########################                                                  33.4%########################                                                  33.5%########################                                                  33.7%########################                                                  33.9%########################                                                  33.9%########################                                                  34.0%########################                                                  34.1%########################                                                  34.4%########################                                                  34.6%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.5%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 35.9%#########################                                                 36.0%#########################                                                 36.1%##########################                                                36.3%##########################                                                36.4%##########################                                                36.4%##########################                                                36.5%##########################                                                36.6%##########################                                                36.7%##########################                                                36.8%##########################                                                36.9%##########################                                                37.0%##########################                                                37.0%##########################                                                37.1%##########################                                                37.2%##########################                                                37.3%##########################                                                37.5%###########################                                               37.6%###########################                                               37.7%###########################                                               37.9%###########################                                               38.0%###########################                                               38.1%###########################                                               38.2%###########################                                               38.3%###########################                                               38.4%###########################                                               38.5%###########################                                               38.6%###########################                                               38.8%###########################                                               38.8%############################                                              38.9%############################                                              39.1%############################                                              39.2%############################                                              39.3%############################                                              39.4%############################                                              39.4%############################                                              39.7%############################                                              39.9%############################                                              40.0%############################                                              40.1%############################                                              40.2%#############################                                             40.4%#############################                                             40.5%#############################                                             40.6%#############################                                             40.6%#############################                                             40.7%#############################                                             40.8%#############################                                             40.9%#############################                                             41.0%#############################                                             41.1%#############################                                             41.2%#############################                                             41.2%#############################                                             41.4%#############################                                             41.6%##############################                                            41.8%##############################                                            41.9%##############################                                            42.0%##############################                                            42.1%##############################                                            42.2%##############################                                            42.4%##############################                                            42.5%##############################                                            42.5%##############################                                            42.6%##############################                                            42.7%##############################                                            42.8%##############################                                            42.9%##############################                                            43.0%##############################                                            43.1%###############################                                           43.3%###############################                                           43.6%###############################                                           43.7%###############################                                           43.8%###############################                                           43.9%###############################                                           44.0%###############################                                           44.1%###############################                                           44.2%###############################                                           44.3%###############################                                           44.4%################################                                          44.5%################################                                          44.7%################################                                          44.9%################################                                          45.1%################################                                          45.2%################################                                          45.3%################################                                          45.4%################################                                          45.5%################################                                          45.5%################################                                          45.6%################################                                          45.7%################################                                          45.8%#################################                                         45.9%#################################                                         46.0%#################################                                         46.1%#################################                                         46.1%#################################                                         46.2%#################################                                         46.3%#################################                                         46.4%#################################                                         46.5%#################################                                         46.6%#################################                                         46.7%#################################                                         46.7%#################################                                         46.8%#################################                                         46.9%#################################                                         47.2%##################################                                        47.3%##################################                                        47.4%##################################                                        47.5%##################################                                        47.6%##################################                                        47.7%##################################                                        47.9%##################################                                        48.0%##################################                                        48.0%##################################                                        48.1%##################################                                        48.2%##################################                                        48.4%##################################                                        48.6%###################################                                       48.6%###################################                                       48.7%###################################                                       48.8%###################################                                       48.9%###################################                                       49.0%###################################                                       49.1%###################################                                       49.2%###################################                                       49.2%###################################                                       49.3%###################################                                       49.4%###################################                                       49.5%###################################                                       49.6%###################################                                       49.7%###################################                                       49.8%###################################                                       49.8%###################################                                       49.9%####################################                                      50.0%####################################                                      50.2%####################################                                      50.3%####################################                                      50.4%####################################                                      50.4%####################################                                      50.5%####################################                                      50.6%####################################                                      50.7%####################################                                      50.8%####################################                                      51.0%####################################                                      51.0%####################################                                      51.1%####################################                                      51.2%####################################                                      51.3%#####################################                                     51.5%#####################################                                     51.7%#####################################                                     51.8%#####################################                                     52.0%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.5%#####################################                                     52.6%#####################################                                     52.7%#####################################                                     52.8%######################################                                    52.9%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.2%######################################                                    53.3%######################################                                    53.4%######################################                                    53.5%######################################                                    53.5%######################################                                    53.6%######################################                                    53.7%######################################                                    53.8%######################################                                    54.0%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.3%#######################################                                   55.4%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.9%########################################                                  56.0%########################################                                  56.1%########################################                                  56.2%########################################                                  56.3%########################################                                  56.4%########################################                                  56.5%########################################                                  56.6%########################################                                  56.7%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.4%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.8%#########################################                                 57.9%#########################################                                 58.0%#########################################                                 58.1%#########################################                                 58.2%#########################################                                 58.3%##########################################                                58.4%##########################################                                58.5%##########################################                                58.6%##########################################                                58.8%##########################################                                58.9%##########################################                                59.0%##########################################                                59.0%##########################################                                59.1%##########################################                                59.2%##########################################                                59.3%##########################################                                59.4%##########################################                                59.5%##########################################                                59.6%###########################################                               59.7%###########################################                               59.8%###########################################                               59.9%###########################################                               60.0%###########################################                               60.1%###########################################                               60.2%###########################################                               60.3%###########################################                               60.4%###########################################                               60.5%###########################################                               60.6%###########################################                               60.7%###########################################                               60.8%###########################################                               60.8%###########################################                               60.9%###########################################                               61.1%############################################                              61.2%############################################                              61.3%############################################                              61.5%############################################                              61.7%############################################                              61.9%############################################                              62.0%############################################                              62.2%############################################                              62.3%############################################                              62.4%############################################                              62.5%#############################################                             62.6%#############################################                             62.7%#############################################                             62.8%#############################################                             62.9%#############################################                             63.0%#############################################                             63.1%#############################################                             63.2%#############################################                             63.2%#############################################                             63.3%#############################################                             63.5%#############################################                             63.7%#############################################                             63.8%#############################################                             63.9%##############################################                            64.0%##############################################                            64.1%##############################################                            64.3%##############################################                            64.4%##############################################                            64.5%##############################################                            64.5%##############################################                            64.6%##############################################                            64.7%##############################################                            64.9%##############################################                            65.0%##############################################                            65.1%##############################################                            65.2%###############################################                           65.3%###############################################                           65.5%###############################################                           65.6%###############################################                           65.7%###############################################                           65.7%###############################################                           65.9%###############################################                           66.1%###############################################                           66.2%###############################################                           66.3%###############################################                           66.3%###############################################                           66.4%###############################################                           66.5%###############################################                           66.6%################################################                          66.8%################################################                          66.9%################################################                          67.1%################################################                          67.2%################################################                          67.3%################################################                          67.4%################################################                          67.5%################################################                          67.6%################################################                          67.7%################################################                          67.8%################################################                          68.0%#################################################                         68.1%#################################################                         68.1%#################################################                         68.2%#################################################                         68.3%#################################################                         68.4%#################################################                         68.5%#################################################                         68.6%#################################################                         68.7%#################################################                         68.7%#################################################                         68.9%#################################################                         69.1%#################################################                         69.2%#################################################                         69.4%#################################################                         69.4%##################################################                        69.5%##################################################                        69.6%##################################################                        69.8%##################################################                        69.9%##################################################                        70.0%##################################################                        70.0%##################################################                        70.1%##################################################                        70.2%##################################################                        70.3%##################################################                        70.4%##################################################                        70.5%##################################################                        70.6%##################################################                        70.6%##################################################                        70.7%##################################################                        70.8%###################################################                       70.9%###################################################                       71.0%###################################################                       71.2%###################################################                       71.2%###################################################                       71.3%###################################################                       71.4%###################################################                       71.5%###################################################                       71.6%###################################################                       71.7%###################################################                       71.8%###################################################                       71.9%###################################################                       72.1%####################################################                      72.3%####################################################                      72.4%####################################################                      72.4%####################################################                      72.5%####################################################                      72.6%####################################################                      72.7%####################################################                      72.8%####################################################                      72.9%####################################################                      73.0%####################################################                      73.0%####################################################                      73.1%####################################################                      73.3%####################################################                      73.4%####################################################                      73.5%####################################################                      73.6%#####################################################                     73.6%#####################################################                     73.8%#####################################################                     74.0%#####################################################                     74.1%#####################################################                     74.2%#####################################################                     74.3%#####################################################                     74.5%#####################################################                     74.7%#####################################################                     74.9%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.1%######################################################                    75.2%######################################################                    75.4%######################################################                    75.5%######################################################                    75.5%######################################################                    75.6%######################################################                    75.7%######################################################                    75.8%######################################################                    75.9%######################################################                    76.1%######################################################                    76.1%######################################################                    76.2%#######################################################                   76.4%#######################################################                   76.5%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   76.7%#######################################################                   76.8%#######################################################                   77.0%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.3%#######################################################                   77.4%#######################################################                   77.5%#######################################################                   77.6%#######################################################                   77.7%#######################################################                   77.8%########################################################                  77.9%########################################################                  77.9%########################################################                  78.2%########################################################                  78.3%########################################################                  78.4%########################################################                  78.5%########################################################                  78.6%########################################################                  78.9%#########################################################                 79.2%#########################################################                 79.3%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 79.9%#########################################################                 80.0%#########################################################                 80.1%#########################################################                 80.3%#########################################################                 80.4%##########################################################                80.6%##########################################################                80.7%##########################################################                80.8%##########################################################                80.9%##########################################################                81.0%##########################################################                81.0%##########################################################                81.1%##########################################################                81.2%##########################################################                81.3%##########################################################                81.4%##########################################################                81.6%##########################################################                81.7%##########################################################                81.9%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.3%###########################################################               82.4%###########################################################               82.6%###########################################################               82.8%###########################################################               83.1%############################################################              83.4%############################################################              83.5%############################################################              83.6%############################################################              83.7%############################################################              83.9%############################################################              84.0%############################################################              84.2%############################################################              84.3%############################################################              84.5%############################################################              84.6%############################################################              84.6%#############################################################             84.7%#############################################################             84.9%#############################################################             85.0%#############################################################             85.2%#############################################################             85.2%#############################################################             85.3%#############################################################             85.4%#############################################################             85.5%#############################################################             85.7%#############################################################             85.8%#############################################################             85.9%#############################################################             85.9%#############################################################             86.0%#############################################################             86.1%##############################################################            86.2%##############################################################            86.3%##############################################################            86.4%##############################################################            86.5%##############################################################            86.5%##############################################################            86.6%##############################################################            86.7%##############################################################            86.8%##############################################################            86.9%##############################################################            87.1%##############################################################            87.1%##############################################################            87.4%###############################################################           87.7%###############################################################           87.7%###############################################################           87.9%###############################################################           88.0%###############################################################           88.2%###############################################################           88.3%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.6%###############################################################           88.7%###############################################################           88.8%###############################################################           88.9%################################################################          88.9%################################################################          89.0%################################################################          89.1%################################################################          89.2%################################################################          89.3%################################################################          89.4%################################################################          89.5%################################################################          89.5%################################################################          89.7%################################################################          89.9%################################################################          90.0%################################################################          90.1%################################################################          90.1%#################################################################         90.3%#################################################################         90.5%#################################################################         90.7%#################################################################         90.7%#################################################################         90.9%#################################################################         91.0%#################################################################         91.1%#################################################################         91.2%#################################################################         91.3%#################################################################         91.4%#################################################################         91.4%#################################################################         91.5%#################################################################         91.6%##################################################################        91.7%##################################################################        91.8%##################################################################        91.9%##################################################################        92.0%##################################################################        92.0%##################################################################        92.1%##################################################################        92.2%##################################################################        92.3%##################################################################        92.4%##################################################################        92.5%##################################################################        92.6%##################################################################        92.6%##################################################################        92.8%##################################################################        92.9%##################################################################        93.0%###################################################################       93.1%###################################################################       93.2%###################################################################       93.2%###################################################################       93.4%###################################################################       93.5%###################################################################       93.6%###################################################################       93.7%###################################################################       93.8%###################################################################       93.8%###################################################################       93.9%###################################################################       94.1%###################################################################       94.3%###################################################################       94.4%####################################################################      94.4%####################################################################      94.6%####################################################################      94.7%####################################################################      94.8%####################################################################      94.9%####################################################################      95.0%####################################################################      95.0%####################################################################      95.1%####################################################################      95.2%####################################################################      95.3%####################################################################      95.4%####################################################################      95.5%####################################################################      95.6%####################################################################      95.6%####################################################################      95.7%#####################################################################     95.9%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.2%#####################################################################     96.2%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.7%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     96.9%#####################################################################     97.0%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.3%######################################################################    97.4%######################################################################    97.5%######################################################################    97.7%######################################################################    97.9%######################################################################    98.0%######################################################################    98.1%######################################################################    98.1%######################################################################    98.2%######################################################################    98.3%######################################################################    98.4%######################################################################    98.5%######################################################################    98.6%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   98.9%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.5%#######################################################################   99.6%#######################################################################   99.8%#######################################################################   99.9%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%##                                                                         2.9%##                                                                         3.6%###                                                                        4.4%####                                                                       5.8%####                                                                       6.5%#####                                                                      7.3%#####                                                                      8.0%######                                                                     8.7%######                                                                     9.5%#######                                                                   10.9%########                                                                  11.6%#########                                                                 13.1%#########                                                                 13.8%##########                                                                14.5%###########                                                               16.0%############                                                              16.7%############                                                              17.5%#############                                                             18.2%#############                                                             18.9%##############                                                            20.4%###############                                                           21.1%###############                                                           21.8%################                                                          22.6%################                                                          23.3%#################                                                         24.0%#################                                                         24.7%##################                                                        25.5%##################                                                        26.2%###################                                                       26.9%###################                                                       27.7%####################                                                      28.4%####################                                                      29.1%######################                                                    30.6%######################                                                    31.3%#######################                                                   32.7%########################                                                  33.5%########################                                                  34.2%#########################                                                 34.9%##########################                                                36.4%###########################                                               37.8%###########################                                               38.6%############################                                              39.3%#############################                                             40.8%#############################                                             41.5%##############################                                            42.2%##############################                                            42.9%###############################                                           44.4%#################################                                         45.8%#################################                                         46.6%##################################                                        47.3%##################################                                        48.0%###################################                                       48.8%###################################                                       49.5%####################################                                      50.9%#####################################                                     52.4%######################################                                    53.1%######################################                                    53.9%#######################################                                   54.6%########################################                                  56.0%########################################                                  56.8%#########################################                                 57.5%#########################################                                 58.2%##########################################                                58.9%##########################################                                59.7%###########################################                               60.4%############################################                              61.1%############################################                              61.9%#############################################                             62.6%#############################################                             63.3%##############################################                            64.8%###############################################                           65.5%###############################################                           66.2%################################################                          67.0%#################################################                         68.4%#################################################                         69.1%##################################################                        69.9%##################################################                        70.6%###################################################                       71.3%###################################################                       72.0%####################################################                      73.5%#####################################################                     75.0%#######################################################                   76.4%#######################################################                   77.1%########################################################                  77.9%########################################################                  78.6%#########################################################                 79.3%#########################################################                 80.1%##########################################################                80.8%###########################################################               82.2%###########################################################               83.0%############################################################              83.7%#############################################################             85.2%#############################################################             85.9%##############################################################            86.6%###############################################################           88.1%################################################################          90.2%#################################################################         91.0%##################################################################        91.7%##################################################################        92.4%###################################################################       93.2%###################################################################       93.9%####################################################################      95.3%#####################################################################     96.1%#####################################################################     96.8%######################################################################    97.5%######################################################################    98.3%#######################################################################   99.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [9ac0d1d1] + FCA v0.2.4
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [e1450e63] + BufferedStreams v1.0.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.1
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [9ac0d1d1] + FCA v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [5789e2e9] + FileIO v1.2.2
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [c91e804a] + Gadfly v1.2.0
  [14197337] + GenericLinearAlgebra v0.2.1
  [f67ccb44] + HDF5 v0.12.5
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [c8e1da08] + IterTools v1.3.0
  [4138dd39] + JLD v0.9.2
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [1b4a561d] + LegacyStrings v0.4.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [23992714] + MAT v0.7.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
