Julia Version 1.5.0-DEV.518
Commit 712731e1a1 (2020-03-27 20:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   4fba245c + ArrayInterface v2.6.2
   4c555306 + ArrayLayouts v0.1.5
   6e4b80f9 + BenchmarkTools v0.5.0
   a603d957 + CanonicalTraits v0.2.1
   861a8166 + Combinatorics v0.7.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.1+0
   8f4d0f93 + Conda v1.4.1
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   31c24e10 + Distributions v0.22.6
   ffbed154 + DocStringExtensions v0.8.1
   bbc10e6e + DynamicHMC v2.1.5
   1a297f60 + FillArrays v0.8.6
   6a86dc24 + FiniteDiff v2.3.0
   b67e1e5a + FlexLinearAlgebra v0.0.3
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   6b9d7cbe + GeneralizedGenerated v0.2.2
   14197337 + GenericLinearAlgebra v0.2.1
   86223c79 + Graphs v0.10.3
   505f98c9 + InplaceOps v0.3.0
   c8e1da08 + IterTools v1.3.0
   682c06a0 + JSON v0.21.0
   b14d175d + JuliaVariables v0.2.0
   5078a376 + LazyArrays v0.15.1
   94ce4f54 + Libiconv_jll v1.16.0+1
   9c8b4983 + LightXML v0.9.0
   d3d80556 + LineSearches v7.0.1
   6fdf6af0 + LogDensityProblems v0.10.3
   d8e11817 + MLStyle v0.3.1
   1914dd2f + MacroTools v0.5.5
   e1d29d7a + Missings v0.4.3
   0987c9cc + MonteCarloMeasurements v0.8.5
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   71a1bf82 + NameResolution v0.1.3
   d9ec5142 + NamedTupleTools v0.13.2
   4536629a + OpenBLAS_jll v0.3.9+0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.5
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v1.0.0
   2ae35dd2 + Permutations v0.3.2
   f27b6e38 + Polynomials v0.6.1
   85a6dd25 + PositiveFactorizations v0.2.3
   8162dcfd + PrettyPrint v0.1.0
   27ebfcd6 + Primes v0.4.0
   92933f4c + ProgressMeter v1.2.0
   438e738f + PyCall v1.91.4
   1fd47b50 + QuadGK v2.3.1
   3cdcf5f2 + RecipesBase v0.7.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   c5292f4c + ResumableFunctions v0.5.1
   37e2e3b7 + ReverseDiff v1.1.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   55797a34 + SimpleGraphs v0.3.0
   ec83eff0 + SimplePartitions v0.2.0
   b2aef97b + SimplePosets v0.0.3
   a6525b86 + SimpleRandom v0.2.0
   a2af1166 + SortingAlgorithms v0.3.1
   8ce77f84 + Soss v0.11.0
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   24249f21 + SymPy v1.0.18
   84d833dd + TransformVariables v0.3.8
   81def892 + VersionParsing v1.2.0
   02c8fc9c + XML2_jll v2.9.9+1
   83775a58 + Zlib_jll v1.2.11+8
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Conda ─→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/zqDXB/deps/build.log`
    Testing Soss
     Status `/tmp/jl_vMt1gK/Project.toml`
   6e4b80f9 BenchmarkTools v0.5.0
   91a5bcdd Plots v0.28.4
   8ce77f84 Soss v0.11.0
   44d3d7a6 Weave v0.9.4
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_vMt1gK/Manifest.toml`
   398f06c4 AbstractLattices v0.1.2
   0bf59076 AdvancedHMC v0.2.21
   dce04be8 ArgCheck v2.0.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.2
   4c555306 ArrayLayouts v0.1.5
   6e4b80f9 BenchmarkTools v0.5.0
   b99e7846 BinaryProvider v0.5.8
   a603d957 CanonicalTraits v0.2.1
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   861a8166 Combinatorics v0.7.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.3.1+0
   8f4d0f93 Conda v1.4.1
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   31c24e10 Distributions v0.22.6
   ffbed154 DocStringExtensions v0.8.1
   bbc10e6e DynamicHMC v2.1.5
   c87230d0 FFMPEG v0.2.4
   1a297f60 FillArrays v0.8.6
   6a86dc24 FiniteDiff v2.3.0
   53c48c17 FixedPointNumbers v0.6.1
   b67e1e5a FlexLinearAlgebra v0.0.3
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   28b8d3ca GR v0.44.0
   6b9d7cbe GeneralizedGenerated v0.2.2
   14197337 GenericLinearAlgebra v0.2.1
   4d00f742 GeometryTypes v0.7.6
   86223c79 Graphs v0.10.3
   eafb193a Highlights v0.4.5
   505f98c9 InplaceOps v0.3.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   b14d175d JuliaVariables v0.2.0
   5078a376 LazyArrays v0.15.1
   94ce4f54 Libiconv_jll v1.16.0+1
   9c8b4983 LightXML v0.9.0
   d3d80556 LineSearches v7.0.1
   6fdf6af0 LogDensityProblems v0.10.3
   d8e11817 MLStyle v0.3.1
   1914dd2f MacroTools v0.5.5
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   0987c9cc MonteCarloMeasurements v0.8.5
   ffc61752 Mustache v1.0.1
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   71a1bf82 NameResolution v0.1.3
   d9ec5142 NamedTupleTools v0.13.2
   4536629a OpenBLAS_jll v0.3.9+0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.5
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v1.0.0
   2ae35dd2 Permutations v0.3.2
   ccf2f8ad PlotThemes v1.0.2
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.28.4
   f27b6e38 Polynomials v0.6.1
   85a6dd25 PositiveFactorizations v0.2.3
   8162dcfd PrettyPrint v0.1.0
   27ebfcd6 Primes v0.4.0
   92933f4c ProgressMeter v1.2.0
   438e738f PyCall v1.91.4
   1fd47b50 QuadGK v2.3.1
   3cdcf5f2 RecipesBase v0.7.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   c5292f4c ResumableFunctions v0.5.1
   37e2e3b7 ReverseDiff v1.1.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   992d4aef Showoff v0.3.1
   55797a34 SimpleGraphs v0.3.0
   ec83eff0 SimplePartitions v0.2.0
   b2aef97b SimplePosets v0.0.3
   a6525b86 SimpleRandom v0.2.0
   a2af1166 SortingAlgorithms v0.3.1
   8ce77f84 Soss v0.11.0
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   24249f21 SymPy v1.0.18
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   84d833dd TransformVariables v0.3.8
   81def892 VersionParsing v1.2.0
   44d3d7a6 Weave v0.9.4
   02c8fc9c XML2_jll v2.9.9+1
   ddb6d928 YAML v0.4.0
   83775a58 Zlib_jll v1.2.11+8
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
ERROR: Package Soss errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
