Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Xorg_libXext_jll ──────────── v1.3.4+1
  Installed DiffEqDevTools ────────────── v2.16.1
  Installed IJulia ────────────────────── v1.21.1
  Installed SparseDiffTools ───────────── v1.3.3
  Installed BandedMatrices ────────────── v0.14.3
  Installed FiniteDifferences ─────────── v0.9.2
  Installed Gadfly ────────────────────── v1.2.0
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed SimpleTraits ──────────────── v0.9.1
  Installed DynamicPolynomials ────────── v0.3.8
  Installed Formatting ────────────────── v0.4.1
  Installed GenericSchur ──────────────── v0.3.0
  Installed NLsolve ───────────────────── v4.3.0
  Installed DoubleFloats ──────────────── v0.9.11
  Installed Optim ─────────────────────── v0.19.7
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed Sundials ──────────────────── v3.8.3
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed NNlib ─────────────────────── v0.6.4
  Installed MappedArrays ──────────────── v0.2.2
  Installed MultiScaleArrays ──────────── v1.6.0
  Installed Zygote ────────────────────── v0.4.7
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed Cassette ──────────────────── v0.3.1
  Installed Arpack ────────────────────── v0.4.0
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed DiffEqFinancial ───────────── v2.2.1
  Installed TransformVariables ────────── v0.3.8
  Installed Measures ──────────────────── v0.3.1
  Installed DiffEqParamEstim ──────────── v1.12.0
  Installed DelayDiffEq ───────────────── v5.19.0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed LLVM ──────────────────────── v1.3.3
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed CEnum ─────────────────────── v0.2.0
  Installed DiffEqNoiseProcess ────────── v3.7.0
  Installed DimensionalPlotRecipes ────── v1.1.0
  Installed GeometryTypes ─────────────── v0.7.8
  Installed Colors ────────────────────── v0.11.2
  Installed ArbNumerics ───────────────── v1.0.2
  Installed Distributions ─────────────── v0.21.12
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed TimerOutputs ──────────────── v0.5.3
  Installed DecFP ─────────────────────── v0.4.10
  Installed OffsetArrays ──────────────── v1.0.2
  Installed ZMQ ───────────────────────── v1.2.0
  Installed IRTools ───────────────────── v0.3.1
  Installed Cairo ─────────────────────── v1.0.2
  Installed libass_jll ────────────────── v0.14.0+0
  Installed DistributionsAD ───────────── v0.1.1
  Installed Decimals ──────────────────── v0.4.1
  Installed Polynomials ───────────────── v0.6.1
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed PlotUtils ─────────────────── v0.6.3
  Installed AdvancedHMC ───────────────── v0.2.7
  Installed DiffEqJump ────────────────── v6.4.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed PrettyTables ──────────────── v0.8.4
  Installed OrdinaryDiffEq ────────────── v5.26.8
  Installed Calculus ──────────────────── v0.5.1
  Installed YAML ──────────────────────── v0.3.2
  Installed Codecs ────────────────────── v0.5.0
  Installed AxisArrays ────────────────── v0.4.2
  Installed GeneralizedGenerated ──────── v0.2.1
  Installed BlockBandedMatrices ───────── v0.7.1
  Installed CoupledFields ─────────────── v0.1.0
  Installed Turing ────────────────────── v0.7.1
  Installed Readables ─────────────────── v0.3.3
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed DataAPI ───────────────────── v1.1.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed TableTraits ───────────────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed DiffEqSensitivity ─────────── v6.2.0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed Juno ──────────────────────── v0.7.2
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed SymEngine ─────────────────── v0.7.1
  Installed Measurements ──────────────── v2.2.0
  Installed ProjectiveVectors ─────────── v1.1.2
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed RangeArrays ───────────────── v0.3.2
  Installed DiffEqOperators ───────────── v4.8.1
  Installed Compose ───────────────────── v0.8.1
  Installed PenaltyFunctions ──────────── v0.1.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed FillArrays ────────────────── v0.8.5
  Installed Graphics ──────────────────── v1.0.1
  Installed IntervalSets ──────────────── v0.4.0
  Installed Quadmath ──────────────────── v0.5.3
  Installed DifferentialEquations ─────── v6.9.0
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed PrettyPrint ───────────────── v0.1.0
  Installed Ratios ────────────────────── v0.4.0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed MbedTLS ───────────────────── v0.7.0
  Installed StatsModels ───────────────── v0.6.6
  Installed DiffEqPhysics ─────────────── v3.5.0
  Installed NameResolution ────────────── v0.1.3
  Installed VersionParsing ────────────── v1.2.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed PyPlot ────────────────────── v2.8.2
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed RandomNumbers ─────────────── v1.4.0
  Installed SoftGlobalScope ───────────── v1.0.10
  Installed Contour ───────────────────── v0.5.1
  Installed KernelDensity ─────────────── v0.5.1
  Installed AlgebraicMultigrid ────────── v0.2.2
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed NaNMath ───────────────────── v0.3.3
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed JSON ──────────────────────── v0.21.0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed Libtask ───────────────────── v0.3.1
  Installed Reexport ──────────────────── v0.2.0
  Installed CuArrays ──────────────────── v1.7.2
  Installed Sobol ─────────────────────── v1.3.0
  Installed StructArrays ──────────────── v0.4.2
  Installed CommonSubexpressions ──────── v0.2.0
  Installed IterTools ─────────────────── v1.3.0
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed ModelingToolkit ───────────── v1.2.8
  Installed Weave ─────────────────────── v0.9.1
  Installed FiniteDiff ────────────────── v2.2.1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed Roots ─────────────────────── v0.8.4
  Installed ConstructionBase ──────────── v1.0.0
  Installed DiffEqBiological ──────────── v4.2.0
  Installed CUDAdrv ───────────────────── v6.0.0
  Installed StatsPlots ────────────────── v0.12.0
  Installed DiffEqCallbacks ───────────── v2.10.0
  Installed IndirectArrays ────────────── v0.5.1
  Installed InplaceOps ────────────────── v0.3.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed OptimBase ─────────────────── v2.0.0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+1
  Installed OrderedCollections ────────── v1.1.0
  Installed GR ────────────────────────── v0.46.0
  Installed Tables ────────────────────── v1.0.2
  Installed Observables ───────────────── v0.3.0
  Installed GPUArrays ─────────────────── v2.0.1
  Installed ElasticArrays ─────────────── v1.0.0
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed Distances ─────────────────── v0.8.2
  Installed LabelledArrays ────────────── v1.1.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed DataValues ────────────────── v0.4.13
  Installed ChainRulesCore ────────────── v0.4.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed GenericSVD ────────────────── v0.2.2
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Parameters ────────────────── v0.12.0
  Installed StochasticDiffEq ──────────── v6.16.1
  Installed GLM ───────────────────────── v1.3.7
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed PDMats ────────────────────── v0.9.11
  Installed PooledArrays ──────────────── v0.5.3
  Installed JuliaVariables ────────────── v0.2.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed MCMCChains ────────────────── v1.0.2
  Installed StatsFuns ─────────────────── v0.9.4
  Installed MultivariatePolynomials ───── v0.3.6
  Installed CUDAnative ────────────────── v2.10.2
  Installed LsqFit ────────────────────── v0.9.0
  Installed Requires ──────────────────── v1.0.1
  Installed DiffEqBayes ───────────────── v2.4.0
  Installed Tracker ───────────────────── v0.2.6
  Installed LogDensityProblems ────────── v0.9.1
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+1
  Installed ColorTypes ────────────────── v0.9.1
  Installed Widgets ───────────────────── v0.6.2
  Installed TreeViews ─────────────────── v0.3.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed Mustache ──────────────────── v0.5.13
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Rmath ─────────────────────── v0.6.0
  Installed Plots ─────────────────────── v0.27.1
#=#=#                                                                         ####                                                                       5.8%#############                                                             18.2%#######################                                                   32.2%###################################                                       49.9%#######################################################                   76.7%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.1%#################                                                         24.7%####################################                                      51.1%##########################################################                80.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.2%########################################################                  78.1%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.3%##############                                                            20.3%#########################                                                 35.7%#########################################                                 58.1%############################################################              83.8%############################################################              84.1%############################################################              84.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%###                                                                        5.0%########                                                                  11.6%##############                                                            20.6%#######################                                                   32.3%################################                                          45.1%############################################                              62.0%############################################################              84.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%#######                                                                    9.8%################                                                          22.5%#############################                                             40.8%##############################################                            64.7%##################################################################        92.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###########################################################               82.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #####################################################################     96.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###########                                                               16.0%#################################                                         46.7%###############################################################           87.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                                                                                            0.8%#                                                                          2.5%#                                                                          2.6%###                                                                        5.5%#######                                                                   10.9%############                                                              17.6%###################                                                       26.6%###########################                                               38.3%#####################################                                     52.0%###################################################                       71.4%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%######                                                                     8.5%#########                                                                 13.6%#############                                                             18.5%####################                                                      28.5%#############################                                             40.5%########################################                                  56.4%#######################################################                   76.6%######################################################################## 100.0%
#=#=#                                                                         ###############################################################           88.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###############                                                           21.3%###########################################                               60.4%######################################################################    97.6%######################################################################## 100.0%
#=#=#                                                                         #################################################                         68.6%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.6%######################                                                    31.3%##########################################                                59.2%#################################################################         91.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #################                                                         24.1%###########################################                               60.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.9%#############################################                             63.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####################################################                      73.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               ###########################                                               37.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ###                                                                        5.0%########                                                                  11.8%##########################                                                36.2%##########################                                                37.3%#######################################                                   54.4%########################################################                  77.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 ################################                                          45.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ####################################################                      73.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##############                                                            20.6%######################################################                    75.5%######################################################################## 100.0%
#=#=#                                                                         ####################################                                      50.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #######################                                                   32.2%##############################################################            86.5%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.5%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.3%##################################                                        47.3%###################################################################       93.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################################################################        91.8%######################################################################## 100.0%
#=#=#                                                                         ################################################                          66.7%######################################################################## 100.0%
#=#=#                                                                         ##################################                                        47.8%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 12.7%############################                                              40.2%#######################################################                   77.4%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%##########                                                                13.9%##################                                                        25.5%##############################                                            42.7%###############################################                           65.3%#################################################################         90.4%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.6%#######################################                                   55.0%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              ###########################################################               83.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   #                                                                          2.3%###############                                                           21.2%#########################                                                 35.6%################################################                          67.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [6d1b261a] + DiffEqTutorials v0.2.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.3.0
  [79e6a3ab] + Adapt v1.0.1
  [0bf59076] + AdvancedHMC v0.2.7
  [2169fc97] + AlgebraicMultigrid v0.2.2
  [f5f396d3] + ApproxBayes v0.3.2
  [7e558dbc] + ArbNumerics v1.0.2
  [dce04be8] + ArgCheck v2.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [aae01518] + BandedMatrices v0.14.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.5.2
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.11.1
  [ffab5731] + BlockBandedMatrices v0.7.1
  [764a87c0] + BoundaryValueDiffEq v2.4.0
  [6e34b625] + Bzip2_jll v1.0.6+1
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.1.0
  [7057c7e9] + Cassette v0.3.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [aaaa29a8] + Clustering v0.13.3
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.1
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [55939f99] + DecFP v0.4.10
  [abce61dc] + Decimals v0.4.1
  [bcd4f6db] + DelayDiffEq v5.19.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.10.2
  [ebbdde9d] + DiffEqBayes v2.4.0
  [eb300fae] + DiffEqBiological v4.2.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [01453d9d] + DiffEqDiffTools v1.7.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.4.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [9fdde737] + DiffEqOperators v4.8.1
  [1130ab10] + DiffEqParamEstim v1.12.0
  [055956cb] + DiffEqPhysics v3.5.0
  [41bf760c] + DiffEqSensitivity v6.2.0
  [6d1b261a] + DiffEqTutorials v0.2.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [0c46a032] + DifferentialEquations v6.9.0
  [c619ae07] + DimensionalPlotRecipes v1.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ced4e74d] + DistributionsAD v0.1.1
  [ffbed154] + DocStringExtensions v0.8.1
  [497a8b3b] + DoubleFloats v0.9.11
  [bbc10e6e] + DynamicHMC v2.1.5
  [7c1d4256] + DynamicPolynomials v0.3.8
  [fdbdab4c] + ElasticArrays v1.0.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+0
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [26cc04aa] + FiniteDifferences v0.9.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [3dd14ad9] + FixedPolynomials v0.4.0
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.7
  [0c68f7d7] + GPUArrays v2.0.1
  [28b8d3ca] + GR v0.46.0
  [c91e804a] + Gadfly v1.2.0
  [6b9d7cbe] + GeneralizedGenerated v0.2.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.8
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [eafb193a] + Highlights v0.4.5
  [f213a82b] + HomotopyContinuation v1.4.0
  [7073ff75] + IJulia v1.21.1
  [7869d1d1] + IRTools v0.3.1
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b14d175d] + JuliaVariables v0.2.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [929cbde3] + LLVM v1.3.3
  [dd4b983a] + LZO_jll v2.10.0+0
  [b964fa9f] + LaTeXStrings v1.0.3
  [2ee39098] + LabelledArrays v1.1.0
  [23fbe1c1] + Latexify v0.12.0
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [5078a376] + LazyArrays v0.15.0
  [7f8f8fb0] + LearnBase v0.2.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [6f1fad26] + Libtask v0.3.1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [6fdf6af0] + LogDensityProblems v0.9.1
  [2fda8390] + LsqFit v0.9.0
  [c7f686f2] + MCMCChains v1.0.2
