Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.0%                                                                           1.3%##                                                                         3.5%###                                                                        5.2%###                                                                        5.5%####                                                                       5.6%####                                                                       5.7%####                                                                       5.7%####                                                                       5.9%####                                                                       6.0%####                                                                       6.1%####                                                                       6.3%####                                                                       6.5%####                                                                       6.7%####                                                                       6.9%#####                                                                      7.1%#####                                                                      7.4%#####                                                                      7.7%#####                                                                      8.0%#####                                                                      8.3%######                                                                     8.6%######                                                                     9.0%######                                                                     9.3%######                                                                     9.7%#######                                                                   10.1%#######                                                                   10.5%#######                                                                   11.0%########                                                                  11.4%########                                                                  11.7%########                                                                  11.9%########                                                                  12.2%########                                                                  12.5%#########                                                                 12.8%#########                                                                 13.1%#########                                                                 13.5%#########                                                                 13.8%##########                                                                14.1%##########                                                                14.4%##########                                                                14.7%##########                                                                15.0%###########                                                               15.3%###########                                                               15.7%###########                                                               16.0%###########                                                               16.4%############                                                              16.9%############                                                              17.3%############                                                              17.8%#############                                                             18.3%#############                                                             18.7%#############                                                             19.3%##############                                                            19.8%##############                                                            20.4%###############                                                           21.0%###############                                                           21.6%###############                                                           22.1%################                                                          22.8%################                                                          23.4%#################                                                         24.1%#################                                                         24.8%##################                                                        25.6%##################                                                        26.3%###################                                                       27.0%####################                                                      27.8%####################                                                      28.6%#####################                                                     29.2%#####################                                                     30.1%######################                                                    30.9%######################                                                    31.7%#######################                                                   32.5%########################                                                  33.4%########################                                                  34.3%#########################                                                 35.2%#########################                                                 35.7%##########################                                                36.2%##########################                                                36.7%##########################                                                37.1%###########################                                               37.7%###########################                                               38.1%###########################                                               38.4%###########################                                               38.8%############################                                              39.1%############################                                              39.3%############################                                              39.6%############################                                              40.1%#############################                                             40.5%#############################                                             41.0%#############################                                             41.4%##############################                                            41.7%##############################                                            42.1%##############################                                            42.5%##############################                                            42.9%###############################                                           43.3%###############################                                           43.8%###############################                                           44.3%################################                                          44.8%################################                                          45.3%################################                                          45.8%#################################                                         46.3%#################################                                         46.7%##################################                                        47.4%##################################                                        48.0%##################################                                        48.6%###################################                                       49.2%###################################                                       49.9%####################################                                      50.5%####################################                                      51.2%#####################################                                     51.9%#####################################                                     52.6%######################################                                    53.2%######################################                                    54.0%#######################################                                   54.6%#######################################                                   55.4%########################################                                  56.2%#########################################                                 57.0%#########################################                                 57.9%##########################################                                58.7%##########################################                                59.6%###########################################                               60.4%############################################                              61.3%############################################                              62.3%#############################################                             63.2%##############################################                            64.2%##############################################                            65.2%###############################################                           66.2%################################################                          67.3%#################################################                         68.3%#################################################                         69.4%##################################################                        70.5%###################################################                       71.5%####################################################                      72.3%####################################################                      73.2%#####################################################                     74.3%######################################################                    75.5%#######################################################                   76.7%#######################################################                   77.7%########################################################                  78.7%#########################################################                 79.9%##########################################################                80.8%###########################################################               82.1%###########################################################               83.3%############################################################              84.6%#############################################################             85.9%##############################################################            87.2%###############################################################           88.6%################################################################          89.8%#################################################################         91.2%##################################################################        92.4%###################################################################       93.3%###################################################################       93.8%####################################################################      95.2%#####################################################################     96.6%######################################################################    98.1%#######################################################################   99.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_3g9Hpm-download.gz...
#=#=#                                                                                                                                                    0.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_Nj08dz-download.gz...
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [a6e380b2] + ControlSystems v0.5.5
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [d360d2e6] + ChainRulesCore v0.4.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [a6e380b2] + ControlSystems v0.5.5
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.7
  [bcd4f6db] + DelayDiffEq v5.20.0
  [2b5f629d] + DiffEqBase v6.11.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.7
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [093fc24a] + LightGraphs v1.3.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.27.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [f2b01f46] + Roots v0.8.4
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [3783bdb8] + TableTraits v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ──→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building Plots ─→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
    Testing ControlSystems
Status `/tmp/jl_49Tdtj/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.3.1
  [b99e7846] BinaryProvider v0.5.8
  [d360d2e6] ChainRulesCore v0.4.0
  [3da002f7] ColorTypes v0.9.0
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [a6e380b2] ControlSystems v0.5.5
  [717857b8] DSP v0.6.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.7
  [bcd4f6db] DelayDiffEq v5.20.0
  [2b5f629d] DiffEqBase v6.11.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.8
  [069b7b12] FunctionWrappers v1.0.0
  [28b8d3ca] GR v0.44.0
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.7
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b964fa9f] LaTeXStrings v1.0.3
  [093fc24a] LightGraphs v1.3.0
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.27.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.4
  [f27b6e38] Polynomials v0.6.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v2.0.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [f2b01f46] Roots v0.8.4
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.2.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [3783bdb8] TableTraits v1.0.0
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
test_delayed_systems
Simulating first delay system:
 36.401475 seconds (38.42 M allocations: 1.958 GiB, 6.57% gc time)
  4.309730 seconds (4.74 M allocations: 225.062 MiB, 2.73% gc time)
  0.047134 seconds (15.65 k allocations: 639.825 KiB)
 16.135330 seconds (16.43 M allocations: 818.002 MiB, 3.80% gc time)
┌ Warning: Impulse with a direct term from input to delay vector leads to poor accuracy.
└ @ ControlSystems ~/.julia/packages/ControlSystems/SBhnP/src/delay_systems.jl:188
┌ Warning: Impulse with a direct term from input to delay vector leads to poor accuracy.
└ @ ControlSystems ~/.julia/packages/ControlSystems/SBhnP/src/delay_systems.jl:188
test_statespace
test_transferfunction
test_zpk
test_promotion
test_connections
test_discrete
test_conversion
test_complex
test_linalg
test_simplification
test_freqresp
test_timeresp
test_analysis
test_matrix_comps
test_lqg
test_synthesis
test_partitioned_statespace
Test Summary: | Pass  Broken  Total
All tests     |  742      13    755
    Testing ControlSystems tests passed 
