Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [a81c6b42] + Compose v0.9.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [abce61dc] + Decimals v0.4.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [a303e19e] + Infinity v0.2.3
  [d25df0c9] + Inflate v0.1.2
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [2ee39098] + LabelledArrays v1.3.0
  [6f188dcb] + LayerDicts v1.0.0
  [194296ae] + LibPQ v1.5.0
  [08be9ffa] + LibPQ_jll v12.3.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.3
  [9c8b4983] + LightXML v0.9.0
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [f28f55f0] + Memento v1.1.1
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.2.0
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [2dfb63ee] + PooledArrays v0.5.3
  [8162dcfd] + PrettyPrint v0.2.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [f269a46b] + TimeZones v1.3.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building LibPQ ────→ `~/.julia/packages/LibPQ/SFs6f/deps/build.log`
    Testing AlgebraicRelations
Status `/tmp/jl_0M57hh/Project.toml`
  [1c3ea84b] AlgebraicRelations v0.1.0
  [15f4f7f2] AutoHashEquals v0.2.0
  [134e5e36] Catlab v0.7.4
  [a93c6f00] DataFrames v0.21.7
  [194296ae] LibPQ v1.5.0
  [0aa819cd] SQLite v1.0.5
  [8dfed614] Test
Status `/tmp/jl_0M57hh/Manifest.toml`
  [1c3ea84b] AlgebraicRelations v0.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [15f4f7f2] AutoHashEquals v0.2.0
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [a603d957] CanonicalTraits v0.2.2
  [324d7699] CategoricalArrays v0.8.2
  [134e5e36] Catlab v0.7.4
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.16.0
  [a81c6b42] Compose v0.9.1
  [a10d1c49] DBInterface v2.2.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [abce61dc] Decimals v0.4.1
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [a303e19e] Infinity v0.2.3
  [d25df0c9] Inflate v0.1.2
  [d8418881] Intervals v1.4.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [2ee39098] LabelledArrays v1.3.0
  [6f188dcb] LayerDicts v1.0.0
  [194296ae] LibPQ v1.5.0
  [08be9ffa] LibPQ_jll v12.3.0+0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [9c8b4983] LightXML v0.9.0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [f28f55f0] Memento v1.1.1
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.2.0
  [458c3c95] OpenSSL_jll v1.1.1+5
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [2dfb63ee] PooledArrays v0.5.3
  [8162dcfd] PrettyPrint v0.2.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [0aa819cd] SQLite v1.0.5
  [76ed43ae] SQLite_jll v3.32.3+0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [f269a46b] TimeZones v1.3.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
ERROR: LoadError: LoadError: LoadError: LoadError: LoadError: UndefVarError: f not defined
Stacktrace:
  [1] mk_method(trait::Symbol, interface::CanonicalTraits.MethodInterface, syms::Vector{Symbol}, fn_deps::Vector{Pair{Symbol, Expr}})
    @ CanonicalTraits ~/.julia/packages/CanonicalTraits/jEjaE/src/Typeclasses.jl:42
  [2] (::CanonicalTraits.var"#16#27"{Symbol, Vector{Symbol}})(method_interface::CanonicalTraits.MethodInterface)
    @ CanonicalTraits ./none:0
  [3] iterate
    @ ./generator.jl:47 [inlined]
  [4] collect(itr::Base.Generator{Vector{Any}, CanonicalTraits.var"#16#27"{Symbol, Vector{Symbol}}})
    @ Base ./array.jl:686
  [5] trait(line::LineNumberNode, sig::Any, block::Any)
    @ CanonicalTraits ~/.julia/packages/CanonicalTraits/jEjaE/src/Typeclasses.jl:106
  [6] @trait(__source__::LineNumberNode, __module__::Module, sig::Any, block::Any)
    @ CanonicalTraits ~/.julia/packages/CanonicalTraits/jEjaE/src/Typeclasses.jl:151
  [7] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
  [8] include(x::String)
    @ GeneralizedGenerated.NGG ~/.julia/packages/GeneralizedGenerated/wp5nX/src/ngg/ngg.jl:1
  [9] top-level scope
    @ ~/.julia/packages/GeneralizedGenerated/wp5nX/src/ngg/ngg.jl:17
 [10] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
 [11] include(x::String)
    @ GeneralizedGenerated ~/.julia/packages/GeneralizedGenerated/wp5nX/src/GeneralizedGenerated.jl:1
 [12] top-level scope
    @ ~/.julia/packages/GeneralizedGenerated/wp5nX/src/closure_conv.jl:3
 [13] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
 [14] include(x::String)
    @ GeneralizedGenerated ~/.julia/packages/GeneralizedGenerated/wp5nX/src/GeneralizedGenerated.jl:1
 [15] top-level scope
    @ ~/.julia/packages/GeneralizedGenerated/wp5nX/src/GeneralizedGenerated.jl:12
 [16] include
    @ ./Base.jl:379 [inlined]
 [17] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
 [18] top-level scope
    @ none:1
 [19] eval
    @ ./boot.jl:345 [inlined]
 [20] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [21] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/GeneralizedGenerated/wp5nX/src/ngg/typeable.jl:39
in expression starting at /home/pkgeval/.julia/packages/GeneralizedGenerated/wp5nX/src/ngg/typeable.jl:39
in expression starting at /home/pkgeval/.julia/packages/GeneralizedGenerated/wp5nX/src/ngg/ngg.jl:1
in expression starting at /home/pkgeval/.julia/packages/GeneralizedGenerated/wp5nX/src/closure_conv.jl:3
in expression starting at /home/pkgeval/.julia/packages/GeneralizedGenerated/wp5nX/src/GeneralizedGenerated.jl:1
ERROR: LoadError: LoadError: LoadError: Failed to precompile GeneralizedGenerated [6b9d7cbe-bcb9-11e9-073f-15a7a543e2eb] to /home/pkgeval/.julia/compiled/v1.6/GeneralizedGenerated/1AXdM_LJB0N.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1262
  [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:942
  [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:836
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:824
  [6] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
  [7] include(x::String)
    @ Catlab.Programs ~/.julia/packages/Catlab/jP9lv/src/programs/Programs.jl:3
  [8] top-level scope
    @ ~/.julia/packages/Catlab/jP9lv/src/programs/Programs.jl:7
  [9] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
 [10] include(x::String)
    @ Catlab ~/.julia/packages/Catlab/jP9lv/src/Catlab.jl:1
 [11] top-level scope
    @ ~/.julia/packages/Catlab/jP9lv/src/Catlab.jl:8
 [12] include
    @ ./Base.jl:379 [inlined]
 [13] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
 [14] top-level scope
    @ none:1
 [15] eval
    @ ./boot.jl:345 [inlined]
 [16] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [17] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Catlab/jP9lv/src/programs/GenerateJuliaPrograms.jl:1
in expression starting at /home/pkgeval/.julia/packages/Catlab/jP9lv/src/programs/Programs.jl:1
in expression starting at /home/pkgeval/.julia/packages/Catlab/jP9lv/src/Catlab.jl:1
AlgebraicRelations: Error During Test at /home/pkgeval/.julia/packages/AlgebraicRelations/pnsiK/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: Failed to precompile Catlab [134e5e36-593f-5add-ad60-77f754baafbe] to /home/pkgeval/.julia/compiled/v1.6/Catlab/fBQ1G_LJB0N.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1262
    [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:942
    [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:836
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:824
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [7] top-level scope
      @ ~/.julia/packages/AlgebraicRelations/pnsiK/test/runtests.jl:4
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
    [9] top-level scope
      @ ~/.julia/packages/AlgebraicRelations/pnsiK/test/runtests.jl:4
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [11] top-level scope
      @ none:6
   [12] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [13] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [14] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/AlgebraicRelations/pnsiK/test/AlgebraicRelations.jl:2
Test Summary:      | Error  Total
AlgebraicRelations |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/AlgebraicRelations/pnsiK/test/runtests.jl:3
ERROR: Package AlgebraicRelations errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
