Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed GPUArrays ─────────────────── v1.0.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Tables ────────────────────── v0.2.11
 Installed GLM ───────────────────────── v1.3.5
 Installed TableTraits ───────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed LLVM ──────────────────────── v1.3.2
 Installed JSON ──────────────────────── v0.21.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed StaticArrays ──────────────── v0.11.1
 Installed StatsModels ───────────────── v0.6.7
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed Roots ─────────────────────── v0.8.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_H7Pb2K/Project.toml`
 [no changes]
  Updating `/tmp/jl_H7Pb2K/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_a8deXD/Project.toml`
 [no changes]
  Updating `/tmp/jl_a8deXD/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_jAn4JQ/Project.toml`
 [no changes]
  Updating `/tmp/jl_jAn4JQ/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_MdJskl/Project.toml`
 [no changes]
  Updating `/tmp/jl_MdJskl/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_vZBp1R/Project.toml`
 [no changes]
  Updating `/tmp/jl_vZBp1R/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_aKNA9H/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_aKNA9H/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_aKNA9H/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 9.32257983125887 (tracked)
Current loss is: 12.867596189421887 (tracked)
Current loss is: 15.424290211624484 (tracked)
Current loss is: 13.453675169793165 (tracked)
Current loss is: 10.336001387600733 (tracked)
Current loss is: 8.633515242278257 (tracked)
Current loss is: 8.991835794835387 (tracked)
Current loss is: 10.395714327831588 (tracked)
Current loss is: 11.213103068094776 (tracked)
Current loss is: 10.766427055283318 (tracked)
Current loss is: 9.604750970715429 (tracked)
Current loss is: 8.62180313283145 (tracked)
Current loss is: 8.36129785036348 (tracked)
Current loss is: 8.791030750881587 (tracked)
Current loss is: 9.42018726948482 (tracked)
Current loss is: 9.703862271237952 (tracked)
Current loss is: 9.460297170065875 (tracked)
Current loss is: 8.926838710340283 (tracked)
Current loss is: 8.49498941632616 (tracked)
Current loss is: 8.416279169389236 (tracked)
Current loss is: 8.654056424937579 (tracked)
Current loss is: 8.940262228469601 (tracked)
Current loss is: 9.005567733517687 (tracked)
Current loss is: 8.793882149589201 (tracked)
Current loss is: 8.470882271467397 (tracked)
Current loss is: 8.260244625861839 (tracked)
Current loss is: 8.268363357695026 (tracked)
Current loss is: 8.41647220836471 (tracked)
Current loss is: 8.52170599049138 (tracked)
Current loss is: 8.461985973601472 (tracked)
Current loss is: 8.272635949956506 (tracked)
Current loss is: 8.094192452149993 (tracked)
Current loss is: 8.039224594884747 (tracked)
Current loss is: 8.096551577474175 (tracked)
Current loss is: 8.151018376594312 (tracked)
Current loss is: 8.102679017373928 (tracked)
Current loss is: 7.963411667500236 (tracked)
Current loss is: 7.830760254592971 (tracked)
Current loss is: 7.779187745984073 (tracked)
Current loss is: 7.7855391594075485 (tracked)
Current loss is: 7.7620175249637935 (tracked)
Current loss is: 7.657492359681497 (tracked)
Current loss is: 7.50946036175038 (tracked)
Current loss is: 7.392195677109248 (tracked)
Current loss is: 7.328555364879464 (tracked)
Current loss is: 7.267071002056505 (tracked)
Current loss is: 7.150600214675378 (tracked)
Current loss is: 6.9874544681083215 (tracked)
Current loss is: 6.832273287120222 (tracked)
Current loss is: 6.709680683808819 (tracked)
Current loss is: 6.5845410015653805 (tracked)
Current loss is: 6.414769749887158 (tracked)
Current loss is: 6.208385637645017 (tracked)
Current loss is: 6.005063223791904 (tracked)
Current loss is: 5.816095548030614 (tracked)
Current loss is: 5.611793766404366 (tracked)
Current loss is: 5.370940709146348 (tracked)
Current loss is: 5.112448429902912 (tracked)
Current loss is: 4.863150625269019 (tracked)
Current loss is: 4.618504064315072 (tracked)
Current loss is: 4.356003292112932 (tracked)
Current loss is: 4.073138806198553 (tracked)
Current loss is: 3.7888771972879067 (tracked)
Current loss is: 3.5135214193042414 (tracked)
Current loss is: 3.2373452430275305 (tracked)
Current loss is: 2.9511854405564413 (tracked)
Current loss is: 2.662289833588348 (tracked)
Current loss is: 2.382927155389756 (tracked)
Current loss is: 2.114801021975701 (tracked)
Current loss is: 1.8528675080707862 (tracked)
Current loss is: 1.5979775547782107 (tracked)
Current loss is: 1.3579986336033245 (tracked)
Current loss is: 1.1390067718291648 (tracked)
Current loss is: 0.9411984198256297 (tracked)
Current loss is: 0.7632309296994306 (tracked)
Current loss is: 0.6064192503932965 (tracked)
Current loss is: 0.4733021342771659 (tracked)
Current loss is: 0.3641311136937073 (tracked)
Current loss is: 0.27620851072441815 (tracked)
Current loss is: 0.2060067031237002 (tracked)
Current loss is: 0.15097538479340672 (tracked)
Current loss is: 0.10943867032663701 (tracked)
Current loss is: 0.07958165651234118 (tracked)
Current loss is: 0.0589858990383576 (tracked)
Current loss is: 0.044977812863826405 (tracked)
Current loss is: 0.03521549560128076 (tracked)
Current loss is: 0.02804309435783043 (tracked)
Current loss is: 0.022538638929827215 (tracked)
Current loss is: 0.018372924893505106 (tracked)
Current loss is: 0.015581831450430714 (tracked)
Current loss is: 0.014290634836818776 (tracked)
Current loss is: 0.014417366396118774 (tracked)
Current loss is: 0.015446836241853392 (tracked)
Current loss is: 0.016459314209055775 (tracked)
Current loss is: 0.01653023086372279 (tracked)
Current loss is: 0.015278784752072838 (tracked)
Current loss is: 0.013073549018996964 (tracked)
Current loss is: 0.010704222286762132 (tracked)
Current loss is: 0.008865439682681516 (tracked)
Current loss is: 0.007870069188384168 (tracked)
Current loss is: 0.007655262712319215 (tracked)
Current loss is: 0.007918855329722772 (tracked)
Current loss is: 0.008268805601401832 (tracked)
Current loss is: 0.008365663425440496 (tracked)
Current loss is: 0.008039312284672442 (tracked)
Current loss is: 0.0073287204869005316 (tracked)
Current loss is: 0.00642184985401549 (tracked)
Current loss is: 0.005545414955797339 (tracked)
Current loss is: 0.004877907910185034 (tracked)
Current loss is: 0.004514063338876737 (tracked)
Current loss is: 0.004457660236332235 (tracked)
Current loss is: 0.0046152362260481455 (tracked)
Current loss is: 0.004803080032861808 (tracked)
Current loss is: 0.0048125722769339924 (tracked)
Current loss is: 0.0045355827567514296 (tracked)
Current loss is: 0.004047093165438121 (tracked)
Current loss is: 0.003542709078394506 (tracked)
Current loss is: 0.003187920947089267 (tracked)
Current loss is: 0.003024191729742805 (tracked)
Current loss is: 0.0029824589497734833 (tracked)
Current loss is: 0.002952589306755163 (tracked)
Current loss is: 0.002847905739770124 (tracked)
Current loss is: 0.0026380839996903117 (tracked)
Current loss is: 0.0023483289967489557 (tracked)
Current loss is: 0.002035880158752777 (tracked)
Current loss is: 0.0017608868796966071 (tracked)
Current loss is: 0.0015638309354376817 (tracked)
Current loss is: 0.0014540507043284518 (tracked)
Current loss is: 0.0014094811761990746 (tracked)
Current loss is: 0.0013886511397118004 (tracked)
Current loss is: 0.0013521617069502318 (tracked)
Current loss is: 0.0012824252863827532 (tracked)
Current loss is: 0.0011874201671339976 (tracked)
Current loss is: 0.001087967594386936 (tracked)
Current loss is: 0.0010014974385149842 (tracked)
Current loss is: 0.000934465805499985 (tracked)
Current loss is: 0.0008840082009243448 (tracked)
Current loss is: 0.0008432245305592974 (tracked)
Current loss is: 0.0008054317098693353 (tracked)
Current loss is: 0.0007662104525904568 (tracked)
Current loss is: 0.0007237934081309652 (tracked)
Current loss is: 0.000678644320257877 (tracked)
Current loss is: 0.0006327810469990639 (tracked)
Current loss is: 0.0005889590198454137 (tracked)
Current loss is: 0.0005498214000393816 (tracked)
Current loss is: 0.0005169318891000061 (tracked)
Current loss is: 0.0004900514985869282 (tracked)
Current loss is: 0.0004670396613703365 (tracked)
Current loss is: 0.00044470627849417234 (tracked)
Current loss is: 0.0004202777625315557 (tracked)
Current loss is: 0.0003926907856290734 (tracked)
Current loss is: 0.00036293822467793553 (tracked)
Current loss is: 0.00033333241485383795 (tracked)
Current loss is: 0.0003062996417505944 (tracked)
Current loss is: 0.00028345333888718223 (tracked)
Current loss is: 0.00026525813318563395 (tracked)
Current loss is: 0.0002511855478488638 (tracked)
Current loss is: 0.00024008376559438548 (tracked)
Current loss is: 0.0002305934526710451 (tracked)
Current loss is: 0.00022149615279296655 (tracked)
Current loss is: 0.00021199836733023887 (tracked)
Current loss is: 0.0002018662992177742 (tracked)
Current loss is: 0.00019142212144064222 (tracked)
Current loss is: 0.00018136225758502624 (tracked)
Current loss is: 0.00017246677485365164 (tracked)
Current loss is: 0.00016528793950483942 (tracked)
Current loss is: 0.0001599464351518056 (tracked)
Current loss is: 0.00015609096014994884 (tracked)
Current loss is: 0.00015306014450764993 (tracked)
Current loss is: 0.00015016987148662995 (tracked)
Current loss is: 0.00014699448232976837 (tracked)
Current loss is: 0.00014352864695638107 (tracked)
Current loss is: 0.000140129208234506 (tracked)
Current loss is: 0.00013728711713378674 (tracked)
Current loss is: 0.00013535113516145985 (tracked)
Current loss is: 0.0001343391936920262 (tracked)
Current loss is: 0.00013393595678556957 (tracked)
Current loss is: 0.00013365922709962256 (tracked)
Current loss is: 0.0001331256299014683 (tracked)
Current loss is: 0.0001322390527379209 (tracked)
Current loss is: 0.00013121945948579768 (tracked)
Current loss is: 0.00013042667737714456 (tracked)
Current loss is: 0.00013011537628532648 (tracked)
Current loss is: 0.00013026791757148154 (tracked)
Current loss is: 0.00013061164708771331 (tracked)
Current loss is: 0.0001308196831034758 (tracked)
Current loss is: 0.00013074027783821835 (tracked)
Current loss is: 0.00013048150104532426 (tracked)
Current loss is: 0.00013029700470809118 (tracked)
Current loss is: 0.00013037084080439127 (tracked)
Current loss is: 0.0001306623335751487 (tracked)
Current loss is: 0.00013095027235612462 (tracked)
Current loss is: 0.00013103054884246044 (tracked)
Current loss is: 0.0001308850994638571 (tracked)
Current loss is: 0.00013067667208501154 (tracked)
Current loss is: 0.0001305871403695753 (tracked)
Current loss is: 0.0001306374700288428 (tracked)
Current loss is: 0.00013069207293016656 (tracked)
Current loss is: 0.00013060337541933442 (tracked)
Current loss is: 0.00013036497748790545 (tracked)
Current loss is: 20.437123267785974 (tracked)
Current loss is: 9.136393671383926 (tracked)
Current loss is: 10.635488822031176 (tracked)
Current loss is: 15.00338822714587 (tracked)
Current loss is: 13.724204856741196 (tracked)
Current loss is: 10.2542248858034 (tracked)
Current loss is: 8.369246921505752 (tracked)
Current loss is: 9.020634259703552 (tracked)
Current loss is: 10.725823792466102 (tracked)
Current loss is: 11.375870428508032 (tracked)
Current loss is: 10.485362910614276 (tracked)
Current loss is: 9.08331740282101 (tracked)
Current loss is: 8.262939023317129 (tracked)
Current loss is: 8.400888068487625 (tracked)
Current loss is: 9.093173066863768 (tracked)
Current loss is: 9.604597649211959 (tracked)
Current loss is: 9.499281982988844 (tracked)
Current loss is: 8.920202491333615 (tracked)
Current loss is: 8.316085091012837 (tracked)
Current loss is: 8.063196975588811 (tracked)
Current loss is: 8.22321559920239 (tracked)
Current loss is: 8.553484830717746 (tracked)
Current loss is: 8.719741115472186 (tracked)
Current loss is: 8.573121094401523 (tracked)
Current loss is: 8.235156635669565 (tracked)
Current loss is: 7.945410025328662 (tracked)
Current loss is: 7.866838372636495 (tracked)
Current loss is: 7.974910386709311 (tracked)
Current loss is: 8.110175403067805 (tracked)
Current loss is: 8.117686123207665 (tracked)
Current loss is: 7.966383786791525 (tracked)
Current loss is: 7.753756498617956 (tracked)
Current loss is: 7.610971837905783 (tracked)
Current loss is: 7.590932846106066 (tracked)
Current loss is: 7.63825334324977 (tracked)
Current loss is: 7.649455121255334 (tracked)
Current loss is: 7.561557111359789 (tracked)
Current loss is: 7.406196646399149 (tracked)
Current loss is: 7.264993543103935 (tracked)
Current loss is: 7.19249931784677 (tracked)
Current loss is: 7.169809517016972 (tracked)
Current loss is: 7.1325047647263595 (tracked)
Current loss is: 7.034626950724167 (tracked)
Current loss is: 6.888813104884612 (tracked)
Current loss is: 6.74699085917063 (tracked)
Current loss is: 6.643134666378578 (tracked)
Current loss is: 6.566384446680032 (tracked)
Current loss is: 6.468384261451372 (tracked)
Current loss is: 6.32724363349707 (tracked)
Current loss is: 6.157885843210555 (tracked)
Current loss is: 5.997127793009955 (tracked)
Current loss is: 5.854970009952877 (tracked)
Current loss is: 5.714797232783186 (tracked)
