Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed CodecZlib ──────────────────── v0.7.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Unmarshal ──────────────────── v0.4.0
     Cloning [4c63d2b9-4356-54db-8cca-17b64c39e42c] StatsFuns from https://github.com/JuliaStats/StatsFuns.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed StatsFuns ──────────────────── v0.9.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [904591bb] + IncrementalInference v0.16.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [9bbbb610] + ApproxManifoldProducts v0.1.4
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [fbb218c0] + BSON v0.2.6
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [b5cc3c7e] + DistributedFactorGraphs v0.10.6
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [3e9e306e] + FunctionalStateMachine v0.2.9
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.19
  [904591bb] + IncrementalInference v0.16.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [2472808a] + KernelDensityEstimate v0.5.2
  [fc18253b] + LazyJSON v0.2.2
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [d2adbeaf] + Neo4j v2.0.0
  [4d1e1d77] + Nullables v1.0.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [f8a19df8] + PropertyDicts v0.1.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.6
  [3a884ed6] + UnPack v1.0.2
  [cbff2730] + Unmarshal v0.4.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mPropertyDicts[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mPositiveFactorizations[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mNullables[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mTransformUtils[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mStructTypes[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mPooledArrays[39m
[90m[32m  ✓ [39mBSON[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mCombinatorics[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mFunctionalStateMachine[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mEzXML[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mJSON2[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mGraphs[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mTimeZones[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mCoordinateTransformations[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mJLD2[39m
[90m[32m  ✓ [39mLazyJSON[39m
[90m[32m  ✓ [39mUnmarshal[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mMetaGraphs[39m
[90m[32m  ✓ [39mNeo4j[39m
[90m[32m  ✓ [39mKernelDensityEstimate[39m
[90m[32m  ✓ [39mNLsolve[39m
[90m[32m  ✓ [39mOptim[39m
[90m[32m  ✓ [39mDistributedFactorGraphs[39m
[90m[32m  ✓ [39mApproxManifoldProducts[39m
[32m  ✓ [39mIncrementalInference
89 dependencies successfully precompiled (5 already precompiled)
     Testing IncrementalInference
Status `/tmp/jl_zWXn6X/Project.toml`
  [9bbbb610] ApproxManifoldProducts v0.1.4
  [fbb218c0] BSON v0.2.6
  [861a8166] Combinatorics v1.0.2
  [864edb3b] DataStructures v0.18.7
  [b5cc3c7e] DistributedFactorGraphs v0.10.6
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [5789e2e9] FileIO v1.4.3
  [587475ba] Flux v0.11.1
  [3e9e306e] FunctionalStateMachine v0.2.9
  [86223c79] Graphs v0.10.3
  [904591bb] IncrementalInference v0.16.1
  [033835bb] JLD2 v0.2.4
  [2535ab7d] JSON2 v0.3.2
  [2472808a] KernelDensityEstimate v0.5.2
  [626554b9] MetaGraphs v0.6.6
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [429524aa] Optim v1.2.0
  [92933f4c] ProgressMeter v1.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_zWXn6X/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [9bbbb610] ApproxManifoldProducts v0.1.4
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.4.9
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [324d7699] CategoricalArrays v0.8.3
  [082447d4] ChainRules v0.7.26
  [d360d2e6] ChainRulesCore v0.9.17
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [b5cc3c7e] DistributedFactorGraphs v0.10.6
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [3e9e306e] FunctionalStateMachine v0.2.9
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.19
  [7869d1d1] IRTools v0.4.1
  [904591bb] IncrementalInference v0.16.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [2535ab7d] JSON2 v0.3.2
  [e5e0dc1b] Juno v0.8.4
  [2472808a] KernelDensityEstimate v0.5.2
  [929cbde3] LLVM v2.0.0
  [fc18253b] LazyJSON v0.2.2
  [94ce4f54] Libiconv_jll v1.16.0+7
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e89f7d12] Media v0.5.0
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [d2adbeaf] Neo4j v2.0.0
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [f8a19df8] PropertyDicts v0.1.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [9b8138ad] TransformUtils v0.2.6
  [3a884ed6] UnPack v1.0.2
  [cbff2730] Unmarshal v0.4.0
  [3d5dd08c] VectorizationBase v0.12.33
  [02c8fc9c] XML2_jll v2.9.10+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactor, use AbstractRelativeRoots instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/DistributedFactorGraphs.jl:309
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactorMinimize, use AbstractRelativeMinimize instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/DistributedFactorGraphs.jl:310
[ Info: FunctionalStateMachine.jl is adding Graphs.jl related tools (Visualization).
[ Info: Including InteractiveUtils related functions in IncrementalInference.
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
Solve Progress: approx max 100, at iter 1 	 Time: 0:00:02[KSolve Progress: approx max 100, at iter 2 	 Time: 0:00:03[K┌ Warning: findRelatedFromPotential likely to be deprecated, use `lsf` or `productbelief(fg, variableSym, ...) instead`
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Deprecated.jl:48
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565. Future warnings are suppressed
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/DFGVariable.jl:522
Solve Progress: approx max 100, at iter 5 	 Time: 0:00:11[KSolve Progress: approx max 100, at iter 37 	 Time: 0:00:31[ Info: Clique 1 finished
[KSolve Progress: approx max 100, at iter 38 	 Time: 0:00:32[K[ Info: Clique 2 finished
[ Info: Clique 3 finished
Solve Progress: approx max 100, at iter 39 	 Time: 0:00:32[K[ Info: Clique 5 finished
[ Info: Clique 4 finished
Solve Progress: approx max 100, at iter 45 	 Time: 0:00:32[K
[ Info: Finished tree based init-inference
Testing lm0: [0.030670379731664768]
Testing [ Info: monitorCSMs: all tasks done
lm5: [5.035658062812563]
Testing x0: [0.024169257145239986]
Testing x1: [1.0200286286720748]
Testing x2: [2.0288895387206676]
Testing x3: [3.0237786055001163]
Testing x4: [4.044135353670232]
Testing x5: [5.031633861026363]
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
[ Info: Clique 8 starting
Solve Progress: approx max 160, at iter 28 	 Time: 0:00:00[KSolve Progress: approx max 160, at iter 30 	 Time: 0:00:00[KSolve Progress: approx max 160, at iter 38 	 Time: 0:00:00[KSolve Progress: approx max 160, at iter 40 	 Time: 0:00:00[KSolve Progress: approx max 160, at iter 50 	 Time: 0:00:01[KSolve Progress: approx max 160, at iter 62 	 Time: 0:00:01[KSolve Progress: approx max 160, at iter 65 	 Time: 0:00:01[KSolve Progress: approx max 160, at iter 72 	 Time: 0:00:01[KSolve Progress: approx max 160, at iter 75 	 Time: 0:00:02[KSolve Progress: approx max 160, at iter 82 	 Time: 0:00:02[KSolve Progress: approx max 160, at iter 83 	 Time: 0:00:02[KSolve Progress: approx max 160, at iter 86 	 Time: 0:00:02[KSolve Progress: approx max 160, at iter 88 	 Time: 0:00:02[K[ Info: Clique 5 finished
[ Info: Clique 1 finished
Solve Progress: approx max 160, at iter 92 	 Time: 0:00:03[K[ Info: Clique 2 finished
[ Info: Clique 8 finished
[ Info: Clique 7 finished
[ Info: Clique 3 finished
Solve Progress: approx max 160, at iter 100 	 Time: 0:00:03[ Info: Clique 4 finished
[K[ Info: Clique 6 finished
Solve Progress: approx max 160, at iter 104 	 Time: 0:00:03[K
[ Info: Finished tree based init-inference
Testing lm0: [-0.05040141883068]
Testing x0: [0.003409594228963175]
Testing x1: [0.9724024828775784]
Testing x2: [1.9951958369721594]
Testing x3: [2.9839252595770045]
Testing x4: [3.965845160012989]
Testing x5: [4.978595708837766]
Testing x6: [5.935715850415669]
Testing x7: [6.947681015078843]
Testing x8: [7.970034434342011]
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
