Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Requires ─────── v1.0.0
 Installed ArrayInterface ─ v2.3.1
 Installed StaticRanges ─── v0.3.6
 Installed StaticArrays ─── v0.12.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [d8176aec] + StaticRanges v0.3.6
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4fba245c] + ArrayInterface v2.3.1
  [ae029012] + Requires v1.0.0
  [90137ffa] + StaticArrays v0.12.1
  [d8176aec] + StaticRanges v0.3.6
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [cf7118a7] + UUIDs 
   Testing StaticRanges
  Updating `/tmp/jl_NsjssL/Project.toml`
  [ade2ca70] + Dates 
  [8dfed614] + Test 
  Updating `/tmp/jl_NsjssL/Manifest.toml`
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
Running sandbox
Status `/tmp/jl_NsjssL/Project.toml`
  [4fba245c] ArrayInterface v2.3.1
  [90137ffa] StaticArrays v0.12.1
  [d8176aec] StaticRanges v0.3.6
  [ade2ca70] Dates 
  [8dfed614] Test 
Test Summary: | Pass  Total
Test Summary:      | Pass  Total
filter(!=(5), 2:6) |    2      2
Test Summary:        | Pass  Total
find_all(!=(5), 2:6) |    2      2
Test Summary:      | Pass  Total
filter(!=(8), 2:6) |    2      2
Test Summary:        | Pass  Total
find_all(!=(8), 2:6) |    2      2
Test Summary:          | Pass  Total
filter(!=(-1), 1:2:11) |    2      2
Test Summary:            | Pass  Total
find_all(!=(-1), 1:2:11) |    2      2
Test Summary:         | Pass  Total
filter(!=(1), 1:2:11) |    2      2
Test Summary:           | Pass  Total
find_all(!=(1), 1:2:11) |    2      2
Test Summary:         | Pass  Total
filter(!=(7), 1:2:11) |    2      2
Test Summary:           | Pass  Total
find_all(!=(7), 1:2:11) |    2      2
Test Summary:          | Pass  Total
filter(!=(13), 1:2:11) |    2      2
Test Summary:            | Pass  Total
find_all(!=(13), 1:2:11) |    2      2
Test Summary:           | Pass  Total
filter(!=(13), 11:-2:1) |    2      2
Test Summary:             | Pass  Total
find_all(!=(13), 11:-2:1) |    2      2
Test Summary:           | Pass  Total
filter(!=(11), 11:-2:1) |    2      2
Test Summary:             | Pass  Total
find_all(!=(11), 11:-2:1) |    2      2
Test Summary:          | Pass  Total
filter(!=(5), 11:-2:1) |    2      2
Test Summary:            | Pass  Total
find_all(!=(5), 11:-2:1) |    2      2
Test Summary:           | Pass  Total
filter(!=(-1), 11:-2:1) |    2      2
Test Summary:             | Pass  Total
find_all(!=(-1), 11:-2:1) |    2      2
Test Summary:                                      | Pass  Total
filter(!=(-1.25), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                        | Pass  Total
find_all(!=(-1.25), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                    | Pass  Total
filter(!=(1.0), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                      | Pass  Total
find_all(!=(1.0), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                     | Pass  Total
filter(!=(7.75), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                       | Pass  Total
find_all(!=(7.75), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                     | Pass  Total
filter(!=(14.5), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                       | Pass  Total
find_all(!=(14.5), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:          | Pass  Total
filter(!=(-2), 1:3:13) |    2      2
Test Summary:            | Pass  Total
find_all(!=(-2), 1:3:13) |    2      2
Test Summary:         | Pass  Total
filter(!=(1), 1:3:13) |    2      2
Test Summary:           | Pass  Total
find_all(!=(1), 1:3:13) |    2      2
Test Summary:          | Pass  Total
filter(!=(10), 1:3:13) |    2      2
Test Summary:            | Pass  Total
find_all(!=(10), 1:3:13) |    2      2
Test Summary:          | Pass  Total
filter(!=(19), 1:3:13) |    2      2
Test Summary:            | Pass  Total
find_all(!=(19), 1:3:13) |    2      2
Test Summary:   | Pass  Total
Range Interface |   82     82
Test Summary: | Pass  Total
broadcast     |  150    150
Test Summary: | Pass  Total
OneToMRange   |   49     49
Test Summary: | Pass  Total
OneToSRange   |   49     49
Test Summary: | Pass  Total
UnitRange     |   25     25
Test Summary: | Pass  Total
StepRange     |   22     22
Test Summary:    | Pass  Total
intersect-mrange |   41     41
Test Summary:    | Pass  Total
intersect-srange |   41     41
Test Summary:      | Pass  Total
find_all(in(x), r) |   18     18
Test Summary:  | Pass  Total
reverse-mrange |    3      3
Test Summary:  | Pass  Total
reverse-srange |    3      3
Test Summary: | Pass  Total
reverse!      |    6      6
Test Summary:        | Pass  Total
AbstractStepRangeLen |   27     27
Test Summary: | Pass  Total
LinRange      |   29     29
Test Summary: |    Pass  Broken    Total
mrange        | 8292154  327680  8619834
Test Summary: |    Pass  Broken    Total
srange        | 1968154  327680  2295834
Test Summary:        | Pass  Total
AbstractStepRangeLen |    2      2
   Testing StaticRanges tests passed 
