Current time is 2020-10-24T20:39:53.636
   Installed GtkReactive ─────────────────────── v1.0.4
   Installed Missings ────────────────────────── v0.4.4
   Installed Clustering ──────────────────────── v0.14.2
   Installed FFTW_jll ────────────────────────── v3.3.9+6
   Installed FFTViews ────────────────────────── v0.3.1
   Installed Libepoxy_jll ────────────────────── v1.5.4+1
   Installed PCRE_jll ────────────────────────── v8.42.0+4
   Installed Xorg_libXrender_jll ─────────────── v0.9.10+4
   Installed xkbcommon_jll ───────────────────── v0.9.1+4
   Installed SpecialFunctions ────────────────── v0.10.3
   Installed CFTime ──────────────────────────── v0.1.0
   Installed Dbus_jll ────────────────────────── v1.12.16+3
   Installed Xorg_libXi_jll ──────────────────── v1.7.10+4
   Installed MappedArrays ────────────────────── v0.2.2
   Installed Xorg_libXcursor_jll ─────────────── v1.2.0+4
   Installed PaddedViews ─────────────────────── v0.5.6
   Installed JSON ────────────────────────────── v0.21.1
   Installed Reexport ────────────────────────── v0.2.0
   Installed gdk_pixbuf_jll ──────────────────── v2.38.2+9
   Installed Gtk ─────────────────────────────── v1.1.5
   Installed Bzip2_jll ───────────────────────── v1.0.6+5
   Installed Xorg_libXext_jll ────────────────── v1.3.4+4
   Installed FreeType2_jll ───────────────────── v2.10.1+5
   Installed Xorg_libpthread_stubs_jll ───────── v0.1.0+3
   Installed hicolor_icon_theme_jll ──────────── v0.17.0+3
   Installed Libuuid_jll ─────────────────────── v2.34.0+7
   Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
   Installed Pango_jll ───────────────────────── v1.42.4+10
   Installed ImageMetadata ───────────────────── v0.9.4
   Installed Distances ───────────────────────── v0.9.2
   Installed Fontconfig_jll ──────────────────── v2.13.1+14
   Installed SimpleTraits ────────────────────── v0.9.3
   Installed ColorTypes ──────────────────────── v0.10.9
   Installed Compat ──────────────────────────── v3.22.0
   Installed Parsers ─────────────────────────── v1.0.11
   Installed NaNMath ─────────────────────────── v0.3.4
   Installed Libgcrypt_jll ───────────────────── v1.8.5+4
   Installed Libffi_jll ──────────────────────── v3.2.1+4
   Installed StatsBase ───────────────────────── v0.33.2
   Installed LZO_jll ─────────────────────────── v2.10.0+3
   Installed Rotations ───────────────────────── v1.0.1
   Installed Cairo ───────────────────────────── v1.0.5
   Installed BinDeps ─────────────────────────── v1.0.1
   Installed AxisArrays ──────────────────────── v0.4.3
   Installed CatIndices ──────────────────────── v0.2.1
   Installed Xorg_libXrandr_jll ──────────────── v1.5.2+4
   Installed FFTW ────────────────────────────── v1.2.4
   Installed at_spi2_core_jll ────────────────── v2.34.0+4
     Cloning [ce1b76f3-601c-5192-adf8-a07e935792b9] AvailablePotentialEnergyFramework from https://github.com/aramirezreyes/AvailablePotentialEnergyFramework.jl.git
[?25lUsername for 'https://github.com': [2K[?25hERROR: failed to clone from https://github.com/aramirezreyes/AvailablePotentialEnergyFramework.jl.git, error: GitError(Code:EUSER, Class:Callback, Aborting, user cancelled credential request.)
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] clone(ctx::Pkg.Types.Context, url::String, source_path::String; header::String, credentials::Nothing, kwargs::Base.Iterators.Pairs{Symbol, Bool, Tuple{Symbol}, NamedTuple{(:isbare,), Tuple{Bool}}})
    @ Pkg.GitTools /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:111
  [3] #ensure_clone#2
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:70 [inlined]
  [4] install_git(ctx::Pkg.Types.Context, uuid::Base.UUID, name::String, hash::Base.SHA1, urls::Vector{String}, version::VersionNumber, version_path::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:622
  [5] download_source(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, urls::Dict{Base.UUID, Vector{String}}; readonly::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:806
  [6] #download_source#54
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:705 [inlined]
  [7] download_source
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:703 [inlined]
  [8] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1209
  [9] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:195
 [10] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:146 [inlined]
 [11] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
 [12] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
 [13] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [14] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [15] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [16] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [17] top-level scope
    @ none:33

caused by: GitError(Code:EUSER, Class:Callback, Aborting, user cancelled credential request.)
Stacktrace:
  [1] macro expansion
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/LibGit2/src/error.jl:110 [inlined]
  [2] clone(repo_url::SubString{String}, repo_path::String, clone_opts::LibGit2.CloneOptions)
    @ LibGit2 /workspace/srcdir/usr/share/julia/stdlib/v1.6/LibGit2/src/repository.jl:459
  [3] clone(repo_url::SubString{String}, repo_path::String; branch::String, isbare::Bool, remote_cb::Ptr{Nothing}, credentials::LibGit2.CachedCredentials, callbacks::Dict{Symbol, Tuple{Ptr{Nothing}, Any}})
    @ LibGit2 /workspace/srcdir/usr/share/julia/stdlib/v1.6/LibGit2/src/LibGit2.jl:580
  [4] clone(ctx::Pkg.Types.Context, url::String, source_path::String; header::String, credentials::Nothing, kwargs::Base.Iterators.Pairs{Symbol, Bool, Tuple{Symbol}, NamedTuple{(:isbare,), Tuple{Bool}}})
    @ Pkg.GitTools /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:101
  [5] #ensure_clone#2
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:70 [inlined]
  [6] install_git(ctx::Pkg.Types.Context, uuid::Base.UUID, name::String, hash::Base.SHA1, urls::Vector{String}, version::VersionNumber, version_path::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:622
  [7] download_source(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, urls::Dict{Base.UUID, Vector{String}}; readonly::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:806
  [8] #download_source#54
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:705 [inlined]
  [9] download_source
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:703 [inlined]
 [10] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1209
 [11] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:195
 [12] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:146 [inlined]
 [13] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
 [14] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
 [15] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [16] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [17] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [18] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [19] top-level scope
    @ none:33
