Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_AVIR6Y/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_AVIR6Y/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 681.13k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 1072.93k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 999.14k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 998.16k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 1143.96k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 1063.42k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 1118.15k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 1112.03k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 1127.27k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 1143.93k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 1084.05k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 1167.70k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 1152.25k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 1179.55k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 1174.14k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 1173.73k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 1190.76k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 1139.25k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 1186.02k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 1155.69k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 1189.62k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 1194.02k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 1156.41k  
Alpha: 0.023990  Progress: 4.21%  Words/thread/sec: 1184.30k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 1140.67k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 1178.45k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 1165.95k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 1150.27k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 1179.61k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 1157.90k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 1178.23k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 1149.42k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 1179.89k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 1155.97k  
Alpha: 0.023553  Progress: 6.14%  Words/thread/sec: 1176.61k  
Alpha: 0.023465  Progress: 6.31%  Words/thread/sec: 1164.63k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 1168.00k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 1171.19k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 1147.81k  
Alpha: 0.023334  Progress: 7.01%  Words/thread/sec: 1166.62k  
Alpha: 0.023246  Progress: 7.19%  Words/thread/sec: 1154.59k  
Alpha: 0.023203  Progress: 7.36%  Words/thread/sec: 1170.86k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 1161.90k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 1160.29k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 1172.98k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 1166.11k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 1157.10k  
Alpha: 0.022940  Progress: 8.42%  Words/thread/sec: 1175.31k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 1163.57k  
Alpha: 0.022852  Progress: 8.77%  Words/thread/sec: 1179.25k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 1180.34k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 1171.93k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 1187.62k  
Alpha: 0.022677  Progress: 9.47%  Words/thread/sec: 1174.13k  
Alpha: 0.022634  Progress: 9.64%  Words/thread/sec: 1176.35k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 1178.35k  
Alpha: 0.022546  Progress: 9.99%  Words/thread/sec: 1145.32k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 923.07k  
Alpha: 0.018643  Progress: 25.60%  Words/thread/sec: 916.99k  
Alpha: 0.018599  Progress: 25.78%  Words/thread/sec: 922.25k  
Alpha: 0.018555  Progress: 25.95%  Words/thread/sec: 916.70k  
Alpha: 0.018512  Progress: 26.13%  Words/thread/sec: 914.59k  
Alpha: 0.018468  Progress: 26.30%  Words/thread/sec: 915.83k  
Alpha: 0.018424  Progress: 26.48%  Words/thread/sec: 913.91k  
Alpha: 0.018380  Progress: 26.65%  Words/thread/sec: 907.40k  
Alpha: 0.018336  Progress: 26.83%  Words/thread/sec: 913.05k  
Alpha: 0.018292  Progress: 27.01%  Words/thread/sec: 909.66k  
Alpha: 0.018248  Progress: 27.18%  Words/thread/sec: 904.93k  
Alpha: 0.018204  Progress: 27.36%  Words/thread/sec: 909.70k  
Alpha: 0.018161  Progress: 27.53%  Words/thread/sec: 904.89k  
Alpha: 0.018117  Progress: 27.71%  Words/thread/sec: 901.22k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 902.95k  
Alpha: 0.018028  Progress: 28.06%  Words/thread/sec: 898.21k  
Alpha: 0.017985  Progress: 28.24%  Words/thread/sec: 899.88k  
Alpha: 0.017940  Progress: 28.41%  Words/thread/sec: 894.68k  
Alpha: 0.017896  Progress: 28.59%  Words/thread/sec: 892.15k  
Alpha: 0.017852  Progress: 28.77%  Words/thread/sec: 893.77k  
Alpha: 0.017809  Progress: 28.94%  Words/thread/sec: 890.20k  
Alpha: 0.017765  Progress: 29.12%  Words/thread/sec: 892.88k  
Alpha: 0.017721  Progress: 29.29%  Words/thread/sec: 889.94k  
Alpha: 0.017677  Progress: 29.47%  Words/thread/sec: 887.41k  
Alpha: 0.017634  Progress: 29.64%  Words/thread/sec: 889.57k  
Alpha: 0.017590  Progress: 29.82%  Words/thread/sec: 886.43k  
Alpha: 0.017546  Progress: 29.99%  Words/thread/sec: 888.29k  
Alpha: 0.017502  Progress: 30.17%  Words/thread/sec: 872.55k  
Alpha: 0.017459  Progress: 30.34%  Words/thread/sec: 862.82k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 866.21k  
Alpha: 0.017371  Progress: 30.69%  Words/thread/sec: 856.89k  
Alpha: 0.017327  Progress: 30.87%  Words/thread/sec: 839.87k  
Alpha: 0.017283  Progress: 31.04%  Words/thread/sec: 829.21k  
Alpha: 0.017240  Progress: 31.22%  Words/thread/sec: 806.91k  
Alpha: 0.017196  Progress: 31.39%  Words/thread/sec: 804.50k  
Alpha: 0.017152  Progress: 31.57%  Words/thread/sec: 784.57k  
Alpha: 0.017108  Progress: 31.74%  Words/thread/sec: 783.74k  
Alpha: 0.017065  Progress: 31.92%  Words/thread/sec: 777.05k  
Alpha: 0.017021  Progress: 32.09%  Words/thread/sec: 763.81k  
Alpha: 0.016977  Progress: 32.27%  Words/thread/sec: 766.18k  
Alpha: 0.016933  Progress: 32.44%  Words/thread/sec: 752.24k  
Alpha: 0.016890  Progress: 32.62%  Words/thread/sec: 751.19k  
Alpha: 0.016846  Progress: 32.79%  Words/thread/sec: 744.73k  
Alpha: 0.016802  Progress: 32.97%  Words/thread/sec: 736.61k  
Alpha: 0.016758  Progress: 33.14%  Words/thread/sec: 738.26k  
Alpha: 0.016714  Progress: 33.34%  Words/thread/sec: 725.30k  
Alpha: 0.016665  Progress: 33.51%  Words/thread/sec: 728.12k  
Alpha: 0.016622  Progress: 33.69%  Words/thread/sec: 719.13k  
Alpha: 0.016578  Progress: 33.86%  Words/thread/sec: 719.49k  
Alpha: 0.016534  Progress: 34.04%  Words/thread/sec: 713.98k  
Alpha: 0.016490  Progress: 34.21%  Words/thread/sec: 698.64k  
Alpha: 0.016447  Progress: 34.39%  Words/thread/sec: 688.44k  
Alpha: 0.016403  Progress: 34.56%  Words/thread/sec: 690.47k  
Alpha: 0.016359  Progress: 34.74%  Words/thread/sec: 683.92k  
Alpha: 0.016315  Progress: 34.91%  Words/thread/sec: 676.76k  
Alpha: 0.016272  Progress: 35.09%  Words/thread/sec: 676.33k  
Alpha: 0.016228  Progress: 35.26%  Words/thread/sec: 674.15k  
Alpha: 0.016184  Progress: 35.44%  Words/thread/sec: 670.38k  
Alpha: 0.016140  Progress: 35.61%  Words/thread/sec: 668.25k  
Alpha: 0.016097  Progress: 35.79%  Words/thread/sec: 669.62k  
Alpha: 0.016053  Progress: 35.96%  Words/thread/sec: 664.19k  
Alpha: 0.016009  Progress: 36.14%  Words/thread/sec: 662.69k  
Alpha: 0.015965  Progress: 36.31%  Words/thread/sec: 662.18k  
Alpha: 0.015922  Progress: 36.49%  Words/thread/sec: 657.55k  
Alpha: 0.015878  Progress: 36.66%  Words/thread/sec: 660.40k  
Alpha: 0.015834  Progress: 36.84%  Words/thread/sec: 657.17k  
Alpha: 0.015790  Progress: 37.01%  Words/thread/sec: 656.99k  
Alpha: 0.015746  Progress: 37.19%  Words/thread/sec: 655.52k  
Alpha: 0.015703  Progress: 37.36%  Words/thread/sec: 652.84k  
Alpha: 0.015659  Progress: 37.54%  Words/thread/sec: 653.23k  
Alpha: 0.015615  Progress: 37.71%  Words/thread/sec: 650.49k  
Alpha: 0.015571  Progress: 37.89%  Words/thread/sec: 652.06k  
Alpha: 0.015528  Progress: 38.06%  Words/thread/sec: 650.27k  
Alpha: 0.015484  Progress: 38.24%  Words/thread/sec: 651.48k  
Alpha: 0.015440  Progress: 38.41%  Words/thread/sec: 650.20k  
Alpha: 0.015396  Progress: 38.59%  Words/thread/sec: 650.17k  
Alpha: 0.015353  Progress: 38.76%  Words/thread/sec: 650.23k  
Alpha: 0.015309  Progress: 38.94%  Words/thread/sec: 649.75k  
Alpha: 0.015265  Progress: 39.11%  Words/thread/sec: 651.18k  
Alpha: 0.015221  Progress: 39.29%  Words/thread/sec: 649.68k  
Alpha: 0.015177  Progress: 39.47%  Words/thread/sec: 652.05k  
Alpha: 0.015134  Progress: 39.64%  Words/thread/sec: 649.68k  
Alpha: 0.015090  Progress: 39.82%  Words/thread/sec: 652.26k  
Alpha: 0.015046  Progress: 39.99%  Words/thread/sec: 650.84k  
Alpha: 0.015002  Progress: 40.17%  Words/thread/sec: 652.25k  
Alpha: 0.014959  Progress: 40.34%  Words/thread/sec: 652.49k  
Alpha: 0.014915  Progress: 40.52%  Words/thread/sec: 652.48k  
Alpha: 0.014871  Progress: 40.69%  Words/thread/sec: 651.84k  
Alpha: 0.014827  Progress: 40.87%  Words/thread/sec: 653.10k  
Alpha: 0.014784  Progress: 41.04%  Words/thread/sec: 653.52k  
Alpha: 0.014740  Progress: 41.22%  Words/thread/sec: 653.43k  
Alpha: 0.014696  Progress: 41.39%  Words/thread/sec: 655.24k  
Alpha: 0.014652  Progress: 41.57%  Words/thread/sec: 654.11k  
Alpha: 0.014608  Progress: 41.74%  Words/thread/sec: 656.29k  
Alpha: 0.014565  Progress: 41.92%  Words/thread/sec: 656.06k  
Alpha: 0.014521  Progress: 42.09%  Words/thread/sec: 656.30k  
Alpha: 0.014477  Progress: 42.27%  Words/thread/sec: 657.61k  
Alpha: 0.014433  Progress: 42.44%  Words/thread/sec: 656.47k  
Alpha: 0.014390  Progress: 42.62%  Words/thread/sec: 658.98k  
Alpha: 0.014346  Progress: 42.79%  Words/thread/sec: 659.03k  
Alpha: 0.014302  Progress: 42.97%  Words/thread/sec: 658.07k  
Alpha: 0.014258  Progress: 43.14%  Words/thread/sec: 659.67k  
Alpha: 0.014215  Progress: 43.32%  Words/thread/sec: 659.16k  
Alpha: 0.014171  Progress: 43.49%  Words/thread/sec: 660.30k  
Alpha: 0.014127  Progress: 43.67%  Words/thread/sec: 658.09k  
Alpha: 0.014083  Progress: 43.84%  Words/thread/sec: 659.04k  
Alpha: 0.014040  Progress: 44.02%  Words/thread/sec: 654.82k  
Alpha: 0.013996  Progress: 44.19%  Words/thread/sec: 657.13k  
Alpha: 0.013952  Progress: 44.37%  Words/thread/sec: 654.16k  
Alpha: 0.013908  Progress: 44.54%  Words/thread/sec: 655.59k  
Alpha: 0.013864  Progress: 44.72%  Words/thread/sec: 654.18k  
Alpha: 0.013821  Progress: 44.89%  Words/thread/sec: 655.17k  
Alpha: 0.013777  Progress: 45.07%  Words/thread/sec: 654.01k  
Alpha: 0.013733  Progress: 45.24%  Words/thread/sec: 654.16k  
Alpha: 0.013689  Progress: 45.42%  Words/thread/sec: 653.94k  
Alpha: 0.013646  Progress: 45.59%  Words/thread/sec: 654.66k  
Alpha: 0.013602  Progress: 45.77%  Words/thread/sec: 654.75k  
Alpha: 0.013558  Progress: 45.94%  Words/thread/sec: 653.66k  
Alpha: 0.013514  Progress: 46.12%  Words/thread/sec: 655.53k  
Alpha: 0.013471  Progress: 46.29%  Words/thread/sec: 654.90k  
