Julia Version 1.5.0-DEV.282
Commit 512b52fbf6 (2020-02-17 17:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Adapt ─────────────────────── v1.0.1
  Installed FiniteDiff ────────────────── v2.2.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed MacroTools ────────────────── v0.5.4
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Roots ─────────────────────── v0.8.4
#=#=#                                                                         ##O#- #                                                                       #########                                                                 13.8%###################################################                       71.3%################################################################          89.8%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%########################                                                  33.6%################################################                          67.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%####                                                                       6.4%########                                                                  11.8%############                                                              17.9%##################                                                        26.0%#########################                                                 35.9%##################################                                        47.6%###########################################                               60.6%####################################################                      73.4%###############################################################           88.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.16.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_b82Mrz/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.16.0
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 12.355420201777699
Current loss is: 13.055861134327316
Current loss is: 9.746425421838241
Current loss is: 9.254129887016594
Current loss is: 10.631984751715448
Current loss is: 10.522521020897132
Current loss is: 9.207131377356264
Current loss is: 8.515064901932513
Current loss is: 8.953703589802847
Current loss is: 9.534392433524829
Current loss is: 9.368403385215593
Current loss is: 8.750562642695956
Current loss is: 8.439293761575854
Current loss is: 8.699672591014018
Current loss is: 9.062335941365175
Current loss is: 9.027331280901556
Current loss is: 8.671984519804026
Current loss is: 8.437869836196926
Current loss is: 8.540296784952918
Current loss is: 8.75736501908133
Current loss is: 8.755609299736431
Current loss is: 8.53072663507997
Current loss is: 8.342313362669849
Current loss is: 8.369352624893251
Current loss is: 8.488465341452113
Current loss is: 8.476837883671086
Current loss is: 8.323166188533179
Current loss is: 8.202103474865902
Current loss is: 8.224406526204293
Current loss is: 8.290594074212247
Current loss is: 8.251834441425697
Current loss is: 8.126564611824605
Current loss is: 8.052719417567111
Current loss is: 8.071132366496364
Current loss is: 8.072333963158297
Current loss is: 7.98036109961597
Current loss is: 7.867177372065726
Current loss is: 7.816241540620017
Current loss is: 7.785599889878185
Current loss is: 7.692896792350348
Current loss is: 7.555605982500513
Current loss is: 7.446363859549031
Current loss is: 7.3626023372228095
Current loss is: 7.234962440732481
Current loss is: 7.057223775238644
Current loss is: 6.894194961975577
Current loss is: 6.7451803416136
Current loss is: 6.553450705452889
Current loss is: 6.32632133629217
Current loss is: 6.104725675684962
Current loss is: 5.881367591538313
Current loss is: 5.6192074883917
Current loss is: 5.329467599924077
Current loss is: 5.040760567556007
Current loss is: 4.743149466027786
Current loss is: 4.41724518957767
Current loss is: 4.077409182671195
Current loss is: 3.7396007491228693
Current loss is: 3.3978256194608796
Current loss is: 3.0448960715430164
Current loss is: 2.696037319492985
Current loss is: 2.3637259211755492
Current loss is: 2.042335979310622
Current loss is: 1.7343887852667847
Current loss is: 1.4481221650095342
Current loss is: 1.190731908302527
Current loss is: 0.9614594001266712
Current loss is: 0.7583300279074474
Current loss is: 0.5831513037215459
Current loss is: 0.43898653014953115
Current loss is: 0.3230512984639099
Current loss is: 0.23123989962646785
Current loss is: 0.1608617127660686
Current loss is: 0.10864112293956163
Current loss is: 0.07172655881004954
Current loss is: 0.04623404139639415
Current loss is: 0.029182196437055306
Current loss is: 0.017925496484422775
Current loss is: 0.01062513112686191
Current loss is: 0.006053978854026183
Current loss is: 0.003311476568864998
Current loss is: 0.0017069325068533553
Current loss is: 0.0008507086435644149
Current loss is: 0.000431181922623838
Current loss is: 0.00031218979130118976
Current loss is: 0.00042050617005989934
Current loss is: 0.0007337248213864663
Current loss is: 0.0012300746728449205
Current loss is: 0.0019141317102791319
Current loss is: 0.0027169804892662143
Current loss is: 0.003583136523640439
Current loss is: 0.0044241985628094066
Current loss is: 0.005214432267708998
Current loss is: 0.0059548245003006785
Current loss is: 0.006708053371505675
Current loss is: 0.007527744541223234
Current loss is: 0.00852272875156464
Current loss is: 0.00977722071044879
Current loss is: 0.011046937977166583
Current loss is: 0.012090049500501542
Current loss is: 0.012638736238889451
Current loss is: 0.012766603447251723
Current loss is: 0.012750561552594858
Current loss is: 0.012938470521075293
Current loss is: 0.012981369762257229
Current loss is: 0.012863827143781623
Current loss is: 0.012326605554859388
Current loss is: 0.01147706823776089
Current loss is: 0.010492507401923794
Current loss is: 0.009555987316577794
Current loss is: 0.008791783853709528
Current loss is: 0.008073285072010307
Current loss is: 0.007423913732339903
Current loss is: 0.006632052900607019
Current loss is: 0.005837408137433752
Current loss is: 0.005049642648426756
Current loss is: 0.004354867957969558
Current loss is: 0.003757834382096391
Current loss is: 0.0032554806824930346
Current loss is: 0.0028400338970231307
Current loss is: 0.0024784188750749375
Current loss is: 0.0021504506650006534
Current loss is: 0.001860331647508956
Current loss is: 0.0016001014185815943
Current loss is: 0.0013902540236899763
Current loss is: 0.0012108835743821415
Current loss is: 0.0010627313198934658
Current loss is: 0.0009466460690644939
Current loss is: 0.0008568864105311987
Current loss is: 0.0007704738380468277
Current loss is: 0.0006928448976143159
Current loss is: 0.0006255597598858135
Current loss is: 0.0005604320507328327
Current loss is: 0.000505924170385948
Current loss is: 0.000457892384002082
Current loss is: 0.0004235770041856062
Current loss is: 0.0003936919161444347
Current loss is: 0.0003670114907996172
Current loss is: 0.0003470816715682557
Current loss is: 0.0003311877179099611
Current loss is: 0.0003159058900582667
Current loss is: 0.00030268597118574534
Current loss is: 0.00029182548212165266
Current loss is: 0.00027960986562965975
Current loss is: 0.0002700746730674851
Current loss is: 0.0002585731391255361
Current loss is: 0.00024669161301065233
Current loss is: 0.00024234245685405978
Current loss is: 0.00023613542514110876
Current loss is: 0.00022824339780403195
Current loss is: 0.0002280963648337132
Current loss is: 0.0002252449229069582
Current loss is: 0.00022307994235994447
Current loss is: 0.0002203649411920947
Current loss is: 0.00021917633728640583
Current loss is: 0.00021636774403895216
Current loss is: 0.0002148812110118222
Current loss is: 0.00021474017993944666
Current loss is: 0.0002134912159549204
Current loss is: 0.00021298208850396844
Current loss is: 0.0002127948788181229
Current loss is: 0.00021427850844741062
Current loss is: 0.00021341407918782694
Current loss is: 0.00021352045326145227
Current loss is: 0.00021211273528026037
Current loss is: 0.00021330278912282715
Current loss is: 0.00021352888239043575
Current loss is: 0.00021380687784206546
Current loss is: 0.00021446527017072092
Current loss is: 0.00021320533081533726
Current loss is: 0.00021436835360479084
Current loss is: 0.00021455559247999202
Current loss is: 0.00021374396011849154
Current loss is: 0.0002147499113351727
Current loss is: 0.00021191301893943454
Current loss is: 0.00021399273089956175
Current loss is: 0.00021286876386273685
Current loss is: 0.00021198562722905687
Current loss is: 0.00021147933867153446
Current loss is: 0.00021142132308314744
Current loss is: 0.00021043458309575656
Current loss is: 0.00020908797172639767
Current loss is: 0.00020905014860848718
Current loss is: 0.00020901224952669175
Current loss is: 0.0002078736831785256
Current loss is: 0.0002076360781497412
Current loss is: 0.00020665712393920922
Current loss is: 0.00020619879855979608
Current loss is: 0.00020616012912719046
Current loss is: 0.000205338371475224
Current loss is: 0.00020473750389284924
Current loss is: 0.0002023018060147577
Current loss is: 0.00020195961419412157
Current loss is: 0.00020102798038641018
Current loss is: 0.00020235136125458983
Current loss is: 0.0002009481415491583
Current loss is: 0.00019970079369681127
Current loss is: 0.00019924859496190262
Current loss is: 0.00019966456435550355
Current loss is: 0.00019927808353401697
Current loss is: 19.993315303779
Current loss is: 9.30783461712581
Current loss is: 10.921807348372894
Current loss is: 14.891528704938299
Current loss is: 12.90207921383281
Current loss is: 9.587111789082465
Current loss is: 8.502705661504063
Current loss is: 9.718754695941472
Current loss is: 11.174761874745966
Current loss is: 11.221059289103753
Current loss is: 10.072136985320125
Current loss is: 8.873681561326812
Current loss is: 8.479296019873884
Current loss is: 8.94737055837071
Current loss is: 9.650976371738942
Current loss is: 9.894557572819373
Current loss is: 9.517534289914856
Current loss is: 8.899406973646087
Current loss is: 8.51238665162294
Current loss is: 8.558867261480286
Current loss is: 8.886530534741167
Current loss is: 9.15832868197453
Current loss is: 9.14560620808073
Current loss is: 8.883148004397244
Current loss is: 8.59343519185063
Current loss is: 8.479166116078394
Current loss is: 8.579875363357104
Current loss is: 8.76081928573543
Current loss is: 8.843488335281863
Current loss is: 8.759303252375693
Current loss is: 8.589237578846912
Current loss is: 8.47297063227408
Current loss is: 8.48490930876937
Current loss is: 8.580891335549486
Current loss is: 8.65243158174371
Current loss is: 8.628276858765355
Current loss is: 8.534462824572376
Current loss is: 8.454300857041357
Current loss is: 8.449468337116329
Current loss is: 8.502134637638948
Current loss is: 8.543778418569556
Current loss is: 8.525964285191733
Current loss is: 8.466302617113179
Current loss is: 8.422296609333051
Current loss is: 8.429197668080292
Current loss is: 8.462751548655156
Current loss is: 8.475616837413915
Current loss is: 8.44816977546485
Current loss is: 8.40937379220308
Current loss is: 8.39509136180265
Current loss is: 8.410840051808192
Current loss is: 8.423924142186912
Current loss is: 8.409650764846406
Current loss is: 8.38021160427615
Current loss is: 8.364464197901553
Current loss is: 8.369926793178363
Current loss is: 8.375687827446736
Current loss is: 8.360542510015689
Current loss is: 8.335933528729644
Current loss is: 8.322774577918379
Current loss is: 8.322240255382864
Current loss is: 8.315729732112251
Current loss is: 8.293822669801278
Current loss is: 8.27114673918373
Current loss is: 8.260028372544985
Current loss is: 8.250301814980597
Current loss is: 8.22783427238428
Current loss is: 8.199003445646252
Current loss is: 8.176394064594911
Current loss is: 8.155618760276436
Current loss is: 8.12609607864979
Current loss is: 8.088542913341785
Current loss is: 8.054216569035454
Current loss is: 8.0172012365385
Current loss is: 7.969713857735444
Current loss is: 7.91404160414411
Current loss is: 7.859205361315233
Current loss is: 7.794425510976657
Current loss is: 7.716070513093918
Current loss is: 7.629998195223861
Current loss is: 7.534737634198256
Current loss is: 7.422828014844081
Current loss is: 7.295933526062994
Current loss is: 7.156086595294172
Current loss is: 6.994974080174613
Current loss is: 6.8100275837975435
Current loss is: 6.604548125854979
Current loss is: 6.371680509606328
Current loss is: 6.108921823507056
Current loss is: 5.81724269482519
Current loss is: 5.494208389837329
Current loss is: 5.13753026141921
Current loss is: 4.749976878604761
Current loss is: 4.335792553496367
Current loss is: 3.897990511314517
Current loss is: 3.4462823663022704
Current loss is: 2.9898809740486
Current loss is: 2.53954771259641
Current loss is: 2.1056198416736622
Current loss is: 1.7016215081576804
Current loss is: 1.336401492127911
Current loss is: 1.0170627462345285
Current loss is: 0.7488126027066179
Current loss is: 0.5329357530881399
Current loss is: 0.36548707375098366
Current loss is: 0.24158428007710447
Current loss is: 0.1539836189155331
Current loss is: 0.09451166629739062
Current loss is: 0.05591075962226185
Current loss is: 0.03185363744163658
Current loss is: 0.017942686068448954
Current loss is: 0.011268657716761022
Current loss is: 0.010201413869104631
Current loss is: 0.013889656393688506
Current loss is: 0.021288732083911133
Current loss is: 0.029956084192897053
Current loss is: 0.037193741783554064
Current loss is: 0.042235539478001946
Current loss is: 0.04941384341121374
Current loss is: 0.06205800005704454
Current loss is: 0.07152319682445532
Current loss is: 0.0760356284634052
Current loss is: 0.08496956240850778
Current loss is: 0.09166637377091465
Current loss is: 0.0875284055462689
Current loss is: 0.0796806205289603
Current loss is: 0.071553342573115
Current loss is: 0.05844575110394996
Current loss is: 0.04482935777208388
Current loss is: 0.0345763197746285
Current loss is: 0.02596650029926475
Current loss is: 0.01812796666732912
Current loss is: 0.011901200693849999
Current loss is: 0.007709331417429226
Current loss is: 0.005186773415753247
Current loss is: 0.0037542933457409464
Current loss is: 0.0029630015429323807
Current loss is: 0.002524726677631648
