Julia Version 1.5.0-DEV.271
Commit 438485e5a9 (2020-02-14 18:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed QuadGK ────────────────────── v2.3.1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Distances ─────────────────── v0.8.2
  Installed DiffEqBase ────────────────── v6.16.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed Sobol ─────────────────────── v1.3.0
#=#=#                                                                         #                                                                          2.3%####                                                                       6.1%########                                                                  12.1%##############                                                            20.1%####################                                                      28.6%##############################                                            41.8%#########################################                                 57.0%#######################################################                   77.3%################################################################          90.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%################################                                          44.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.1%#######################################################################   99.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.16.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_TtcX79/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.16.0
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 12.907852640752953
Current loss is: 18.3624590281545
Current loss is: 16.977337365493632
Current loss is: 12.651994361118138
Current loss is: 10.674206584826907
Current loss is: 11.277599132414222
Current loss is: 12.365942801313082
Current loss is: 12.268574381258556
Current loss is: 11.022307325738737
Current loss is: 9.638483778365865
Current loss is: 8.954592621129052
Current loss is: 9.143167863141358
Current loss is: 9.695914185660154
Current loss is: 9.940809052393401
Current loss is: 9.62370355496898
Current loss is: 9.027918248572634
Current loss is: 8.606695709084315
Current loss is: 8.613806257618847
Current loss is: 8.937809991310173
Current loss is: 9.224531274137654
Current loss is: 9.209198271624196
Current loss is: 8.933913680903279
Current loss is: 8.659917857062965
Current loss is: 8.60636818628129
Current loss is: 8.767022877548616
Current loss is: 8.94830718962343
Current loss is: 8.963575651632123
Current loss is: 8.805186853070573
Current loss is: 8.625050653033082
Current loss is: 8.57291548210123
Current loss is: 8.656721448328193
Current loss is: 8.74885773419944
Current loss is: 8.7266312512711
Current loss is: 8.608254141893852
Current loss is: 8.508209270687269
Current loss is: 8.508953300432267
Current loss is: 8.574869045224608
Current loss is: 8.603863976107565
Current loss is: 8.552142181717317
Current loss is: 8.474416169166252
Current loss is: 8.451235120635797
Current loss is: 8.491847557536467
Current loss is: 8.523649325751139
Current loss is: 8.497738527973892
Current loss is: 8.448717461058164
Current loss is: 8.43876358411949
Current loss is: 8.470318803333976
Current loss is: 8.48784707921601
Current loss is: 8.46432740435632
Current loss is: 8.436770401083226
Current loss is: 8.441983953111821
Current loss is: 8.466293101546702
Current loss is: 8.463358225633357
Current loss is: 8.439285003623793
Current loss is: 8.4325509813251
Current loss is: 8.448608663147507
Current loss is: 8.451862431114819
Current loss is: 8.434748846089352
Current loss is: 8.426876857166537
Current loss is: 8.435644785119852
Current loss is: 8.43858762979382
Current loss is: 8.424478043472156
Current loss is: 8.418150729448854
Current loss is: 8.423355876458215
Current loss is: 8.42030206663317
Current loss is: 8.407160948721879
Current loss is: 8.404494631774568
Current loss is: 8.406107330369188
Current loss is: 8.397062295747793
Current loss is: 8.384792549323883
Current loss is: 8.381600448836863
Current loss is: 8.374975215887662
Current loss is: 8.358750068377095
Current loss is: 8.348289586219506
Current loss is: 8.335496670663563
Current loss is: 8.31422746530173
Current loss is: 8.291808421444056
Current loss is: 8.268537097166636
Current loss is: 8.236418452606113
Current loss is: 8.197785144402767
Current loss is: 8.155052393556064
Current loss is: 8.100559269916195
Current loss is: 8.036236598437258
Current loss is: 7.962033789264358
Current loss is: 7.8717568425703615
Current loss is: 7.766062600405981
Current loss is: 7.6444204859512155
Current loss is: 7.499960791809594
Current loss is: 7.333477068945914
Current loss is: 7.1450216449469535
Current loss is: 6.929433723798184
Current loss is: 6.688035806791458
Current loss is: 6.418738443390152
Current loss is: 6.120533441470476
Current loss is: 5.793939680421899
Current loss is: 5.4366419804155175
Current loss is: 5.051157305936664
Current loss is: 4.642938903945119
Current loss is: 4.215700310873018
Current loss is: 3.7796208963335833
Current loss is: 3.338757661762749
Current loss is: 2.901528487153156
Current loss is: 2.4765484262225708
Current loss is: 2.0723458190571566
Current loss is: 1.693651844794429
Current loss is: 1.350908012201225
Current loss is: 1.0475237557517212
Current loss is: 0.7887578034089964
Current loss is: 0.5755258473591989
Current loss is: 0.40534775789230787
Current loss is: 0.27456947104660817
Current loss is: 0.17782294531360612
Current loss is: 0.11034777682825274
Current loss is: 0.06525991944878747
Current loss is: 0.03678114836972687
Current loss is: 0.019700602418134112
Current loss is: 0.009908441000623557
Current loss is: 0.004629003605216244
Current loss is: 0.0021963508411922314
Current loss is: 0.0016745032068538144
Current loss is: 0.002670516269113334
Current loss is: 0.004809818425056102
Current loss is: 0.007367890982902313
Current loss is: 0.009321291207501128
Current loss is: 0.010538347399684789
Current loss is: 0.013259512743564789
Current loss is: 0.020501348046991177
Current loss is: 0.02771469493503135
Current loss is: 0.029381974726138495
Current loss is: 0.0326954702841508
Current loss is: 0.03939649144258557
Current loss is: 0.042110260517163614
Current loss is: 0.0417119685655242
Current loss is: 0.043328624686300485
Current loss is: 0.043432882458746415
Current loss is: 0.03839383106308519
Current loss is: 0.03406746906732144
Current loss is: 0.030656106642664598
Current loss is: 0.025927752448579228
Current loss is: 0.021158651516824403
Current loss is: 0.017572693832022028
Current loss is: 0.014607438513111776
Current loss is: 0.011249910182317344
Current loss is: 0.008277356134206729
Current loss is: 0.006321659577527716
Current loss is: 0.0051196512967815536
Current loss is: 0.004200340111115255
Current loss is: 0.003375151025650506
Current loss is: 0.0026109805457693496
Current loss is: 0.0020197318893102143
Current loss is: 0.0016282139633160373
Current loss is: 0.0013977488813149703
Current loss is: 0.001224133817301574
Current loss is: 0.0010665262117450698
Current loss is: 0.0009060336610388798
Current loss is: 0.0007618374945121743
Current loss is: 0.0006620712349751342
Current loss is: 0.0006536634269158869
Current loss is: 0.0007355255637505184
Current loss is: 0.0008540658192490666
Current loss is: 0.0009440518160774971
Current loss is: 0.0009679779564864732
Current loss is: 0.0009155439971230921
Current loss is: 0.0008625008215060874
Current loss is: 0.000881394635248063
Current loss is: 0.0009721951167225438
Current loss is: 0.0010505525522253244
Current loss is: 0.0010721154932574193
Current loss is: 0.0010240597081469548
Current loss is: 0.0009679640589381457
Current loss is: 0.0009534616202595336
Current loss is: 0.0009670148400790409
Current loss is: 0.0009809825645321181
Current loss is: 0.000933543211432892
Current loss is: 0.0008548663746733485
Current loss is: 0.0007843613539995705
Current loss is: 0.000752871484357575
Current loss is: 0.0007301247002917565
Current loss is: 0.0006838668070895814
Current loss is: 0.0006248575296503294
Current loss is: 0.0005605463735017217
Current loss is: 0.0005296243550634206
Current loss is: 0.0005142762749926683
Current loss is: 0.0004980453335083324
Current loss is: 0.0004744742005028506
Current loss is: 0.00044720922321149693
Current loss is: 0.00042860348555202887
Current loss is: 0.00042090470231016233
Current loss is: 0.0004243943796177938
Current loss is: 0.0004237844452455714
Current loss is: 0.0004156695949933735
Current loss is: 0.0004164431905739844
Current loss is: 0.00042185224308779047
Current loss is: 0.00042350818080789205
Current loss is: 0.0004306827233508068
Current loss is: 0.00042712929575017733
Current loss is: 0.000424760124749739
Current loss is: 0.0004333134622717077
Current loss is: 0.0004297714569182475
Current loss is: 0.00043634304308287923
Current loss is: 21.849801094761844
Current loss is: 9.853063548056992
Current loss is: 10.000126197534602
Current loss is: 14.969723614240415
Current loss is: 19.58450029205082
Current loss is: 21.180494426692125
Current loss is: 19.858864513950234
Current loss is: 16.937066831558973
Current loss is: 13.691544110887623
Current loss is: 10.956063190333273
Current loss is: 9.10188133407164
Current loss is: 8.190932622151237
Current loss is: 8.092353165191689
Current loss is: 8.576612982416673
Current loss is: 9.353404987466792
Current loss is: 10.13307557981818
Current loss is: 10.676473245987415
Current loss is: 10.850138257414594
Current loss is: 10.649171142306242
Current loss is: 10.162843159435624
Current loss is: 9.535981528932549
Current loss is: 8.916494942671678
Current loss is: 8.417547773611453
Current loss is: 8.104204129809013
Current loss is: 7.992693541874095
Current loss is: 8.052732832884484
Current loss is: 8.225773473040265
Current loss is: 8.437369947479494
Current loss is: 8.616130980447318
Current loss is: 8.709947096255474
Current loss is: 8.695612802554185
Current loss is: 8.580177358262693
Current loss is: 8.396545026757806
Current loss is: 8.189364161846408
Current loss is: 8.004660199880659
Current loss is: 7.875210966992095
Current loss is: 7.816249338207706
Current loss is: 7.82321689397735
Current loss is: 7.872329389151631
Current loss is: 7.932183321123599
Current loss is: 7.970824390535229
Current loss is: 7.967166032398194
Current loss is: 7.9160651974553415
Current loss is: 7.826959455651145
Current loss is: 7.723565621471877
Current loss is: 7.627935683936602
Current loss is: 7.558179320259842
Current loss is: 7.519319006021879
Current loss is: 7.5071285859405705
Current loss is: 7.50642173954893
Current loss is: 7.49887114184491
Current loss is: 7.471474323981781
Current loss is: 7.418529083528325
Current loss is: 7.344577189252517
Current loss is: 7.259845982442576
Current loss is: 7.178752073040817
Current loss is: 7.109246333595285
Current loss is: 7.053030775401205
Current loss is: 7.0032848171183275
Current loss is: 6.9479933834779
Current loss is: 6.878887013992271
Current loss is: 6.790648772195546
Current loss is: 6.686928349458759
Current loss is: 6.576051848932699
Current loss is: 6.465552077728027
Current loss is: 6.357876572880723
Current loss is: 6.251983907694788
Current loss is: 6.136857974144677
Current loss is: 6.0057560002228225
Current loss is: 5.857123271403114
Current loss is: 5.69538935995339
Current loss is: 5.526570769614579
Current loss is: 5.3557293704037185
Current loss is: 5.180529903219724
Current loss is: 4.995124264457096
Current loss is: 4.793387975110085
Current loss is: 4.578729177743827
Current loss is: 4.357515565252815
Current loss is: 4.136455953249097
Current loss is: 3.912892540559685
Current loss is: 3.6805692627516393
Current loss is: 3.43775546034787
Current loss is: 3.1872989737101527
Current loss is: 2.939799259293909
Current loss is: 2.695524640012017
Current loss is: 2.45262892629453
Current loss is: 2.2098784132019142
Current loss is: 1.9717242428439679
Current loss is: 1.7433936091388753
Current loss is: 1.5287428414752555
Current loss is: 1.3244167904166146
Current loss is: 1.1307137364707573
Current loss is: 0.953383803345932
Current loss is: 0.7944709008498074
Current loss is: 0.6545867235405423
Current loss is: 0.5324480369449395
Current loss is: 0.4264506111578356
Current loss is: 0.3378160630435322
Current loss is: 0.2660935565008174
Current loss is: 0.20964521353037976
Current loss is: 0.16654939752757386
Current loss is: 0.13586768221469825
Current loss is: 0.11625428747823444
Current loss is: 0.10612349179540899
Current loss is: 0.10251215383672692
Current loss is: 0.10183853557083081
Current loss is: 0.1007182843516429
Current loss is: 0.0976925479206402
Current loss is: 0.09354432271765972
Current loss is: 0.09008043535774211
Current loss is: 0.08839845121596439
Current loss is: 0.08770151092719385
Current loss is: 0.08582083026592859
Current loss is: 0.08130098113692737
Current loss is: 0.07437082061527057
Current loss is: 0.06722976003931239
Current loss is: 0.06123362250941006
Current loss is: 0.05636246442914268
Current loss is: 0.051405880452044674
Current loss is: 0.04528327693252144
Current loss is: 0.03832751431938695
Current loss is: 0.031361228972459076
Current loss is: 0.025362366694600198
Current loss is: 0.020749216841993986
Current loss is: 0.017616911461798855
Current loss is: 0.015775475134793677
Current loss is: 0.014785966479587109
Current loss is: 0.014065612580220198
Current loss is: 0.013049158973356538
Current loss is: 0.011552759146409785
Current loss is: 0.01000109475949353
Current loss is: 0.009091454537381381
Current loss is: 0.009191693852626767
Current loss is: 0.010120375285470698
Current loss is: 0.011194276698647044
Current loss is: 0.01155939235963104
Current loss is: 0.011067500051142397
Current loss is: 0.010315123698967529
Current loss is: 0.010043158251607611
Current loss is: 0.01043586708331924
Current loss is: 0.011043158406521496
Current loss is: 0.011171674414079714
Current loss is: 0.010634297105923183
Current loss is: 0.009936208899679487
