################################################################################
# PkgEval set-up: 2020-10-29T04:37:14.895
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed NLSolversBase ──────────────── v7.5.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Roots ──────────────────────── v1.0.5
   Installed BinaryProvider ─────────────── v0.5.10
   Installed UnPack ─────────────────────── v1.0.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed JSON ───────────────────────── v0.21.1
   Installed Distributions ──────────────── v0.22.6
   Installed Ratios ─────────────────────── v0.4.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed StateSpaceReconstruction ───── v0.4.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffResults ────────────────── v1.0.2
   Installed PyCall ─────────────────────── v1.92.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed TreeViews ──────────────────── v0.3.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed Missings ───────────────────── v0.4.4
   Installed Combinatorics ──────────────── v1.0.2
   Installed DataStructures ─────────────── v0.17.20
   Installed IterTools ──────────────────── v1.3.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Conda ──────────────────────── v1.4.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed Arpack ─────────────────────── v0.4.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TableTraits ────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Sass ───────────────────────── v0.1.0
   Installed Requires ───────────────────── v1.1.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed TerminalLoggers ────────────── v0.1.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed DiffRules ──────────────────── v1.0.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed KernelDensity ──────────────── v0.5.1
   Installed UncertainData ──────────────── v0.6.0

No statistics gathered.
