Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  [83e8ac13] + IniFile v0.5.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [50d2b5c4] + Lazy v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [9c8b4983] + LightXML v0.9.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [283c5d60] + MeshCat v0.11.3
  [99f44e22] + MsgPack v1.1.0
  [ffc61752] + Mustache v1.0.5
  [a975b10e] + Mux v0.7.2
  [510215fc] + Observables v0.3.1
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [fa939f87] + Pidfile v1.2.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [6038ab10] + Rotations v1.0.1
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ──→ `~/.julia/packages/WebIO/nTMDV/deps/build.log`
   Building Blink ──→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building MeshCat → `~/.julia/packages/MeshCat/X2AUA/deps/build.log`
    Testing ConstrainedDynamicsVis
Status `/tmp/jl_Cb5ys7/Project.toml`
  [ad839575] Blink v0.12.3
  [65b0d8a9] ConstrainedDynamics v0.5.4
  [07ee0992] ConstrainedDynamicsVis v0.2.2
  [150eb455] CoordinateTransformations v0.6.0
  [4d00f742] GeometryTypes v0.8.3
  [283c5d60] MeshCat v0.11.3
  [6038ab10] Rotations v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [8dfed614] Test
Status `/tmp/jl_Cb5ys7/Manifest.toml`
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [6e34b625] Bzip2_jll v1.0.6+4
  [7057c7e9] Cassette v0.3.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [65b0d8a9] ConstrainedDynamics v0.5.4
  [07ee0992] ConstrainedDynamicsVis v0.2.2
  [150eb455] CoordinateTransformations v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.3
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [de31a74c] FunctionalCollections v0.5.0
  [4d00f742] GeometryTypes v0.8.3
  [cd3eb016] HTTP v0.8.19
  [9fb69e20] Hiccup v0.2.2
  [83e8ac13] IniFile v0.5.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+2
  [50d2b5c4] Lazy v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [9c8b4983] LightXML v0.9.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [283c5d60] MeshCat v0.11.3
  [99f44e22] MsgPack v1.1.0
  [ffc61752] Mustache v1.0.5
  [a975b10e] Mux v0.7.2
  [510215fc] Observables v0.3.1
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [fa939f87] Pidfile v1.2.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [6038ab10] Rotations v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [90137ffa] StaticArrays v0.12.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [0f1e0344] WebIO v0.8.14
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:357 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8700
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8701
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8702
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8703
Test Summary:    | Pass  Total
Preparation Test |    4      4
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8704
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: x-www-browser: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: firefox: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: iceweasel: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: seamonkey: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: mozilla: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: epiphany: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: konqueror: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: chromium: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: chromium-browser: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: google-chrome: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: www-browser: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: links2: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: elinks: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: links: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: lynx: not found
/usr/bin/xdg-open: 851: /usr/bin/xdg-open: w3m: not found
xdg-open: no method available for opening 'http://localhost:8704'
Could not open browser automatically: ProcessFailedException(Base.Process[Process(`xdg-open http://localhost:8704`, ProcessExited(3))])
Please open the following URL in your browser:
http://localhost:8704
Visualization Test: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: TypeError: in new, expected Base.var"#8#9"{Pair}, got a value of type Tuple{typeof(convert), DataType, Base.var"#8#9"{Pair}}
  Stacktrace:
    [1] Generator
      @ ./generator.jl:32 [inlined]
    [2] overdub(::Cassette.Context{nametype(AnimationCtx), Tuple{MeshCat.Animation, Int64}, Nothing, Cassette.var"##PassType#243", Nothing, Nothing}, ::Type{Base.Generator{typeof(zip), Base.var"#8#9"{Pair}}}, ::Base.var"#8#9"{Pair}, ::typeof(zip))
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [3] Generator
      @ ./generator.jl:32 [inlined]
    [4] overdub(::Cassette.Context{nametype(AnimationCtx), Tuple{MeshCat.Animation, Int64}, Nothing, Cassette.var"##PassType#243", Nothing, Nothing}, ::Type{Base.Generator}, ::Base.var"#8#9"{Pair}, ::typeof(zip))
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [5] Generator
      @ ./generator.jl:40 [inlined]
    [6] overdub(::Cassette.Context{nametype(AnimationCtx), Tuple{MeshCat.Animation, Int64}, Nothing, Cassette.var"##PassType#243", Nothing, Nothing}, ::Type{Base.Generator}, ::Type{Pair}, ::Base.OneTo{Int64}, ::Vector{ConstrainedDynamics.Body{Float64}})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [7] pairs
      @ ~/.julia/packages/ConstrainedDynamics/np8XZ/src/util/customdict.jl:36 [inlined]
    [8] #2
      @ ~/.julia/packages/ConstrainedDynamicsVis/CZGFN/src/visualize.jl:39 [inlined]
    [9] overdub(overdub_context#241::Cassette.Context{nametype(AnimationCtx), Tuple{MeshCat.Animation, Int64}, Nothing, Cassette.var"##PassType#243", Nothing, Nothing}, overdub_arguments#242::ConstrainedDynamicsVis.var"#2#3"{ConstrainedDynamics.Storage{Float64, 10}, Vector{ConstrainedDynamics.Box{Float64}}, Int64, Int64, ConstrainedDynamics.UnitDict{Base.OneTo{Int64}, ConstrainedDynamics.Body{Float64}}, MeshCat.Visualizer, Int64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
   [10] atframe(f::Function, animation::MeshCat.Animation, frame::Int64)
      @ MeshCat ~/.julia/packages/MeshCat/X2AUA/src/atframe.jl:97
   [11] visualize(mechanism::ConstrainedDynamics.Mechanism{Float64, 2, 1, 1, 0}, storage::ConstrainedDynamics.Storage{Float64, 10}, shapes::Vector{ConstrainedDynamics.Box{Float64}}; usebrowser::Bool)
      @ ConstrainedDynamicsVis ~/.julia/packages/ConstrainedDynamicsVis/CZGFN/src/visualize.jl:38
   [12] top-level scope
      @ ~/.julia/packages/ConstrainedDynamicsVis/CZGFN/test/visualization_test.jl:12
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##242 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] top-level scope
      @ ~/.julia/packages/ConstrainedDynamicsVis/CZGFN/test/runtests.jl:12
   [16] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/ConstrainedDynamicsVis/CZGFN/test/runtests.jl:11
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/ConstrainedDynamicsVis/CZGFN/test/visualization_test.jl:12
Test Summary:      | Error  Total
Visualization Test |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ConstrainedDynamicsVis/CZGFN/test/runtests.jl:10
ERROR: Package ConstrainedDynamicsVis errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
