################################################################################
# PkgEval set-up: 2020-10-28T10:34:05.545
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [aa1ae85d] + JuliaInterpreter v0.7.26
  [929cbde3] + LLVM v2.0.0
  [7f8f8fb0] + LearnBase v0.3.0
  [94c2ca8e] + Lilith v0.2.0
  [9920b226] + MLDataPattern v0.5.3
  [cc2ba9b6] + MLDataUtils v0.5.2
  [66a33bbf] + MLLabelUtils v0.5.3
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.6.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a759f4b9] + TimerOutputs v0.5.6
  [cd998857] + Yota v0.4.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building NNlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`


################################################################################
# Testing: 2020-10-28T10:34:30.713
#


     Testing Lilith
Status `/tmp/jl_XXGyGZ/Project.toml`
  [052768ef] CUDA v1.3.3
  [31c24e10] Distributions v0.23.12
  [94c2ca8e] Lilith v0.2.0
  [cc2ba9b6] MLDataUtils v0.5.2
  [872c559c] NNlib v0.6.6
  [cd998857] Yota v0.4.1
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_XXGyGZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [7057c7e9] Cassette v0.3.3
  [324d7699] CategoricalArrays v0.8.3
  [d360d2e6] ChainRulesCore v0.9.17
  [da1fd8a2] CodeTracking v1.0.4
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [6912e4f1] Espresso v0.6.1
  [e2ba6199] ExprTools v0.1.3
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [7869d1d1] IRTools v0.4.1
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [aa1ae85d] JuliaInterpreter v0.7.26
  [929cbde3] LLVM v2.0.0
  [7f8f8fb0] LearnBase v0.3.0
  [94c2ca8e] Lilith v0.2.0
  [9920b226] MLDataPattern v0.5.3
  [cc2ba9b6] MLDataUtils v0.5.2
  [66a33bbf] MLLabelUtils v0.5.3
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.6.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [cd998857] Yota v0.4.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
I'm working...
conv: I'm working...
Error During Test at /home/pkgeval/.julia/packages/Lilith/E1f93/test/conv.jl:24
  Test threw exception
  Expression: gradcheck(((x, w)->begin
            sum(conv1d(x, w))
        end), x, w; tol = 0.0001)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s3#85
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] var"#s3#85"(t::Any, args::Any)
      @ Yota ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [7] irtrace(::Function, ::Array{Float64, 3}, ::Vararg{Array{Float64, 3}, N} where N; primitives::Set{Any}, optimize::Bool)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/trace/irtools.jl:199
    [8] irtrace(::Function, ::Array{Float64, 3}, ::Vararg{Array{Float64, 3}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/trace/irtools.jl:194
    [9] _grad(::Function, ::Array{Float64, 3}, ::Vararg{Array{Float64, 3}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:278
   [10] grad(::Function, ::Array{Float64, 3}, ::Vararg{Array{Float64, 3}, N} where N; dynamic::Bool)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:341
   [11] grad(::Function, ::Array{Float64, 3}, ::Vararg{Array{Float64, 3}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:333
   [12] gradcheck(::Function, ::Array{Float64, 3}, ::Vararg{Array{Float64, 3}, N} where N; tol::Float64)
      @ Main ~/.julia/packages/Lilith/E1f93/test/gradcheck.jl:19
   [13] macro expansion
      @ ~/.julia/packages/Lilith/E1f93/test/conv.jl:24 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] top-level scope
      @ ~/.julia/packages/Lilith/E1f93/test/conv.jl:20
conv: Error During Test at /home/pkgeval/.julia/packages/Lilith/E1f93/test/conv.jl:25
  Test threw exception
  Expression: gradcheck(((x, w)->begin
            sum(conv1d(x, w; padding = 1, stride = 2))
        end), x, w; tol = 0.0001)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s3#85
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] var"#s3#85"(t::Any, args::Any)
      @ Yota ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [7] irtrace(::Function, ::Array{Float64, 3}, ::Vararg{Array{Float64, 3}, N} where N; primitives::Set{Any}, optimize::Bool)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/trace/irtools.jl:199
    [8] irtrace(::Function, ::Array{Float64, 3}, ::Vararg{Array{Float64, 3}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/trace/irtools.jl:194
    [9] _grad(::Function, ::Array{Float64, 3}, ::Vararg{Array{Float64, 3}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:278
   [10] grad(::Function, ::Array{Float64, 3}, ::Vararg{Array{Float64, 3}, N} where N; dynamic::Bool)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:341
   [11] grad(::Function, ::Array{Float64, 3}, ::Vararg{Array{Float64, 3}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:333
   [12] gradcheck(::Function, ::Array{Float64, 3}, ::Vararg{Array{Float64, 3}, N} where N; tol::Float64)
      @ Main ~/.julia/packages/Lilith/E1f93/test/gradcheck.jl:19
   [13] macro expansion
      @ ~/.julia/packages/Lilith/E1f93/test/conv.jl:25 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] top-level scope
      @ ~/.julia/packages/Lilith/E1f93/test/conv.jl:20
conv: Error During Test at /home/pkgeval/.julia/packages/Lilith/E1f93/test/conv.jl:29
  Test threw exception
  Expression: gradcheck(((x, w)->begin
            sum(conv2d(x, w))
        end), x, w; tol = 0.0001)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s3#85
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] var"#s3#85"(t::Any, args::Any)
      @ Yota ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [7] irtrace(::Function, ::Array{Float64, 4}, ::Vararg{Array{Float64, 4}, N} where N; primitives::Set{Any}, optimize::Bool)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/trace/irtools.jl:199
    [8] irtrace(::Function, ::Array{Float64, 4}, ::Vararg{Array{Float64, 4}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/trace/irtools.jl:194
    [9] _grad(::Function, ::Array{Float64, 4}, ::Vararg{Array{Float64, 4}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:278
   [10] grad(::Function, ::Array{Float64, 4}, ::Vararg{Array{Float64, 4}, N} where N; dynamic::Bool)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:341
   [11] grad(::Function, ::Array{Float64, 4}, ::Vararg{Array{Float64, 4}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:333
   [12] gradcheck(::Function, ::Array{Float64, 4}, ::Vararg{Array{Float64, 4}, N} where N; tol::Float64)
      @ Main ~/.julia/packages/Lilith/E1f93/test/gradcheck.jl:19
   [13] macro expansion
      @ ~/.julia/packages/Lilith/E1f93/test/conv.jl:29 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] top-level scope
      @ ~/.julia/packages/Lilith/E1f93/test/conv.jl:20
conv: Error During Test at /home/pkgeval/.julia/packages/Lilith/E1f93/test/conv.jl:30
  Test threw exception
  Expression: gradcheck(((x, w)->begin
            sum(conv2d(x, w; padding = 1, stride = 2))
        end), x, w; tol = 0.0001)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s3#85
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] var"#s3#85"(t::Any, args::Any)
      @ Yota ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [7] irtrace(::Function, ::Array{Float64, 4}, ::Vararg{Array{Float64, 4}, N} where N; primitives::Set{Any}, optimize::Bool)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/trace/irtools.jl:199
    [8] irtrace(::Function, ::Array{Float64, 4}, ::Vararg{Array{Float64, 4}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/trace/irtools.jl:194
    [9] _grad(::Function, ::Array{Float64, 4}, ::Vararg{Array{Float64, 4}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:278
   [10] grad(::Function, ::Array{Float64, 4}, ::Vararg{Array{Float64, 4}, N} where N; dynamic::Bool)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:341
   [11] grad(::Function, ::Array{Float64, 4}, ::Vararg{Array{Float64, 4}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:333
   [12] gradcheck(::Function, ::Array{Float64, 4}, ::Vararg{Array{Float64, 4}, N} where N; tol::Float64)
      @ Main ~/.julia/packages/Lilith/E1f93/test/gradcheck.jl:19
   [13] macro expansion
      @ ~/.julia/packages/Lilith/E1f93/test/conv.jl:30 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] top-level scope
      @ ~/.julia/packages/Lilith/E1f93/test/conv.jl:20
I'm working...
conv: Error During Test at /home/pkgeval/.julia/packages/Lilith/E1f93/test/conv.jl:34
  Test threw exception
  Expression: gradcheck(((x, w)->begin
            sum(conv3d(x, w))
        end), x, w; tol = 0.0001)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s3#85
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] var"#s3#85"(t::Any, args::Any)
      @ Yota ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [7] irtrace(::Function, ::Array{Float64, 5}, ::Vararg{Array{Float64, 5}, N} where N; primitives::Set{Any}, optimize::Bool)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/trace/irtools.jl:199
    [8] irtrace(::Function, ::Array{Float64, 5}, ::Vararg{Array{Float64, 5}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/trace/irtools.jl:194
    [9] _grad(::Function, ::Array{Float64, 5}, ::Vararg{Array{Float64, 5}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:278
   [10] grad(::Function, ::Array{Float64, 5}, ::Vararg{Array{Float64, 5}, N} where N; dynamic::Bool)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:341
   [11] grad(::Function, ::Array{Float64, 5}, ::Vararg{Array{Float64, 5}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:333
   [12] gradcheck(::Function, ::Array{Float64, 5}, ::Vararg{Array{Float64, 5}, N} where N; tol::Float64)
      @ Main ~/.julia/packages/Lilith/E1f93/test/gradcheck.jl:19
   [13] macro expansion
      @ ~/.julia/packages/Lilith/E1f93/test/conv.jl:34 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] top-level scope
      @ ~/.julia/packages/Lilith/E1f93/test/conv.jl:20
conv: Error During Test at /home/pkgeval/.julia/packages/Lilith/E1f93/test/conv.jl:35
  Test threw exception
  Expression: gradcheck(((x, w)->begin
            sum(conv3d(x, w; padding = 1, stride = 2))
        end), x, w; tol = 0.0001)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s3#85
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] var"#s3#85"(t::Any, args::Any)
      @ Yota ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [7] irtrace(::Function, ::Array{Float64, 5}, ::Vararg{Array{Float64, 5}, N} where N; primitives::Set{Any}, optimize::Bool)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/trace/irtools.jl:199
    [8] irtrace(::Function, ::Array{Float64, 5}, ::Vararg{Array{Float64, 5}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/trace/irtools.jl:194
    [9] _grad(::Function, ::Array{Float64, 5}, ::Vararg{Array{Float64, 5}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:278
   [10] grad(::Function, ::Array{Float64, 5}, ::Vararg{Array{Float64, 5}, N} where N; dynamic::Bool)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:341
   [11] grad(::Function, ::Array{Float64, 5}, ::Vararg{Array{Float64, 5}, N} where N)
      @ Yota ~/.julia/packages/Yota/m7eWr/src/grad.jl:333
   [12] gradcheck(::Function, ::Array{Float64, 5}, ::Vararg{Array{Float64, 5}, N} where N; tol::Float64)
      @ Main ~/.julia/packages/Lilith/E1f93/test/gradcheck.jl:19
   [13] macro expansion
      @ ~/.julia/packages/Lilith/E1f93/test/conv.jl:35 [inlined]
   [14] macro expansion
