Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed CUDAnative ─────────────────── v3.2.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.5
  Installed IRTools ────────────────────── v0.4.0
  Installed DiffEqSensitivity ──────────── v6.31.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed DiffEqNoiseProcess ─────────── v5.2.0
  Installed FoldingTrees ───────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed QuadGK ─────────────────────── v2.4.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed UnPack ─────────────────────── v1.0.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed Optim ──────────────────────── v0.21.0
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed Flux ───────────────────────── v0.10.4
  Installed Tracker ────────────────────── v0.2.11
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Cthulhu ────────────────────── v1.2.1
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed Adapt ──────────────────────── v1.1.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed LineSearches ───────────────── v7.1.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.6.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [4c555306] + ArrayLayouts v0.3.8
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [fa961155] + CEnum v0.3.0
  [a9c8d775] + CPUTime v1.0.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [da1fd8a2] + CodeTracking v1.0.0
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [f68482b8] + Cthulhu v1.2.1
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [459566f4] + DiffEqCallbacks v2.13.5
  [aae7a2af] + DiffEqFlux v1.17.0
  [c894b116] + DiffEqJump v6.10.0
  [77a26b50] + DiffEqNoiseProcess v5.2.0
  [41bf760c] + DiffEqSensitivity v6.31.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.2
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.6.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.10.4
  [1eca21be] + FoldingTrees v1.0.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.4.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.8.3
  [929cbde3] + LLVM v1.7.0
  [2ee39098] + LabelledArrays v1.3.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.24
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [8faf48c0] + NeuralNetDiffEq v1.6.0
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.21.0
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.25.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [9f7883ad] + Tracker v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.32
  [19fa3120] + VertexSafeGraphs v0.1.2
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+15
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building NNlib ───────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_XTz6BA/Project.toml`
  [79e6a3ab] Adapt v1.1.0
  [3a865a2d] CuArrays v2.2.2
  [2b5f629d] DiffEqBase v6.44.3
  [f3b72e0c] DiffEqDevTools v2.27.0
  [aae7a2af] DiffEqFlux v1.17.0
  [41bf760c] DiffEqSensitivity v6.31.1
  [31c24e10] Distributions v0.23.8
  [587475ba] Flux v0.10.4
  [f6369f11] ForwardDiff v0.10.12
  [8faf48c0] NeuralNetDiffEq v1.6.0
  [429524aa] Optim v0.21.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.25.0
  [9f7883ad] Tracker v0.2.11
  [e88e6eb3] Zygote v0.4.22
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_XTz6BA/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.11.0
  [4c555306] ArrayLayouts v0.3.8
  [b99e7846] BinaryProvider v0.5.10
  [a134a8b2] BlackBoxOptim v0.5.0
  [fa961155] CEnum v0.3.0
  [a9c8d775] CPUTime v1.0.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [da1fd8a2] CodeTracking v1.0.0
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [f68482b8] Cthulhu v1.2.1
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [f3b72e0c] DiffEqDevTools v2.27.0
  [aae7a2af] DiffEqFlux v1.17.0
  [c894b116] DiffEqJump v6.10.0
  [77a26b50] DiffEqNoiseProcess v5.2.0
  [41bf760c] DiffEqSensitivity v6.31.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.10.4
  [1eca21be] FoldingTrees v1.0.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.4.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.8.3
  [929cbde3] LLVM v1.7.0
  [2ee39098] LabelledArrays v1.3.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.24
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [8faf48c0] NeuralNetDiffEq v1.6.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [47965b36] RootedTrees v1.0.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.25.0
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.32
  [19fa3120] VertexSafeGraphs v0.1.2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+15
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] getproperty(x::Module, f::Symbol)
    @ Base ./Base.jl:26
  [2] top-level scope
    @ ~/.julia/packages/Zygote/1GXzF/src/lib/lib.jl:30
  [3] include(mod::Module, _path::String)
    @ Base ./Base.jl:375
  [4] include(x::String)
    @ Zygote ~/.julia/packages/Zygote/1GXzF/src/Zygote.jl:1
  [5] top-level scope
    @ ~/.julia/packages/Zygote/1GXzF/src/Zygote.jl:26
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1220
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Zygote/1GXzF/src/lib/lib.jl:30
in expression starting at /home/pkgeval/.julia/packages/Zygote/1GXzF/src/Zygote.jl:1
ERROR: LoadError: Failed to precompile Zygote [e88e6eb3-aa80-5325-afca-941959d7151f] to /home/pkgeval/.julia/compiled/v1.6/Zygote/4kbLI_LwBTl.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1351
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1031
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:929
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:924
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1220
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Flux/Fj3bt/src/Flux.jl:1
NNODE: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: Failed to precompile Flux [587475ba-b771-5e3f-ad9e-33799f191a9c] to /home/pkgeval/.julia/compiled/v1.6/Flux/QdkVy_LwBTl.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1351
    [3] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1031
    [4] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:929
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:924
    [6] include(mod::Module, _path::String)
      @ Base ./Base.jl:375
    [7] include(x::String)
      @ Main.##255 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
    [8] top-level scope
      @ ~/.julia/packages/NeuralNetDiffEq/Hclze/test/runtests.jl:12
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [10] top-level scope
      @ ~/.julia/packages/NeuralNetDiffEq/Hclze/test/runtests.jl:12
   [11] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [12] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [13] top-level scope
      @ timing.jl:174
   [14] top-level scope
      @ ~/.julia/packages/NeuralNetDiffEq/Hclze/test/runtests.jl:12
   [15] top-level scope
      @ timing.jl:174
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [17] top-level scope
      @ none:6
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [19] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [20] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/Hclze/test/NNODE_tests.jl:1
  
Test Summary: | Error  Total
NNODE         |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/Hclze/test/runtests.jl:10
ERROR: Package NeuralNetDiffEq errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
