Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/50a8b41d2c562fccd9ab841085fc7d1e2706da82/build.log`
   Building NLopt → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b46237debcacd4fed7bbeb31200667a75b90384f/build.log`
   Building NNlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
    Testing KrigingModel
Status `/tmp/jl_X5qWIX/Project.toml`
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_X5qWIX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.3
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.18.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.4.1
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Scaler        |    7      7
GC error (probable corruption) :
Allocations: 22152107 (Pool: 22146961; Big: 5146); GC: 20
<?#0x7f9ca092e040::NLopt.Opt(opt=0x0000000001c8e840, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(KrigingModel, Symbol("#1#2")){getfield(Main, Symbol("#f#2"))}(f=getfield(Main, Symbol("#f#2"))()), o=<circular reference @-2>)])>
0x7f9c7859e010: Queued root: 0x7f9ce3b42690 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e028: Queued root: 0x7f9c9b9ce470 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e040: Queued root: 0x7f9c9b80f430 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859e058: Queued root: 0x7f9c9c20a320 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e070: Queued root: 0x7f9c9c1eff50 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e088: Queued root: 0x7f9ce3a0c380 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e0a0: Queued root: 0x7f9c9d9acb10 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e0b8: Queued root: 0x7f9c9d9acd20 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e0d0: Queued root: 0x7f9ce92f05e0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e0e8: Queued root: 0x7f9ce3c3a950 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e100: Queued root: 0x7f9cb0938190 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859e118: Queued root: 0x7f9ce3c39140 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e130: Queued root: 0x7f9c9c238220 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e148: Queued root: 0x7f9cb09444f0 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859e160: Queued root: 0x7f9ce8b6ae70 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e178: Queued root: 0x7f9ce8b6b180 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e190: Queued root: 0x7f9ce8b6a770 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e1a8: Queued root: 0x7f9ce8ad9c10 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e1c0: Queued root: 0x7f9ce8b8ad40 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e1d8: Queued root: 0x7f9c9b994310 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e1f0: Queued root: 0x7f9c9b7d4490 :: 0x7f9ce752c330 (bits: 3)
        of type DataType
0x7f9c7859e208: Queued root: 0x7f9ce2a2cf30 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e220: Queued root: 0x7f9ceb79afc0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e238: Queued root: 0x7f9ce79b6000 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e250: Queued root: 0x7f9ce92f40b0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e268: Queued root: 0x7f9ce9c23010 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e280: Queued root: 0x7f9ce938d2e0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e298: Queued root: 0x7f9ce9359260 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e2b0: Queued root: 0x7f9ce8ffec50 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c7859e2c8: Queued root: 0x7f9ce8ffea20 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c7859e2e0: Queued root: 0x7f9ce79b5860 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e2f8: Queued root: 0x7f9ceb8daca0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e310: Queued root: 0x7f9ce8e87cf0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e328: Queued root: 0x7f9ceb5f17f0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e340: Queued root: 0x7f9ceb817f60 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e358: Queued root: 0x7f9ce97b7a80 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e370: Queued root: 0x7f9cead95fe0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e388: Queued root: 0x7f9ceb40f900 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e3a0: Queued root: 0x7f9ce77fa980 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e3b8: Queued root: 0x7f9ce77facd0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e3d0: Queued root: 0x7f9ce8e872f0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e3e8: Queued root: 0x7f9ce8e87990 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e400: Queued root: 0x7f9cea21b380 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e418: Queued root: 0x7f9ceb79b590 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e430: Queued root: 0x7f9ceb79af10 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e448: Queued root: 0x7f9ceb79a6b0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e460: Queued root: 0x7f9c9bc74010 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e478: Queued root: 0x7f9c9bc94fe0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e490: Queued root: 0x7f9ce79b6ef0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e4a8: Queued root: 0x7f9ce79b7320 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e4c0: Queued root: 0x7f9ce99e1170 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e4d8: Queued root: 0x7f9c9b8ba7d0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e4f0: Queued root: 0x7f9c9d9b1b90 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e508: Queued root: 0x7f9ce954a340 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e520: Queued root: 0x7f9c9b658010 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e538: Queued root: 0x7f9ce251e860 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e550: Queued root: 0x7f9ceb702c60 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e568: Queued root: 0x7f9c9d9aec10 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e580: Queued root: 0x7f9c9ebd52d0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e598: Queued root: 0x7f9ce2a2cdd0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e5b0: Queued root: 0x7f9ce8b913b0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e5c8: Queued root: 0x7f9ce7b44ac0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e5e0: Queued root: 0x7f9cb093bf10 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859e5f8: Queued root: 0x7f9ce3c3aa00 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e610: Queued root: 0x7f9ce3c39400 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e628: Queued root: 0x7f9ce3c39350 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e640: Queued root: 0x7f9ce3c3b190 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e658: Queued root: 0x7f9c9c21b0e0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e670: Queued root: 0x7f9ce92e7de0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e688: Queued root: 0x7f9c9d257f10 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e6a0: Queued root: 0x7f9c9c21b190 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e6b8: Queued root: 0x7f9c9c219b90 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e6d0: Queued root: 0x7f9c9d257a40 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e6e8: Queued root: 0x7f9c9d257810 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e700: Queued root: 0x7f9c9c219610 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e718: Queued root: 0x7f9c9c219ae0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e730: Queued root: 0x7f9ce78797b0 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859e748: Queued root: 0x7f9cb0927af0 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859e760: Queued root: 0x7f9ce3c38a60 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e778: Queued root: 0x7f9ce3c3ad70 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e790: Queued root: 0x7f9ce3c3acc0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e7a8: Queued root: 0x7f9c9d57f2b0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e7c0: Queued root: 0x7f9c9c218f30 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e7d8: Queued root: 0x7f9c9c2382d0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e7f0: Queued root: 0x7f9ce89af4a0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e808: Queued root: 0x7f9ceb79fa30 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e820: Queued root: 0x7f9ce8f567f0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e838: Queued root: 0x7f9ce84cc7c0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e850: Queued root: 0x7f9ce8ff31a0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e868: Queued root: 0x7f9ce84cc440 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859e880: Queued root: 0x7f9ce8f51520 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e898: Queued root: 0x7f9ce8ff5940 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e8b0: Queued root: 0x7f9ce8ff3c00 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e8c8: Queued root: 0x7f9ce8ff3370 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e8e0: Queued root: 0x7f9ce8ff2f00 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e8f8: Queued root: 0x7f9ce89a4440 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e910: Queued root: 0x7f9ce89af390 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e928: Queued root: 0x7f9ce938b950 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e940: Queued root: 0x7f9ce9357780 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e958: Queued root: 0x7f9ce9c23f20 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e970: Queued root: 0x7f9ce9c297e0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e988: Queued root: 0x7f9ce78d9150 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e9a0: Queued root: 0x7f9ce906a5f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e9b8: Queued root: 0x7f9ce902f810 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859e9d0: Queued root: 0x7f9ce9030b30 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859e9e8: Queued root: 0x7f9ce90379e0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859ea00: Queued root: 0x7f9ce9037a90 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859ea18: Queued root: 0x19db440 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859ea30: Queued root: 0x7f9ce906bf80 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859ea48: Queued root: 0x7f9ce906f620 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859ea60: Queued root: 0x7f9ce8f5b7d0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859ea78: Queued root: 0x7f9ce8ffc850 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859ea90: Queued root: 0x7f9ce9c23240 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859eaa8: Queued root: 0x7f9ce9c23d00 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859eac0: Queued root: 0x7f9ce89aece0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859ead8: Queued root: 0x7f9ce9836ee0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
