Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_u6zB7T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_u6zB7T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95880
Words in train file: 1165605

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 19.74k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 27.81k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 25.97k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 30.87k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 35.36k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 40.99k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 45.42k  
Alpha: 0.024699  Progress: 1.37%  Words/thread/sec: 46.50k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 52.26k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 42.44k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 45.82k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 49.38k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 52.65k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 49.79k  
Alpha: 0.024399  Progress: 2.58%  Words/thread/sec: 50.15k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 51.80k  
Alpha: 0.024312  Progress: 2.92%  Words/thread/sec: 52.21k  
Alpha: 0.024269  Progress: 3.09%  Words/thread/sec: 54.14k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 55.09k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 52.83k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 54.16k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 55.86k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 53.45k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 52.83k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 54.75k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 54.12k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 53.48k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 51.43k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 51.49k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 53.00k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 52.85k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 53.22k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 52.50k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 51.93k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 53.12k  
Alpha: 0.023495  Progress: 6.19%  Words/thread/sec: 52.26k  
Alpha: 0.023452  Progress: 6.36%  Words/thread/sec: 50.44k  
Alpha: 0.023409  Progress: 6.53%  Words/thread/sec: 51.26k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 52.57k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 52.64k  
Alpha: 0.023280  Progress: 7.05%  Words/thread/sec: 51.74k  
Alpha: 0.023238  Progress: 7.22%  Words/thread/sec: 52.05k  
Alpha: 0.023195  Progress: 7.39%  Words/thread/sec: 52.94k  
Alpha: 0.023152  Progress: 7.56%  Words/thread/sec: 50.98k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 51.89k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 52.03k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 52.61k  
Alpha: 0.022980  Progress: 8.25%  Words/thread/sec: 53.71k  
Alpha: 0.022937  Progress: 8.42%  Words/thread/sec: 53.95k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 53.32k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 52.11k  
Alpha: 0.022808  Progress: 8.94%  Words/thread/sec: 52.31k  
Alpha: 0.022765  Progress: 9.11%  Words/thread/sec: 52.55k  
Alpha: 0.022722  Progress: 9.28%  Words/thread/sec: 53.48k  
Alpha: 0.022679  Progress: 9.45%  Words/thread/sec: 54.07k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 54.33k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 54.55k  
Alpha: 0.022551  Progress: 9.97%  Words/thread/sec: 52.99k  
Alpha: 0.022508  Progress: 10.14%  Words/thread/sec: 52.76k  
Alpha: 0.022465  Progress: 10.31%  Words/thread/sec: 52.65k  
Alpha: 0.022422  Progress: 10.49%  Words/thread/sec: 52.88k  
Alpha: 0.022378  Progress: 10.66%  Words/thread/sec: 53.60k  
Alpha: 0.022335  Progress: 10.83%  Words/thread/sec: 54.39k  
Alpha: 0.018023  Progress: 28.08%  Words/thread/sec: 56.22k  
Alpha: 0.017980  Progress: 28.25%  Words/thread/sec: 56.42k  
Alpha: 0.017937  Progress: 28.42%  Words/thread/sec: 56.72k  
Alpha: 0.017894  Progress: 28.60%  Words/thread/sec: 56.40k  
Alpha: 0.017851  Progress: 28.77%  Words/thread/sec: 56.34k  
Alpha: 0.017808  Progress: 28.94%  Words/thread/sec: 56.27k  
Alpha: 0.017765  Progress: 29.11%  Words/thread/sec: 56.46k  
Alpha: 0.017722  Progress: 29.28%  Words/thread/sec: 56.54k  
Alpha: 0.017679  Progress: 29.45%  Words/thread/sec: 56.60k  
Alpha: 0.017636  Progress: 29.63%  Words/thread/sec: 56.34k  
Alpha: 0.017593  Progress: 29.80%  Words/thread/sec: 56.31k  
Alpha: 0.017550  Progress: 29.97%  Words/thread/sec: 56.56k  
Alpha: 0.017508  Progress: 30.14%  Words/thread/sec: 56.36k  
Alpha: 0.017465  Progress: 30.31%  Words/thread/sec: 56.64k  
Alpha: 0.017422  Progress: 30.48%  Words/thread/sec: 56.60k  
Alpha: 0.017379  Progress: 30.66%  Words/thread/sec: 56.56k  
Alpha: 0.017336  Progress: 30.83%  Words/thread/sec: 56.48k  
Alpha: 0.017293  Progress: 31.00%  Words/thread/sec: 56.25k  
Alpha: 0.017250  Progress: 31.17%  Words/thread/sec: 56.54k  
Alpha: 0.017207  Progress: 31.34%  Words/thread/sec: 56.39k  
Alpha: 0.017164  Progress: 31.51%  Words/thread/sec: 56.62k  
Alpha: 0.017121  Progress: 31.69%  Words/thread/sec: 56.53k  
Alpha: 0.017078  Progress: 31.86%  Words/thread/sec: 56.75k  
Alpha: 0.017035  Progress: 32.03%  Words/thread/sec: 57.05k  
Alpha: 0.016992  Progress: 32.20%  Words/thread/sec: 57.09k  
Alpha: 0.016950  Progress: 32.37%  Words/thread/sec: 56.38k  
Alpha: 0.016907  Progress: 32.55%  Words/thread/sec: 56.58k  
Alpha: 0.016864  Progress: 32.72%  Words/thread/sec: 56.81k  
Alpha: 0.016821  Progress: 32.89%  Words/thread/sec: 57.01k  
Alpha: 0.016778  Progress: 33.06%  Words/thread/sec: 57.27k  
Alpha: 0.016735  Progress: 33.23%  Words/thread/sec: 57.49k  
Alpha: 0.016692  Progress: 33.40%  Words/thread/sec: 57.77k  
Alpha: 0.016649  Progress: 33.58%  Words/thread/sec: 57.07k  
Alpha: 0.016606  Progress: 33.75%  Words/thread/sec: 57.09k  
Alpha: 0.016563  Progress: 33.92%  Words/thread/sec: 56.96k  
Alpha: 0.016520  Progress: 34.09%  Words/thread/sec: 57.20k  
Alpha: 0.016477  Progress: 34.26%  Words/thread/sec: 57.33k  
Alpha: 0.016434  Progress: 34.43%  Words/thread/sec: 57.22k  
Alpha: 0.016391  Progress: 34.72%  Words/thread/sec: 57.02k  
Alpha: 0.016321  Progress: 34.89%  Words/thread/sec: 56.76k  
Alpha: 0.016278  Progress: 35.06%  Words/thread/sec: 56.91k  
Alpha: 0.016235  Progress: 35.23%  Words/thread/sec: 57.06k  
Alpha: 0.016192  Progress: 35.40%  Words/thread/sec: 57.15k  
Alpha: 0.016149  Progress: 35.58%  Words/thread/sec: 57.03k  
Alpha: 0.016106  Progress: 35.75%  Words/thread/sec: 56.85k  
Alpha: 0.016063  Progress: 35.92%  Words/thread/sec: 56.78k  
Alpha: 0.016020  Progress: 36.09%  Words/thread/sec: 56.99k  
Alpha: 0.015977  Progress: 36.26%  Words/thread/sec: 57.26k  
Alpha: 0.015934  Progress: 36.44%  Words/thread/sec: 57.30k  
Alpha: 0.015891  Progress: 36.61%  Words/thread/sec: 57.09k  
Alpha: 0.015848  Progress: 36.78%  Words/thread/sec: 57.16k  
Alpha: 0.015805  Progress: 37.06%  Words/thread/sec: 57.25k  
Alpha: 0.015735  Progress: 37.23%  Words/thread/sec: 57.47k  
Alpha: 0.015692  Progress: 37.41%  Words/thread/sec: 57.24k  
Alpha: 0.015649  Progress: 37.58%  Words/thread/sec: 56.88k  
Alpha: 0.015606  Progress: 37.75%  Words/thread/sec: 57.14k  
Alpha: 0.015563  Progress: 37.92%  Words/thread/sec: 57.28k  
Alpha: 0.015520  Progress: 38.09%  Words/thread/sec: 57.31k  
Alpha: 0.015477  Progress: 38.26%  Words/thread/sec: 57.52k  
Alpha: 0.015434  Progress: 38.44%  Words/thread/sec: 57.61k  
Alpha: 0.015391  Progress: 38.61%  Words/thread/sec: 57.12k  
Alpha: 0.015348  Progress: 38.89%  Words/thread/sec: 57.23k  
Alpha: 0.015278  Progress: 39.06%  Words/thread/sec: 57.46k  
Alpha: 0.015235  Progress: 39.23%  Words/thread/sec: 57.20k  
Alpha: 0.015192  Progress: 39.40%  Words/thread/sec: 57.40k  
Alpha: 0.015149  Progress: 39.69%  Words/thread/sec: 57.61k  
Alpha: 0.015078  Progress: 39.86%  Words/thread/sec: 57.62k  
Alpha: 0.015036  Progress: 40.03%  Words/thread/sec: 57.73k  
Alpha: 0.014993  Progress: 40.20%  Words/thread/sec: 57.45k  
Alpha: 0.014950  Progress: 40.37%  Words/thread/sec: 57.36k  
Alpha: 0.014907  Progress: 40.54%  Words/thread/sec: 57.07k  
Alpha: 0.014864  Progress: 40.72%  Words/thread/sec: 57.25k  
Alpha: 0.014864  Progress: 40.89%  Words/thread/sec: 57.47k  
Alpha: 0.014864  Progress: 41.06%  Words/thread/sec: 57.71k  
Alpha: 0.014735  Progress: 41.23%  Words/thread/sec: 57.83k  
Alpha: 0.014692  Progress: 41.40%  Words/thread/sec: 57.61k  
Alpha: 0.014649  Progress: 41.57%  Words/thread/sec: 57.76k  
Alpha: 0.014606  Progress: 41.86%  Words/thread/sec: 57.48k  
Alpha: 0.014536  Progress: 42.03%  Words/thread/sec: 57.51k  
Alpha: 0.014493  Progress: 42.20%  Words/thread/sec: 57.42k  
Alpha: 0.014450  Progress: 42.37%  Words/thread/sec: 57.58k  
Alpha: 0.014407  Progress: 42.54%  Words/thread/sec: 57.63k  
Alpha: 0.014364  Progress: 42.71%  Words/thread/sec: 57.55k  
Alpha: 0.014321  Progress: 42.98%  Words/thread/sec: 57.52k  
Alpha: 0.014255  Progress: 43.15%  Words/thread/sec: 57.73k  
Alpha: 0.014212  Progress: 43.33%  Words/thread/sec: 57.78k  
Alpha: 0.014169  Progress: 43.61%  Words/thread/sec: 57.75k  
Alpha: 0.014098  Progress: 43.78%  Words/thread/sec: 57.70k  
Alpha: 0.014055  Progress: 43.95%  Words/thread/sec: 57.59k  
Alpha: 0.014012  Progress: 44.12%  Words/thread/sec: 57.55k  
Alpha: 0.013969  Progress: 44.29%  Words/thread/sec: 57.54k  
Alpha: 0.013926  Progress: 44.47%  Words/thread/sec: 57.54k  
Alpha: 0.013883  Progress: 44.64%  Words/thread/sec: 57.64k  
Alpha: 0.013840  Progress: 44.81%  Words/thread/sec: 57.53k  
Alpha: 0.013798  Progress: 44.98%  Words/thread/sec: 57.67k  
Alpha: 0.013755  Progress: 45.15%  Words/thread/sec: 57.45k  
Alpha: 0.013712  Progress: 45.33%  Words/thread/sec: 57.46k  
