Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_RsWhGh/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_RsWhGh/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 148.15k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 286.06k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 261.04k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 300.75k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 335.71k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 378.99k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 419.82k  
Alpha: 0.024616  Progress: 1.75%  Words/thread/sec: 393.86k  
Alpha: 0.024561  Progress: 1.97%  Words/thread/sec: 415.27k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 454.03k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 423.47k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 432.63k  
Alpha: 0.024342  Progress: 2.85%  Words/thread/sec: 460.67k  
Alpha: 0.024287  Progress: 3.07%  Words/thread/sec: 478.91k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 478.45k  
Alpha: 0.024178  Progress: 3.51%  Words/thread/sec: 496.97k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 452.64k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 474.30k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 463.80k  
Alpha: 0.023959  Progress: 4.39%  Words/thread/sec: 481.30k  
Alpha: 0.023903  Progress: 4.61%  Words/thread/sec: 489.14k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 488.96k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 497.34k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 491.84k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 510.30k  
Alpha: 0.023629  Progress: 5.70%  Words/thread/sec: 496.59k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 482.52k  
Alpha: 0.023520  Progress: 6.14%  Words/thread/sec: 499.18k  
Alpha: 0.023465  Progress: 6.36%  Words/thread/sec: 492.38k  
Alpha: 0.023410  Progress: 6.58%  Words/thread/sec: 502.57k  
Alpha: 0.023355  Progress: 6.80%  Words/thread/sec: 504.90k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 504.24k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 500.44k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 514.13k  
Alpha: 0.023135  Progress: 7.68%  Words/thread/sec: 511.40k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 518.33k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 492.78k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 503.48k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 501.98k  
Alpha: 0.022860  Progress: 8.78%  Words/thread/sec: 498.78k  
Alpha: 0.022805  Progress: 9.00%  Words/thread/sec: 505.89k  
Alpha: 0.022750  Progress: 9.22%  Words/thread/sec: 497.43k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 494.79k  
Alpha: 0.022641  Progress: 9.66%  Words/thread/sec: 501.32k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 509.40k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 516.88k  
Alpha: 0.022476  Progress: 10.31%  Words/thread/sec: 527.88k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 510.55k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 495.69k  
Alpha: 0.022312  Progress: 10.97%  Words/thread/sec: 488.75k  
Alpha: 0.022257  Progress: 11.19%  Words/thread/sec: 495.50k  
Alpha: 0.022202  Progress: 11.41%  Words/thread/sec: 500.08k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 509.11k  
Alpha: 0.022093  Progress: 11.85%  Words/thread/sec: 518.22k  
Alpha: 0.022038  Progress: 12.07%  Words/thread/sec: 522.35k  
Alpha: 0.021983  Progress: 12.29%  Words/thread/sec: 505.43k  
Alpha: 0.021928  Progress: 12.51%  Words/thread/sec: 507.46k  
Alpha: 0.021874  Progress: 12.72%  Words/thread/sec: 513.21k  
Alpha: 0.021819  Progress: 12.94%  Words/thread/sec: 520.30k  
Alpha: 0.021764  Progress: 13.16%  Words/thread/sec: 521.77k  
Alpha: 0.021709  Progress: 13.38%  Words/thread/sec: 502.58k  
Alpha: 0.021654  Progress: 13.60%  Words/thread/sec: 506.62k  
Alpha: 0.021600  Progress: 13.82%  Words/thread/sec: 506.19k  
Alpha: 0.016281  Progress: 35.09%  Words/thread/sec: 487.35k  
Alpha: 0.016281  Progress: 35.31%  Words/thread/sec: 489.64k  
Alpha: 0.016281  Progress: 35.53%  Words/thread/sec: 489.63k  
Alpha: 0.016117  Progress: 35.75%  Words/thread/sec: 487.89k  
Alpha: 0.016117  Progress: 35.97%  Words/thread/sec: 490.45k  
Alpha: 0.016117  Progress: 36.19%  Words/thread/sec: 491.87k  
Alpha: 0.015953  Progress: 36.41%  Words/thread/sec: 489.41k  
Alpha: 0.015898  Progress: 36.63%  Words/thread/sec: 489.70k  
Alpha: 0.015843  Progress: 36.85%  Words/thread/sec: 490.60k  
Alpha: 0.015788  Progress: 37.07%  Words/thread/sec: 490.01k  
Alpha: 0.015733  Progress: 37.29%  Words/thread/sec: 487.40k  
Alpha: 0.015733  Progress: 37.50%  Words/thread/sec: 489.66k  
Alpha: 0.015733  Progress: 37.72%  Words/thread/sec: 492.41k  
Alpha: 0.015569  Progress: 37.95%  Words/thread/sec: 491.88k  
Alpha: 0.015514  Progress: 38.16%  Words/thread/sec: 493.24k  
Alpha: 0.015459  Progress: 38.38%  Words/thread/sec: 489.44k  
Alpha: 0.015404  Progress: 38.60%  Words/thread/sec: 492.00k  
Alpha: 0.015349  Progress: 38.83%  Words/thread/sec: 493.78k  
Alpha: 0.015294  Progress: 39.04%  Words/thread/sec: 494.53k  
Alpha: 0.015239  Progress: 39.26%  Words/thread/sec: 494.69k  
Alpha: 0.015184  Progress: 39.48%  Words/thread/sec: 491.74k  
Alpha: 0.015129  Progress: 39.70%  Words/thread/sec: 492.40k  
Alpha: 0.015129  Progress: 39.92%  Words/thread/sec: 492.86k  
Alpha: 0.015020  Progress: 40.14%  Words/thread/sec: 492.50k  
Alpha: 0.015020  Progress: 40.36%  Words/thread/sec: 494.91k  
Alpha: 0.015020  Progress: 40.58%  Words/thread/sec: 497.47k  
Alpha: 0.015020  Progress: 40.80%  Words/thread/sec: 497.64k  
Alpha: 0.014801  Progress: 41.02%  Words/thread/sec: 490.92k  
Alpha: 0.014691  Progress: 41.24%  Words/thread/sec: 493.27k  
Alpha: 0.014691  Progress: 41.45%  Words/thread/sec: 494.25k  
Alpha: 0.014636  Progress: 41.67%  Words/thread/sec: 493.53k  
Alpha: 0.014581  Progress: 41.89%  Words/thread/sec: 495.14k  
Alpha: 0.014527  Progress: 42.11%  Words/thread/sec: 496.55k  
Alpha: 0.014472  Progress: 42.33%  Words/thread/sec: 496.32k  
Alpha: 0.014417  Progress: 42.55%  Words/thread/sec: 493.76k  
Alpha: 0.014362  Progress: 42.77%  Words/thread/sec: 494.94k  
Alpha: 0.014307  Progress: 42.99%  Words/thread/sec: 493.20k  
Alpha: 0.014198  Progress: 43.43%  Words/thread/sec: 495.28k  
Alpha: 0.014307  Progress: 43.21%  Words/thread/sec: 494.77k  
Alpha: 0.014143  Progress: 43.65%  Words/thread/sec: 494.09k  
Alpha: 0.014088  Progress: 43.87%  Words/thread/sec: 492.82k  
Alpha: 0.014033  Progress: 44.09%  Words/thread/sec: 493.86k  
Alpha: 0.013979  Progress: 44.31%  Words/thread/sec: 490.76k  
Alpha: 0.013923  Progress: 44.53%  Words/thread/sec: 492.73k  
Alpha: 0.013869  Progress: 44.74%  Words/thread/sec: 494.22k  
Alpha: 0.013814  Progress: 44.96%  Words/thread/sec: 495.20k  
Alpha: 0.013759  Progress: 45.18%  Words/thread/sec: 497.17k  
Alpha: 0.013704  Progress: 45.40%  Words/thread/sec: 493.58k  
Alpha: 0.013649  Progress: 45.62%  Words/thread/sec: 495.58k  
Alpha: 0.013595  Progress: 46.05%  Words/thread/sec: 497.77k  
Alpha: 0.013487  Progress: 46.27%  Words/thread/sec: 496.48k  
Alpha: 0.013432  Progress: 46.49%  Words/thread/sec: 495.96k  
Alpha: 0.013378  Progress: 46.71%  Words/thread/sec: 497.12k  
Alpha: 0.013378  Progress: 46.93%  Words/thread/sec: 497.18k  
Alpha: 0.013268  Progress: 47.15%  Words/thread/sec: 495.64k  
Alpha: 0.013213  Progress: 47.37%  Words/thread/sec: 496.84k  
Alpha: 0.013158  Progress: 47.59%  Words/thread/sec: 498.22k  
Alpha: 0.013104  Progress: 47.81%  Words/thread/sec: 496.06k  
Alpha: 0.013049  Progress: 48.02%  Words/thread/sec: 496.04k  
Alpha: 0.012994  Progress: 48.24%  Words/thread/sec: 497.16k  
Alpha: 0.012994  Progress: 48.46%  Words/thread/sec: 495.60k  
Alpha: 0.012884  Progress: 48.68%  Words/thread/sec: 495.49k  
Alpha: 0.012884  Progress: 48.90%  Words/thread/sec: 496.70k  
Alpha: 0.012775  Progress: 49.12%  Words/thread/sec: 495.80k  
Alpha: 0.012720  Progress: 49.34%  Words/thread/sec: 496.84k  
Alpha: 0.012665  Progress: 49.56%  Words/thread/sec: 496.69k  
Alpha: 0.012610  Progress: 49.78%  Words/thread/sec: 498.36k  
Alpha: 0.012555  Progress: 50.00%  Words/thread/sec: 499.40k  
Alpha: 0.012555  Progress: 50.22%  Words/thread/sec: 498.85k  
Alpha: 0.012445  Progress: 50.44%  Words/thread/sec: 494.91k  
Alpha: 0.012391  Progress: 50.66%  Words/thread/sec: 496.24k  
Alpha: 0.012391  Progress: 50.88%  Words/thread/sec: 497.25k  
Alpha: 0.012280  Progress: 51.10%  Words/thread/sec: 497.91k  
Alpha: 0.012226  Progress: 51.32%  Words/thread/sec: 495.17k  
Alpha: 0.012171  Progress: 51.54%  Words/thread/sec: 497.09k  
Alpha: 0.012116  Progress: 51.76%  Words/thread/sec: 498.08k  
Alpha: 0.012061  Progress: 51.98%  Words/thread/sec: 496.89k  
Alpha: 0.012006  Progress: 52.19%  Words/thread/sec: 498.49k  
Alpha: 0.011951  Progress: 52.41%  Words/thread/sec: 499.77k  
Alpha: 0.011897  Progress: 52.63%  Words/thread/sec: 496.91k  
Alpha: 0.011842  Progress: 52.85%  Words/thread/sec: 498.62k  
Alpha: 0.011787  Progress: 53.07%  Words/thread/sec: 498.51k  
Alpha: 0.011732  Progress: 53.29%  Words/thread/sec: 497.68k  
Alpha: 0.011677  Progress: 53.51%  Words/thread/sec: 498.11k  
Alpha: 0.011623  Progress: 53.73%  Words/thread/sec: 495.17k  
Alpha: 0.011568  Progress: 53.95%  Words/thread/sec: 494.06k  
Alpha: 0.011513  Progress: 54.17%  Words/thread/sec: 494.75k  
Alpha: 0.011458  Progress: 54.39%  Words/thread/sec: 491.02k  
Alpha: 0.011402  Progress: 54.61%  Words/thread/sec: 491.78k  
Alpha: 0.011347  Progress: 54.83%  Words/thread/sec: 491.73k  
Alpha: 0.011293  Progress: 55.05%  Words/thread/sec: 493.37k  
Alpha: 0.011238  Progress: 55.27%  Words/thread/sec: 493.41k  
Alpha: 0.011183  Progress: 55.49%  Words/thread/sec: 490.64k  
Alpha: 0.011128  Progress: 55.71%  Words/thread/sec: 484.90k  
Alpha: 0.011073  Progress: 55.93%  Words/thread/sec: 486.12k  
Alpha: 0.011019  Progress: 56.15%  Words/thread/sec: 486.39k  
Alpha: 0.010964  Progress: 56.36%  Words/thread/sec: 485.74k  
