Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed ImageAxes ──────────────────── v0.6.7
  Installed ExponentialUtilities ───────── v1.8.0
  Installed ImageDistances ─────────────── v0.2.8
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed ImageMetadata ──────────────── v0.9.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed NNlib ──────────────────────── v0.7.5
  Installed DataFrames ─────────────────── v0.21.8
  Installed Colors ─────────────────────── v0.12.4
  Installed Rotations ──────────────────── v1.0.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Zygote ─────────────────────── v0.5.8
  Installed ChainRules ─────────────────── v0.7.25
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed VersionParsing ─────────────── v1.2.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed Conda ──────────────────────── v1.4.1
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IRTools ────────────────────── v0.4.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Calculus ───────────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageShow ──────────────────── v0.2.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Parsers ────────────────────── v1.0.11
  Installed OrderedCollections ─────────── v1.3.1
  Installed Unitful ────────────────────── v1.4.1
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed ArrayInterface ─────────────── v2.13.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed PyCall ─────────────────────── v1.92.1
  Installed DataStructures ─────────────── v0.18.7
  Installed Sundials ───────────────────── v4.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed FillArrays ─────────────────── v0.9.7
  Installed StructTypes ────────────────── v1.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c2d78dd2] + ReactionMechanismSimulator v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [4c555306] + ArrayLayouts v0.4.8
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.7.25
  [d360d2e6] + ChainRulesCore v0.9.15
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.0
  [459566f4] + DiffEqCallbacks v2.14.1
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [41bf760c] + DiffEqSensitivity v6.33.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.24.0
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [d4d017d3] + ExponentialUtilities v1.8.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [a2bd30eb] + Graphics v1.0.2
  [7869d1d1] + IRTools v0.4.1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.16
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [73f95e8e] + LatticeRules v0.0.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [d00139f3] + METIS_jll v5.1.0+4
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [e409e4f3] + PoissonRandom v0.4.0
  [2dfb63ee] + PooledArrays v0.5.3
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [dca85d43] + QuartzImageIO v0.7.3
  [8a4e6c94] + QuasiMonteCarlo v0.2.1
  [e6cf234a] + RandomNumbers v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [c2d78dd2] + ReactionMechanismSimulator v0.3.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [91c51154] + SentinelArrays v1.2.16
  [699a6c99] + SimpleTraits v0.9.3
  [102930c3] + SmoothingSplines v0.2.1
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.26.0
  [856f2bd8] + StructTypes v1.1.0
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [c3572dad] + Sundials v4.3.0
  [fb77eaff] + Sundials_jll v5.2.0+1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [06e1c1a7] + TiledIteration v0.2.5
  [9f7883ad] + Tracker v0.2.12
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [ddb6d928] + YAML v0.4.2
  [e88e6eb3] + Zygote v0.5.8
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates ──────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
   Building FFTW ──────────────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building Conda ─────────────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building PyCall ────────────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
   Building ReactionMechanismSimulator → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3a5d2ce50b1ff357907578ba7a756c1fde320fa5/build.log`
ERROR: Error building `ReactionMechanismSimulator`: 
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - python=3.7


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    brotlipy-0.7.0             |py37h7b6447c_1000         322 KB
    certifi-2020.6.20          |           py37_0         156 KB
    cffi-1.14.3                |   py37he30daa8_0         223 KB
    chardet-3.0.4              |        py37_1003         174 KB
    conda-4.8.5                |           py37_0         2.8 MB
    conda-package-handling-1.6.1|   py37h7b6447c_0         798 KB
    cryptography-3.1.1         |   py37h1ba5d50_0         554 KB
    mkl-service-2.3.0          |   py37he904b0f_0         218 KB
    mkl_fft-1.2.0              |   py37h23d657b_0         148 KB
    mkl_random-1.1.1           |   py37h0573a6f_0         322 KB
    numpy-1.19.1               |   py37hbc911f0_0          21 KB
    numpy-base-1.19.1          |   py37hfa32c7d_0         4.1 MB
    pip-20.2.3                 |           py37_0         1.7 MB
    pycosat-0.6.3              |   py37h7b6447c_0          82 KB
    pysocks-1.7.1              |           py37_1          27 KB
    python-3.7.9               |       h7579374_0        45.3 MB
    ruamel_yaml-0.15.87        |   py37h7b6447c_1         245 KB
    setuptools-50.3.0          |   py37hb0f4dca_1         710 KB
    ------------------------------------------------------------
                                           Total:        58.0 MB

The following packages will be UPDATED:

  pysocks                                      1.7.1-py38_0 --> 1.7.1-py37_1

The following packages will be DOWNGRADED:

  brotlipy                          0.7.0-py38h7b6447c_1000 --> 0.7.0-py37h7b6447c_1000
  certifi                                  2020.6.20-py38_0 --> 2020.6.20-py37_0
  cffi                                1.14.3-py38he30daa8_0 --> 1.14.3-py37he30daa8_0
  chardet                                   3.0.4-py38_1003 --> 3.0.4-py37_1003
  conda                                        4.8.5-py38_0 --> 4.8.5-py37_0
  conda-package-han~                   1.6.1-py38h7b6447c_0 --> 1.6.1-py37h7b6447c_0
  cryptography                         3.1.1-py38h1ba5d50_0 --> 3.1.1-py37h1ba5d50_0
  mkl-service                          2.3.0-py38he904b0f_0 --> 2.3.0-py37he904b0f_0
  mkl_fft                              1.2.0-py38h23d657b_0 --> 1.2.0-py37h23d657b_0
  mkl_random                           1.1.1-py38h0573a6f_0 --> 1.1.1-py37h0573a6f_0
  numpy                               1.19.1-py38hbc911f0_0 --> 1.19.1-py37hbc911f0_0
  numpy-base                          1.19.1-py38hfa32c7d_0 --> 1.19.1-py37hfa32c7d_0
  pip                                         20.2.3-py38_0 --> 20.2.3-py37_0
  pycosat                              0.6.3-py38h7b6447c_1 --> 0.6.3-py37h7b6447c_0
  python                                   3.8.3-hcff3b4d_0 --> 3.7.9-h7579374_0
  ruamel_yaml                        0.15.87-py38h7b6447c_1 --> 0.15.87-py37h7b6447c_1
  setuptools                          50.3.0-py38hb0f4dca_1 --> 50.3.0-py37hb0f4dca_1


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  removed specs:
    - numpy


The following packages will be REMOVED:

  blas-1.0-mkl
  intel-openmp-2020.2-254
  mkl-2020.2-256
  mkl-service-2.3.0-py37he904b0f_0
  mkl_fft-1.2.0-py37h23d657b_0
  mkl_random-1.1.1-py37h0573a6f_0
  numpy-1.19.1-py37hbc911f0_0
  numpy-base-1.19.1-py37hfa32c7d_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - nomkl


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    blas-1.0                   |         openblas          46 KB
    nomkl-3.0                  |                0          46 KB
    ------------------------------------------------------------
                                           Total:          91 KB

The following NEW packages will be INSTALLED:

  blas               pkgs/main/linux-64::blas-1.0-openblas
  nomkl              pkgs/main/linux-64::nomkl-3.0-0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - numpy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
    libopenblas-0.3.10         |       h5a2b251_0         4.5 MB
    numpy-1.19.1               |   py37h30dfecb_0          21 KB
    numpy-base-1.19.1          |   py37h75fe3a5_0         4.1 MB
    ------------------------------------------------------------
                                           Total:         9.7 MB

The following NEW packages will be INSTALLED:

  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  libopenblas        pkgs/main/linux-64::libopenblas-0.3.10-h5a2b251_0
  numpy              pkgs/main/linux-64::numpy-1.19.1-py37h30dfecb_0
  numpy-base         pkgs/main/linux-64::numpy-base-1.19.1-py37h75fe3a5_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
Solving environment: ...working... failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - rmg


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _tflow_select-2.3.0        |              mkl           2 KB
    absl-py-0.10.0             |           py37_0         169 KB
    algopy-0.5.7               |             py_0          81 KB  rmg
    argon2-cffi-20.1.0         |   py37h7b6447c_1          46 KB
    astor-0.8.1                |           py37_0          47 KB
    async_generator-1.10       |   py37h28b3542_0          39 KB
    attrs-20.2.0               |             py_0          42 KB
    backcall-0.2.0             |             py_0          15 KB
    biopython-1.78             |   py37h7b6447c_0         2.1 MB
    bleach-3.2.1               |             py_0         112 KB
    boost-1.67.0               |           py37_4          11 KB
    bzip2-1.0.8                |       h7b6447c_0          78 KB
    c-ares-1.16.1              |       h7b6447c_0         108 KB
    ca-certificates-2020.6.20  |       hecda079_0         145 KB  rmg
    cairo-1.14.12              |       h8948797_3         906 KB
    cairocffi-0.9.0            |           py37_0         117 KB  rmg
    cantera-2.4.0              |      np115py37_2         2.7 MB  rmg
    cclib-1.6.1.rmg            |   py37h39e3cac_0         322 KB  rmg
    certifi-2020.6.20          |   py37hc8dfbb8_0         151 KB  rmg
    chemprop-0.0.1             |             py_0          44 KB  rmg
    click-7.1.2                |             py_0          71 KB
    cloudpickle-1.6.0          |             py_0          30 KB
    coolprop-6.2.1             |   py37hf484d3e_0         2.2 MB  rmg
    coverage-5.3               |   py37h7b6447c_0         248 KB
    cycler-0.10.0              |           py37_0          13 KB
    cython-0.29.21             |   py37he6710b0_0         1.9 MB
    dbus-1.13.18               |       hb2f20db_0         504 KB
    decorator-4.4.2            |             py_0          14 KB
    defusedxml-0.6.0           |             py_0          23 KB
    descriptastorus-2.2.0      |             py_0          63 KB  rmg
    eigen-3.2.1                |                0         523 KB  rmg
    entrypoints-0.3            |           py37_0          12 KB
    expat-2.2.10               |       he6710b0_2         153 KB
    ffmpeg-2.8.6               |                2        55.1 MB  rmg
    flask-1.1.2                |             py_0          78 KB
    fontconfig-2.13.0          |       h9420a91_0         227 KB
    freetype-2.10.3            |       h5ab3b9f_0         595 KB
    future-0.18.2              |           py37_1         631 KB
    gast-0.4.0                 |             py_0          15 KB
    glib-2.66.1                |       h92f7085_0         2.9 MB
    google-pasta-0.2.0         |             py_0          46 KB
    gprof2dot-2017.9.19        |             py_0          27 KB  rmg
    graphviz-2.38.0            |                3        16.9 MB  rmg
    grpcio-1.31.0              |   py37hf8bcb03_0         2.0 MB
    gst-plugins-base-1.14.0    |       hbbd80ab_1         4.8 MB
    gstreamer-1.14.0           |       hb31296c_0         3.1 MB
    gunicorn-20.0.4            |           py37_0         123 KB
    h5py-2.10.0                |   py37hd6299e0_1         1.1 MB  rmg
    hdf5-1.10.6                |       hb1b8bf9_0         3.7 MB
    hyperopt-0.2.4             |     pyh9f0ad1d_0         761 KB  rmg
    icu-58.2                   |       he6710b0_3        10.5 MB
    importlib-metadata-2.0.0   |             py_1          35 KB
    importlib_metadata-2.0.0   |                1          11 KB
    ipykernel-5.3.4            |   py37h5ca1d4c_0         179 KB
    ipython-7.18.1             |   py37h5ca1d4c_0         989 KB
    ipython_genutils-0.2.0     |           py37_0          39 KB
    ipywidgets-7.5.1           |             py_1          98 KB
    itsdangerous-1.1.0         |           py37_0          28 KB
    jedi-0.17.2                |           py37_0         912 KB
    jinja2-2.11.2              |             py_0         103 KB
    joblib-0.17.0              |             py_0         206 KB
    jpeg-9b                    |       h024ee3a_2         214 KB
    jsonschema-3.2.0           |             py_2          47 KB
    jupyter-1.0.0              |           py37_7           6 KB
    jupyter_client-6.1.7       |             py_0          77 KB
    jupyter_console-6.2.0      |             py_0          26 KB
    jupyter_core-4.6.3         |           py37_0          71 KB
    jupyterlab_pygments-0.1.2  |             py_0           8 KB
    keras-applications-1.0.8   |             py_1          29 KB
    keras-preprocessing-1.1.0  |             py_1          37 KB
    kiwisolver-1.2.0           |   py37hfd86e86_0          84 KB
    lapack-3.6.1               |       ha44fe06_2         2.3 MB  rmg
    lcms2-2.11                 |       h396b838_0         307 KB
    libboost-1.67.0            |       h46d08c1_4        13.0 MB
    libgfortran-3.0.0          |                1         281 KB  rmg
    libpng-1.6.37              |       hbc83047_0         278 KB
    libprotobuf-3.13.0.1       |       hd408876_0         2.0 MB
    libsodium-1.0.18           |       h7b6447c_0         244 KB
    libtiff-4.1.0              |       h2733197_1         449 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.14                |       h7b6447c_0         505 KB
    libxml2-2.9.10             |       he19cac6_1         1.2 MB
    lpsolve-5.5.2.5            |                2         740 KB  rmg
    lpsolve55-5.5              |   py37h39e3cac_2         212 KB  rmg
    lz4-c-1.9.2                |       heb0550a_3         175 KB
    markdown-3.3.1             |           py37_0         126 KB
    markupsafe-1.1.1           |   py37h14c3975_1          26 KB
    matplotlib-3.3.1           |                0          24 KB
    matplotlib-base-3.3.1      |   py37h817c723_0         5.0 MB
