################################################################################
# PkgEval set-up: 2020-10-28T10:33:01.153
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [864edb3b] + DataStructures v0.17.20
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [394991d0] + EfficientGlobalOptimization v0.1.0
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.6
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building NNlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
    Building CMake → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/50a8b41d2c562fccd9ab841085fc7d1e2706da82/build.log`
    Building NLopt → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b46237debcacd4fed7bbeb31200667a75b90384f/build.log`


################################################################################
# Testing: 2020-10-28T10:33:43.117
#


     Testing EfficientGlobalOptimization
Status `/tmp/jl_AJA9Z1/Project.toml`
  [394991d0] EfficientGlobalOptimization v0.1.0
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [23992714] MAT v0.8.1
  [4c63d2b9] StatsFuns v0.9.5
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_AJA9Z1/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [e1450e63] BufferedStreams v1.0.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [394991d0] EfficientGlobalOptimization v0.1.0
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [f67ccb44] HDF5 v0.13.6
  [7869d1d1] IRTools v0.4.1
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [23992714] MAT v0.8.1
  [1914dd2f] MacroTools v0.5.6
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [68821587] Arpack_jll v3.5.0+3
  [0b7ba130] Blosc_jll v1.14.3+1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [0234f1f7] HDF5_jll v1.10.5+7
  [5ced341a] Lz4_jll v1.9.2+2
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
testfunctions |   35     35
GC error (probable corruption) :
Allocations: 45564691 (Pool: 45551896; Big: 12795); GC: 47
NLopt.Opt(opt=0x0000000003315ad0, cb=Array{NLopt.Callback_Data, (1,)}[
!!! ERROR in jl_ -- ABORTING !!!
0x7f0daf767010: Queued root: 0x7f0e23cf21d0 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf767028: Queued root: 0x7f0db88c1c90 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767040: Queued root: 0x7f0dbc5929f0 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf767058: Queued root: 0x7f0e212fdd00 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767070: Queued root: 0x7f0e212fed80 :: 0x7f0e1fb7fc90 (bits: 3)
        of type Core.TypeMapEntry
0x7f0daf767088: Queued root: 0x7f0db9561d20 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf7670a0: Queued root: 0x7f0e20ebd7b0 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf7670b8: Queued root: 0x7f0e1ff22ba0 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf7670d0: Queued root: 0x7f0e20f49e70 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7670e8: Queued root: 0x7f0db9542230 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767100: Queued root: 0x7f0e21757f20 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767118: Queued root: 0x7f0db8aa7130 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767130: Queued root: 0x7f0e22531280 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767148: Queued root: 0x7f0db89d2ad0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767160: Queued root: 0x7f0e2022e2f0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767178: Queued root: 0x7f0e21ca4090 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767190: Queued root: 0x7f0e218ddf50 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7671a8: Queued root: 0x7f0e228fd950 :: 0x7f0e1fb72110 (bits: 3)
        of type Core.MethodTable
0x7f0daf7671c0: Queued root: 0x7f0e22901300 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf7671d8: Queued root: 0x7f0e22a67dc0 :: 0x7f0e1fb72110 (bits: 3)
        of type Core.MethodTable
0x7f0daf7671f0: Queued root: 0x7f0e22a67f00 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf767208: Queued root: 0x7f0e2169a080 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767220: Queued root: 0x7f0e2292bfd0 :: 0x7f0e1fb72110 (bits: 3)
        of type Core.MethodTable
0x7f0daf767238: Queued root: 0x7f0e2292c110 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf767250: Queued root: 0x7f0e229bfce0 :: 0x7f0e1fb72110 (bits: 3)
        of type Core.MethodTable
0x7f0daf767268: Queued root: 0x7f0e229c48a0 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf767280: Queued root: 0x7f0e1fde4fd0 :: 0x7f0e1fb71f40 (bits: 3)
        of type Module
0x7f0daf767298: Queued root: 0x7f0e22a0f1f0 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf7672b0: Queued root: 0x7f0e23648e20 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7672c8: Queued root: 0x7f0dc1ccf0d0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7672e0: Queued root: 0x7f0e23e5f2d0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7672f8: Queued root: 0x7f0dc4306e30 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767310: Queued root: 0x7f0dc1d129b0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767328: Queued root: 0x7f0e23e5f0d0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767340: Queued root: 0x7f0dbd2c0d80 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf767358: Queued root: 0x7f0e200114d0 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf767370: Queued root: 0x7f0dbf850c90 :: 0x7f0e1fb7fc90 (bits: 3)
        of type Core.TypeMapEntry
0x7f0daf767388: Queued root: 0x7f0dbd2a8ce0 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf7673a0: Queued root: 0x7f0dc418a620 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7673b8: Queued root: 0x7f0dbd2a8970 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf7673d0: Queued root: 0x7f0e22a10ce0 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf7673e8: Queued root: 0x7f0e229eca00 :: 0x7f0e1fb72110 (bits: 3)
        of type Core.MethodTable
0x7f0daf767400: Queued root: 0x7f0e22a41960 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf767418: Queued root: 0x7f0e2285acd0 :: 0x7f0e1fb72110 (bits: 3)
        of type Core.MethodTable
0x7f0daf767430: Queued root: 0x7f0e2285ae10 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf767448: Queued root: 0x7f0dbd2ace70 :: 0x7f0e1fb7fc90 (bits: 3)
        of type Core.TypeMapEntry
0x7f0daf767460: Queued root: 0x7f0e2386f9d0 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf767478: Queued root: 0x7f0e21efd050 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf767490: Queued root: 0x7f0dbed6a770 :: 0x7f0e1fb72110 (bits: 3)
        of type Core.MethodTable
0x7f0daf7674a8: Queued root: 0x7f0dbed67ea0 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf7674c0: Queued root: 0x7f0dbffff6d0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7674d8: Queued root: 0x7f0dbb48af50 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7674f0: Queued root: 0x7f0dbbf87340 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767508: Queued root: 0x7f0dbc68d690 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf767520: Queued root: 0x7f0dbed062f0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767538: Queued root: 0x7f0dbb2ef910 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767550: Queued root: 0x7f0dbfb8bd50 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf767568: Queued root: 0x7f0e1bb64850 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767580: Queued root: 0x7f0dbb2af070 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767598: Queued root: 0x7f0dbed9cfd0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7675b0: Queued root: 0x7f0e2256fd10 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7675c8: Queued root: 0x7f0dbf81ecb0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7675e0: Queued root: 0x7f0dbb36ebf0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7675f8: Queued root: 0x7f0db942e830 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767610: Queued root: 0x7f0dbb36eb30 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767628: Queued root: 0x7f0db9f230a0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767640: Queued root: 0x7f0dba4eaef0 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf767658: Queued root: 0x7f0db9f22770 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767670: Queued root: 0x7f0dbed64640 :: 0x7f0e1fbeec50 (bits: 3)
        of type Method
0x7f0daf767688: Queued root: 0x7f0dba2c30a0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7676a0: Queued root: 0x7f0dbf97bb20 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf7676b8: Queued root: 0x7f0dc11fb0d0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7676d0: Queued root: 0x7f0dbda5d3c0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7676e8: Queued root: 0x7f0dbd19bc60 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf767700: Queued root: 0x7f0dbda5d120 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767718: Queued root: 0x7f0dbd19a270 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf767730: Queued root: 0x7f0dbda5ce80 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767748: Queued root: 0x7f0dbd199e60 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf767760: Queued root: 0x7f0dbeb26350 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767778: Queued root: 0x7f0db94be830 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767790: Queued root: 0x7f0db94bdf30 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7677a8: Queued root: 0x7f0e22429390 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7677c0: Queued root: 0x7f0e1c835030 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7677d8: Queued root: 0x7f0dbed8e020 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7677f0: Queued root: 0x7f0dbedb3c10 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767808: Queued root: 0x7f0dbedb3d90 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767820: Queued root: 0x7f0db9ebafe0 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf767838: Queued root: 0x7f0db97f6100 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf767850: Queued root: 0x7f0db9ebac20 :: 0x7f0e1fb7fc90 (bits: 3)
        of type Core.TypeMapEntry
0x7f0daf767868: Queued root: 0x7f0db9ebabd0 :: 0x7f0e1fb72000 (bits: 3)
        of type Core.SimpleVector
0x7f0daf767880: Queued root: 0x7f0e221fb2e0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767898: Queued root: 0x7f0dc31d9f30 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7678b0: Queued root: 0x7f0e2094f0e0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7678c8: Queued root: 0x7f0e21ca4320 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7678e0: Queued root: 0x7f0e218ddbe0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7678f8: Queued root: 0x7f0dc31d9ed0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767910: Queued root: 0x7f0db86eba90 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767928: Queued root: 0x7f0dbec9f030 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767940: Queued root: 0x7f0dbd91e530 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767958: Queued root: 0x7f0e20c81620 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767970: Queued root: 0x7f0e218a2f00 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf767988: Queued root: 0x7f0e22c97a50 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7679a0: Queued root: 0x7f0e1e2763b0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7679b8: Queued root: 0x7f0e2189bdf0 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
0x7f0daf7679d0: Queued root: 0x7f0e218b8250 :: 0x7f0e1fb726c0 (bits: 3)
        of type Array{Any, 1}
