Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_NwhwT0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NwhwT0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42160
Words in train file: 1144454

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 557.56k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 662.62k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 701.48k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 585.56k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 720.40k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 640.99k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 701.97k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 649.63k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 712.56k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 651.68k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 705.13k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 659.99k  
Alpha: 0.024341  Progress: 2.85%  Words/thread/sec: 694.87k  
Alpha: 0.024287  Progress: 3.07%  Words/thread/sec: 667.50k  
Alpha: 0.024232  Progress: 3.29%  Words/thread/sec: 694.63k  
Alpha: 0.024177  Progress: 3.51%  Words/thread/sec: 665.07k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 702.00k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 673.57k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 694.26k  
Alpha: 0.023959  Progress: 4.39%  Words/thread/sec: 691.57k  
Alpha: 0.023903  Progress: 4.61%  Words/thread/sec: 693.30k  
Alpha: 0.023848  Progress: 4.83%  Words/thread/sec: 690.19k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 692.12k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 685.58k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 689.34k  
Alpha: 0.023630  Progress: 5.70%  Words/thread/sec: 687.27k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 682.01k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 693.48k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 686.33k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 683.69k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 691.50k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 685.67k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 670.77k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 681.55k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 673.60k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 672.36k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 672.90k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 665.29k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 666.34k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 654.95k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 657.24k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 640.41k  
Alpha: 0.022701  Progress: 9.42%  Words/thread/sec: 644.61k  
Alpha: 0.022646  Progress: 9.63%  Words/thread/sec: 636.58k  
Alpha: 0.022592  Progress: 9.85%  Words/thread/sec: 644.23k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 634.90k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 636.02k  
Alpha: 0.022428  Progress: 10.51%  Words/thread/sec: 637.57k  
Alpha: 0.022373  Progress: 10.73%  Words/thread/sec: 632.96k  
Alpha: 0.022318  Progress: 10.94%  Words/thread/sec: 633.35k  
Alpha: 0.022264  Progress: 11.16%  Words/thread/sec: 633.96k  
Alpha: 0.022209  Progress: 11.38%  Words/thread/sec: 628.41k  
Alpha: 0.022154  Progress: 11.60%  Words/thread/sec: 624.31k  
Alpha: 0.022154  Progress: 11.82%  Words/thread/sec: 632.08k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 620.67k  
Alpha: 0.021991  Progress: 12.26%  Words/thread/sec: 629.29k  
Alpha: 0.021936  Progress: 12.47%  Words/thread/sec: 616.73k  
Alpha: 0.021881  Progress: 12.69%  Words/thread/sec: 624.61k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 616.88k  
Alpha: 0.016944  Progress: 32.44%  Words/thread/sec: 568.38k  
Alpha: 0.016889  Progress: 32.66%  Words/thread/sec: 568.57k  
Alpha: 0.016834  Progress: 32.89%  Words/thread/sec: 568.96k  
Alpha: 0.016779  Progress: 33.10%  Words/thread/sec: 569.21k  
Alpha: 0.016724  Progress: 33.32%  Words/thread/sec: 570.11k  
Alpha: 0.016669  Progress: 33.54%  Words/thread/sec: 571.74k  
Alpha: 0.016615  Progress: 33.76%  Words/thread/sec: 572.31k  
Alpha: 0.016560  Progress: 33.98%  Words/thread/sec: 572.03k  
Alpha: 0.016505  Progress: 34.20%  Words/thread/sec: 572.79k  
Alpha: 0.016451  Progress: 34.42%  Words/thread/sec: 573.29k  
Alpha: 0.016396  Progress: 34.63%  Words/thread/sec: 573.71k  
Alpha: 0.016342  Progress: 34.85%  Words/thread/sec: 573.56k  
Alpha: 0.016287  Progress: 35.07%  Words/thread/sec: 575.22k  
Alpha: 0.016232  Progress: 35.29%  Words/thread/sec: 573.00k  
Alpha: 0.016178  Progress: 35.51%  Words/thread/sec: 574.47k  
Alpha: 0.016123  Progress: 35.73%  Words/thread/sec: 573.59k  
Alpha: 0.016068  Progress: 35.95%  Words/thread/sec: 573.52k  
Alpha: 0.016014  Progress: 36.16%  Words/thread/sec: 574.89k  
Alpha: 0.015959  Progress: 36.38%  Words/thread/sec: 574.00k  
Alpha: 0.015904  Progress: 36.60%  Words/thread/sec: 576.12k  
Alpha: 0.015850  Progress: 36.82%  Words/thread/sec: 576.36k  
Alpha: 0.015795  Progress: 37.04%  Words/thread/sec: 575.31k  
Alpha: 0.015740  Progress: 37.26%  Words/thread/sec: 578.66k  
Alpha: 0.015686  Progress: 37.48%  Words/thread/sec: 576.21k  
Alpha: 0.015631  Progress: 37.69%  Words/thread/sec: 579.05k  
Alpha: 0.015577  Progress: 37.91%  Words/thread/sec: 576.90k  
Alpha: 0.015522  Progress: 38.13%  Words/thread/sec: 578.66k  
Alpha: 0.015467  Progress: 38.35%  Words/thread/sec: 577.55k  
Alpha: 0.015413  Progress: 38.57%  Words/thread/sec: 577.76k  
Alpha: 0.015358  Progress: 38.79%  Words/thread/sec: 577.88k  
Alpha: 0.015303  Progress: 39.01%  Words/thread/sec: 576.91k  
Alpha: 0.015249  Progress: 39.22%  Words/thread/sec: 578.19k  
Alpha: 0.015194  Progress: 39.44%  Words/thread/sec: 577.58k  
Alpha: 0.015139  Progress: 39.66%  Words/thread/sec: 577.93k  
Alpha: 0.015085  Progress: 39.88%  Words/thread/sec: 577.70k  
Alpha: 0.015030  Progress: 40.10%  Words/thread/sec: 578.28k  
Alpha: 0.014976  Progress: 40.32%  Words/thread/sec: 576.25k  
Alpha: 0.014921  Progress: 40.53%  Words/thread/sec: 579.13k  
Alpha: 0.014866  Progress: 40.75%  Words/thread/sec: 578.71k  
Alpha: 0.014812  Progress: 40.97%  Words/thread/sec: 577.38k  
Alpha: 0.014757  Progress: 41.19%  Words/thread/sec: 580.01k  
Alpha: 0.014702  Progress: 41.41%  Words/thread/sec: 578.04k  
Alpha: 0.014648  Progress: 41.63%  Words/thread/sec: 579.73k  
Alpha: 0.014593  Progress: 41.85%  Words/thread/sec: 579.53k  
Alpha: 0.014538  Progress: 42.06%  Words/thread/sec: 578.94k  
Alpha: 0.014484  Progress: 42.28%  Words/thread/sec: 580.91k  
Alpha: 0.014429  Progress: 42.50%  Words/thread/sec: 578.60k  
Alpha: 0.014429  Progress: 42.72%  Words/thread/sec: 581.53k  
Alpha: 0.014320  Progress: 42.94%  Words/thread/sec: 581.05k  
Alpha: 0.014265  Progress: 43.16%  Words/thread/sec: 581.43k  
Alpha: 0.014211  Progress: 43.38%  Words/thread/sec: 582.61k  
Alpha: 0.014156  Progress: 43.60%  Words/thread/sec: 580.21k  
Alpha: 0.014101  Progress: 43.81%  Words/thread/sec: 581.94k  
Alpha: 0.014047  Progress: 44.03%  Words/thread/sec: 581.51k  
Alpha: 0.013992  Progress: 44.25%  Words/thread/sec: 580.01k  
Alpha: 0.013937  Progress: 44.47%  Words/thread/sec: 582.69k  
Alpha: 0.013883  Progress: 44.69%  Words/thread/sec: 581.83k  
Alpha: 0.013828  Progress: 44.95%  Words/thread/sec: 582.85k  
Alpha: 0.013763  Progress: 45.17%  Words/thread/sec: 582.30k  
Alpha: 0.013708  Progress: 45.39%  Words/thread/sec: 582.89k  
Alpha: 0.013654  Progress: 45.60%  Words/thread/sec: 583.45k  
Alpha: 0.013599  Progress: 45.82%  Words/thread/sec: 582.78k  
Alpha: 0.013545  Progress: 46.04%  Words/thread/sec: 585.04k  
Alpha: 0.013490  Progress: 46.26%  Words/thread/sec: 584.53k  
Alpha: 0.013435  Progress: 46.48%  Words/thread/sec: 586.23k  
Alpha: 0.013381  Progress: 46.70%  Words/thread/sec: 585.96k  
Alpha: 0.013326  Progress: 46.91%  Words/thread/sec: 587.39k  
Alpha: 0.013271  Progress: 47.13%  Words/thread/sec: 586.57k  
Alpha: 0.013217  Progress: 47.35%  Words/thread/sec: 587.95k  
Alpha: 0.013162  Progress: 47.57%  Words/thread/sec: 587.88k  
Alpha: 0.013107  Progress: 47.79%  Words/thread/sec: 589.23k  
Alpha: 0.013053  Progress: 48.01%  Words/thread/sec: 589.55k  
Alpha: 0.012998  Progress: 48.23%  Words/thread/sec: 590.85k  
Alpha: 0.012943  Progress: 48.44%  Words/thread/sec: 590.10k  
Alpha: 0.012889  Progress: 48.66%  Words/thread/sec: 592.18k  
Alpha: 0.012834  Progress: 48.88%  Words/thread/sec: 591.17k  
Alpha: 0.012780  Progress: 49.10%  Words/thread/sec: 592.95k  
Alpha: 0.012725  Progress: 49.32%  Words/thread/sec: 591.60k  
Alpha: 0.012670  Progress: 49.54%  Words/thread/sec: 593.73k  
Alpha: 0.012616  Progress: 49.76%  Words/thread/sec: 592.90k  
Alpha: 0.012561  Progress: 49.97%  Words/thread/sec: 594.50k  
Alpha: 0.012506  Progress: 50.19%  Words/thread/sec: 593.56k  
Alpha: 0.012452  Progress: 50.41%  Words/thread/sec: 594.90k  
Alpha: 0.012397  Progress: 50.63%  Words/thread/sec: 594.87k  
Alpha: 0.012342  Progress: 50.85%  Words/thread/sec: 595.21k  
Alpha: 0.012288  Progress: 51.07%  Words/thread/sec: 596.18k  
Alpha: 0.012233  Progress: 51.29%  Words/thread/sec: 596.51k  
Alpha: 0.012179  Progress: 51.50%  Words/thread/sec: 596.92k  
Alpha: 0.012124  Progress: 51.72%  Words/thread/sec: 598.65k  
Alpha: 0.012069  Progress: 51.94%  Words/thread/sec: 598.75k  
Alpha: 0.012015  Progress: 52.16%  Words/thread/sec: 600.88k  
Alpha: 0.011960  Progress: 52.38%  Words/thread/sec: 601.25k  
Alpha: 0.011905  Progress: 52.60%  Words/thread/sec: 602.68k  
Alpha: 0.011851  Progress: 52.82%  Words/thread/sec: 603.72k  
Alpha: 0.011796  Progress: 53.03%  Words/thread/sec: 604.46k  
Alpha: 0.011741  Progress: 53.25%  Words/thread/sec: 603.77k  
Alpha: 0.011687  Progress: 53.47%  Words/thread/sec: 604.22k  
Alpha: 0.011632  Progress: 53.69%  Words/thread/sec: 604.19k  
Alpha: 0.011577  Progress: 53.91%  Words/thread/sec: 605.02k  
Alpha: 0.011523  Progress: 54.13%  Words/thread/sec: 605.45k  
Alpha: 0.011468  Progress: 54.35%  Words/thread/sec: 605.26k  
Alpha: 0.011413  Progress: 54.56%  Words/thread/sec: 605.85k  
Alpha: 0.011359  Progress: 54.78%  Words/thread/sec: 605.54k  
Alpha: 0.011304  Progress: 55.00%  Words/thread/sec: 607.03k  
Alpha: 0.011250  Progress: 55.25%  Words/thread/sec: 606.89k  
Alpha: 0.011188  Progress: 55.47%  Words/thread/sec: 607.94k  
Alpha: 0.011134  Progress: 55.69%  Words/thread/sec: 608.60k  
Alpha: 0.011079  Progress: 55.91%  Words/thread/sec: 607.84k  
Alpha: 0.011024  Progress: 56.12%  Words/thread/sec: 608.96k  
Alpha: 0.010969  Progress: 56.34%  Words/thread/sec: 608.84k  
Alpha: 0.010914  Progress: 56.56%  Words/thread/sec: 608.13k  
Alpha: 0.010859  Progress: 56.78%  Words/thread/sec: 609.58k  
Alpha: 0.010804  Progress: 57.00%  Words/thread/sec: 608.44k  
Alpha: 0.010750  Progress: 57.23%  Words/thread/sec: 607.44k  
Alpha: 0.010694  Progress: 57.44%  Words/thread/sec: 608.76k  
Alpha: 0.010639  Progress: 57.66%  Words/thread/sec: 608.50k  
Alpha: 0.010584  Progress: 57.88%  Words/thread/sec: 608.94k  
Alpha: 0.010530  Progress: 58.10%  Words/thread/sec: 608.91k  
Alpha: 0.010475  Progress: 58.32%  Words/thread/sec: 608.47k  
