Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_Cws51X/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Cws51X/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 49.41k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 97.09k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 135.72k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 179.42k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 134.21k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 149.35k  
Alpha: 0.024727  Progress: 1.46%  Words/thread/sec: 198.85k  
Alpha: 0.024727  Progress: 1.46%  Words/thread/sec: 198.43k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 188.75k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 187.63k  
Alpha: 0.024544  Progress: 2.00%  Words/thread/sec: 176.80k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 173.68k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 186.93k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 198.88k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 212.22k  
Alpha: 0.024317  Progress: 2.92%  Words/thread/sec: 185.67k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 193.92k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 196.51k  
Alpha: 0.024180  Progress: 3.46%  Words/thread/sec: 205.20k  
Alpha: 0.024134  Progress: 3.64%  Words/thread/sec: 184.74k  
Alpha: 0.024089  Progress: 3.83%  Words/thread/sec: 193.79k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 201.50k  
Alpha: 0.023998  Progress: 4.19%  Words/thread/sec: 208.71k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 210.24k  
Alpha: 0.023907  Progress: 4.56%  Words/thread/sec: 200.53k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 206.43k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 211.42k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 216.56k  
Alpha: 0.023724  Progress: 5.28%  Words/thread/sec: 197.49k  
Alpha: 0.023679  Progress: 5.47%  Words/thread/sec: 203.12k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 209.57k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 213.46k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 217.22k  
Alpha: 0.023497  Progress: 6.20%  Words/thread/sec: 204.24k  
Alpha: 0.023451  Progress: 6.38%  Words/thread/sec: 210.07k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 210.04k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 215.35k  
Alpha: 0.023314  Progress: 6.93%  Words/thread/sec: 210.13k  
Alpha: 0.023269  Progress: 7.11%  Words/thread/sec: 213.31k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 214.30k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 215.43k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 215.53k  
Alpha: 0.023087  Progress: 7.84%  Words/thread/sec: 218.40k  
Alpha: 0.023041  Progress: 8.02%  Words/thread/sec: 213.26k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 214.44k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 212.70k  
Alpha: 0.022904  Progress: 8.57%  Words/thread/sec: 215.76k  
Alpha: 0.022859  Progress: 8.93%  Words/thread/sec: 219.51k  
Alpha: 0.022767  Progress: 8.93%  Words/thread/sec: 221.12k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 214.40k  
Alpha: 0.022722  Progress: 9.30%  Words/thread/sec: 217.35k  
Alpha: 0.022676  Progress: 9.48%  Words/thread/sec: 216.37k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 220.21k  
Alpha: 0.022585  Progress: 9.84%  Words/thread/sec: 222.61k  
Alpha: 0.022539  Progress: 10.02%  Words/thread/sec: 216.62k  
Alpha: 0.022494  Progress: 10.21%  Words/thread/sec: 219.23k  
Alpha: 0.022448  Progress: 10.57%  Words/thread/sec: 220.24k  
Alpha: 0.022357  Progress: 10.57%  Words/thread/sec: 221.77k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 220.17k  
Alpha: 0.018086  Progress: 27.84%  Words/thread/sec: 232.57k  
Alpha: 0.018041  Progress: 28.02%  Words/thread/sec: 232.61k  
Alpha: 0.017995  Progress: 28.20%  Words/thread/sec: 234.04k  
Alpha: 0.017949  Progress: 28.38%  Words/thread/sec: 232.33k  
Alpha: 0.017904  Progress: 28.57%  Words/thread/sec: 233.50k  
Alpha: 0.017858  Progress: 28.75%  Words/thread/sec: 232.94k  
Alpha: 0.017813  Progress: 28.93%  Words/thread/sec: 233.23k  
Alpha: 0.017767  Progress: 29.11%  Words/thread/sec: 234.59k  
Alpha: 0.017722  Progress: 29.30%  Words/thread/sec: 234.38k  
Alpha: 0.017676  Progress: 29.48%  Words/thread/sec: 233.76k  
Alpha: 0.017631  Progress: 29.66%  Words/thread/sec: 234.71k  
Alpha: 0.017585  Progress: 29.84%  Words/thread/sec: 234.80k  
Alpha: 0.017539  Progress: 30.02%  Words/thread/sec: 235.60k  
Alpha: 0.017494  Progress: 30.21%  Words/thread/sec: 236.37k  
Alpha: 0.017448  Progress: 30.39%  Words/thread/sec: 235.64k  
Alpha: 0.017403  Progress: 30.57%  Words/thread/sec: 234.98k  
Alpha: 0.017357  Progress: 30.75%  Words/thread/sec: 235.47k  
Alpha: 0.017312  Progress: 30.94%  Words/thread/sec: 235.16k  
Alpha: 0.017266  Progress: 31.12%  Words/thread/sec: 236.48k  
Alpha: 0.017221  Progress: 31.30%  Words/thread/sec: 236.19k  
Alpha: 0.017175  Progress: 31.48%  Words/thread/sec: 235.47k  
Alpha: 0.017130  Progress: 31.66%  Words/thread/sec: 235.61k  
Alpha: 0.017084  Progress: 31.85%  Words/thread/sec: 236.36k  
Alpha: 0.017038  Progress: 32.03%  Words/thread/sec: 237.59k  
Alpha: 0.016993  Progress: 32.21%  Words/thread/sec: 237.48k  
Alpha: 0.016947  Progress: 32.39%  Words/thread/sec: 236.66k  
Alpha: 0.016902  Progress: 32.57%  Words/thread/sec: 236.36k  
Alpha: 0.016856  Progress: 32.76%  Words/thread/sec: 236.14k  
Alpha: 0.016811  Progress: 32.94%  Words/thread/sec: 237.35k  
Alpha: 0.016765  Progress: 33.12%  Words/thread/sec: 235.91k  
Alpha: 0.016719  Progress: 33.30%  Words/thread/sec: 236.81k  
Alpha: 0.016674  Progress: 33.49%  Words/thread/sec: 236.58k  
Alpha: 0.016628  Progress: 33.67%  Words/thread/sec: 237.44k  
Alpha: 0.016583  Progress: 33.85%  Words/thread/sec: 237.58k  
Alpha: 0.016537  Progress: 34.04%  Words/thread/sec: 238.19k  
Alpha: 0.016491  Progress: 34.22%  Words/thread/sec: 237.46k  
Alpha: 0.016446  Progress: 34.40%  Words/thread/sec: 238.34k  
Alpha: 0.016400  Progress: 34.58%  Words/thread/sec: 236.27k  
Alpha: 0.016355  Progress: 34.76%  Words/thread/sec: 236.84k  
Alpha: 0.016309  Progress: 34.95%  Words/thread/sec: 237.98k  
Alpha: 0.016263  Progress: 35.13%  Words/thread/sec: 238.33k  
Alpha: 0.016218  Progress: 35.31%  Words/thread/sec: 237.50k  
Alpha: 0.016172  Progress: 35.68%  Words/thread/sec: 238.14k  
Alpha: 0.016081  Progress: 35.86%  Words/thread/sec: 238.31k  
Alpha: 0.016172  Progress: 35.68%  Words/thread/sec: 238.25k  
Alpha: 0.016035  Progress: 36.04%  Words/thread/sec: 238.56k  
Alpha: 0.015990  Progress: 36.40%  Words/thread/sec: 237.63k  
Alpha: 0.015901  Progress: 36.75%  Words/thread/sec: 237.44k  
Alpha: 0.015812  Progress: 36.94%  Words/thread/sec: 238.11k  
Alpha: 0.015766  Progress: 37.12%  Words/thread/sec: 236.82k  
Alpha: 0.015721  Progress: 37.48%  Words/thread/sec: 238.13k  
Alpha: 0.015629  Progress: 37.48%  Words/thread/sec: 238.64k  
Alpha: 0.015629  Progress: 37.66%  Words/thread/sec: 236.90k  
Alpha: 0.015584  Progress: 37.85%  Words/thread/sec: 236.33k  
Alpha: 0.015538  Progress: 38.03%  Words/thread/sec: 236.66k  
Alpha: 0.015493  Progress: 38.21%  Words/thread/sec: 237.67k  
Alpha: 0.015447  Progress: 38.39%  Words/thread/sec: 236.99k  
Alpha: 0.015402  Progress: 38.75%  Words/thread/sec: 236.87k  
Alpha: 0.015313  Progress: 38.93%  Words/thread/sec: 237.89k  
Alpha: 0.015267  Progress: 39.11%  Words/thread/sec: 238.72k  
Alpha: 0.015222  Progress: 39.47%  Words/thread/sec: 238.30k  
Alpha: 0.015132  Progress: 39.65%  Words/thread/sec: 238.54k  
Alpha: 0.015087  Progress: 39.83%  Words/thread/sec: 238.18k  
Alpha: 0.015041  Progress: 40.02%  Words/thread/sec: 239.21k  
Alpha: 0.014996  Progress: 40.20%  Words/thread/sec: 239.77k  
Alpha: 0.014950  Progress: 40.38%  Words/thread/sec: 238.02k  
Alpha: 0.014905  Progress: 40.56%  Words/thread/sec: 238.64k  
Alpha: 0.014859  Progress: 40.75%  Words/thread/sec: 238.61k  
Alpha: 0.014814  Progress: 40.93%  Words/thread/sec: 238.71k  
Alpha: 0.014768  Progress: 41.11%  Words/thread/sec: 238.55k  
Alpha: 0.014722  Progress: 41.29%  Words/thread/sec: 238.52k  
Alpha: 0.014677  Progress: 41.47%  Words/thread/sec: 238.28k  
Alpha: 0.014631  Progress: 41.66%  Words/thread/sec: 238.34k  
Alpha: 0.014586  Progress: 41.84%  Words/thread/sec: 237.67k  
Alpha: 0.014540  Progress: 42.02%  Words/thread/sec: 237.70k  
Alpha: 0.014495  Progress: 42.20%  Words/thread/sec: 238.39k  
Alpha: 0.014449  Progress: 42.39%  Words/thread/sec: 239.36k  
Alpha: 0.014404  Progress: 42.57%  Words/thread/sec: 239.55k  
Alpha: 0.014358  Progress: 42.75%  Words/thread/sec: 237.07k  
Alpha: 0.014312  Progress: 42.93%  Words/thread/sec: 238.03k  
Alpha: 0.014267  Progress: 43.11%  Words/thread/sec: 238.36k  
Alpha: 0.014221  Progress: 43.30%  Words/thread/sec: 239.06k  
Alpha: 0.014176  Progress: 43.48%  Words/thread/sec: 238.63k  
Alpha: 0.014130  Progress: 43.66%  Words/thread/sec: 238.24k  
Alpha: 0.014085  Progress: 43.84%  Words/thread/sec: 239.10k  
Alpha: 0.014039  Progress: 44.03%  Words/thread/sec: 238.79k  
Alpha: 0.013994  Progress: 44.21%  Words/thread/sec: 239.72k  
Alpha: 0.013948  Progress: 44.57%  Words/thread/sec: 238.95k  
Alpha: 0.013948  Progress: 44.57%  Words/thread/sec: 238.86k  
Alpha: 0.013857  Progress: 44.75%  Words/thread/sec: 239.35k  
Alpha: 0.013811  Progress: 44.94%  Words/thread/sec: 239.44k  
Alpha: 0.013766  Progress: 45.12%  Words/thread/sec: 240.39k  
Alpha: 0.013720  Progress: 45.30%  Words/thread/sec: 239.35k  
Alpha: 0.013675  Progress: 45.48%  Words/thread/sec: 238.61k  
Alpha: 0.013629  Progress: 45.67%  Words/thread/sec: 238.29k  
Alpha: 0.013584  Progress: 45.85%  Words/thread/sec: 239.21k  
Alpha: 0.013538  Progress: 46.03%  Words/thread/sec: 240.11k  
Alpha: 0.013492  Progress: 46.21%  Words/thread/sec: 240.61k  
Alpha: 0.013447  Progress: 46.56%  Words/thread/sec: 239.53k  
Alpha: 0.013359  Progress: 46.75%  Words/thread/sec: 239.83k  
Alpha: 0.013314  Progress: 46.93%  Words/thread/sec: 240.00k  
Alpha: 0.013268  Progress: 47.11%  Words/thread/sec: 240.57k  
Alpha: 0.013223  Progress: 47.29%  Words/thread/sec: 239.56k  
Alpha: 0.013177  Progress: 47.47%  Words/thread/sec: 239.67k  
Alpha: 0.013131  Progress: 47.66%  Words/thread/sec: 239.78k  
Alpha: 0.013086  Progress: 47.84%  Words/thread/sec: 239.69k  
Alpha: 0.013040  Progress: 48.02%  Words/thread/sec: 240.27k  
Alpha: 0.012995  Progress: 48.20%  Words/thread/sec: 240.15k  
Alpha: 0.012949  Progress: 48.39%  Words/thread/sec: 239.61k  
Alpha: 0.012903  Progress: 48.57%  Words/thread/sec: 240.43k  
Alpha: 0.012858  Progress: 48.75%  Words/thread/sec: 239.65k  
Alpha: 0.012812  Progress: 48.93%  Words/thread/sec: 239.92k  
Alpha: 0.012767  Progress: 49.12%  Words/thread/sec: 240.05k  
Alpha: 0.012721  Progress: 49.30%  Words/thread/sec: 240.34k  
Alpha: 0.012676  Progress: 49.48%  Words/thread/sec: 240.34k  
Alpha: 0.012630  Progress: 49.66%  Words/thread/sec: 239.42k  
Alpha: 0.012585  Progress: 49.84%  Words/thread/sec: 240.26k  
Alpha: 0.012539  Progress: 50.03%  Words/thread/sec: 240.56k  
Alpha: 0.012494  Progress: 50.21%  Words/thread/sec: 240.76k  
