Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  Word2Vec[32m ✓[39m
1 dependency successfully precompiled

    Testing Word2Vec
Status `/tmp/jl_VsgV7Y/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VsgV7Y/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43388
Words in train file: 1129785

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 31.69k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 55.47k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 67.95k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 77.82k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 90.13k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 97.67k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 102.71k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 95.96k  
Alpha: 0.024646  Progress: 1.77%  Words/thread/sec: 100.26k  
Alpha: 0.024557  Progress: 1.77%  Words/thread/sec: 101.79k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 106.78k  
Alpha: 0.024513  Progress: 2.13%  Words/thread/sec: 114.51k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 104.30k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 95.49k  
Alpha: 0.024380  Progress: 2.66%  Words/thread/sec: 99.45k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 105.11k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 110.00k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 108.40k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 107.58k  
Alpha: 0.024158  Progress: 3.55%  Words/thread/sec: 100.41k  
Alpha: 0.024114  Progress: 3.72%  Words/thread/sec: 104.19k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 102.73k  
Alpha: 0.024025  Progress: 4.08%  Words/thread/sec: 106.00k  
Alpha: 0.023981  Progress: 4.25%  Words/thread/sec: 105.06k  
Alpha: 0.023936  Progress: 4.43%  Words/thread/sec: 109.35k  
Alpha: 0.023892  Progress: 4.61%  Words/thread/sec: 108.79k  
Alpha: 0.023848  Progress: 4.79%  Words/thread/sec: 107.28k  
Alpha: 0.023803  Progress: 4.96%  Words/thread/sec: 105.20k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 104.19k  
Alpha: 0.023715  Progress: 5.32%  Words/thread/sec: 106.75k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 107.82k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 104.54k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 104.25k  
Alpha: 0.023538  Progress: 6.03%  Words/thread/sec: 107.34k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 107.43k  
Alpha: 0.023448  Progress: 6.38%  Words/thread/sec: 109.13k  
Alpha: 0.023404  Progress: 6.56%  Words/thread/sec: 107.40k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 104.10k  
Alpha: 0.023315  Progress: 6.92%  Words/thread/sec: 105.32k  
Alpha: 0.023271  Progress: 7.09%  Words/thread/sec: 107.93k  
Alpha: 0.023227  Progress: 7.45%  Words/thread/sec: 110.79k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 113.02k  
Alpha: 0.023094  Progress: 7.62%  Words/thread/sec: 113.48k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 105.47k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 106.69k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 108.60k  
Alpha: 0.022961  Progress: 8.33%  Words/thread/sec: 108.92k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 106.89k  
Alpha: 0.022873  Progress: 8.69%  Words/thread/sec: 107.58k  
Alpha: 0.022828  Progress: 8.87%  Words/thread/sec: 108.64k  
Alpha: 0.022783  Progress: 9.04%  Words/thread/sec: 108.60k  
Alpha: 0.022739  Progress: 9.22%  Words/thread/sec: 110.46k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 110.93k  
Alpha: 0.022650  Progress: 9.58%  Words/thread/sec: 105.34k  
Alpha: 0.022606  Progress: 9.75%  Words/thread/sec: 107.10k  
Alpha: 0.022562  Progress: 9.93%  Words/thread/sec: 107.20k  
Alpha: 0.022518  Progress: 10.11%  Words/thread/sec: 109.07k  
Alpha: 0.022473  Progress: 10.28%  Words/thread/sec: 106.37k  
Alpha: 0.022429  Progress: 10.46%  Words/thread/sec: 105.29k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 103.54k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 103.94k  
Alpha: 0.022296  Progress: 10.99%  Words/thread/sec: 104.79k  
Alpha: 0.022252  Progress: 11.17%  Words/thread/sec: 103.39k  
Alpha: 0.017828  Progress: 28.86%  Words/thread/sec: 115.82k  
Alpha: 0.017784  Progress: 29.04%  Words/thread/sec: 116.40k  
Alpha: 0.017740  Progress: 29.22%  Words/thread/sec: 115.51k  
Alpha: 0.017695  Progress: 29.40%  Words/thread/sec: 115.63k  
Alpha: 0.017651  Progress: 29.57%  Words/thread/sec: 115.41k  
Alpha: 0.017607  Progress: 29.75%  Words/thread/sec: 115.42k  
Alpha: 0.017562  Progress: 29.93%  Words/thread/sec: 115.75k  
Alpha: 0.017518  Progress: 30.11%  Words/thread/sec: 115.32k  
Alpha: 0.017473  Progress: 30.28%  Words/thread/sec: 114.78k  
Alpha: 0.017429  Progress: 30.46%  Words/thread/sec: 114.70k  
Alpha: 0.017384  Progress: 30.64%  Words/thread/sec: 114.30k  
Alpha: 0.017340  Progress: 30.82%  Words/thread/sec: 114.66k  
Alpha: 0.017296  Progress: 30.99%  Words/thread/sec: 115.29k  
Alpha: 0.017252  Progress: 31.17%  Words/thread/sec: 115.26k  
Alpha: 0.017207  Progress: 31.35%  Words/thread/sec: 115.79k  
Alpha: 0.017163  Progress: 31.53%  Words/thread/sec: 114.90k  
Alpha: 0.017119  Progress: 31.70%  Words/thread/sec: 114.76k  
Alpha: 0.017074  Progress: 31.88%  Words/thread/sec: 115.33k  
Alpha: 0.017030  Progress: 32.06%  Words/thread/sec: 115.21k  
Alpha: 0.016986  Progress: 32.23%  Words/thread/sec: 115.25k  
Alpha: 0.016941  Progress: 32.41%  Words/thread/sec: 115.77k  
Alpha: 0.016897  Progress: 32.59%  Words/thread/sec: 116.19k  
Alpha: 0.016853  Progress: 32.77%  Words/thread/sec: 116.74k  
Alpha: 0.016809  Progress: 32.94%  Words/thread/sec: 116.52k  
Alpha: 0.016764  Progress: 33.12%  Words/thread/sec: 115.89k  
Alpha: 0.016720  Progress: 33.30%  Words/thread/sec: 114.98k  
Alpha: 0.016676  Progress: 33.47%  Words/thread/sec: 115.05k  
Alpha: 0.016631  Progress: 33.65%  Words/thread/sec: 115.43k  
Alpha: 0.016587  Progress: 33.83%  Words/thread/sec: 116.02k  
Alpha: 0.016543  Progress: 34.01%  Words/thread/sec: 116.54k  
Alpha: 0.016499  Progress: 34.18%  Words/thread/sec: 116.33k  
Alpha: 0.016454  Progress: 34.36%  Words/thread/sec: 115.76k  
Alpha: 0.016410  Progress: 34.54%  Words/thread/sec: 116.02k  
Alpha: 0.016366  Progress: 34.71%  Words/thread/sec: 116.24k  
Alpha: 0.016321  Progress: 34.89%  Words/thread/sec: 116.47k  
Alpha: 0.016277  Progress: 35.07%  Words/thread/sec: 116.19k  
Alpha: 0.016233  Progress: 35.25%  Words/thread/sec: 116.64k  
Alpha: 0.016189  Progress: 35.42%  Words/thread/sec: 116.91k  
Alpha: 0.016144  Progress: 35.75%  Words/thread/sec: 117.20k  
Alpha: 0.016064  Progress: 35.92%  Words/thread/sec: 117.49k  
Alpha: 0.016019  Progress: 36.10%  Words/thread/sec: 116.08k  
Alpha: 0.015975  Progress: 36.28%  Words/thread/sec: 116.50k  
Alpha: 0.015931  Progress: 36.63%  Words/thread/sec: 117.52k  
Alpha: 0.015842  Progress: 36.63%  Words/thread/sec: 117.62k  
Alpha: 0.015842  Progress: 36.81%  Words/thread/sec: 117.69k  
Alpha: 0.015798  Progress: 36.98%  Words/thread/sec: 118.19k  
Alpha: 0.015754  Progress: 37.16%  Words/thread/sec: 116.68k  
Alpha: 0.015710  Progress: 37.34%  Words/thread/sec: 116.88k  
Alpha: 0.015665  Progress: 37.52%  Words/thread/sec: 117.37k  
Alpha: 0.015621  Progress: 37.69%  Words/thread/sec: 117.61k  
Alpha: 0.015577  Progress: 37.87%  Words/thread/sec: 117.82k  
Alpha: 0.015532  Progress: 38.05%  Words/thread/sec: 117.82k  
Alpha: 0.015488  Progress: 38.37%  Words/thread/sec: 117.62k  
Alpha: 0.015408  Progress: 38.55%  Words/thread/sec: 117.23k  
Alpha: 0.015363  Progress: 38.72%  Words/thread/sec: 117.51k  
Alpha: 0.015319  Progress: 38.90%  Words/thread/sec: 117.76k  
Alpha: 0.015275  Progress: 39.08%  Words/thread/sec: 118.19k  
Alpha: 0.015230  Progress: 39.43%  Words/thread/sec: 118.57k  
Alpha: 0.015142  Progress: 39.43%  Words/thread/sec: 118.59k  
Alpha: 0.015142  Progress: 39.61%  Words/thread/sec: 117.61k  
Alpha: 0.015098  Progress: 40.21%  Words/thread/sec: 118.23k  
Alpha: 0.014947  Progress: 40.39%  Words/thread/sec: 118.37k  
Alpha: 0.014903  Progress: 40.57%  Words/thread/sec: 118.10k  
Alpha: 0.014859  Progress: 40.74%  Words/thread/sec: 118.52k  
Alpha: 0.014814  Progress: 40.92%  Words/thread/sec: 117.83k  
Alpha: 0.014770  Progress: 41.10%  Words/thread/sec: 118.17k  
Alpha: 0.014726  Progress: 41.28%  Words/thread/sec: 118.66k  
Alpha: 0.014681  Progress: 41.45%  Words/thread/sec: 118.87k  
Alpha: 0.014637  Progress: 41.63%  Words/thread/sec: 118.29k  
Alpha: 0.014593  Progress: 41.81%  Words/thread/sec: 118.39k  
Alpha: 0.014548  Progress: 41.98%  Words/thread/sec: 118.47k  
Alpha: 0.014504  Progress: 42.16%  Words/thread/sec: 118.33k  
Alpha: 0.014459  Progress: 42.34%  Words/thread/sec: 118.82k  
Alpha: 0.014415  Progress: 42.52%  Words/thread/sec: 119.07k  
Alpha: 0.014371  Progress: 42.69%  Words/thread/sec: 118.15k  
Alpha: 0.014326  Progress: 42.87%  Words/thread/sec: 118.53k  
Alpha: 0.014282  Progress: 43.05%  Words/thread/sec: 118.81k  
Alpha: 0.014238  Progress: 43.23%  Words/thread/sec: 118.93k  
Alpha: 0.014194  Progress: 43.40%  Words/thread/sec: 118.39k  
Alpha: 0.014149  Progress: 43.58%  Words/thread/sec: 118.77k  
Alpha: 0.014105  Progress: 43.76%  Words/thread/sec: 118.79k  
Alpha: 0.014061  Progress: 43.93%  Words/thread/sec: 118.62k  
Alpha: 0.014016  Progress: 44.26%  Words/thread/sec: 118.51k  
Alpha: 0.013936  Progress: 44.43%  Words/thread/sec: 118.36k  
Alpha: 0.013892  Progress: 44.61%  Words/thread/sec: 118.64k  
Alpha: 0.013847  Progress: 44.79%  Words/thread/sec: 118.84k  
Alpha: 0.013803  Progress: 44.97%  Words/thread/sec: 119.06k  
Alpha: 0.013758  Progress: 45.14%  Words/thread/sec: 118.37k  
Alpha: 0.013714  Progress: 45.32%  Words/thread/sec: 118.60k  
Alpha: 0.013670  Progress: 45.50%  Words/thread/sec: 118.62k  
Alpha: 0.013626  Progress: 45.68%  Words/thread/sec: 118.44k  
Alpha: 0.013581  Progress: 45.85%  Words/thread/sec: 118.28k  
Alpha: 0.013536  Progress: 46.03%  Words/thread/sec: 118.52k  
Alpha: 0.013492  Progress: 46.21%  Words/thread/sec: 118.53k  
Alpha: 0.013448  Progress: 46.39%  Words/thread/sec: 118.78k  
Alpha: 0.013404  Progress: 46.56%  Words/thread/sec: 119.22k  
Alpha: 0.013359  Progress: 46.74%  Words/thread/sec: 119.15k  
Alpha: 0.013315  Progress: 46.92%  Words/thread/sec: 118.59k  
Alpha: 0.013271  Progress: 47.09%  Words/thread/sec: 118.45k  
Alpha: 0.013226  Progress: 47.28%  Words/thread/sec: 118.89k  
Alpha: 0.013181  Progress: 47.45%  Words/thread/sec: 118.73k  
