Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   e1450e63 + BufferedStreams v1.0.0
   6e34b625 + Bzip2_jll v1.0.6+1
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   81a5f4ea + CatViews v1.0.0
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   34da2185 + Compat v2.2.0
   8f4d0f93 + Conda v1.4.1
   a9693cdc + CondaBinDeps v0.2.0
   d38c429a + Contour v0.5.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   5789e2e9 + FileIO v1.2.3
   53c48c17 + FixedPointNumbers v0.8.0
   59287772 + Formatting v0.4.1
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   28b8d3ca + GR v0.47.0
   4d00f742 + GeometryTypes v0.7.6
   f67ccb44 + HDF5 v0.12.5
   c8e1da08 + IterTools v1.3.0
   4138dd39 + JLD v0.9.2
   682c06a0 + JSON v0.21.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   1b4a561d + LegacyStrings v0.4.1
   dd192d2f + LibVPX_jll v1.8.1+1
   23992714 + MAT v0.7.0
   62725fbc + MITgcmTools v0.1.2
   442fdcdd + Measures v0.3.1
   cb8c808f + MeshArrays v0.2.6
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   30363a11 + NetCDF v0.8.0
   e7412a2a + Ogg_jll v1.3.3+0
   458c3c95 + OpenSSL_jll v1.1.1+1
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.4
   91a5bcdd + Plots v0.29.7
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   81def892 + VersionParsing v1.2.0
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Conda ────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building NetCDF ───→ `~/.julia/packages/NetCDF/wnKH9/deps/build.log`
   Building GR ───────→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building Plots ────→ `~/.julia/packages/Plots/XpHkc/deps/build.log`
   Building Blosc ────→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
    Testing MITgcmTools
     Status `/tmp/jl_yESWhA/Project.toml`
   62725fbc MITgcmTools v0.1.2
   cb8c808f MeshArrays v0.2.6
   30363a11 NetCDF v0.8.0
   91a5bcdd Plots v0.29.7
   ade2ca70 Dates
   de0858da Printf
   8dfed614 Test
     Status `/tmp/jl_yESWhA/Manifest.toml`
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.6.0
   e1450e63 BufferedStreams v1.0.0
   6e34b625 Bzip2_jll v1.0.6+1
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   81a5f4ea CatViews v1.0.0
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   34da2185 Compat v2.2.0
   8f4d0f93 Conda v1.4.1
   a9693cdc CondaBinDeps v0.2.0
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   5789e2e9 FileIO v1.2.3
   53c48c17 FixedPointNumbers v0.8.0
   59287772 Formatting v0.4.1
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   28b8d3ca GR v0.47.0
   4d00f742 GeometryTypes v0.7.6
   f67ccb44 HDF5 v0.12.5
   c8e1da08 IterTools v1.3.0
   4138dd39 JLD v0.9.2
   682c06a0 JSON v0.21.0
   c1c5ebd0 LAME_jll v3.100.0+0
   1b4a561d LegacyStrings v0.4.1
   dd192d2f LibVPX_jll v1.8.1+1
   23992714 MAT v0.7.0
   62725fbc MITgcmTools v0.1.2
   442fdcdd Measures v0.3.1
   cb8c808f MeshArrays v0.2.6
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   30363a11 NetCDF v0.8.0
   e7412a2a Ogg_jll v1.3.3+0
   458c3c95 OpenSSL_jll v1.1.1+1
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.29.7
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   81def892 VersionParsing v1.2.0
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test Summary:  | Pass  Total
MITgcmTools.jl |    2      2
    Testing MITgcmTools tests passed 
