Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed IniFile ────────────────────── v0.5.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Parsers ────────────────────── v0.3.12
  Installed Mustache ───────────────────── v0.5.13
  Installed Calculus ───────────────────── v0.5.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed ImageMagick ────────────────── v1.1.3
  Installed IntervalSets ───────────────── v0.4.0
  Installed Measurements ───────────────── v2.1.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Mux ────────────────────────── v0.7.1
  Installed LineSearches ───────────────── v7.0.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DataAPI ────────────────────── v1.1.0
  Installed Knockout ───────────────────── v0.2.4
  Installed Graphics ───────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Tables ─────────────────────── v1.0.3
  Installed ChaosTools ─────────────────── v1.9.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed WebIO ──────────────────────── v0.8.13
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed GeometryTypes ──────────────── v0.7.10
  Installed Colors ─────────────────────── v0.11.2
  Installed Distances ──────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CSSUtil ────────────────────── v0.1.0
  Installed UnicodePlots ───────────────── v1.2.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed ColorSchemes ───────────────── v3.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed StructArrays ───────────────── v0.4.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed Hiccup ─────────────────────── v0.2.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageCore ──────────────────── v0.8.11
  Installed Blink ──────────────────────── v0.12.2
  Installed AbstractPlotting ───────────── v0.9.21
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.8%####################################                                      50.9%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         ###########################################                               59.9%######################################################################## 100.0%
#=#=#                                                                         ###################################                                       49.2%######################################################################## 100.0%
#########                                                                 13.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.7%#####################                                                     30.4%#############################################                             63.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.3%##########                                                                15.1%######################                                                    31.7%#########################################                                 57.6%###########################################################               83.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################                                               37.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%###                                                                        5.1%######                                                                     9.2%###########                                                               15.4%################                                                          22.5%#######################                                                   32.7%##########################                                                36.3%###################################                                       48.6%#############################################                             63.2%############################################################              83.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################################################                        70.0%######################################################################## 100.0%
#=#=#                                                                         #################################                                         45.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   81850811 + InteractiveChaos v0.3.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   85c772de + AbstractNumbers v0.2.1
   537997a7 + AbstractPlotting v0.9.21
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   bf4720bc + AssetRegistry v0.1.0
   13072b0f + AxisAlgorithms v1.0.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   ad839575 + Blink v0.12.2
   6e34b625 + Bzip2_jll v1.0.6+1
   fa961155 + CEnum v0.2.0
   70588ee8 + CSSUtil v0.1.0
   49dc2e85 + Calculus v0.5.1
   d360d2e6 + ChainRulesCore v0.7.1
   608a59af + ChaosTools v1.9.0
   a2cac450 + ColorBrewer v0.4.0
   35d6a980 + ColorSchemes v3.6.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   d38c429a + Contour v0.5.2
   a8cc5b0e + Crayons v4.0.1
   717857b8 + DSP v0.6.3
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   5732040d + DelayEmbeddings v1.3.1
   2b5f629d + DiffEqBase v6.19.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   61744808 + DynamicalSystems v1.3.0
   6e36e845 + DynamicalSystemsBase v1.5.3
   da5c29d0 + EllipsisNotation v0.4.0
   c87230d0 + FFMPEG v0.2.4
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.2
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   b38be410 + FreeType v3.0.0
   d7e528f0 + FreeType2_jll v2.10.1+1
   663a7486 + FreeTypeAbstraction v0.5.0
   069b7b12 + FunctionWrappers v1.1.1
   de31a74c + FunctionalCollections v0.5.0
   4d00f742 + GeometryTypes v0.7.10
   a2bd30eb + Graphics v1.0.1
   cd3eb016 + HTTP v0.8.12
   9fb69e20 + Hiccup v0.2.2
   a09fc81d + ImageCore v0.8.11
   6218d12a + ImageMagick v1.1.3
   c73af94c + ImageMagick_jll v6.9.10-12+0
   83e8ac13 + IniFile v0.5.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   c601a237 + Interact v0.10.3
   d3863d7c + InteractBase v0.10.3
   81850811 + InteractiveChaos v0.3.3
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   97c1335a + JSExpr v0.5.1
   682c06a0 + JSON v0.21.0
   aacddb02 + JpegTurbo_jll v2.0.1+0
   5ab0869b + KernelDensity v0.5.1
   bcebb21b + Knockout v0.2.4
   50d2b5c4 + Lazy v0.14.0
   89763e89 + Libtiff_jll v4.0.10+0
   d3d80556 + LineSearches v7.0.1
   4345ca2d + Loess v0.5.0
   fc60dff9 + LombScargle v0.5.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   eff96d63 + Measurements v2.1.1
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   ffc61752 + Mustache v0.5.13
   a975b10e + Mux v0.7.1
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   510215fc + Observables v0.2.3
   6fe1bfb0 + OffsetArrays v1.0.3
   4536629a + OpenBLAS_jll v0.3.7+6
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   429524aa + Optim v0.20.1
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   19eb6ba3 + Packing v0.3.0
   5432bcbf + PaddedViews v0.5.2
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   fa939f87 + Pidfile v1.1.0
   995b91a9 + PlotUtils v0.6.3
   f27b6e38 + Polynomials v0.6.1
   85a6dd25 + PositiveFactorizations v0.2.3
   1fd47b50 + QuadGK v2.3.1
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   639c3291 + RecurrenceAnalysis v1.2.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v1.0.0
   992d4aef + Showoff v0.3.1
   73760f76 + SignedDistanceFields v0.4.0
   05bca326 + SimpleDiffEq v1.1.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.9.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   65254759 + StatsMakie v0.1.3
   09ab397b + StructArrays v0.4.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   a2a6695c + TreeViews v0.3.0
   30578b45 + URIParser v0.4.0
   1cfade01 + UnicodeFun v0.4.1
   b8865327 + UnicodePlots v1.2.0
   0f1e0344 + WebIO v0.8.13
   104b5d7c + WebSockets v1.5.2
   cc8bc4a8 + Widgets v0.6.2
   efce3f68 + WoodburyMatrices v0.5.1
   83775a58 + Zlib_jll v1.2.11+8
   3161d3a3 + Zstd_jll v1.4.4+0
   700de1a5 + ZygoteRules v0.2.0
   b53b4c65 + libpng_jll v1.6.37+2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building FFMPEG ──────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building WebIO ───────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
   Building Knockout ────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
   Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
   Building Blink ───────→ `~/.julia/packages/Blink/HhoiS/deps/build.log`
    Testing InteractiveChaos
     Status `/tmp/jl_FGKz6Q/Project.toml`
   537997a7 AbstractPlotting v0.9.21
   ad839575 Blink v0.12.2
   5ae59095 Colors v0.11.2
   61744808 DynamicalSystems v1.3.0
   c601a237 Interact v0.10.3
   81850811 InteractiveChaos v0.3.3
   510215fc Observables v0.2.3
   189a3867 Reexport v0.2.0
   2913bbd2 StatsBase v0.32.2
   65254759 StatsMakie v0.1.3
   8dfed614 Test
     Status `/tmp/jl_FGKz6Q/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   85c772de AbstractNumbers v0.2.1
   537997a7 AbstractPlotting v0.9.21
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   bf4720bc AssetRegistry v0.1.0
   13072b0f AxisAlgorithms v1.0.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   ad839575 Blink v0.12.2
   6e34b625 Bzip2_jll v1.0.6+1
   fa961155 CEnum v0.2.0
   70588ee8 CSSUtil v0.1.0
   49dc2e85 Calculus v0.5.1
   d360d2e6 ChainRulesCore v0.7.1
   608a59af ChaosTools v1.9.0
   a2cac450 ColorBrewer v0.4.0
   35d6a980 ColorSchemes v3.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   d38c429a Contour v0.5.2
   a8cc5b0e Crayons v4.0.1
   717857b8 DSP v0.6.3
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   5732040d DelayEmbeddings v1.3.1
   2b5f629d DiffEqBase v6.19.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   61744808 DynamicalSystems v1.3.0
   6e36e845 DynamicalSystemsBase v1.5.3
   da5c29d0 EllipsisNotation v0.4.0
   c87230d0 FFMPEG v0.2.4
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.2
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   b38be410 FreeType v3.0.0
   d7e528f0 FreeType2_jll v2.10.1+1
   663a7486 FreeTypeAbstraction v0.5.0
   069b7b12 FunctionWrappers v1.1.1
   de31a74c FunctionalCollections v0.5.0
   4d00f742 GeometryTypes v0.7.10
   a2bd30eb Graphics v1.0.1
   cd3eb016 HTTP v0.8.12
   9fb69e20 Hiccup v0.2.2
   a09fc81d ImageCore v0.8.11
   6218d12a ImageMagick v1.1.3
   c73af94c ImageMagick_jll v6.9.10-12+0
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   c601a237 Interact v0.10.3
   d3863d7c InteractBase v0.10.3
   81850811 InteractiveChaos v0.3.3
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   97c1335a JSExpr v0.5.1
   682c06a0 JSON v0.21.0
   aacddb02 JpegTurbo_jll v2.0.1+0
   5ab0869b KernelDensity v0.5.1
   bcebb21b Knockout v0.2.4
   50d2b5c4 Lazy v0.14.0
   89763e89 Libtiff_jll v4.0.10+0
   d3d80556 LineSearches v7.0.1
   4345ca2d Loess v0.5.0
   fc60dff9 LombScargle v0.5.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   eff96d63 Measurements v2.1.1
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   ffc61752 Mustache v0.5.13
   a975b10e Mux v0.7.1
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   510215fc Observables v0.2.3
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+6
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   429524aa Optim v0.20.1
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   19eb6ba3 Packing v0.3.0
   5432bcbf PaddedViews v0.5.2
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   fa939f87 Pidfile v1.1.0
   995b91a9 PlotUtils v0.6.3
   f27b6e38 Polynomials v0.6.1
   85a6dd25 PositiveFactorizations v0.2.3
   1fd47b50 QuadGK v2.3.1
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   639c3291 RecurrenceAnalysis v1.2.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.0
   992d4aef Showoff v0.3.1
   73760f76 SignedDistanceFields v0.4.0
   05bca326 SimpleDiffEq v1.1.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.9.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   65254759 StatsMakie v0.1.3
   09ab397b StructArrays v0.4.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   a2a6695c TreeViews v0.3.0
   30578b45 URIParser v0.4.0
   1cfade01 UnicodeFun v0.4.1
   b8865327 UnicodePlots v1.2.0
   0f1e0344 WebIO v0.8.13
   104b5d7c WebSockets v1.5.2
   cc8bc4a8 Widgets v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   700de1a5 ZygoteRules v0.2.0
   b53b4c65 libpng_jll v1.6.37+2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   7b1f6079 FileWatching
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode

Update message: ChaosTools v1.9

A method to calculate the expansion entropy for discrete and
continuous systems is now included as `expansionentropy`!

See B. Hunt & E. Ott, ‘Defining Chaos’, Chaos 25.9 (2015).



Update message: DynamicalSystems v1.3

A method that estimates the predictability properties of a
dynamical system has been implemented, following the work of:

Wernecke, H., Sándor, B. & Gros, C.
*How to test for partially predictable chaos*.

See the function `predictability`.

┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/2nnB1/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
    Testing InteractiveChaos tests passed 
