Julia Version 1.5.0-DEV.515
Commit 8a39bc7361 (2020-03-27 14:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Dagger ─────────────────────── v0.8.0
  Installed TextParse ──────────────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Thrift ─────────────────────── v0.6.1
  Installed AutoMLPipeline ─────────────── v0.1.9
  Installed Nullables ──────────────────── v1.0.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed LegacyStrings ──────────────── v0.4.1
  Installed StatsModels ────────────────── v0.6.10
  Installed DataValues ─────────────────── v0.4.13
  Installed Colors ─────────────────────── v0.12.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed BinDeps ────────────────────── v1.0.0
  Installed Parquet ────────────────────── v0.3.0
  Installed FeatherLib ─────────────────── v0.2.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed GeometryTypes ──────────────── v0.7.6
  Installed VersionParsing ─────────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.10
  Installed ArgParse ───────────────────── v1.1.0
  Installed Measures ───────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Snappy ─────────────────────── v0.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed WinReg ─────────────────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed URIParser ──────────────────── v0.4.0
  Installed IniFile ────────────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Contour ────────────────────── v0.5.2
  Installed FileIO ─────────────────────── v1.2.4
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Glob ───────────────────────── v1.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed MLDataUtils ────────────────── v0.5.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed GR ─────────────────────────── v0.48.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   0c7047ce + TSMLextra v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   c7e460c6 + ArgParse v1.1.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   69666777 + Arrow v0.2.4
   08437348 + AutoMLPipeline v0.1.9
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.6.0
   6e34b625 + Bzip2_jll v1.0.6+1
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   336ed68f + CSV v0.5.26
   5d742f6a + CSVFiles v1.0.0
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.1+0
   8f4d0f93 + Conda v1.4.1
   d38c429a + Contour v0.5.2
   d58978e5 + Dagger v0.8.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   7806a523 + DecisionTree v0.10.1
   497a8b3b + DoubleFloats v1.1.6
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   becb17da + Feather v0.5.5
   b675d258 + FeatherFiles v0.8.1
   409f5150 + FeatherLib v0.2.0
   5789e2e9 + FileIO v1.2.4
   48062228 + FilePathsBase v0.7.0
   53c48c17 + FixedPointNumbers v0.8.0
   53afe959 + FlatBuffers v0.5.4
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   28b8d3ca + GR v0.48.0
   01680d73 + GenericSVD v0.3.0
   c145ed77 + GenericSchur v0.4.0
   4d00f742 + GeometryTypes v0.7.6
   c27321d9 + Glob v1.2.0
   f67ccb44 + HDF5 v0.12.5
   cd3eb016 + HTTP v0.8.13
   6deec6e2 + IndexedTables v0.12.6
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   1c8ee90f + IterableTables v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   4138dd39 + JLD v0.9.2
   682c06a0 + JSON v0.21.0
   2535ab7d + JSON2 v0.3.1
   a93385a2 + JuliaDB v0.13.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   7f8f8fb0 + LearnBase v0.2.2
   1b4a561d + LegacyStrings v0.4.1
   dd192d2f + LibVPX_jll v1.8.1+1
   30fc2ffe + LossFunctions v0.5.1
   f0e99cf1 + MLBase v0.8.0
   9920b226 + MLDataPattern v0.5.0
   cc2ba9b6 + MLDataUtils v0.5.0
   66a33bbf + MLLabelUtils v0.5.1
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   f9f48841 + MemPool v0.2.0
   e1d29d7a + Missings v0.4.3
   6f286f6a + MultivariateStats v0.7.0
   77ba4419 + NaNMath v0.3.3
   4d1e1d77 + Nullables v1.0.0
   e7412a2a + Ogg_jll v1.3.3+0
   a15396b6 + OnlineStats v1.2.0
   925886fa + OnlineStatsBase v1.2.7
   4536629a + OpenBLAS_jll v0.3.7+8
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   626c502c + Parquet v0.3.0
   69de0a69 + Parsers v0.3.12
   06bb1623 + PenaltyFunctions v0.1.2
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.4
   91a5bcdd + Plots v0.29.9
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   3349acd9 + ProtoBuf v0.8.0
   438e738f + PyCall v1.91.4
   be4d8f0f + Quadmath v0.5.4
   6f49c342 + RCall v0.13.4
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   6e75b9c4 + ScikitLearnBase v0.5.0
   1277b4bf + ShiftedArrays v1.0.0
   992d4aef + Showoff v0.3.1
   59d4ed8c + Snappy v0.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   3eaba693 + StatsModels v0.6.10
   09ab397b + StructArrays v0.4.3
   7522ee7d + SweepOperator v0.3.0
   198dc43e + TSML v2.5.1
   0c7047ce + TSMLextra v0.2.0
   5e66a065 + TableShowUtils v0.2.5
   3783bdb8 + TableTraits v1.0.0
   382cd787 + TableTraitsUtils v1.0.1
   bd369af6 + Tables v1.0.3
   e0df1984 + TextParse v1.0.0
   b718987f + TextWrap v1.0.1
   8d9c9c80 + Thrift v0.6.1
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   81def892 + VersionParsing v1.2.0
   ea10d353 + WeakRefStrings v0.6.2
   1b915085 + WinReg v0.3.1
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CodecZlib ─────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Thrift ────────→ `~/.julia/packages/Thrift/F3oQc/deps/build.log`
   Building Snappy ────────→ `~/.julia/packages/Snappy/O2CHr/deps/build.log`
   Building CMake ─────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ─────────→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ──────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building Conda ─────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building GR ────────────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building PyCall ────────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building AutoMLPipeline → `~/.julia/packages/AutoMLPipeline/4Xdzg/deps/build.log`
   Building Plots ─────────→ `~/.julia/packages/Plots/cc8wh/deps/build.log`
   Building RCall ─────────→ `~/.julia/packages/RCall/g7dhB/deps/build.log`
   Building TSMLextra ─────→ `~/.julia/packages/TSMLextra/68FO9/deps/build.log`
    Testing TSMLextra
     Status `/tmp/jl_44gkd9/Project.toml`
   5d742f6a CSVFiles v1.0.0
   8f4d0f93 Conda v1.4.1
   a93c6f00 DataFrames v0.20.2
   becb17da Feather v0.5.5
   b675d258 FeatherFiles v0.8.1
   5789e2e9 FileIO v1.2.4
   f67ccb44 HDF5 v0.12.5
   4138dd39 JLD v0.9.2
   626c502c Parquet v0.3.0
   438e738f PyCall v1.91.4
   6f49c342 RCall v0.13.4
   189a3867 Reexport v0.2.0
   198dc43e TSML v2.5.1
   0c7047ce TSMLextra v0.2.0
   ade2ca70 Dates
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_44gkd9/Manifest.toml`
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   c7e460c6 ArgParse v1.1.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   69666777 Arrow v0.2.4
   08437348 AutoMLPipeline v0.1.9
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.6.0
   6e34b625 Bzip2_jll v1.0.6+1
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   336ed68f CSV v0.5.26
   5d742f6a CSVFiles v1.0.0
   324d7699 CategoricalArrays v0.7.7
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.1+0
   8f4d0f93 Conda v1.4.1
   d38c429a Contour v0.5.2
   d58978e5 Dagger v0.8.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   7806a523 DecisionTree v0.10.1
   497a8b3b DoubleFloats v1.1.6
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   becb17da Feather v0.5.5
   b675d258 FeatherFiles v0.8.1
   409f5150 FeatherLib v0.2.0
   5789e2e9 FileIO v1.2.4
   48062228 FilePathsBase v0.7.0
   53c48c17 FixedPointNumbers v0.8.0
   53afe959 FlatBuffers v0.5.4
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   28b8d3ca GR v0.48.0
   01680d73 GenericSVD v0.3.0
   c145ed77 GenericSchur v0.4.0
   4d00f742 GeometryTypes v0.7.6
   c27321d9 Glob v1.2.0
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.13
   6deec6e2 IndexedTables v0.12.6
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   1c8ee90f IterableTables v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   4138dd39 JLD v0.9.2
   682c06a0 JSON v0.21.0
   2535ab7d JSON2 v0.3.1
   a93385a2 JuliaDB v0.13.0
   c1c5ebd0 LAME_jll v3.100.0+0
   7f8f8fb0 LearnBase v0.2.2
   1b4a561d LegacyStrings v0.4.1
   dd192d2f LibVPX_jll v1.8.1+1
   30fc2ffe LossFunctions v0.5.1
   f0e99cf1 MLBase v0.8.0
   9920b226 MLDataPattern v0.5.0
   cc2ba9b6 MLDataUtils v0.5.0
   66a33bbf MLLabelUtils v0.5.1
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   f9f48841 MemPool v0.2.0
   e1d29d7a Missings v0.4.3
   6f286f6a MultivariateStats v0.7.0
   77ba4419 NaNMath v0.3.3
   4d1e1d77 Nullables v1.0.0
   e7412a2a Ogg_jll v1.3.3+0
   a15396b6 OnlineStats v1.2.0
   925886fa OnlineStatsBase v1.2.7
   4536629a OpenBLAS_jll v0.3.7+8
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   626c502c Parquet v0.3.0
   69de0a69 Parsers v0.3.12
   06bb1623 PenaltyFunctions v0.1.2
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.29.9
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   3349acd9 ProtoBuf v0.8.0
   438e738f PyCall v1.91.4
   be4d8f0f Quadmath v0.5.4
   6f49c342 RCall v0.13.4
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   6e75b9c4 ScikitLearnBase v0.5.0
   1277b4bf ShiftedArrays v1.0.0
   992d4aef Showoff v0.3.1
   59d4ed8c Snappy v0.3.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   3eaba693 StatsModels v0.6.10
   09ab397b StructArrays v0.4.3
   7522ee7d SweepOperator v0.3.0
   198dc43e TSML v2.5.1
   0c7047ce TSMLextra v0.2.0
   5e66a065 TableShowUtils v0.2.5
   3783bdb8 TableTraits v1.0.0
   382cd787 TableTraitsUtils v1.0.1
   bd369af6 Tables v1.0.3
   e0df1984 TextParse v1.0.0
   b718987f TextWrap v1.0.1
   8d9c9c80 Thrift v0.6.1
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   81def892 VersionParsing v1.2.0
   ea10d353 WeakRefStrings v0.6.2
   1b915085 WinReg v0.3.1
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
ERROR: Package TSMLextra errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
