Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d + CuArrays v1.7.3
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   587475ba + Flux v0.10.3
   f6369f11 + ForwardDiff v0.10.9
   0c68f7d7 + GPUArrays v2.0.1
   7869d1d1 + IRTools v0.3.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   e5e0dc1b + Juno v0.8.1
   929cbde3 + LLVM v1.3.4
   7f8f8fb0 + LearnBase v0.2.2
   856f044c + MKL_jll v2019.0.117+2
   9920b226 + MLDataPattern v0.5.0
   66a33bbf + MLLabelUtils v0.5.1
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   e89f7d12 + Media v0.5.0
   1d0525e4 + Mill v1.0.6
   e1d29d7a + Missings v0.4.3
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   a759f4b9 + TimerOutputs v0.5.3
   3bb67fe8 + TranscodingStreams v0.9.5
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.9
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing Mill
     Status `/tmp/jl_i0S7mw/Project.toml`
   6e4b80f9 BenchmarkTools v0.5.0
   861a8166 Combinatorics v1.0.0
   a93c6f00 DataFrames v0.20.2
   587475ba Flux v0.10.3
   7f8f8fb0 LearnBase v0.2.2
   1d0525e4 Mill v1.0.6
   9a3f8284 Random
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_i0S7mw/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   4c555306 ArrayLayouts v0.1.5
   6e4b80f9 BenchmarkTools v0.5.0
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   324d7699 CategoricalArrays v0.7.7
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d CuArrays v1.7.3
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.7.1
   587475ba Flux v0.10.3
   f6369f11 ForwardDiff v0.10.9
   0c68f7d7 GPUArrays v2.0.1
   7869d1d1 IRTools v0.3.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   e5e0dc1b Juno v0.8.1
   929cbde3 LLVM v1.3.4
   7f8f8fb0 LearnBase v0.2.2
   856f044c MKL_jll v2019.0.117+2
   9920b226 MLDataPattern v0.5.0
   66a33bbf MLLabelUtils v0.5.1
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   e89f7d12 Media v0.5.0
   1d0525e4 Mill v1.0.6
   e1d29d7a Missings v0.4.3
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   69de0a69 Parsers v0.3.12
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   a759f4b9 TimerOutputs v0.5.3
   3bb67fe8 TranscodingStreams v0.9.5
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.9
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/hfulr/src/CUDAnative.jl:114
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
Test Summary: | Pass  Total
creating bags |    1      1
Test Summary: | Pass  Total
testing nobs  |    9      9
Test Summary: | Pass  Total
testing nobs  |    9      9
Test Summary:                   | Pass  Total
testing ArrayNode hcat and vcat |    6      6
Test Summary:        | Pass  Total
testing BagNode hcat |   25     25
Test Summary:                | Pass  Total
testing WeightedBagNode hcat |   24     24
Test Summary:                      | Pass  Total
testing catobs with missing values |    5      5
Test Summary:                           | Pass  Broken  Total
testing hierarchical hcat on tree nodes |    9       6     15
Test Summary:            | Pass  Total
testing BagNode indexing |   22     22
Test Summary:                    | Pass  Total
testing WeightedBagNode indexing |   20     20
Test Summary:               | Pass  Total
testing nested ragged array |    6      6
Test Summary:    | Pass  Total
testing TreeNode |   10     10
Test Summary:    | Pass  Total
testing sparsify |    3      3
Test Summary:                | Pass  Total
testing sparsify and mapdata |    3      3
Test Summary:               | Pass  Total
testing simple matrix model |    3      3
Test Summary:                    | Pass  Total
testing simple aggregation model |    3      3
Test Summary:               | Pass  Total
testing simple tuple models |   13     13
Test Summary:            | Pass  Total
testing nested bag model |    7      7
Test Summary:                                       | Pass  Total
testing catobs & getindex operations missing values |   20     20
Test Summary:                                                    | Pass  Total
testing catobs & getindex operations missing values for weighted |   16     16
Test Summary:                           | Pass  Total
testing model operations missing values |   11     11
Test Summary:                         | Pass  Total
testing reduction with missing values |    8      8
Test Summary:                   | Pass  Total
basic aggregation functionality |    8      8
Test Summary:        | Pass  Total
matrix functionality |    3      3
Test Summary:       | Pass  Total
pnorm functionality |   50     50
Test Summary:     | Pass  Total
lse functionality |   30     30
Test Summary:           | Pass  Total
lse numerical stability |    6      6
Test Summary:  | Pass  Total
missing values |   10     10
Test Summary:                       | Pass  Total
aggregation grad check w.r.t. input |  750    750
Test Summary:                            | Pass  Total
aggregation grad check w.r.t. agg params |  750    750
Test Summary:                            | Pass  Total
derivative w.r.t weights in aggregations |   80     80
Test Summary:                              | Pass  Total
model aggregation grad check w.r.t. inputs |   20     20
Test Summary:                                       | Pass  Total
model aggregation grad check w.r.t. inputs weighted |   12     12
Test Summary:                              | Pass  Total
model aggregation grad check w.r.t. params |   20     20
Test Summary:                                       | Pass  Total
model aggregation grad check w.r.t. params weighted |   13     13
Test Summary:             | Pass  Total
testing convolution shift |    4      4
Test Summary:                       | Pass  Total
testing matvec and vecvec products  |    8      8
Test Summary:                          | Pass  Total
testing forward convolution & gradient |   14     14
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:74
  Expression: bagconv(x, bags, fs...) ≈ legacy_bagconv(x, bags, filters)
   Evaluated: [2.352022461642963 1.5780599726744597 … 0.0 0.0; 0.2541560621468366 2.1663153581829127 … 0.0 0.0; 0.8684311546493675 0.30351662410281033 … 0.0 0.0; 0.8737876093065635 3.295825540826601 … 0.0 0.0] ≈ [2.352022461642963 1.5780599726744597 … 0.6274673907646546 0.48210078326622335; 0.25415606214683667 2.166315358182912 … 0.6899037365411943 0.1583224392034739; 0.8684311546493675 0.30351662410281033 … 0.3212083590525525 -0.012562231958122234; 0.8737876093065635 3.295825540826601 … 0.4992257850880847 0.19095685330194992]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:74
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:76
  Expression: isapprox((ngradient((f->(sum(bagconv(x, bags, f, fs[2], fs[3]));)), fs[1]))[1], (∇wbagconv(ones(4, 15), x, bags, fs...))[1], rtol = 1.0e-6)
   Evaluated: isapprox([0.6073307991027832 0.0 0.0; 0.6073307991027832 0.0 0.0; 0.6073307991027832 0.0 0.0; 0.6073307991027832 0.0 0.0], [1.2146616248922992 0.0 0.0; 1.2146616248922992 0.0 0.0; 1.2146616248922992 0.0 0.0; 1.2146616248922992 0.0 0.0]; rtol = 1.0e-6)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:76
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:77
  Expression: isapprox((ngradient((f->(sum(bagconv(xs, bags, f, fs[2], fs[3]));)), fs[1]))[1], (∇wbagconv(ones(4, 15), xs, bags, fs...))[1], rtol = 1.0e-6)
   Evaluated: isapprox([0.6073307991027832 0.0 0.0; 0.6073307991027832 0.0 0.0; 0.6073307991027832 0.0 0.0; 0.6073307991027832 0.0 0.0], [1.2146616248922992 0.0 0.0; 1.2146616248922992 0.0 0.0; 1.2146616248922992 0.0 0.0; 1.2146616248922992 0.0 0.0]; rtol = 1.0e-6)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:77
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:78
  Expression: isapprox((ngradient((x->(sum(bagconv(x, bags, fs...));)), x))[1], ∇xbagconv(ones(4, 15), x, bags, fs...), rtol = 1.0e-5)
   Evaluated: isapprox([1.7266521453857422 5.271989107131958 … 0.0 0.0; 1.177006721496582 2.794874429702759 … 0.0 0.0; 4.724617004394531 9.1005859375 … 0.0 0.0], [1.7266522352180775 5.271989503593975 … 10.328119531218283 6.782782262842386; 1.1770066287101584 2.794874502108223 … 5.518745563023726 3.9008776896256623; 4.7246168750408355 9.1005861106503 … 10.702708395746876 6.3267391601374126]; rtol = 1.0e-5)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:78
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:79
  Expression: gradtest(((a, b, c)->begin
            bagconv(x, bags, a, b, c)
        end), fs...)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:79
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:80
  Expression: gradtest(((a, b, c)->begin
            bagconv(xs, bags, a, b, c)
        end), fs...)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:80
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:81
  Expression: gradtest((x->begin
            bagconv(x, bags, fs...)
        end), x)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:81
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:82
  Expression: gradtest(((x, a, b, c)->begin
            bagconv(x, bags, a, b, c)
        end), x, fs...)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:82
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:74
  Expression: bagconv(x, bags, fs...) ≈ legacy_bagconv(x, bags, filters)
   Evaluated: [2.352022461642963 1.5780599726744597 … 0.0 0.0; 0.2541560621468366 2.1663153581829127 … 0.0 0.0; 0.8684311546493675 0.30351662410281033 … 0.0 0.0; 0.8737876093065635 3.295825540826601 … 0.0 0.0] ≈ [2.352022461642963 1.5780599726744597 … 0.6274673907646546 0.48210078326622335; 0.25415606214683667 2.166315358182912 … 0.6899037365411943 0.1583224392034739; 0.8684311546493675 0.30351662410281033 … 0.3212083590525525 -0.012562231958122234; 0.8737876093065635 3.295825540826601 … 0.4992257850880847 0.19095685330194992]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:74
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:76
  Expression: isapprox((ngradient((f->(sum(bagconv(x, bags, f, fs[2], fs[3]));)), fs[1]))[1], (∇wbagconv(ones(4, 15), x, bags, fs...))[1], rtol = 1.0e-6)
   Evaluated: isapprox([0.6073307991027832 0.0 0.0; 0.6073307991027832 0.0 0.0; 0.6073307991027832 0.0 0.0; 0.6073307991027832 0.0 0.0], [1.2146616248922992 0.0 0.0; 1.2146616248922992 0.0 0.0; 1.2146616248922992 0.0 0.0; 1.2146616248922992 0.0 0.0]; rtol = 1.0e-6)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:76
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:77
  Expression: isapprox((ngradient((f->(sum(bagconv(xs, bags, f, fs[2], fs[3]));)), fs[1]))[1], (∇wbagconv(ones(4, 15), xs, bags, fs...))[1], rtol = 1.0e-6)
   Evaluated: isapprox([0.6073307991027832 0.0 0.0; 0.6073307991027832 0.0 0.0; 0.6073307991027832 0.0 0.0; 0.6073307991027832 0.0 0.0], [1.2146616248922992 0.0 0.0; 1.2146616248922992 0.0 0.0; 1.2146616248922992 0.0 0.0; 1.2146616248922992 0.0 0.0]; rtol = 1.0e-6)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:77
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:78
  Expression: isapprox((ngradient((x->(sum(bagconv(x, bags, fs...));)), x))[1], ∇xbagconv(ones(4, 15), x, bags, fs...), rtol = 1.0e-5)
   Evaluated: isapprox([1.7266521453857422 5.271989107131958 … 0.0 0.0; 1.177006721496582 2.794874429702759 … 0.0 0.0; 4.724617004394531 9.1005859375 … 0.0 0.0], [1.7266522352180775 5.271989503593975 … 10.328119531218283 6.782782262842386; 1.1770066287101584 2.794874502108223 … 5.518745563023726 3.9008776896256623; 4.7246168750408355 9.1005861106503 … 10.702708395746876 6.3267391601374126]; rtol = 1.0e-5)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:78
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:79
  Expression: gradtest(((a, b, c)->begin
            bagconv(x, bags, a, b, c)
        end), fs...)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:79
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:80
  Expression: gradtest(((a, b, c)->begin
            bagconv(xs, bags, a, b, c)
        end), fs...)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:80
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:81
  Expression: gradtest((x->begin
            bagconv(x, bags, fs...)
        end), x)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:81
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:82
  Expression: gradtest(((x, a, b, c)->begin
            bagconv(x, bags, a, b, c)
        end), x, fs...)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:82
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:69
Test Summary:           | Pass  Fail  Total
testing the convolution |    2    16     18
ERROR: LoadError: LoadError: Some tests did not pass: 2 passed, 16 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Mill/elWD3/test/conv.jl:68
in expression starting at /home/pkgeval/.julia/packages/Mill/elWD3/test/runtests.jl:69
ERROR: Package Mill errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
