Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CMakeWrapper ─────── v0.2.3
  Installed URIParser ────────── v0.4.0
  Installed Blosc ────────────── v0.5.1
  Installed OrderedCollections ─ v1.1.0
  Installed Parameters ───────── v0.12.0
  Installed CMake ────────────── v1.2.0
  Installed BinDeps ──────────── v1.0.0
  Installed HDF5 ─────────────── v0.12.5
  Installed BinaryProvider ───── v0.5.8
  Installed AsterReader ──────── v0.2.3
  Installed Compat ───────────── v2.2.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [cb1a753d] + AsterReader v0.2.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [cb1a753d] + AsterReader v0.2.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [34da2185] + Compat v2.2.0
  [f67ccb44] + HDF5 v0.12.5
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
┌ Error: Error building `CMake`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│ 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   620  100   620    0     0   3333      0 --:--:-- --:--:-- --:--:--  3333
│ 
  0 37.1M    0 69180    0     0  55970      0  0:11:36  0:00:01  0:11:35 55970
  0 37.1M    0  169k    0     0  94826      0  0:06:51  0:00:01  0:06:50  171k
  0 37.1M    0  339k    0     0   116k      0  0:05:25  0:00:02  0:05:23  162k
  1 37.1M    1  492k    0     0   123k      0  0:05:08  0:00:03  0:05:05  153k
  1 37.1M    1  526k    0     0   101k      0  0:06:16  0:00:05  0:06:11  115k
  1 37.1M    1  594k    0     0   101k      0  0:06:13  0:00:05  0:06:08  114k
  1 37.1M    1  679k    0     0  92993      0  0:06:59  0:00:07  0:06:52 92399
  1 37.1M    1  679k    0     0  85414      0  0:07:36  0:00:08  0:07:28 66442
  1 37.1M    1  730k    0     0  84740      0  0:07:40  0:00:08  0:07:32 50437
  2 37.1M    2  832k    0     0  86852      0  0:07:29  0:00:09  0:07:20 67970
  2 37.1M    2 1036k    0     0  98072      0  0:06:37  0:00:10  0:06:27 90721
  2 37.1M    2 1104k    0     0  95634      0  0:06:47  0:00:11  0:06:36   97k
  3 37.1M    3 1155k    0     0  90833      0  0:07:09  0:00:13  0:06:56 99881
  3 37.1M    3 1273k    0     0  94363      0  0:06:53  0:00:13  0:06:40  108k
  3 37.1M    3 1308k    0     0  86482      0  0:07:30  0:00:15  0:07:15 85844
  3 37.1M    3 1308k    0     0  82990      0  0:07:49  0:00:16  0:07:33 52325
  3 37.1M    3 1325k    0     0  80384      0  0:08:05  0:00:16  0:07:49 44732
  3 37.1M    3 1444k    0     0  83037      0  0:07:49  0:00:17  0:07:32 61807
  4 37.1M    4 1529k    0     0  83148      0  0:07:49  0:00:18  0:07:31 52266
  4 37.1M    4 1665k    0     0  85765      0  0:07:34  0:00:19  0:07:15 83216
  4 37.1M    4 1716k    0     0  84454      0  0:07:41  0:00:20  0:07:21 89520
  4 37.1M    4 1784k    0     0  83610      0  0:07:46  0:00:21  0:07:25 94551
  5 37.1M    5 1988k    0     0  89205      0  0:07:17  0:00:22  0:06:55  108k
  5 37.1M    5 2209k    0     0  94724      0  0:06:51  0:00:23  0:06:28  134k
  6 37.1M    6 2413k    0     0  99436      0  0:06:32  0:00:24  0:06:08  150k
  6 37.1M    6 2532k    0     0  98767      0  0:06:34  0:00:26  0:06:08  149k
  7 37.1M    7 2667k    0     0    99k      0  0:06:22  0:00:26  0:05:56  177k
  7 37.1M    7 2769k    0     0    99k      0  0:06:22  0:00:27  0:05:55  155k
  7 37.1M    7 2906k    0     0   100k      0  0:06:17  0:00:28  0:05:49  141k
  8 37.1M    8 3076k    0     0   103k      0  0:06:09  0:00:29  0:05:40  133k
  8 37.1M    8 3195k    0     0   102k      0  0:06:09  0:00:31  0:05:38  138k
  8 37.1M    8 3297k    0     0   102k      0  0:06:10  0:00:32  0:05:38  120k
  8 37.1M    8 3381k    0     0   103k      0  0:06:09  0:00:32  0:05:37  122k
  8 37.1M    8 3399k    0     0   100k      0  0:06:18  0:00:33  0:05:45   98k
  9 37.1M    9 3552k    0     0   102k      0  0:06:13  0:00:34  0:05:39 97484
  9 37.1M    9 3637k    0     0   101k      0  0:06:15  0:00:35  0:05:40 94490
  9 37.1M    9 3722k    0     0    99k      0  0:06:21  0:00:37  0:05:44 83212
  9 37.1M    9 3756k    0     0    98k      0  0:06:25  0:00:37  0:05:48 74264
 10 37.1M   10 3908k    0     0   100k      0  0:06:18  0:00:38  0:05:40  101k
 10 37.1M   10 4062k    0     0   102k      0  0:06:13  0:00:39  0:05:34  101k
 11 37.1M   11 4248k    0     0   104k      0  0:06:06  0:00:40  0:05:26  121k
 11 37.1M   11 4300k    0     0   102k      0  0:06:11  0:00:41  0:05:30  124k
 11 37.1M   11 4385k    0     0   102k      0  0:06:11  0:00:42  0:05:29  129k
 11 37.1M   11 4555k    0     0   103k      0  0:06:06  0:00:43  0:05:23  129k
 12 37.1M   12 4707k    0     0   104k      0  0:06:02  0:00:44  0:05:18  128k
 13 37.1M   13 4963k    0     0   107k      0  0:05:53  0:00:46  0:05:07  138k
 13 37.1M   13 4996k    0     0   106k      0  0:05:57  0:00:46  0:05:11  140k
 13 37.1M   13 5048k    0     0   105k      0  0:06:00  0:00:47  0:05:13  132k
 13 37.1M   13 5150k    0     0   104k      0  0:06:04  0:00:49  0:05:15  107k
 13 37.1M   13 5167k    0     0   103k      0  0:06:09  0:00:50  0:05:19 89624
 13 37.1M   13 5218k    0     0   101k      0  0:06:16  0:00:51  0:05:25 46947
 13 37.1M   13 5234k    0     0   100k      0  0:06:19  0:00:52  0:05:27 45553
 13 37.1M   13 5303k    0     0   100k      0  0:06:20  0:00:52  0:05:28 50890
 14 37.1M   14 5337k    0     0    99k      0  0:06:24  0:00:53  0:05:31 42915
 14 37.1M   14 5404k    0     0    98k      0  0:06:26  0:00:54  0:05:32 51097
 14 37.1M   14 5540k    0     0    99k      0  0:06:23  0:00:55  0:05:28 77504
 14 37.1M   14 5608k    0     0    98k      0  0:06:25  0:00:56  0:05:29 82967
 14 37.1M   14 5693k    0     0    98k      0  0:06:26  0:00:57  0:05:29 82016
 15 37.1M   15 5779k    0     0    98k      0  0:06:27  0:00:58  0:05:29 90539
 15 37.1M   15 5966k    0     0    99k      0  0:06:21  0:00:59  0:05:22  113k
 15 37.1M   15 6051k    0     0    99k      0  0:06:23  0:01:00  0:05:23  101k
 16 37.1M   16 6119k    0     0    98k      0  0:06:24  0:01:01  0:05:23  101k
 16 37.1M   16 6187k    0     0    98k      0  0:06:26  0:01:02  0:05:24   98k
 16 37.1M   16 6289k    0     0    98k      0  0:06:26  0:01:03  0:05:23  101k
 16 37.1M   16 6306k    0     0  99410      0  0:06:32  0:01:04  0:05:28 67709
 30 37.1M   30 11.2M    0     0  73734      0  0:08:48  0:02:39  0:06:09  6950
 30 37.1M   30 11.2M    0     0  73384      0  0:08:51  0:02:40  0:06:11  7943
 30 37.1M   30 11.2M    0     0  73041      0  0:08:53  0:02:41  0:06:12 11243
 30 37.1M   30 11.2M    0     0  72702      0  0:08:56  0:02:42  0:06:14 13982
 30 37.1M   30 11.3M    0     0  72359      0  0:08:58  0:02:43  0:06:15 17408
 30 37.1M   30 11.3M    0     0  72026      0  0:09:01  0:02:44  0:06:17 17408
 30 37.1M   30 11.3M    0     0  71701      0  0:09:03  0:02:45  0:06:18 17442
 30 37.1M   30 11.3M    0     0  71371      0  0:09:06  0:02:46  0:06:20 17387
 30 37.1M   30 11.3M    0     0  71050      0  0:09:08  0:02:47  0:06:21 17373
 30 37.1M   30 11.3M    0     0  70511      0  0:09:13  0:02:49  0:06:24 13187
 30 37.1M   30 11.3M    0     0  70294      0  0:09:14  0:02:49  0:06:25 13788
 30 37.1M   30 11.3M    0     0  69896      0  0:09:17  0:02:50  0:06:27 10386
 30 37.1M   30 11.4M    0     0  69599      0  0:09:20  0:02:51  0:06:29 10448
 30 37.1M   30 11.4M    0     0  69300      0  0:09:22  0:02:52  0:06:30 10463
 30 37.1M   30 11.4M    0     0  69002      0  0:09:25  0:02:53  0:06:32 14783
 30 37.1M   30 11.4M    0     0  68508      0  0:09:29  0:02:55  0:06:34 10064
 30 37.1M   30 11.4M    0     0  68296      0  0:09:31  0:02:55  0:06:36 13868
 30 37.1M   30 11.4M    0     0  67837      0  0:09:34  0:02:57  0:06:37  9981
 30 37.1M   30 11.4M    0     0  67644      0  0:09:36  0:02:57  0:06:39 10438
 30 37.1M   30 11.4M    0     0  67262      0  0:09:39  0:02:58  0:06:41  6945
 30 37.1M   30 11.4M    0     0  66885      0  0:09:43  0:03:00  0:06:43 10384
 30 37.1M   30 11.5M    0     0  66711      0  0:09:44  0:03:00  0:06:44 10526
 30 37.1M   30 11.5M    0     0  66367      0  0:09:47  0:03:02  0:06:45 14007
 31 37.1M   31 11.5M    0     0  66172      0  0:09:49  0:03:02  0:06:47 13904
 31 37.1M   31 11.5M    0     0  65909      0  0:09:51  0:03:03  0:06:48 17435
 31 37.1M   31 11.5M    0     0  65552      0  0:09:54  0:03:04  0:06:50 14736
 31 37.1M   31 11.5M    0     0  65218      0  0:09:57  0:03:06  0:06:51 13367
 31 37.1M   31 11.5M    0     0  65037      0  0:09:59  0:03:06  0:06:53 14527
 31 37.1M   31 11.5M    0     0  64688      0  0:10:02  0:03:07  0:06:55 10444
 31 37.1M   31 11.6M    0     0  64367      0  0:10:05  0:03:09  0:06:56 10014
 31 37.1M   31 11.6M    0     0  64192      0  0:10:07  0:03:09  0:06:58 13923
 31 37.1M   31 11.6M    0     0  63791      0  0:10:11  0:03:11  0:07:00 10484
 31 37.1M   31 11.6M    0     0  63511      0  0:10:14  0:03:11  0:07:03  6912
 31 37.1M   31 11.6M    0     0  63263      0  0:10:16  0:03:12  0:07:04 10322
 31 37.1M   31 11.6M    0     0  63033      0  0:10:18  0:03:13  0:07:05 10810
 31 37.1M   31 11.6M    0     0  62648      0  0:10:22  0:03:15  0:07:07  6653
 31 37.1M   31 11.6M    0     0  62576      0  0:10:23  0:03:15  0:07:08 14273
 31 37.1M   31 11.7M    0     0  62334      0  0:10:25  0:03:16  0:07:09 17338
 31 37.1M   31 11.7M    0     0  62003      0  0:10:28  0:03:17  0:07:11 13815
 31 37.1M   31 11.7M    0     0  61686      0  0:10:32  0:03:18  0:07:14 10280
 31 37.1M   31 11.7M    0     0  61497      0  0:10:34  0:03:19  0:07:15 14558
 31 37.1M   31 11.7M    0     0  61284      0  0:10:36  0:03:20  0:07:16 10658
 31 37.1M   31 11.7M    0     0  60963      0  0:10:39  0:03:21  0:07:18  6963
 31 37.1M   31 11.7M    0     0  60761      0  0:10:41  0:03:22  0:07:19 10647
 31 37.1M   31 11.7M    0     0  60436      0  0:10:45  0:03:24  0:07:21 13222
 31 37.1M   31 11.7M    0     0  60141      0  0:10:48  0:03:25  0:07:23  9716
 31 37.1M   31 11.7M    0     0  59849      0  0:10:51  0:03:26  0:07:25  6450
 31 37.1M   31 11.7M    0     0  59674      0  0:10:53  0:03:26  0:07:27  7043
 31 37.1M   31 11.7M    0     0  59214      0  0:10:58  0:03:28  0:07:30  3111
 31 37.1M   31 11.7M    0     0  59094      0  0:10:59  0:03:28  0:07:31     0
 31 37.1M   31 11.7M    0     0  58899      0  0:11:02  0:03:29  0:07:33  3765
 31 37.1M   31 11.7M    0     0  58553      0  0:11:06  0:03:31  0:07:35  3580
 31 37.1M   31 11.7M    0     0  58324      0  0:11:08  0:03:31  0:07:37  3422
 31 37.1M   31 11.7M    0     0  58006      0  0:11:12  0:03:33  0:07:39  3750
 31 37.1M   31 11.8M    0     0  57873      0  0:11:13  0:03:33  0:07:40  6956
 31 37.1M   31 11.8M    0     0  57612      0  0:11:16  0:03:34  0:07:42  3489
 31 37.1M   31 11.8M    0     0  57421      0  0:11:19  0:03:35  0:07:44  7302
 31 37.1M   31 11.8M    0     0  57164      0  0:11:22  0:03:36  0:07:46  7093
 31 37.1M   31 11.8M    0     0  56980      0  0:11:24  0:03:37  0:07:47 10982
 31 37.1M   31 11.8M    0     0  56720      0  0:11:27  0:03:38  0:07:49  7013
 31 37.1M   31 11.8M    0     0  56452      0  0:11:30  0:03:39  0:07:51  6920
 31 37.1M   31 11.8M    0     0  56176      0  0:11:34  0:03:40  0:07:54  3419
 31 37.1M   31 11.8M    0     0  56025      0  0:11:36  0:03:41  0:07:55  6924
 31 37.1M   31 11.8M    0     0  55770      0  0:11:39  0:03:42  0:07:57  3457
 31 37.1M   31 11.8M    0     0  55608      0  0:11:41  0:03:43  0:07:58  6961
 31 37.1M   31 11.8M    0     0  55337      0  0:11:44  0:03:44  0:08:00  6880
 31 37.1M   31 11.8M    0     0  55191      0  0:11:46  0:03:45  0:08:01 10684
 31 37.1M   31 11.8M    0     0  54938      0  0:11:49  0:03:46  0:08:03  6929
 31 37.1M   31 11.8M    0     0  54606      0  0:11:54  0:03:48  0:08:06  6459
 31 37.1M   31 11.8M    0     0  54458      0  0:11:56  0:03:48  0:08:08  3449
 31 37.1M   31 11.8M    0     0  54230      0  0:11:59  0:03:49  0:08:10  3544
 32 37.1M   32 11.9M    0     0  54071      0  0:12:01  0:03:50  0:08:11  3479
 32 37.1M   32 11.9M    0     0  53834      0  0:12:04  0:03:51  0:08:13  3499
 32 37.1M   32 11.9M    0     0  53594      0  0:12:07  0:03:53  0:08:14  7019
 32 37.1M   32 11.9M    0     0  53392      0  0:12:10  0:03:54  0:08:16  6669
 32 37.1M   32 11.9M    0     0  53225      0  0:12:12  0:03:54  0:08:18  6972
 32 37.1M   32 11.9M    0     0  53074      0  0:12:14  0:03:55  0:08:19  6974
 32 37.1M   32 11.9M    0     0  52835      0  0:12:18  0:03:56  0:08:22  6901
 32 37.1M   32 11.9M    0     0  52699      0  0:12:20  0:03:57  0:08:23  7539
 32 37.1M   32 11.9M    0     0  52472      0  0:12:23  0:03:58  0:08:25  7303
 32 37.1M   32 11.9M    0     0  52260      0  0:12:26  0:03:59  0:08:27  6957
 32 37.1M   32 11.9M    0     0  52115      0  0:12:28  0:04:00  0:08:28  6957
 32 37.1M   32 11.9M    0     0  51901      0  0:12:31  0:04:01  0:08:30  7062
 32 37.1M   32 11.9M    0     0  51758      0  0:12:33  0:04:02  0:08:31  6965
 32 37.1M   32 11.9M    0     0  51545      0  0:12:36  0:04:03  0:08:33  7001
 32 37.1M   32 11.9M    0     0  51335      0  0:12:39  0:04:04  0:08:35  6961
 32 37.1M   32 12.0M    0     0  51178      0  0:12:42  0:04:05  0:08:37  6656
 32 37.1M   32 12.0M    0     0  50990      0  0:12:44  0:04:06  0:08:38  6954
 32 37.1M   32 12.0M    0     0  50781      0  0:12:47  0:04:07  0:08:40  3472
 32 37.1M   32 12.0M    0     0  50579      0  0:12:51  0:04:08  0:08:43  3481
 32 37.1M   32 12.0M    0     0  50376      0  0:12:54  0:04:09  0:08:45  3477
 32 37.1M   32 12.0M    0     0  50247      0  0:12:56  0:04:10  0:08:46  3749
 32 37.1M   32 12.0M    0     0  50046      0  0:12:59  0:04:11  0:08:48  3480
 32 37.1M   32 12.0M    0     0  49875      0  0:13:01  0:04:13  0:08:48  6695
 32 37.1M   32 12.0M    0     0  49708      0  0:13:04  0:04:13  0:08:51  6880
 32 37.1M   32 12.0M    0     0  49527      0  0:13:07  0:04:14  0:08:53  6982
 32 37.1M   32 12.0M    0     0  49310      0  0:13:10  0:04:15  0:08:55  3401
 32 37.1M   32 12.0M    0     0  49204      0  0:13:12  0:04:16  0:08:56  6939
 32 37.1M   32 12.0M    0     0  49084      0  0:13:14  0:04:17  0:08:57  7268
 32 37.1M   32 12.0M    0     0  48894      0  0:13:17  0:04:18  0:08:59  7047
 32 37.1M   32 12.0M    0     0  48770      0  0:13:19  0:04:19  0:09:00 10233
 32 37.1M   32 12.0M    0     0  48583      0  0:13:22  0:04:20  0:09:02 10642
 32 37.1M   32 12.0M    0     0  48295      0  0:13:27  0:04:22  0:09:05  6269
 32 37.1M   32 12.0M    0     0  48218      0  0:13:28  0:04:22  0:09:06  3489
 32 37.1M   32 12.1M    0     0  48054      0  0:13:31  0:04:24  0:09:07  6631
 32 37.1M   32 12.1M    0     0  47915      0  0:13:33  0:04:24  0:09:09  3674
 32 37.1M   32 12.1M    0     0  47737      0  0:13:36  0:04:25  0:09:11  3489
 32 37.1M   32 12.1M    0     0  47618      0  0:13:38  0:04:26  0:09:12  7806
 32 37.1M   32 12.1M    0     0  47414      0  0:13:42  0:04:28  0:09:14  6706
 32 37.1M   32 12.1M    0     0  47336      0  0:13:43  0:04:28  0:09:15  7343
 32 37.1M   32 12.1M    0     0  47158      0  0:13:46  0:04:29  0:09:17  6975
 32 37.1M   32 12.1M    0     0  46985      0  0:13:50  0:04:30  0:09:20  6970
 32 37.1M   32 12.1M    0     0  46864      0  0:13:52  0:04:31  0:09:21  6907
 32 37.1M   32 12.1M    0     0  46706      0  0:13:54  0:04:32  0:09:22  7241
 32 37.1M   32 12.1M    0     0  46568      0  0:13:57  0:04:33  0:09:24  6722
 32 37.1M   32 12.1M    0     0  46427      0  0:14:00  0:04:34  0:09:26  6964
 32 37.1M   32 12.1M    0     0  46259      0  0:14:03  0:04:35  0:09:28  6959
 32 37.1M   32 12.1M    0     0  46149      0  0:14:05  0:04:36  0:09:29  7008
 32 37.1M   32 12.1M    0     0  45989      0  0:14:08  0:04:37  0:09:31  6945
 32 37.1M   32 12.2M    0     0  45887      0  0:14:09  0:04:38  0:09:31  7214
 32 37.1M   32 12.2M    0     0  45703      0  0:14:13  0:04:39  0:09:34  6806
 32 37.1M   32 12.2M    0     0  45622      0  0:14:14  0:04:40  0:09:34 10459
 32 37.1M   32 12.2M    0     0  45461      0  0:14:17  0:04:41  0:09:36  7030
 32 37.1M   32 12.2M    0     0  45349      0  0:14:19  0:04:42  0:09:37 10302
 32 37.1M   32 12.2M    0     0  45200      0  0:14:22  0:04:43  0:09:39  6954
 32 37.1M   32 12.2M    0     0  45105      0  0:14:24  0:04:44  0:09:40 10728
 32 37.1M   32 12.2M    0     0  45001      0  0:14:26  0:04:45  0:09:41 10204
 32 37.1M   32 12.2M    0     0  44815      0  0:14:30  0:04:47  0:09:43  9983
 32 37.1M   32 12.2M    0     0  44689      0  0:14:32  0:04:47  0:09:45  7017
 33 37.1M   33 12.2M    0     0  44597      0  0:14:34  0:04:48  0:09:46 10417
 33 37.1M   33 12.2M    0     0  44443      0  0:14:37  0:04:49  0:09:48  6927
 33 37.1M   33 12.3M    0     0  44354      0  0:14:39  0:04:50  0:09:49  7204
 33 37.1M   33 12.3M    0     0  44171      0  0:14:42  0:04:52  0:09:50  7005
 33 37.1M   33 12.3M    0     0  44106      0  0:14:44  0:04:52  0:09:52 10315
 33 37.1M   33 12.3M    0     0  43935      0  0:14:47  0:04:53  0:09:54  6766
 33 37.1M   33 12.3M    0     0  43810      0  0:14:50  0:04:54  0:09:56  6985
 33 37.1M   33 12.3M    0     0  43654      0  0:14:53  0:04:55  0:09:58  3440
 33 37.1M   33 12.3M    0     0  43551      0  0:14:55  0:04:56  0:09:59  7017
 33 37.1M   33 12.3M    0     0  43428      0  0:14:58  0:04:57  0:10:01  3691
 33 37.1M   33 12.3M    0     0  43316      0  0:15:00  0:04:58  0:10:02  6957
 33 37.1M   33 12.3M    0     0  43196      0  0:15:02  0:04:59  0:10:03  6971
 33 37.1M   33 12.3M    0     0  43053      0  0:15:05  0:05:00  0:10:05  7044
 33 37.1M   33 12.3M    0     0  42965      0  0:15:07  0:05:01  0:10:06  7165
 33 37.1M   33 12.3M    0     0  42824      0  0:15:10  0:05:02  0:10:08  6943
 33 37.1M   33 12.3M    0     0  42595      0  0:15:15  0:05:04  0:10:11  3184
 33 37.1M   33 12.3M    0     0  42587      0  0:15:15  0:05:04  0:10:11  6648
 33 37.1M   33 12.3M    0     0  42463      0  0:15:18  0:05:05  0:10:13  6963
 33 37.1M   33 12.3M    0     0  42320      0  0:15:21  0:05:06  0:10:15  3471
 33 37.1M   33 12.4M    0     0  42242      0  0:15:23  0:05:07  0:10:16  6971
 33 37.1M   33 12.4M    0     0  42106      0  0:15:26  0:05:08  0:10:18  7978
 33 37.1M   33 12.4M    0     0  42023      0  0:15:28  0:05:09  0:10:19  7245
 33 37.1M   33 12.4M    0     0  41892      0  0:15:30  0:05:10  0:10:20  6961
 33 37.1M   33 12.4M    0     0  41757      0  0:15:33  0:05:11  0:10:22  7009
 33 37.1M   33 12.4M    0     0  41651      0  0:15:36  0:05:13  0:10:23  6690
 33 37.1M   33 12.4M    0     0  41547      0  0:15:38  0:05:13  0:10:25  6968
 33 37.1M   33 12.4M    0     0  41349      0  0:15:43  0:05:15  0:10:28  3182
 33 37.1M   33 12.4M    0     0  41307      0  0:15:44  0:05:16  0:10:28  6470
 33 37.1M   33 12.4M    0     0  41207      0  0:15:46  0:05:16  0:10:30  6953
 33 37.1M   33 12.4M    0     0  41075      0  0:15:49  0:05:17  0:10:32  3613
 33 37.1M   33 12.4M    0     0  40943      0  0:15:52  0:05:18  0:10:34  3446
 33 37.1M   33 12.4M    0     0  40849      0  0:15:54  0:05:20  0:10:34  7391
 33 37.1M   33 12.4M    0     0  40748      0  0:15:57  0:05:20  0:10:37  3857
 33 37.1M   33 12.4M    0     0  40675      0  0:15:58  0:05:21  0:10:37  6964
 33 37.1M   33 12.4M    0     0  40470      0  0:16:03  0:05:23  0:10:40  6203
 33 37.1M   33 12.4M    0     0  40424      0  0:16:04  0:05:23  0:10:41  7029
 33 37.1M   33 12.5M    0     0  40344      0  0:16:06  0:05:24  0:10:42  7149
 33 37.1M   33 12.5M    0     0  40228      0  0:16:09  0:05:25  0:10:44  6950
 33 37.1M   33 12.5M    0     0  40159      0  0:16:11  0:05:26  0:10:45  6954
 33 37.1M   33 12.5M    0     0  40038      0  0:16:14  0:05:27  0:10:47  7985
 33 37.1M   33 12.5M    0     0  39967      0  0:16:15  0:05:28  0:10:47 10423
 33 37.1M   33 12.5M    0     0  39832      0  0:16:19  0:05:29  0:10:50  6894
 33 37.1M   33 12.5M    0     0  39780      0  0:16:20  0:05:30  0:10:50 10476
 33 37.1M   33 12.5M    0     0  39710      0  0:16:22  0:05:31  0:10:51 10261
 33 37.1M   33 12.5M    0     0  39562      0  0:16:25  0:05:33  0:10:52  9928
 33 37.1M   33 12.5M    0     0  39474      0  0:16:27  0:05:33  0:10:54  6971
 33 37.1M   33 12.5M    0     0  39376      0  0:16:30  0:05:35  0:10:55 10142
 33 37.1M   33 12.5M    0     0  39291      0  0:16:32  0:05:35  0:10:57  6953
 33 37.1M   33 12.6M    0     0  39225      0  0:16:34  0:05:36  0:10:58  7152
 33 37.1M   33 12.6M    0     0  39072      0  0:16:38  0:05:38  0:11:00  6868
 33 37.1M   33 12.6M    0     0  38994      0  0:16:40  0:05:38  0:11:02  6968
 33 37.1M   33 12.6M    0     0  38931      0  0:16:41  0:05:39  0:11:02  7370
 33 37.1M   33 12.6M    0     0  38809      0  0:16:44  0:05:40  0:11:04  6873
 33 37.1M   33 12.6M    0     0  38702      0  0:16:47  0:05:41  0:11:06  3483
 33 37.1M   33 12.6M    0     0  38636      0  0:16:49  0:05:42  0:11:07  7384
 34 37.1M   34 12.6M    0     0  38579      0  0:16:50  0:05:43  0:11:07 10448
 34 37.1M   34 12.6M    0     0  38455      0  0:16:54  0:05:44  0:11:10  6818
 34 37.1M   34 12.6M    0     0  38355      0  0:16:56  0:05:45  0:11:11  7036
 34 37.1M   34 12.6M    0     0  38293      0  0:16:58  0:05:46  0:11:12 10401
 34 37.1M   34 12.6M    0     0  38175      0  0:17:01  0:05:47  0:11:14  6887
 34 37.1M   34 12.6M    0     0  38076      0  0:17:04  0:05:48  0:11:16  3481
 34 37.1M   34 12.6M    0     0  37962      0  0:17:07  0:05:49  0:11:18  3523
 34 37.1M   34 12.6M    0     0  37903      0  0:17:08  0:05:50  0:11:18  6737
 34 37.1M   34 12.6M    0     0  37801      0  0:17:11  0:05:51  0:11:20  3501
 34 37.1M   34 12.6M    0     0  37694      0  0:17:14  0:05:52  0:11:22  3552
 34 37.1M   34 12.6M    0     0  37588      0  0:17:17  0:05:53  0:11:24  3483
 34 37.1M   34 12.6M    0     0  37517      0  0:17:19  0:05:54  0:11:25  6853
 34 37.1M   34 12.6M    0     0  37416      0  0:17:22  0:05:55  0:11:27  3647
 34 37.1M   34 12.6M    0     0  37275      0  0:17:26  0:05:57  0:11:29  3206
 34 37.1M   34 12.7M    0     0  37265      0  0:17:26  0:05:57  0:11:29  6964
 34 37.1M   34 12.7M    0     0  37161      0  0:17:29  0:05:58  0:11:31  6960
 34 37.1M   34 12.7M    0     0  37103      0  0:17:31  0:05:59  0:11:32  7103
 34 37.1M   34 12.7M    0     0  37051      0  0:17:32  0:06:00  0:11:32 10636
 34 37.1M   34 12.7M    0     0  36949      0  0:17:35  0:06:01  0:11:34 11427
 34 37.1M   34 12.7M    0     0  36849      0  0:17:38  0:06:03  0:11:35  9580
 34 37.1M   34 12.7M    0     0  36785      0  0:17:40  0:06:03  0:11:37 10262
 34 37.1M   34 12.7M    0     0  36692      0  0:17:42  0:06:04  0:11:38  6995
 34 37.1M   34 12.7M    0     0  36637      0  0:17:44  0:06:05  0:11:39  6927
 34 37.1M   34 12.7M    0     0  36536      0  0:17:47  0:06:06  0:11:41  6906
 34 37.1M   34 12.7M    0     0  36482      0  0:17:48  0:06:07  0:11:41  7550
 34 37.1M   34 12.7M    0     0  36369      0  0:17:52  0:06:09  0:11:43  6801
 34 37.1M   34 12.7M    0     0  36290      0  0:17:54  0:06:09  0:11:45  6960
 34 37.1M   34 12.8M    0     0  36225      0  0:17:56  0:06:10  0:11:46  6628
 34 37.1M   34 12.8M    0     0  36139      0  0:17:59  0:06:11  0:11:48  6971
 34 37.1M   34 12.8M    0     0  36045      0  0:18:01  0:06:12  0:11:49  3522
 34 37.1M   34 12.8M    0     0  35946      0  0:18:04  0:06:13  0:11:51  3611
 34 37.1M   34 12.8M    0     0  35899      0  0:18:06  0:06:14  0:11:52  6960
 34 37.1M   34 12.8M    0     0  35796      0  0:18:09  0:06:15  0:11:54  3720
 34 37.1M   34 12.8M    0     0  35708      0  0:18:12  0:06:16  0:11:56  3497
