Julia Version 1.5.0-DEV.537
Commit 58034ad942 (2020-03-30 17:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Libtask ────────────────────── v0.3.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Roots ──────────────────────── v1.0.1
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed Compat ─────────────────────── v3.8.0
  Installed Requires ───────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Adapt ──────────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffEqBase ─────────────────── v6.25.1
   Updating `~/.julia/environments/v1.5/Project.toml`
   ebbdde9d + DiffEqBayes v2.9.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   80f14c24 + AbstractMCMC v0.5.6
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   0bf59076 + AdvancedHMC v0.2.21
   5b7e9947 + AdvancedMH v0.4.1
   f5f396d3 + ApproxBayes v0.3.2
   dce04be8 + ArgCheck v2.0.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.2
   4c555306 + ArrayLayouts v0.1.5
   39de3d68 + AxisArrays v0.4.2
   6e4b80f9 + BenchmarkTools v0.5.0
   76274a88 + Bijectors v0.6.6
   b99e7846 + BinaryProvider v0.5.8
   a603d957 + CanonicalTraits v0.2.1
   d360d2e6 + ChainRulesCore v0.7.1
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.3+0
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   2b5f629d + DiffEqBase v6.25.1
   ebbdde9d + DiffEqBayes v2.9.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.23.2
   ced4e74d + DistributionsAD v0.4.9
   ffbed154 + DocStringExtensions v0.8.1
   bbc10e6e + DynamicHMC v2.1.5
   366bfd00 + DynamicPPL v0.5.0
   da5c29d0 + EllipsisNotation v0.4.0
   cad2338a + EllipticalSliceSampling v0.2.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   1a297f60 + FillArrays v0.8.6
   6a86dc24 + FiniteDiff v2.3.0
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.10
   069b7b12 + FunctionWrappers v1.1.1
   6b9d7cbe + GeneralizedGenerated v0.2.2
   7869d1d1 + IRTools v0.3.1
   505f98c9 + InplaceOps v0.3.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.3
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   b14d175d + JuliaVariables v0.2.0
   b964fa9f + LaTeXStrings v1.1.0
   2ee39098 + LabelledArrays v1.1.0
   23fbe1c1 + Latexify v0.13.0
   5078a376 + LazyArrays v0.15.1
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   6f1fad26 + Libtask v0.3.3
   d3d80556 + LineSearches v7.0.1
   6fdf6af0 + LogDensityProblems v0.10.3
   e6f89c97 + LoggingExtras v0.4.0
   c7f686f2 + MCMCChains v3.0.8
   856f044c + MKL_jll v2019.0.117+2
   d8e11817 + MLStyle v0.3.1
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   e1d29d7a + Missings v0.4.3
   961ee093 + ModelingToolkit v1.4.2
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   71a1bf82 + NameResolution v0.1.3
   4536629a + OpenBLAS_jll v0.3.9+0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.5
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   85a6dd25 + PositiveFactorizations v0.2.3
   8162dcfd + PrettyPrint v0.1.0
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   37e2e3b7 + ReverseDiff v1.1.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v1.0.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   09ab397b + StructArrays v0.4.3
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   5d786b92 + TerminalLoggers v0.1.1
   9f7883ad + Tracker v0.2.6
   84d833dd + TransformVariables v0.3.8
   a2a6695c + TreeViews v0.3.0
   fce5fe82 + Turing v0.10.1
   e88e6eb3 + Zygote v0.4.12
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Libtask → `~/.julia/packages/Libtask/K7OAU/deps/build.log`
    Testing DiffEqBayes
     Status `/tmp/jl_mBWmYB/Project.toml`
   f5f396d3 ApproxBayes v0.3.2
   593b3428 CmdStan v6.0.3
   2b5f629d DiffEqBase v6.25.1
   ebbdde9d DiffEqBayes v2.9.0
   163ba53b DiffResults v1.0.2
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.23.2
   ffbed154 DocStringExtensions v0.8.1
   bbc10e6e DynamicHMC v2.1.5
   f6369f11 ForwardDiff v0.10.10
   2ee39098 LabelledArrays v1.1.0
   6fdf6af0 LogDensityProblems v0.10.3
   1914dd2f MacroTools v0.5.5
   e1d29d7a Missings v0.4.3
   961ee093 ModelingToolkit v1.4.2
   429524aa Optim v0.20.5
   1dea7af3 OrdinaryDiffEq v5.32.1
   90014a1f PDMats v0.9.12
   65888b18 ParameterizedFunctions v5.0.3
   d96e819e Parameters v0.12.0
   731186ca RecursiveArrayTools v2.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   2913bbd2 StatsBase v0.32.2
   9672c7b4 SteadyStateDiffEq v1.5.0
   09ab397b StructArrays v0.4.3
   84d833dd TransformVariables v0.3.8
   fce5fe82 Turing v0.10.1
   8ba89e20 Distributed
   37e2e46d LinearAlgebra
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_mBWmYB/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   80f14c24 AbstractMCMC v0.5.6
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   0bf59076 AdvancedHMC v0.2.21
   5b7e9947 AdvancedMH v0.4.1
   f5f396d3 ApproxBayes v0.3.2
   dce04be8 ArgCheck v2.0.0
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.2
   4c555306 ArrayLayouts v0.1.5
   39de3d68 AxisArrays v0.4.2
   6e4b80f9 BenchmarkTools v0.5.0
   76274a88 Bijectors v0.6.6
   b99e7846 BinaryProvider v0.5.8
   336ed68f CSV v0.5.26
   a603d957 CanonicalTraits v0.2.1
   324d7699 CategoricalArrays v0.7.7
   d360d2e6 ChainRulesCore v0.7.1
   593b3428 CmdStan v6.0.3
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.3.3+0
   88cd18e8 ConsoleProgressMonitor v0.1.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   2b5f629d DiffEqBase v6.25.1
   ebbdde9d DiffEqBayes v2.9.0
   459566f4 DiffEqCallbacks v2.12.1
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.23.2
   ced4e74d DistributionsAD v0.4.9
   ffbed154 DocStringExtensions v0.8.1
   bbc10e6e DynamicHMC v2.1.5
   366bfd00 DynamicPPL v0.5.0
   da5c29d0 EllipsisNotation v0.4.0
   cad2338a EllipticalSliceSampling v0.2.1
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.6
   6a86dc24 FiniteDiff v2.3.0
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.10
   069b7b12 FunctionWrappers v1.1.1
   6b9d7cbe GeneralizedGenerated v0.2.2
   01680d73 GenericSVD v0.3.0
   7869d1d1 IRTools v0.3.1
   d25df0c9 Inflate v0.1.2
   505f98c9 InplaceOps v0.3.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.3
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   b14d175d JuliaVariables v0.2.0
   b964fa9f LaTeXStrings v1.1.0
   2ee39098 LabelledArrays v1.1.0
   23fbe1c1 Latexify v0.13.0
   5078a376 LazyArrays v0.15.1
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   6f1fad26 Libtask v0.3.3
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   6fdf6af0 LogDensityProblems v0.10.3
   e6f89c97 LoggingExtras v0.4.0
   c7f686f2 MCMCChains v3.0.8
   856f044c MKL_jll v2019.0.117+2
   d8e11817 MLStyle v0.3.1
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   e1d29d7a Missings v0.4.3
   961ee093 ModelingToolkit v1.4.2
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   71a1bf82 NameResolution v0.1.3
   4536629a OpenBLAS_jll v0.3.9+0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.5
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.32.1
   90014a1f PDMats v0.9.12
   65888b18 ParameterizedFunctions v5.0.3
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   8162dcfd PrettyPrint v0.1.0
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   37e2e3b7 ReverseDiff v1.1.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   9672c7b4 SteadyStateDiffEq v1.5.0
   09ab397b StructArrays v0.4.3
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   5d786b92 TerminalLoggers v0.1.1
   9f7883ad Tracker v0.2.6
   84d833dd TransformVariables v0.3.8
   a2a6695c TreeViews v0.3.0
   fce5fe82 Turing v0.10.1
   3a884ed6 UnPack v0.1.0
   19fa3120 VertexSafeGraphs v0.1.1
   ea10d353 WeakRefStrings v0.6.2
   e88e6eb3 Zygote v0.4.12
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: could not import Compiler.just_construct_ssa into Wrap
   Building Libtask → `~/.julia/packages/Libtask/K7OAU/deps/build.log`
WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

One parameter case
┌ Info: Found initial step size
└   ϵ = 0.012402343750000001
bayesian_result = Object of type Chains, with data of type 250×14×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, σ[1]

2-element Array{MCMCChains.ChainDataFrame,1}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.5004  0.0028    0.0002  0.0000  325.1325  0.9964
        σ[1]  0.1430  0.0280    0.0018  0.0012   85.0457  0.9964

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4946  1.4986  1.5005  1.5024  1.5059
        σ[1]  0.1035  0.1233  0.1372  0.1563  0.2099

Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.025
bayesian_result = Object of type Chains, with data of type 250×17×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, b, c, d, σ[1]

2-element Array{MCMCChains.ChainDataFrame,1}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.4999  0.0047    0.0003  0.0001  317.9881  0.9962
           b  1.0000  0.0092    0.0006  0.0006  260.0836  0.9991
           c  2.9998  0.0092    0.0006  0.0009  310.0207  0.9995
           d  1.0009  0.0067    0.0004  0.0003  307.5037  1.0046
        σ[1]  0.1543  0.0321    0.0020  0.0003  205.4624  0.9990

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4916  1.4971  1.4996  1.5028  1.5088
           b  0.9840  0.9935  1.0003  1.0061  1.0174
           c  2.9813  2.9936  3.0005  3.0067  3.0153
           d  0.9889  0.9964  1.0007  1.0052  1.0151
        σ[1]  0.0991  0.1292  0.1519  0.1766  0.2187

Steady state problem
┌ Info: Found initial step size
└   ϵ = 0.42500000000000004
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/haUrH/src/hamiltonian.jl:44
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/k3AhB/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/k3AhB/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/haUrH/src/hamiltonian.jl:44
Test Summary: | Pass  Total
Turing        |    6      6
422.739328 seconds (235.81 M allocations: 12.230 GiB, 2.45% gc time)
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/k3AhB/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/k3AhB/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/k3AhB/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.053
│   estimated_seconds_left = 3.9
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.043
│   estimated_seconds_left = 1.0
└   ϵ = 0.000142
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.02816364538156391, 0.0629751347558273, 0.1665929588023328]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.04
│   estimated_seconds_left = 2.0
└   ϵ = 0.000112
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.06367774842524325, 0.21771060362304176, 0.2013660882034858]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 9.2e-5
│   estimated_seconds_left = 0.0091
└   ϵ = 0.00646
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.06578075939539149, 0.309689426927687, 0.294178797855805]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.012
│   estimated_seconds_left = 2.4
└   ϵ = 0.00258
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.046
│   estimated_seconds_left = 4.6
└   ϵ = 0.00314
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03584954173605785, 0.22672965118731064, 0.2331093807164707]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00022
│   estimated_seconds_left = 0.087
└   ϵ = 0.00315
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.036
│   estimated_seconds_left = 11.0
└   ϵ = 0.00355
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.031
