Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed FilePathsBase ──────────────── v0.9.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LsqFit ─────────────────────── v0.11.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed AWSCore ────────────────────── v0.6.15
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Mocking ────────────────────── v0.7.1
  Installed GoogleCloud ────────────────── v0.8.1
  Installed Distances ──────────────────── v0.10.0
  Installed SymDict ────────────────────── v0.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Query ──────────────────────── v1.0.0
  Installed MbedTLS ────────────────────── v0.6.8
  Installed MsgPack ────────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.4
  Installed DataValues ─────────────────── v0.4.13
  Installed DataFrames ─────────────────── v0.21.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed HTTP ───────────────────────── v0.8.19
  Installed CSV ────────────────────────── v0.7.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [4491297b] + RealNeuralNetworks v1.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4f1ea46c] + AWSCore v0.6.15
  [1c724243] + AWSS3 v0.7.4
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [39de3d68] + AxisArrays v0.4.3
  [c2a8506f] + BigArrays v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [336ed68f] + CSV v0.7.7
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [6b39b394] + CodecZstd v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.12
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [55e21f81] + GoogleCloud v0.8.1
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.19
  [2803e5a7] + ImageAxes v0.6.7
  [a09fc81d] + ImageCore v0.8.18
  [6a3955dd] + ImageFiltering v0.6.16
  [bc367c6b] + ImageMetadata v0.9.4
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [fc18253b] + LazyJSON v0.2.2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [2ec943e9] + Libz v1.0.1
  [093fc24a] + LightGraphs v1.3.3
  [2fda8390] + LsqFit v0.11.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.6.8
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [99f44e22] + MsgPack v1.1.0
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [f8a19df8] + PropertyDicts v0.1.0
  [1fd47b50] + QuadGK v2.4.1
  [1a8c2f83] + Query v1.0.0
  [2aef5ad7] + QueryOperators v0.9.2
  [b3c3ace0] + RangeArrays v0.3.2
  [4491297b] + RealNeuralNetworks v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [20febd7b] + Retry v0.4.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91c51154] + SentinelArrays v1.2.16
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [2da68c74] + SymDict v0.3.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [06e1c1a7] + TiledIteration v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.10+2
  [228000da] + XMLDict v0.4.1
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building MbedTLS → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2d94286a9c2f52c63a16146bb86fd6cdfbf677c6/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mRetry[32m ✓[39m[39m
  [90mIndirectArrays[32m ✓[39m[39m
  [90mSymDict[32m ✓[39m[39m
  [90mRangeArrays[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mEllipsisNotation[32m ✓[39m[39m
  [90mExprTools[32m ✓[39m[39m
  [90mPropertyDicts[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mCustomUnitRanges[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mComputationalResources[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mMocking[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mMsgPack[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mZstd_jll[32m ✓[39m[39m
  [90mPaddedViews[32m ✓[39m[39m
  [90mSentinelArrays[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mTiledIteration[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mCatIndices[32m ✓[39m[39m
  [90mLz4_jll[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mBufferedStreams[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mDataValues[32m ✓[39m[39m
  [90mMosaicViews[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mCodecZstd[32m ✓[39m[39m
  [90mFilePathsBase[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mTableTraitsUtils[32m ✓[39m[39m
  [90mLibz[32m ✓[39m[39m
  [90mAxisArrays[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mIterableTables[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mBlosc_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mBlosc[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mFFTViews[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mXMLDict[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mTableShowUtils[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mNearestNeighbors[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mQueryOperators[32m ✓[39m[39m
  [90mJLD2[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mLazyJSON[32m ✓[39m[39m
  [90mFiniteDiff[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mQuery[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mAWSCore[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mGoogleCloud[32m ✓[39m[39m
  [90mAWSS3[32m ✓[39m[39m
  [90mOptimBase[32m ✓[39m[39m
  [90mMetaGraphs[32m ✓[39m[39m
  [90mLsqFit[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mBigArrays[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mColorVectorSpace[32m ✓[39m[39m
  [90mImageCore[32m ✓[39m[39m
  [90mCSV[32m ✓[39m[39m
  [90mImageAxes[32m ✓[39m[39m
  [90mImageMetadata[32m ✓[39m[39m
  [90mImageFiltering[32m ✓[39m[39m
  RealNeuralNetworks[91m ✗[39m
118 dependencies successfully precompiled, 1 errored (1 already precompiled)

ERROR: The following direct dependencies failed to precompile:
  RealNeuralNetworks [4491297b-8966-5840-8cb9-b189d60f3398]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::Base.PipeEndpoint)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1133
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
  [5] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [6] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] top-level scope
    @ none:30
