################################################################################
# PkgEval set-up: 2020-10-30T05:58:12.062
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed Compat ─────────────────────── v3.23.0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed FITSIO ─────────────────────── v0.16.2
   Installed Reproject ──────────────────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed Colors ─────────────────────── v0.12.4
   Installed AxisArrays ─────────────────── v0.4.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed ImageFiltering ─────────────── v0.6.17
Updating `~/.julia/environments/v1.6/Project.toml`
  [fe3fc30c] + AstroImages v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [bf4720bc] + AssetRegistry v0.1.0
  [fe3fc30c] + AstroImages v0.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [b99e7846] + BinaryProvider v0.5.10
  [3b1b4be9] + CFITSIO v1.0.0
  [70588ee8] + CSSUtil v0.1.1
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [b4f34e82] + Distances v0.9.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [525bcba6] + FITSIO v0.16.2
  [5789e2e9] + FileIO v1.4.4
  [53c48c17] + FixedPointNumbers v0.8.4
  [de31a74c] + FunctionalCollections v0.5.0
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.19
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [6218d12a] + ImageMagick v1.1.6
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [bcebb21b] + Knockout v0.2.4
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [d1dcc2e6] + Reproject v0.3.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [fc659fc5] + SkyCoords v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [15f3aee2] + WCS v0.5.0
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [b3e40c51] + CFITSIO_jll v3.48.0+0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building WebIO ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/adc25e225bc334c7df6eec3b39496edfc451cc38/build.log`
    Building Knockout ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b5552a7a9efc2b0565e2256c919651e6f4e7931/build.log`
    Building InteractBase → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2a7c0cc638f10b44e0e8b77b8f9a7f839ca853ba/build.log`
    Building Interact ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/381c584142ac744bcc23af64bff3e3dc44d7f632/build.log`
    Building WCS ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/6563aaf80239619ecf5ddd4be734297ba3675796/build.log`


################################################################################
# Testing: 2020-10-30T05:58:44.214
#


     Testing AstroImages
Status `/tmp/jl_jCcWg4/Project.toml`
  [fe3fc30c] AstroImages v0.2.0
  [525bcba6] FITSIO v0.16.2
  [5789e2e9] FileIO v1.4.4
  [6218d12a] ImageMagick v1.1.6
  [916415d5] Images v0.22.5
  [c601a237] Interact v0.10.3
  [4138dd39] JLD v0.10.0
  [dbb5928d] MappedArrays v0.2.2
  [3cdcf5f2] RecipesBase v1.1.0
  [d1dcc2e6] Reproject v0.3.0
  [15f3aee2] WCS v0.5.0
  [cc8bc4a8] Widgets v0.6.2
  [9a3f8284] Random
  [ea8e919c] SHA
  [8dfed614] Test
Status `/tmp/jl_jCcWg4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [bf4720bc] AssetRegistry v0.1.0
  [fe3fc30c] AstroImages v0.2.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [3b1b4be9] CFITSIO v1.0.0
  [70588ee8] CSSUtil v0.1.1
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [b4f34e82] Distances v0.9.2
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [525bcba6] FITSIO v0.16.2
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.8.4
  [de31a74c] FunctionalCollections v0.5.0
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.17
  [6218d12a] ImageMagick v1.1.6
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [4138dd39] JLD v0.10.0
  [692b3bcd] JLLWrappers v1.1.3
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [bcebb21b] Knockout v0.2.4
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [77ba4419] NaNMath v0.3.4
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [fa939f87] Pidfile v1.2.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [d1dcc2e6] Reproject v0.3.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [fc659fc5] SkyCoords v0.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [06e1c1a7] TiledIteration v0.2.5
  [3a884ed6] UnPack v1.0.2
  [15f3aee2] WCS v0.5.0
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.3
  [0b7ba130] Blosc_jll v1.14.3+1
  [b3e40c51] CFITSIO_jll v3.48.0+0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [0234f1f7] HDF5_jll v1.10.5+7
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [89763e89] Libtiff_jll v4.1.0+2
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:                       | Pass  Total
Conversion to float and fixed-point |   26     26
Test Summary:   | Pass  Total
FITS and images |   27     27
Test Summary:    | Pass  Total
Control contrast |    6      6
Test Summary:   | Pass  Total
default handler |   10     10
Test Summary:     | Pass  Total
Utility functions |    2      2
Test Summary:          | Pass  Total
multi image AstroImage |    6      6
Test Summary:        | Pass  Total
multi wcs AstroImage |    6      6
Test Summary:         | Pass  Total
multi file AstroImage |   12     12
Test Summary: | Pass  Total
Plot recipes  |    8      8
Test Summary: | Pass  Total
formatters    |    4      4
┌ Warning: Base.download is deprecated; use Downloads.download instead
│   caller = download_dep(orig::String, dest::String, hash::String) at ccd2rgb.jl:12
└ @ Main ~/.julia/packages/AstroImages/aYRJr/test/ccd2rgb.jl:12
[ Info: Running...
Test Summary: | Pass  Total
ccd2rgb       |   28     28
     Testing AstroImages tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T06:12:30.848
CPU usage: 847.25s (817.21s user, 31.75s kernel)

Network usage:
- eth0: 93.273 MiB received, 1.577 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Total","minor":0}],"io_serviced_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":90,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":90,"op":"Async","minor":0},{"major":8,"value":90,"op":"Total","minor":0}],"io_time_recursive":[{"major":8,"value":12114642,"op":"","minor":0}],"sectors_recursive":[{"major":8,"value":720,"op":"","minor":0}],"io_service_bytes_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":368640,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":368640,"op":"Async","minor":0},{"major":8,"value":368640,"op":"Total","minor":0}],"io_wait_time_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":11190395,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":11190395,"op":"Async","minor":0},{"major":8,"value":11190395,"op":"Total","minor":0}],"io_merged_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Total","minor":0}],"io_service_time_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":887690,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":887690,"op":"Async","minor":0},{"major":8,"value":887690,"op":"Total","minor":0}]},"memory_stats":{"usage":433598464,"max_usage":1911472128,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":26,"total_rss":267755520,"inactive_file":1146880,"inactive_anon":87011328,"total_pgfault":9844731,"total_cache":155983872,"total_rss_huge":0,"total_active_anon":334798848,"total_pgmajfault":26,"pgpgin":7011771,"rss_huge":0,"mapped_file":442368,"total_inactive_file":1146880,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":6908319,"hierarchical_memsw_limit":0,"cache":155983872,"active_file":782336,"pgfault":9844731,"total_mapped_file":442368,"total_pgpgout":6908319,"total_writeback":0,"rss":267755520,"unevictable":0,"total_inactive_anon":87011328,"total_pgpgin":7011771,"active_anon":334798848,"total_active_file":782336},"limit":540972998656},"name":"/AstroImages-6Wbz6UOb","networks":{"eth0":{"rx_bytes":97803907,"rx_packets":46897,"tx_packets":20773,"tx_bytes":1653751,"tx_dropped":0,"rx_dropped":28,"tx_errors":0,"rx_errors":0}},"id":"c1a4ca3faf3c81b62d02356b61fd3d16b1161c7cfaac0a2d1bef7eaca286f044","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113654300040000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":817210000000,"usage_in_kernelmode":31750000000,"total_usage":847252029609,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847252016759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T06:12:31.152062991Z"}
