Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 Installed LineSearches ──────────────── v7.0.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Zlib_jll ──────────────────── v1.2.11+8
 Installed Arpack ────────────────────── v0.4.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed FillArrays ────────────────── v0.7.4
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Requires ──────────────────── v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed CategoricalArrays ─────────── v0.7.7
 Installed DataStructures ────────────── v0.17.9
 Installed CodecZlib ─────────────────── v0.6.0
 Installed StochasticDiffEq ──────────── v6.16.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_Bs1haS/Project.toml`
 [no changes]
  Updating `/tmp/jl_Bs1haS/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_UVXoyb/Project.toml`
 [no changes]
  Updating `/tmp/jl_UVXoyb/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_jfsmRZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_jfsmRZ/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_u1FfR2/Project.toml`
 [no changes]
  Updating `/tmp/jl_u1FfR2/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_3mNhFk/Project.toml`
 [no changes]
  Updating `/tmp/jl_3mNhFk/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed DiffEqDevTools ─ v2.16.1
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_4NFjd1/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_4NFjd1/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_4NFjd1/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 19.06871179841717 (tracked)
Current loss is: 9.197917048691025 (tracked)
Current loss is: 10.423618989308979 (tracked)
Current loss is: 14.090915427911852 (tracked)
Current loss is: 12.044600877379727 (tracked)
Current loss is: 8.935541499070078 (tracked)
Current loss is: 8.524749373467332 (tracked)
Current loss is: 10.284224062261352 (tracked)
Current loss is: 11.228732612044189 (tracked)
Current loss is: 10.224370867179058 (tracked)
Current loss is: 8.708218562159123 (tracked)
Current loss is: 8.225035278918746 (tracked)
Current loss is: 8.93934625304907 (tracked)
Current loss is: 9.729120671952051 (tracked)
Current loss is: 9.604136235313602 (tracked)
Current loss is: 8.78416268787185 (tracked)
Current loss is: 8.154956272633003 (tracked)
Current loss is: 8.238254771840046 (tracked)
Current loss is: 8.74292676723278 (tracked)
Current loss is: 8.969945296806095 (tracked)
Current loss is: 8.643234549276958 (tracked)
Current loss is: 8.136779421981997 (tracked)
Current loss is: 7.949396001876906 (tracked)
Current loss is: 8.16106808475504 (tracked)
Current loss is: 8.395687692753901 (tracked)
Current loss is: 8.302898711852443 (tracked)
Current loss is: 7.962558003477941 (tracked)
Current loss is: 7.721784350981205 (tracked)
Current loss is: 7.758521795325731 (tracked)
Current loss is: 7.893157817631261 (tracked)
Current loss is: 7.84442887908646 (tracked)
Current loss is: 7.594310913067387 (tracked)
Current loss is: 7.372237331800992 (tracked)
Current loss is: 7.331341822612263 (tracked)
Current loss is: 7.360984363200574 (tracked)
Current loss is: 7.2618098815581575 (tracked)
Current loss is: 7.025578222161919 (tracked)
Current loss is: 6.818910290531452 (tracked)
Current loss is: 6.7307537574108895 (tracked)
Current loss is: 6.655583847476561 (tracked)
Current loss is: 6.466276698763832 (tracked)
Current loss is: 6.202026189628702 (tracked)
Current loss is: 5.986515778458277 (tracked)
Current loss is: 5.832787570495676 (tracked)
Current loss is: 5.638921777187852 (tracked)
Current loss is: 5.361254809749841 (tracked)
Current loss is: 5.073833042001091 (tracked)
Current loss is: 4.836984457007995 (tracked)
Current loss is: 4.607971550952631 (tracked)
Current loss is: 4.327547903883526 (tracked)
Current loss is: 4.019521464884277 (tracked)
Current loss is: 3.7405800432533085 (tracked)
Current loss is: 3.486652708469048 (tracked)
Current loss is: 3.212637241933534 (tracked)
Current loss is: 2.914231210451138 (tracked)
Current loss is: 2.6298243510715347 (tracked)
Current loss is: 2.375848744310437 (tracked)
Current loss is: 2.129745129726122 (tracked)
Current loss is: 1.8761051703595832 (tracked)
Current loss is: 1.6311734562807165 (tracked)
Current loss is: 1.414101994950749 (tracked)
Current loss is: 1.2212432161309863 (tracked)
Current loss is: 1.0392797357727548 (tracked)
Current loss is: 0.8673555127431785 (tracked)
Current loss is: 0.7150754364356107 (tracked)
Current loss is: 0.5870039673297119 (tracked)
Current loss is: 0.47833739864075137 (tracked)
Current loss is: 0.38302890886724084 (tracked)
Current loss is: 0.30005178458558207 (tracked)
Current loss is: 0.23145093132297173 (tracked)
Current loss is: 0.17769171623720728 (tracked)
Current loss is: 0.13630161996054882 (tracked)
Current loss is: 0.10377885013694205 (tracked)
Current loss is: 0.07763282489200378 (tracked)
Current loss is: 0.0567817482317351 (tracked)
Current loss is: 0.04079160167921232 (tracked)
Current loss is: 0.02912967740117353 (tracked)
Current loss is: 0.020969186782690486 (tracked)
Current loss is: 0.015375094428010971 (tracked)
Current loss is: 0.011535065468634819 (tracked)
Current loss is: 0.00886479973586994 (tracked)
Current loss is: 0.006992410702704501 (tracked)
Current loss is: 0.005688400279816888 (tracked)
Current loss is: 0.004796750721055805 (tracked)
Current loss is: 0.0041926914222465035 (tracked)
Current loss is: 0.0037675813098454673 (tracked)
Current loss is: 0.0034312889383578864 (tracked)
Current loss is: 0.003120262096096548 (tracked)
Current loss is: 0.0028029766340443582 (tracked)
Current loss is: 0.0024785691243295453 (tracked)
Current loss is: 0.0021688682998948117 (tracked)
Current loss is: 0.0019068089162574322 (tracked)
Current loss is: 0.0017247526242274163 (tracked)
Current loss is: 0.0016451558736942668 (tracked)
Current loss is: 0.0016745295433126402 (tracked)
Current loss is: 0.0018008238593551595 (tracked)
Current loss is: 0.001994393063940956 (tracked)
Current loss is: 0.0022128772680397447 (tracked)
Current loss is: 0.0024099440275743996 (tracked)
Current loss is: 0.002546458962975671 (tracked)
Current loss is: 0.0026004230103129377 (tracked)
Current loss is: 0.0025722091525851847 (tracked)
Current loss is: 0.002482682310690177 (tracked)
Current loss is: 0.0023649409026402046 (tracked)
Current loss is: 0.002253469220977987 (tracked)
Current loss is: 0.002174519000845626 (tracked)
Current loss is: 0.0021404302861860033 (tracked)
Current loss is: 0.0021486364889646073 (tracked)
Current loss is: 0.002184330125119336 (tracked)
Current loss is: 0.002225694915165907 (tracked)
Current loss is: 0.0022502011702854856 (tracked)
Current loss is: 0.0022405264430898067 (tracked)
Current loss is: 0.0021886651063791826 (tracked)
Current loss is: 0.0020972454230119572 (tracked)
Current loss is: 0.0019777727924035664 (tracked)
Current loss is: 0.0018465512530291756 (tracked)
Current loss is: 0.001719888180255582 (tracked)
Current loss is: 0.0016099096785640449 (tracked)
Current loss is: 0.0015223736526644605 (tracked)
Current loss is: 0.0014563942484933385 (tracked)
Current loss is: 0.0014058173018977704 (tracked)
Current loss is: 0.001361765356704634 (tracked)
Current loss is: 0.0013154676448549499 (tracked)
Current loss is: 0.0012607459212365883 (tracked)
Current loss is: 0.0011955097556704734 (tracked)
Current loss is: 0.0011217147835143318 (tracked)
Current loss is: 0.0010441749046235186 (tracked)
Current loss is: 0.000968560341408738 (tracked)
Current loss is: 0.0008995869278111951 (tracked)
Current loss is: 0.0008398133225567798 (tracked)
Current loss is: 0.0007894374204344902 (tracked)
Current loss is: 0.0007468109526514624 (tracked)
Current loss is: 0.0007093565363054245 (tracked)
Current loss is: 0.000674488318366893 (tracked)
Current loss is: 0.0006403148839380123 (tracked)
Current loss is: 0.0006059166906151887 (tracked)
Current loss is: 0.0005713226373410107 (tracked)
Current loss is: 0.0005372400793442254 (tracked)
Current loss is: 0.0005046854769087011 (tracked)
Current loss is: 0.00047466140084900614 (tracked)
Current loss is: 0.0004478932121177783 (tracked)
Current loss is: 0.0004246861478092021 (tracked)
Current loss is: 0.00040493019100415717 (tracked)
Current loss is: 0.0003881488810630765 (tracked)
Current loss is: 0.0003736248412386789 (tracked)
Current loss is: 0.0003605864692686001 (tracked)
Current loss is: 0.000348350709929044 (tracked)
Current loss is: 0.0003364770314061705 (tracked)
Current loss is: 0.0003247835986709375 (tracked)
Current loss is: 0.0003133594078636538 (tracked)
Current loss is: 0.0003024681955668976 (tracked)
Current loss is: 0.0002924183094630292 (tracked)
Current loss is: 0.00028346320508247755 (tracked)
Current loss is: 0.00027572537746611516 (tracked)
Current loss is: 0.0002691573887806633 (tracked)
Current loss is: 0.0002635796835981084 (tracked)
Current loss is: 0.0002587333044451076 (tracked)
Current loss is: 0.00025435127053429255 (tracked)
Current loss is: 0.0002502263607911023 (tracked)
Current loss is: 0.0002462548259873095 (tracked)
Current loss is: 0.00024243400689393982 (tracked)
Current loss is: 0.00023883791967160324 (tracked)
Current loss is: 0.00023556197658989726 (tracked)
Current loss is: 0.0002326692371754145 (tracked)
Current loss is: 0.00023016553698341298 (tracked)
Current loss is: 0.00022798091072339126 (tracked)
Current loss is: 0.0002260108975716632 (tracked)
Current loss is: 0.00022414346763607838 (tracked)
Current loss is: 0.00022231686733571948 (tracked)
Current loss is: 0.00022053300817744193 (tracked)
Current loss is: 0.00021884485077278354 (tracked)
Current loss is: 0.00021732922075066711 (tracked)
Current loss is: 0.00021603122136399662 (tracked)
Current loss is: 0.00021494276606972887 (tracked)
Current loss is: 0.00021400075444287796 (tracked)
Current loss is: 0.00021312086529683594 (tracked)
Current loss is: 0.0002122365127671951 (tracked)
Current loss is: 0.00021133576365557096 (tracked)
Current loss is: 0.00021046010946800637 (tracked)
Current loss is: 0.0002096761559300477 (tracked)
Current loss is: 0.0002090276974343667 (tracked)
Current loss is: 0.00020851275257035797 (tracked)
Current loss is: 0.00020808247190173772 (tracked)
Current loss is: 0.00020767957904735743 (tracked)
Current loss is: 0.00020727286617046314 (tracked)
Current loss is: 0.00020687121165402744 (tracked)
Current loss is: 0.00020651433369493403 (tracked)
Current loss is: 0.00020622745163689172 (tracked)
Current loss is: 0.00020601006400545107 (tracked)
Current loss is: 0.0002058211176181102 (tracked)
Current loss is: 0.0002056251891671816 (tracked)
Current loss is: 0.00020541192320210988 (tracked)
Current loss is: 0.00020520174615751893 (tracked)
Current loss is: 0.00020502552184754284 (tracked)
Current loss is: 0.00020489338922812352 (tracked)
Current loss is: 0.0002047801201828983 (tracked)
Current loss is: 0.00020466083196536832 (tracked)
Current loss is: 0.0002045186631685468 (tracked)
Current loss is: 0.00020436857452367437 (tracked)
Current loss is: 0.00020423222264154067 (tracked)
Current loss is: 16.39388896738091 (tracked)
Current loss is: 11.013434420930322 (tracked)
Current loss is: 9.546403813043268 (tracked)
Current loss is: 11.919021749705283 (tracked)
Current loss is: 11.193337655389705 (tracked)
Current loss is: 9.031886141154317 (tracked)
Current loss is: 8.677969784122304 (tracked)
Current loss is: 9.792481080654143 (tracked)
Current loss is: 10.050022262799525 (tracked)
Current loss is: 9.072752994873428 (tracked)
Current loss is: 8.312740194166961 (tracked)
Current loss is: 8.639265504892405 (tracked)
Current loss is: 9.29806916494249 (tracked)
Current loss is: 9.187277612305575 (tracked)
Current loss is: 8.537223408999123 (tracked)
Current loss is: 8.259659691667515 (tracked)
Current loss is: 8.583705853488844 (tracked)
Current loss is: 8.876037262234417 (tracked)
Current loss is: 8.655995977673244 (tracked)
Current loss is: 8.228819605877995 (tracked)
Current loss is: 8.115764172949124 (tracked)
Current loss is: 8.320971246504968 (tracked)
Current loss is: 8.38544084539378 (tracked)
Current loss is: 8.134873011683096 (tracked)
Current loss is: 7.869616364226392 (tracked)
Current loss is: 7.872882388927771 (tracked)
Current loss is: 7.98787102879271 (tracked)
Current loss is: 7.923094185809669 (tracked)
Current loss is: 7.699445366732023 (tracked)
Current loss is: 7.575542495084184 (tracked)
Current loss is: 7.6146723350727274 (tracked)
Current loss is: 7.622417157225684 (tracked)
Current loss is: 7.475707420615134 (tracked)
Current loss is: 7.315467416276437 (tracked)
Current loss is: 7.271845753826114 (tracked)
Current loss is: 7.257633269152113 (tracked)
Current loss is: 7.139831812493653 (tracked)
Current loss is: 6.962342505513043 (tracked)
Current loss is: 6.8532567974362255 (tracked)
Current loss is: 6.787024565284016 (tracked)
Current loss is: 6.6529779480823565 (tracked)
Current loss is: 6.461519322238155 (tracked)
Current loss is: 6.304697414705596 (tracked)
Current loss is: 6.182912415069197 (tracked)
Current loss is: 6.020971468807226 (tracked)
Current loss is: 5.812804933169317 (tracked)
Current loss is: 5.625992054015126 (tracked)
Current loss is: 5.461439174999228 (tracked)
Current loss is: 5.265774010969808 (tracked)
Current loss is: 5.039440183858145 (tracked)
Current loss is: 4.822059097370197 (tracked)
Current loss is: 4.6194226473732085 (tracked)
Current loss is: 4.396731462611273 (tracked)
Current loss is: 4.1495080884112285 (tracked)
Current loss is: 3.915573830224219 (tracked)
Current loss is: 3.6873159937831894 (tracked)
Current loss is: 3.4486557927850976 (tracked)
Current loss is: 3.202075754739941 (tracked)
Current loss is: 2.962114493218715 (tracked)
Current loss is: 2.737460996724068 (tracked)
Current loss is: 2.5066171795721313 (tracked)
Current loss is: 2.2750082145411348 (tracked)
Current loss is: 2.056459765019863 (tracked)
Current loss is: 1.8503413871044192 (tracked)
Current loss is: 1.6501522701580003 (tracked)
Current loss is: 1.4555613108309575 (tracked)
Current loss is: 1.2757966403719239 (tracked)
Current loss is: 1.1098828595467987 (tracked)
Current loss is: 0.9580061468797584 (tracked)
Current loss is: 0.8148931078752898 (tracked)
Current loss is: 0.6876405776784584 (tracked)
Current loss is: 0.5746519008656514 (tracked)
Current loss is: 0.4772158619239635 (tracked)
Current loss is: 0.3904275846935943 (tracked)
Current loss is: 0.31583150875777033 (tracked)
Current loss is: 0.25306800559692144 (tracked)
Current loss is: 0.20058992717451898 (tracked)
Current loss is: 0.15790158033139914 (tracked)
Current loss is: 0.12327321865934045 (tracked)
Current loss is: 0.09479390892184779 (tracked)
Current loss is: 0.07236429366969976 (tracked)
Current loss is: 0.05457031643051388 (tracked)
Current loss is: 0.04120484613742399 (tracked)
Current loss is: 0.030998366596347453 (tracked)
Current loss is: 0.023181545695564496 (tracked)
Current loss is: 0.01723909081545707 (tracked)
Current loss is: 0.012758874296336547 (tracked)
Current loss is: 0.00938819324843019 (tracked)
Current loss is: 0.0068753127644631 (tracked)
Current loss is: 0.00503352622372811 (tracked)
Current loss is: 0.003726431540201946 (tracked)
Current loss is: 0.002767443915513515 (tracked)
Current loss is: 0.0021043726269043624 (tracked)
Current loss is: 0.0016370206220642594 (tracked)
Current loss is: 0.0012966197431965253 (tracked)
Current loss is: 0.0010532949044963203 (tracked)
Current loss is: 0.0008782392237578281 (tracked)
Current loss is: 0.0007550813065084437 (tracked)
Current loss is: 0.0006707264217609452 (tracked)
Current loss is: 0.0006140216589170224 (tracked)
Current loss is: 0.0005758933587866964 (tracked)
Current loss is: 0.0005523714703926153 (tracked)
Current loss is: 0.0005411259650609657 (tracked)
Current loss is: 0.0005343044508328106 (tracked)
Current loss is: 0.0005268538206407655 (tracked)
Current loss is: 0.0005280929238427363 (tracked)
Current loss is: 0.0005271946685429377 (tracked)
Current loss is: 0.000528524441474235 (tracked)
Current loss is: 0.0005289447249018297 (tracked)
Current loss is: 0.0005365282533394004 (tracked)
Current loss is: 0.0005415339292917641 (tracked)
Current loss is: 0.0005463504228398757 (tracked)
Current loss is: 0.0005521346209691204 (tracked)
Current loss is: 0.0005671057330968546 (tracked)
Current loss is: 0.0005799495686421512 (tracked)
Current loss is: 0.0005897796540125771 (tracked)
