Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed FiniteDiff ────────────────── v2.1.0
 Installed MacroTools ────────────────── v0.5.3
 Installed DiffRules ─────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.11
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Colors ────────────────────── v0.11.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed CuArrays ──────────────────── v1.2.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed DiffEqCallbacks ───────────── v2.10.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_06PRcU/Project.toml`
 [no changes]
  Updating `/tmp/jl_06PRcU/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_V2yUzp/Project.toml`
 [no changes]
  Updating `/tmp/jl_V2yUzp/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_4HOzrv/Project.toml`
 [no changes]
  Updating `/tmp/jl_4HOzrv/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_fhQ3oM/Project.toml`
 [no changes]
  Updating `/tmp/jl_fhQ3oM/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_qG2VAl/Project.toml`
 [no changes]
  Updating `/tmp/jl_qG2VAl/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_ri3aJg/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_ri3aJg/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_ri3aJg/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 18.812227779217586 (tracked)
Current loss is: 8.750285995313389 (tracked)
Current loss is: 12.36743246062622 (tracked)
Current loss is: 14.686915104585434 (tracked)
Current loss is: 11.27610201551304 (tracked)
Current loss is: 8.519213415602957 (tracked)
Current loss is: 9.073732609860903 (tracked)
Current loss is: 11.027866086218573 (tracked)
Current loss is: 11.336788523564545 (tracked)
Current loss is: 9.880742666639701 (tracked)
Current loss is: 8.455093766881648 (tracked)
Current loss is: 8.296177708516202 (tracked)
Current loss is: 9.154189405981928 (tracked)
Current loss is: 9.807374375392962 (tracked)
Current loss is: 9.510475563514428 (tracked)
Current loss is: 8.660983192419815 (tracked)
Current loss is: 8.0860952014311 (tracked)
Current loss is: 8.182766630499087 (tracked)
Current loss is: 8.650703525039704 (tracked)
Current loss is: 8.885346867619027 (tracked)
Current loss is: 8.626998780116928 (tracked)
Current loss is: 8.14479507769753 (tracked)
Current loss is: 7.8649729433364195 (tracked)
Current loss is: 7.949480421495533 (tracked)
Current loss is: 8.18687888134441 (tracked)
Current loss is: 8.24846509993765 (tracked)
Current loss is: 8.035952086937694 (tracked)
Current loss is: 7.73860581190411 (tracked)
Current loss is: 7.593958064842389 (tracked)
Current loss is: 7.648899527197353 (tracked)
Current loss is: 7.740493461131047 (tracked)
Current loss is: 7.691622825607284 (tracked)
Current loss is: 7.498591555278551 (tracked)
Current loss is: 7.306839359003721 (tracked)
Current loss is: 7.235222075188184 (tracked)
Current loss is: 7.253654305300385 (tracked)
Current loss is: 7.233858157090143 (tracked)
Current loss is: 7.104645525649916 (tracked)
Current loss is: 6.923894899931588 (tracked)
Current loss is: 6.793775480105173 (tracked)
Current loss is: 6.737796804999212 (tracked)
Current loss is: 6.682955117233303 (tracked)
Current loss is: 6.558432064385714 (tracked)
Current loss is: 6.380816581270684 (tracked)
Current loss is: 6.2210312525674984 (tracked)
Current loss is: 6.108730819784393 (tracked)
Current loss is: 6.000037131671283 (tracked)
Current loss is: 5.843334798587069 (tracked)
Current loss is: 5.647753155235954 (tracked)
Current loss is: 5.462471818314332 (tracked)
Current loss is: 5.305450360257304 (tracked)
Current loss is: 5.143131502912529 (tracked)
Current loss is: 4.943630662531476 (tracked)
Current loss is: 4.721157447941443 (tracked)
Current loss is: 4.509576966775789 (tracked)
Current loss is: 4.312107202166215 (tracked)
Current loss is: 4.102005665248169 (tracked)
Current loss is: 3.8666974208134794 (tracked)
Current loss is: 3.6247906661112808 (tracked)
Current loss is: 3.394819357403444 (tracked)
Current loss is: 3.16943924245276 (tracked)
Current loss is: 2.9327511832108355 (tracked)
Current loss is: 2.687909301368001 (tracked)
Current loss is: 2.451409106377195 (tracked)
Current loss is: 2.22851631069293 (tracked)
Current loss is: 2.010060871123163 (tracked)
Current loss is: 1.7913404571536888 (tracked)
Current loss is: 1.5806103304359076 (tracked)
Current loss is: 1.386755960461711 (tracked)
Current loss is: 1.2087188296980251 (tracked)
Current loss is: 1.0412617109966806 (tracked)
Current loss is: 0.8846723475641847 (tracked)
Current loss is: 0.7438255847440594 (tracked)
Current loss is: 0.6209947862546151 (tracked)
Current loss is: 0.51383486880396 (tracked)
Current loss is: 0.41942194420223705 (tracked)
Current loss is: 0.33729729858959645 (tracked)
Current loss is: 0.26828052117184864 (tracked)
Current loss is: 0.2120396706619963 (tracked)
Current loss is: 0.16661487522524365 (tracked)
Current loss is: 0.1296669431494397 (tracked)
Current loss is: 0.09957784114526617 (tracked)
Current loss is: 0.07549224826200661 (tracked)
Current loss is: 0.056776013018628446 (tracked)
Current loss is: 0.04263329230517872 (tracked)
Current loss is: 0.03211293113549194 (tracked)
Current loss is: 0.02430233423703394 (tracked)
Current loss is: 0.018475539507175877 (tracked)
Current loss is: 0.014120080936902176 (tracked)
Current loss is: 0.010886006492593286 (tracked)
Current loss is: 0.008520427810825376 (tracked)
Current loss is: 0.006822650200189466 (tracked)
Current loss is: 0.005624605248670412 (tracked)
Current loss is: 0.004786446985729651 (tracked)
Current loss is: 0.004197234412188285 (tracked)
Current loss is: 0.0037745897773981117 (tracked)
Current loss is: 0.0034618389596860043 (tracked)
Current loss is: 0.003223361689318848 (tracked)
Current loss is: 0.003039013643649468 (tracked)
Current loss is: 0.002898997092378502 (tracked)
Current loss is: 0.0027991750766857967 (tracked)
Current loss is: 0.0027375227120821923 (tracked)
Current loss is: 0.0027116857666405225 (tracked)
Current loss is: 0.0027174591338556485 (tracked)
Current loss is: 0.002748445724833421 (tracked)
Current loss is: 0.0027964506514953132 (tracked)
Current loss is: 0.002852445550392538 (tracked)
Current loss is: 0.0029076713059593812 (tracked)
Current loss is: 0.002954569874823975 (tracked)
Current loss is: 0.0029872576801860855 (tracked)
Current loss is: 0.0030014769954286543 (tracked)
Current loss is: 0.002994444831530103 (tracked)
Current loss is: 0.002964478145625956 (tracked)
Current loss is: 0.0029111066649459036 (tracked)
Current loss is: 0.002835179098437052 (tracked)
Current loss is: 0.0027392766995785046 (tracked)
Current loss is: 0.0026279439892474164 (tracked)
Current loss is: 0.002507652016846552 (tracked)
Current loss is: 0.0023862367596836024 (tracked)
Current loss is: 0.002271921395643313 (tracked)
Current loss is: 0.0021719019986435966 (tracked)
Current loss is: 0.0020907538036212987 (tracked)
Current loss is: 0.002029055479738974 (tracked)
Current loss is: 0.0019829265407809195 (tracked)
Current loss is: 0.0019449695662545428 (tracked)
Current loss is: 0.0019066630470881004 (tracked)
Current loss is: 0.0018615440641311003 (tracked)
Current loss is: 0.001807595818218897 (tracked)
Current loss is: 0.0017476168995701777 (tracked)
Current loss is: 0.0016873564999865343 (tracked)
Current loss is: 0.0016326270096832234 (tracked)
Current loss is: 0.0015868123732456425 (tracked)
Current loss is: 0.001549914603836103 (tracked)
Current loss is: 0.0015191802592088525 (tracked)
Current loss is: 0.0014906494150663933 (tracked)
Current loss is: 0.0014608420033062636 (tracked)
Current loss is: 0.0014279554726840343 (tracked)
Current loss is: 0.0013923304476272207 (tracked)
Current loss is: 0.0013559273947655465 (tracked)
Current loss is: 0.0013213698059981649 (tracked)
Current loss is: 0.0012907436513384 (tracked)
Current loss is: 0.0012646825754843985 (tracked)
Current loss is: 0.0012421864229877318 (tracked)
Current loss is: 0.001221131222764687 (tracked)
Current loss is: 0.0011993531411916961 (tracked)
Current loss is: 0.001175652670549583 (tracked)
Current loss is: 0.0011502260584898582 (tracked)
Current loss is: 0.0011243077705190027 (tracked)
Current loss is: 0.0010993496028179777 (tracked)
Current loss is: 0.001076201090591652 (tracked)
Current loss is: 0.0010547898014332748 (tracked)
Current loss is: 0.0010343267456067666 (tracked)
Current loss is: 0.0010138007296600986 (tracked)
Current loss is: 0.0009925351222678856 (tracked)
Current loss is: 0.0009704713725468597 (tracked)
Current loss is: 0.0009480937244101223 (tracked)
Current loss is: 0.000926124098413842 (tracked)
Current loss is: 0.0009051125204422449 (tracked)
Current loss is: 0.0008851642932479126 (tracked)
Current loss is: 0.0008659511982652434 (tracked)
Current loss is: 0.000846956384392094 (tracked)
Current loss is: 0.0008278099138411136 (tracked)
Current loss is: 0.0008084914960817234 (tracked)
Current loss is: 0.0007893169677867668 (tracked)
Current loss is: 0.00077071235627218 (tracked)
Current loss is: 0.0007529677727739021 (tracked)
Current loss is: 0.0007361069399057143 (tracked)
Current loss is: 0.000719919023642417 (tracked)
Current loss is: 0.0007041449177563827 (tracked)
Current loss is: 0.0006886638773261026 (tracked)
Current loss is: 0.0006735583904659164 (tracked)
Current loss is: 0.000659053632328309 (tracked)
Current loss is: 0.0006453838712636628 (tracked)
Current loss is: 0.0006326277442544903 (tracked)
Current loss is: 0.0006207121166947418 (tracked)
Current loss is: 0.0006094825350969335 (tracked)
Current loss is: 0.0005988383665014264 (tracked)
Current loss is: 0.000588822751340696 (tracked)
Current loss is: 0.0005795691419868423 (tracked)
Current loss is: 0.0005711992312989822 (tracked)
Current loss is: 0.0005637080783558216 (tracked)
Current loss is: 0.0005569872506594154 (tracked)
Current loss is: 0.0005508881901424225 (tracked)
Current loss is: 0.0005453549408471607 (tracked)
Current loss is: 0.0005404220995262835 (tracked)
Current loss is: 0.0005361579117257927 (tracked)
Current loss is: 0.0005325471240532386 (tracked)
Current loss is: 0.0005294792006585696 (tracked)
Current loss is: 0.0005268065044316702 (tracked)
Current loss is: 0.0005244488413159808 (tracked)
Current loss is: 0.0005223954237560096 (tracked)
Current loss is: 0.0005206553346034335 (tracked)
Current loss is: 0.0005191669185901757 (tracked)
Current loss is: 0.0005178056038220842 (tracked)
Current loss is: 0.0005164729544523366 (tracked)
Current loss is: 0.0005151384875314779 (tracked)
Current loss is: 0.0005138073448808627 (tracked)
Current loss is: 0.0005124681281822837 (tracked)
Current loss is: 0.0005110455818632437 (tracked)
Current loss is: 0.0005094744871102189 (tracked)
Current loss is: 8.813389820964607 (tracked)
Current loss is: 14.713494356985006 (tracked)
Current loss is: 20.449165504408935 (tracked)
Current loss is: 16.594459798988776 (tracked)
Current loss is: 10.904638453053616 (tracked)
Current loss is: 8.464116356389995 (tracked)
Current loss is: 9.779522239107893 (tracked)
Current loss is: 12.44912154754426 (tracked)
Current loss is: 13.5326114337731 (tracked)
Current loss is: 12.297030979858818 (tracked)
Current loss is: 10.101014908287912 (tracked)
Current loss is: 8.567986322515065 (tracked)
Current loss is: 8.433880916032658 (tracked)
Current loss is: 9.383570322130941 (tracked)
Current loss is: 10.418367078375818 (tracked)
Current loss is: 10.664203139611521 (tracked)
Current loss is: 10.009094268168521 (tracked)
Current loss is: 9.00633675580808 (tracked)
Current loss is: 8.32480813771163 (tracked)
Current loss is: 8.298131378726934 (tracked)
Current loss is: 8.767569396213412 (tracked)
Current loss is: 9.261212170332321 (tracked)
Current loss is: 9.362137015735149 (tracked)
Current loss is: 9.015238602808447 (tracked)
Current loss is: 8.503690836479532 (tracked)
Current loss is: 8.17456245861155 (tracked)
Current loss is: 8.192258592350464 (tracked)
Current loss is: 8.45076695355344 (tracked)
Current loss is: 8.67424244015965 (tracked)
Current loss is: 8.661967990433277 (tracked)
Current loss is: 8.421693621487394 (tracked)
Current loss is: 8.144750356582385 (tracked)
Current loss is: 8.015154248416815 (tracked)
Current loss is: 8.080762778449905 (tracked)
Current loss is: 8.21920900458417 (tracked)
Current loss is: 8.268009481858806 (tracked)
Current loss is: 8.161781187979155 (tracked)
Current loss is: 7.976616263078722 (tracked)
Current loss is: 7.846325968187138 (tracked)
Current loss is: 7.834612146106549 (tracked)
Current loss is: 7.89115518887842 (tracked)
Current loss is: 7.906976292654998 (tracked)
Current loss is: 7.823939196396558 (tracked)
Current loss is: 7.68414641307112 (tracked)
Current loss is: 7.575347600577867 (tracked)
Current loss is: 7.539706475742263 (tracked)
Current loss is: 7.5377753874916635 (tracked)
Current loss is: 7.494661584999029 (tracked)
Current loss is: 7.385961083702368 (tracked)
Current loss is: 7.2537442655770095 (tracked)
Current loss is: 7.156458714159884 (tracked)
Current loss is: 7.09779955037222 (tracked)
Current loss is: 7.030571175756269 (tracked)
Current loss is: 6.918909549060374 (tracked)
Current loss is: 6.770031290650904 (tracked)
Current loss is: 6.63012942790362 (tracked)
Current loss is: 6.514616500211668 (tracked)
Current loss is: 6.397252162700196 (tracked)
Current loss is: 6.24699007196594 (tracked)
Current loss is: 6.066346165734414 (tracked)
Current loss is: 5.8841632120932905 (tracked)
Current loss is: 5.7154525954309925 (tracked)
Current loss is: 5.538561937410079 (tracked)
Current loss is: 5.336010264005724 (tracked)
Current loss is: 5.112482525489918 (tracked)
Current loss is: 4.886894410234586 (tracked)
Current loss is: 4.666019379416323 (tracked)
Current loss is: 4.4377348379508375 (tracked)
Current loss is: 4.191045589711346 (tracked)
Current loss is: 3.9352249754903226 (tracked)
Current loss is: 3.682161653113499 (tracked)
Current loss is: 3.432369438220359 (tracked)
Current loss is: 3.178977922329288 (tracked)
Current loss is: 2.919007340718825 (tracked)
Current loss is: 2.6632552114379924 (tracked)
Current loss is: 2.4174965291881527 (tracked)
Current loss is: 2.180893681872238 (tracked)
Current loss is: 1.9491048814343717 (tracked)
Current loss is: 1.725322313530315 (tracked)
Current loss is: 1.515164710574705 (tracked)
Current loss is: 1.3220745687757185 (tracked)
Current loss is: 1.1433785909326306 (tracked)
Current loss is: 0.9777438127834652 (tracked)
Current loss is: 0.8269627307850331 (tracked)
Current loss is: 0.6937786737895604 (tracked)
Current loss is: 0.576994153997114 (tracked)
Current loss is: 0.4753179215396411 (tracked)
Current loss is: 0.38712637695956637 (tracked)
Current loss is: 0.31130389759671345 (tracked)
Current loss is: 0.24777305968393648 (tracked)
Current loss is: 0.19633034266628258 (tracked)
Current loss is: 0.15421309843010741 (tracked)
Current loss is: 0.12011976057745703 (tracked)
Current loss is: 0.09280735140828344 (tracked)
Current loss is: 0.07081443558491385 (tracked)
Current loss is: 0.05375504479770802 (tracked)
Current loss is: 0.04053554104583307 (tracked)
Current loss is: 0.03070354672277311 (tracked)
Current loss is: 0.023191794993089654 (tracked)
Current loss is: 0.017490601628454568 (tracked)
Current loss is: 0.013205105534523419 (tracked)
Current loss is: 0.009931159941662299 (tracked)
Current loss is: 0.007477366821149449 (tracked)
Current loss is: 0.005657877717837354 (tracked)
Current loss is: 0.0043015342312038626 (tracked)
Current loss is: 0.0032862105329264143 (tracked)
Current loss is: 0.002565366101537485 (tracked)
Current loss is: 0.002025548932640349 (tracked)
Current loss is: 0.0016296516490127279 (tracked)
Current loss is: 0.0013395690819734613 (tracked)
Current loss is: 0.001130928399916623 (tracked)
Current loss is: 0.0009750433319940411 (tracked)
Current loss is: 0.0008649499815795907 (tracked)
Current loss is: 0.0007843730943830596 (tracked)
Current loss is: 0.0007328849726840921 (tracked)
Current loss is: 0.0007042540915047571 (tracked)
Current loss is: 0.0006915940306336593 (tracked)
Current loss is: 0.000695503820160166 (tracked)
Current loss is: 0.0007066569746010504 (tracked)
