Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Fvgscj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Fvgscj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.894896796370, ‖∇f‖ = 5.2798e+01
[ Info: GD: iter   81: f = 0.046816818941, ‖∇f‖ = 6.9152e-02, step size = 5.26e-02
[ Info: GD: iter   82: f = 0.046625507204, ‖∇f‖ = 8.4911e-02, step size = 8.00e-02
[ Info: GD: iter   83: f = 0.046435937962, ‖∇f‖ = 6.8530e-02, step size = 5.26e-02
[ Info: GD: iter   84: f = 0.046248010343, ‖∇f‖ = 8.4181e-02, step size = 8.00e-02
[ Info: GD: iter   85: f = 0.046061659203, ‖∇f‖ = 6.7962e-02, step size = 5.26e-02
[ Info: GD: iter   86: f = 0.045876799326, ‖∇f‖ = 8.3513e-02, step size = 8.00e-02
[ Info: GD: iter   87: f = 0.045693375589, ‖∇f‖ = 6.7440e-02, step size = 5.26e-02
[ Info: GD: iter   88: f = 0.045511315716, ‖∇f‖ = 8.2896e-02, step size = 8.01e-02
[ Info: GD: iter   89: f = 0.045330572854, ‖∇f‖ = 6.6957e-02, step size = 5.26e-02
[ Info: GD: iter   90: f = 0.045151085481, ‖∇f‖ = 8.2324e-02, step size = 8.01e-02
[ Info: GD: iter   91: f = 0.044972813611, ‖∇f‖ = 6.6508e-02, step size = 5.26e-02
[ Info: GD: iter   92: f = 0.044795704700, ‖∇f‖ = 8.1790e-02, step size = 8.01e-02
[ Info: GD: iter   93: f = 0.044619724495, ‖∇f‖ = 6.6087e-02, step size = 5.26e-02
[ Info: GD: iter   94: f = 0.044444827981, ‖∇f‖ = 8.1289e-02, step size = 8.01e-02
[ Info: GD: iter   95: f = 0.044270985711, ‖∇f‖ = 6.5692e-02, step size = 5.26e-02
[ Info: GD: iter   96: f = 0.044098159008, ‖∇f‖ = 8.0816e-02, step size = 8.01e-02
[ Info: GD: iter   97: f = 0.043926322468, ‖∇f‖ = 6.5318e-02, step size = 5.26e-02
[ Info: GD: iter   98: f = 0.043755442771, ‖∇f‖ = 8.0368e-02, step size = 8.01e-02
[ Info: GD: iter   99: f = 0.043585497925, ‖∇f‖ = 6.4963e-02, step size = 5.26e-02
[ Info: GD: iter  100: f = 0.043416459148, ‖∇f‖ = 7.9942e-02, step size = 8.01e-02
[ Info: GD: iter  101: f = 0.043248307338, ‖∇f‖ = 6.4625e-02, step size = 5.26e-02
[ Info: GD: iter  102: f = 0.043081017565, ‖∇f‖ = 7.9533e-02, step size = 8.01e-02
[ Info: GD: iter  103: f = 0.042914573181, ‖∇f‖ = 6.4300e-02, step size = 5.26e-02
[ Info: GD: iter  104: f = 0.042748952535, ‖∇f‖ = 7.9141e-02, step size = 8.01e-02
[ Info: GD: iter  105: f = 0.042584141067, ‖∇f‖ = 6.3987e-02, step size = 5.26e-02
[ Info: GD: iter  106: f = 0.042420119921, ‖∇f‖ = 7.8763e-02, step size = 8.01e-02
[ Info: GD: iter  107: f = 0.042256876316, ‖∇f‖ = 6.3685e-02, step size = 5.26e-02
[ Info: GD: iter  108: f = 0.042094393783, ‖∇f‖ = 7.8396e-02, step size = 8.01e-02
[ Info: GD: iter  109: f = 0.041932661059, ‖∇f‖ = 6.3392e-02, step size = 5.26e-02
[ Info: GD: iter  110: f = 0.041771663717, ‖∇f‖ = 7.8041e-02, step size = 8.01e-02
[ Info: GD: iter  111: f = 0.041611391793, ‖∇f‖ = 6.3108e-02, step size = 5.26e-02
[ Info: GD: iter  112: f = 0.041451832607, ‖∇f‖ = 7.7694e-02, step size = 8.01e-02
[ Info: GD: iter  113: f = 0.041292977306, ‖∇f‖ = 6.2830e-02, step size = 5.26e-02
[ Info: GD: iter  114: f = 0.041134814708, ‖∇f‖ = 7.7356e-02, step size = 8.01e-02
[ Info: GD: iter  115: f = 0.040977336913, ‖∇f‖ = 6.2559e-02, step size = 5.26e-02
[ Info: GD: iter  116: f = 0.040820534022, ‖∇f‖ = 7.7025e-02, step size = 8.01e-02
[ Info: GD: iter  117: f = 0.040664398955, ‖∇f‖ = 6.2293e-02, step size = 5.26e-02
[ Info: GD: iter  118: f = 0.040508922913, ‖∇f‖ = 7.6700e-02, step size = 8.01e-02
[ Info: GD: iter  119: f = 0.040354099519, ‖∇f‖ = 6.2032e-02, step size = 5.26e-02
[ Info: GD: iter  120: f = 0.040199920921, ‖∇f‖ = 7.6381e-02, step size = 8.01e-02
[ Info: GD: iter  121: f = 0.040046381348, ‖∇f‖ = 6.1775e-02, step size = 5.26e-02
[ Info: GD: iter  122: f = 0.039893473759, ‖∇f‖ = 7.6067e-02, step size = 8.01e-02
[ Info: GD: iter  123: f = 0.039741192905, ‖∇f‖ = 6.1522e-02, step size = 5.26e-02
[ Info: GD: iter  124: f = 0.039589532444, ‖∇f‖ = 7.5758e-02, step size = 8.01e-02
[ Info: GD: iter  125: f = 0.039438487575, ‖∇f‖ = 6.1273e-02, step size = 5.26e-02
[ Info: GD: iter  126: f = 0.039288052562, ‖∇f‖ = 7.5452e-02, step size = 8.01e-02
[ Info: GD: iter  127: f = 0.039138222986, ‖∇f‖ = 6.1027e-02, step size = 5.26e-02
[ Info: GD: iter  128: f = 0.038988993632, ‖∇f‖ = 7.5150e-02, step size = 8.01e-02
[ Info: GD: iter  129: f = 0.038840360418, ‖∇f‖ = 6.0783e-02, step size = 5.26e-02
[ Info: GD: iter  130: f = 0.038692318573, ‖∇f‖ = 7.4851e-02, step size = 8.01e-02
[ Info: GD: iter  131: f = 0.038544864303, ‖∇f‖ = 6.0542e-02, step size = 5.26e-02
[ Info: GD: iter  132: f = 0.038397993227, ‖∇f‖ = 7.4555e-02, step size = 8.01e-02
[ Info: GD: iter  133: f = 0.038251701800, ‖∇f‖ = 6.0303e-02, step size = 5.26e-02
[ Info: GD: iter  134: f = 0.038105985974, ‖∇f‖ = 7.4262e-02, step size = 8.01e-02
[ Info: GD: iter  135: f = 0.037960842420, ‖∇f‖ = 6.0067e-02, step size = 5.26e-02
[ Info: GD: iter  136: f = 0.037816267380, ‖∇f‖ = 7.3971e-02, step size = 8.01e-02
[ Info: GD: iter  137: f = 0.037672257714, ‖∇f‖ = 5.9832e-02, step size = 5.26e-02
[ Info: GD: iter  138: f = 0.037528809911, ‖∇f‖ = 7.3683e-02, step size = 8.01e-02
[ Info: GD: iter  139: f = 0.037385920997, ‖∇f‖ = 5.9599e-02, step size = 5.26e-02
[ Info: GD: iter  140: f = 0.037243587678, ‖∇f‖ = 7.3397e-02, step size = 8.01e-02
[ Info: GD: iter  141: f = 0.037101807121, ‖∇f‖ = 5.9368e-02, step size = 5.26e-02
[ Info: GD: iter  142: f = 0.036960576221, ‖∇f‖ = 7.3112e-02, step size = 8.01e-02
[ Info: GD: iter  143: f = 0.036819892270, ‖∇f‖ = 5.9138e-02, step size = 5.26e-02
[ Info: GD: iter  144: f = 0.036679752326, ‖∇f‖ = 7.2829e-02, step size = 8.01e-02
[ Info: GD: iter  145: f = 0.036540153791, ‖∇f‖ = 5.8909e-02, step size = 5.26e-02
[ Info: GD: iter  146: f = 0.036401093865, ‖∇f‖ = 7.2548e-02, step size = 8.01e-02
[ Info: GD: iter  147: f = 0.036262570044, ‖∇f‖ = 5.8682e-02, step size = 5.26e-02
[ Info: GD: iter  148: f = 0.036124579655, ‖∇f‖ = 7.2269e-02, step size = 8.01e-02
[ Info: GD: iter  149: f = 0.035987120279, ‖∇f‖ = 5.8457e-02, step size = 5.26e-02
[ Info: GD: iter  150: f = 0.035850189349, ‖∇f‖ = 7.1991e-02, step size = 8.01e-02
[ Info: GD: iter  151: f = 0.035713784521, ‖∇f‖ = 5.8232e-02, step size = 5.26e-02
[ Info: GD: iter  152: f = 0.035577903326, ‖∇f‖ = 7.1715e-02, step size = 8.01e-02
[ Info: GD: iter  153: f = 0.035442543483, ‖∇f‖ = 5.8009e-02, step size = 5.26e-02
[ Info: GD: iter  154: f = 0.035307702608, ‖∇f‖ = 7.1440e-02, step size = 8.01e-02
[ Info: GD: iter  155: f = 0.035173378481, ‖∇f‖ = 5.7786e-02, step size = 5.26e-02
[ Info: GD: iter  156: f = 0.035039568789, ‖∇f‖ = 7.1167e-02, step size = 8.01e-02
[ Info: GD: iter  157: f = 0.034906271365, ‖∇f‖ = 5.7565e-02, step size = 5.26e-02
[ Info: GD: iter  158: f = 0.034773483963, ‖∇f‖ = 7.0894e-02, step size = 8.01e-02
[ Info: GD: iter  159: f = 0.034641204461, ‖∇f‖ = 5.7345e-02, step size = 5.26e-02
[ Info: GD: iter  160: f = 0.034509430674, ‖∇f‖ = 7.0623e-02, step size = 8.01e-02
[ Info: GD: iter  161: f = 0.034378160521, ‖∇f‖ = 5.7126e-02, step size = 5.26e-02
[ Info: GD: iter  162: f = 0.034247391868, ‖∇f‖ = 7.0353e-02, step size = 8.01e-02
[ Info: GD: iter  163: f = 0.034117122673, ‖∇f‖ = 5.6908e-02, step size = 5.26e-02
[ Info: GD: iter  164: f = 0.033987350850, ‖∇f‖ = 7.0085e-02, step size = 8.01e-02
[ Info: GD: iter  165: f = 0.033858074390, ‖∇f‖ = 5.6691e-02, step size = 5.26e-02
[ Info: GD: iter  166: f = 0.033729291250, ‖∇f‖ = 6.9817e-02, step size = 8.01e-02
[ Info: GD: iter  167: f = 0.033600999453, ‖∇f‖ = 5.6474e-02, step size = 5.26e-02
[ Info: GD: iter  168: f = 0.033473196993, ‖∇f‖ = 6.9551e-02, step size = 8.01e-02
[ Info: GD: iter  169: f = 0.033345881923, ‖∇f‖ = 5.6259e-02, step size = 5.26e-02
[ Info: GD: iter  170: f = 0.033219052271, ‖∇f‖ = 6.9286e-02, step size = 8.01e-02
[ Info: GD: iter  171: f = 0.033092706118, ‖∇f‖ = 5.6044e-02, step size = 5.26e-02
[ Info: GD: iter  172: f = 0.032966841523, ‖∇f‖ = 6.9022e-02, step size = 8.01e-02
[ Info: GD: iter  173: f = 0.032841456591, ‖∇f‖ = 5.5831e-02, step size = 5.26e-02
[ Info: GD: iter  174: f = 0.032716549411, ‖∇f‖ = 6.8759e-02, step size = 8.01e-02
[ Info: GD: iter  175: f = 0.032592118112, ‖∇f‖ = 5.5618e-02, step size = 5.26e-02
[ Info: GD: iter  176: f = 0.032468160809, ‖∇f‖ = 6.8497e-02, step size = 8.01e-02
[ Info: GD: iter  177: f = 0.032344675654, ‖∇f‖ = 5.5406e-02, step size = 5.26e-02
[ Info: GD: iter  178: f = 0.032221660784, ‖∇f‖ = 6.8236e-02, step size = 8.01e-02
[ Info: GD: iter  179: f = 0.032099114374, ‖∇f‖ = 5.5195e-02, step size = 5.26e-02
[ Info: GD: iter  180: f = 0.031977034584, ‖∇f‖ = 6.7976e-02, step size = 8.01e-02
[ Info: GD: iter  181: f = 0.031855419608, ‖∇f‖ = 5.4985e-02, step size = 5.26e-02
[ Info: GD: iter  182: f = 0.031734267628, ‖∇f‖ = 6.7718e-02, step size = 8.01e-02
[ Info: GD: iter  183: f = 0.031613576856, ‖∇f‖ = 5.4776e-02, step size = 5.26e-02
[ Info: GD: iter  184: f = 0.031493345496, ‖∇f‖ = 6.7460e-02, step size = 8.01e-02
[ Info: GD: iter  185: f = 0.031373571776, ‖∇f‖ = 5.4567e-02, step size = 5.26e-02
[ Info: GD: iter  186: f = 0.031254253920, ‖∇f‖ = 6.7203e-02, step size = 8.01e-02
[ Info: GD: iter  187: f = 0.031135390174, ‖∇f‖ = 5.4360e-02, step size = 5.26e-02
[ Info: GD: iter  188: f = 0.031016978779, ‖∇f‖ = 6.6947e-02, step size = 8.01e-02
[ Info: GD: iter  189: f = 0.030899017998, ‖∇f‖ = 5.4153e-02, step size = 5.26e-02
[ Info: GD: iter  190: f = 0.030781506090, ‖∇f‖ = 6.6693e-02, step size = 8.01e-02
[ Info: GD: iter  191: f = 0.030664441332, ‖∇f‖ = 5.3947e-02, step size = 5.26e-02
[ Info: GD: iter  192: f = 0.030547822002, ‖∇f‖ = 6.6439e-02, step size = 8.01e-02
[ Info: GD: iter  193: f = 0.030431646392, ‖∇f‖ = 5.3742e-02, step size = 5.26e-02
[ Info: GD: iter  194: f = 0.030315912796, ‖∇f‖ = 6.6186e-02, step size = 8.01e-02
[ Info: GD: iter  195: f = 0.030200619520, ‖∇f‖ = 5.3537e-02, step size = 5.26e-02
[ Info: GD: iter  196: f = 0.030085764874, ‖∇f‖ = 6.5934e-02, step size = 8.01e-02
[ Info: GD: iter  197: f = 0.029971347180, ‖∇f‖ = 5.3333e-02, step size = 5.26e-02
[ Info: GD: iter  198: f = 0.029857364761, ‖∇f‖ = 6.5683e-02, step size = 8.01e-02
[ Info: GD: iter  199: f = 0.029743815954, ‖∇f‖ = 5.3130e-02, step size = 5.26e-02
[ Info: GD: iter  200: f = 0.029630699098, ‖∇f‖ = 6.5433e-02, step size = 8.01e-02
[ Info: GD: iter  201: f = 0.029518012542, ‖∇f‖ = 5.2928e-02, step size = 5.26e-02
[ Info: GD: iter  202: f = 0.029405754640, ‖∇f‖ = 6.5185e-02, step size = 8.01e-02
[ Info: GD: iter  203: f = 0.029293923754, ‖∇f‖ = 5.2727e-02, step size = 5.26e-02
[ Info: GD: iter  204: f = 0.029182518253, ‖∇f‖ = 6.4937e-02, step size = 8.01e-02
[ Info: GD: iter  205: f = 0.029071536513, ‖∇f‖ = 5.2526e-02, step size = 5.26e-02
[ Info: GD: iter  206: f = 0.028960976915, ‖∇f‖ = 6.4690e-02, step size = 8.01e-02
[ Info: GD: iter  207: f = 0.028850837848, ‖∇f‖ = 5.2327e-02, step size = 5.26e-02
[ Info: GD: iter  208: f = 0.028741117707, ‖∇f‖ = 6.4444e-02, step size = 8.01e-02
[ Info: GD: iter  209: f = 0.028631814895, ‖∇f‖ = 5.2128e-02, step size = 5.26e-02
[ Info: GD: iter  210: f = 0.028522927818, ‖∇f‖ = 6.4198e-02, step size = 8.01e-02
[ Info: GD: iter  211: f = 0.028414454893, ‖∇f‖ = 5.1929e-02, step size = 5.26e-02
[ Info: GD: iter  212: f = 0.028306394539, ‖∇f‖ = 6.3954e-02, step size = 8.01e-02
[ Info: GD: iter  213: f = 0.028198745184, ‖∇f‖ = 5.1732e-02, step size = 5.26e-02
[ Info: GD: iter  214: f = 0.028091505262, ‖∇f‖ = 6.3711e-02, step size = 8.01e-02
[ Info: GD: iter  215: f = 0.027984673212, ‖∇f‖ = 5.1535e-02, step size = 5.26e-02
[ Info: GD: iter  216: f = 0.027878247481, ‖∇f‖ = 6.3469e-02, step size = 8.01e-02
[ Info: GD: iter  217: f = 0.027772226519, ‖∇f‖ = 5.1339e-02, step size = 5.26e-02
[ Info: GD: iter  218: f = 0.027666608786, ‖∇f‖ = 6.3227e-02, step size = 8.01e-02
[ Info: GD: iter  219: f = 0.027561392745, ‖∇f‖ = 5.1144e-02, step size = 5.26e-02
[ Info: GD: iter  220: f = 0.027456576867, ‖∇f‖ = 6.2987e-02, step size = 8.01e-02
[ Info: GD: iter  221: f = 0.027352159628, ‖∇f‖ = 5.0949e-02, step size = 5.26e-02
[ Info: GD: iter  222: f = 0.027248139510, ‖∇f‖ = 6.2747e-02, step size = 8.01e-02
