Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0oLDeN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0oLDeN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 19.074534336973, ‖∇f‖ = 2.5653e+01
[ Info: GD: iter   21: f = 0.123387542868, ‖∇f‖ = 5.1350e-01, step size = 6.03e-02
[ Info: GD: iter   22: f = 0.107850409506, ‖∇f‖ = 6.6919e-01, step size = 1.18e-01
[ Info: GD: iter   23: f = 0.094337602342, ‖∇f‖ = 4.4660e-01, step size = 6.03e-02
[ Info: GD: iter   24: f = 0.082584403609, ‖∇f‖ = 5.8206e-01, step size = 1.18e-01
[ Info: GD: iter   25: f = 0.072361229035, ‖∇f‖ = 3.8847e-01, step size = 6.04e-02
[ Info: GD: iter   26: f = 0.063468065223, ‖∇f‖ = 5.0634e-01, step size = 1.18e-01
[ Info: GD: iter   27: f = 0.055731479928, ‖∇f‖ = 3.3796e-01, step size = 6.04e-02
[ Info: GD: iter   28: f = 0.049000302893, ‖∇f‖ = 4.4054e-01, step size = 1.18e-01
[ Info: GD: iter   29: f = 0.043143506923, ‖∇f‖ = 2.9407e-01, step size = 6.04e-02
[ Info: GD: iter   30: f = 0.038046807034, ‖∇f‖ = 3.8338e-01, step size = 1.18e-01
[ Info: GD: iter   31: f = 0.033611209092, ‖∇f‖ = 2.5594e-01, step size = 6.04e-02
[ Info: GD: iter   32: f = 0.029750291947, ‖∇f‖ = 3.3372e-01, step size = 1.18e-01
[ Info: GD: iter   33: f = 0.026389264845, ‖∇f‖ = 2.2281e-01, step size = 6.04e-02
[ Info: GD: iter   34: f = 0.023462760711, ‖∇f‖ = 2.9058e-01, step size = 1.18e-01
[ Info: GD: iter   35: f = 0.020914279282, ‖∇f‖ = 1.9404e-01, step size = 6.04e-02
[ Info: GD: iter   36: f = 0.018694365168, ‖∇f‖ = 2.5313e-01, step size = 1.18e-01
[ Info: GD: iter   37: f = 0.016760341868, ‖∇f‖ = 1.6907e-01, step size = 6.04e-02
[ Info: GD: iter   38: f = 0.015074781195, ‖∇f‖ = 2.2062e-01, step size = 1.18e-01
[ Info: GD: iter   39: f = 0.013605455349, ‖∇f‖ = 1.4740e-01, step size = 6.04e-02
[ Info: GD: iter   40: f = 0.012324028376, ‖∇f‖ = 1.9242e-01, step size = 1.18e-01
[ Info: GD: iter   41: f = 0.011206170498, ‖∇f‖ = 1.2860e-01, step size = 6.04e-02
[ Info: GD: iter   42: f = 0.010230420064, ‖∇f‖ = 1.6797e-01, step size = 1.18e-01
[ Info: GD: iter   43: f = 0.009378417368, ‖∇f‖ = 1.1231e-01, step size = 6.04e-02
[ Info: GD: iter   44: f = 0.008633898789, ‖∇f‖ = 1.4680e-01, step size = 1.18e-01
[ Info: GD: iter   45: f = 0.007983017249, ‖∇f‖ = 9.8213e-02, step size = 6.04e-02
[ Info: GD: iter   46: f = 0.007413440160, ‖∇f‖ = 1.2848e-01, step size = 1.18e-01
[ Info: GD: iter   47: f = 0.006914731177, ‖∇f‖ = 8.6020e-02, step size = 6.04e-02
[ Info: GD: iter   48: f = 0.006477531062, ‖∇f‖ = 1.1265e-01, step size = 1.18e-01
[ Info: GD: iter   49: f = 0.006093981015, ‖∇f‖ = 7.5494e-02, step size = 6.04e-02
[ Info: GD: iter   50: f = 0.005756971286, ‖∇f‖ = 9.9006e-02, step size = 1.18e-01
[ Info: GD: iter   51: f = 0.005460590520, ‖∇f‖ = 6.6425e-02, step size = 6.05e-02
[ Info: GD: iter   52: f = 0.005199431351, ‖∇f‖ = 8.7265e-02, step size = 1.18e-01
[ Info: GD: iter   53: f = 0.004969053272, ‖∇f‖ = 5.8631e-02, step size = 6.05e-02
[ Info: GD: iter   54: f = 0.004765337866, ‖∇f‖ = 7.7191e-02, step size = 1.19e-01
[ Info: GD: iter   55: f = 0.004584954904, ‖∇f‖ = 5.1955e-02, step size = 6.05e-02
[ Info: GD: iter   56: f = 0.004424762544, ‖∇f‖ = 6.8579e-02, step size = 1.19e-01
[ Info: GD: iter   57: f = 0.004282267978, ‖∇f‖ = 4.6256e-02, step size = 6.06e-02
[ Info: GD: iter   58: f = 0.004155070003, ‖∇f‖ = 6.1247e-02, step size = 1.19e-01
[ Info: GD: iter   59: f = 0.004041306688, ‖∇f‖ = 4.1413e-02, step size = 6.07e-02
[ Info: GD: iter   60: f = 0.003939139321, ‖∇f‖ = 5.5035e-02, step size = 1.19e-01
[ Info: GD: iter   61: f = 0.003847180476, ‖∇f‖ = 3.7320e-02, step size = 6.07e-02
[ Info: GD: iter   62: f = 0.003764019443, ‖∇f‖ = 4.9802e-02, step size = 1.19e-01
[ Info: GD: iter   63: f = 0.003688624922, ‖∇f‖ = 3.3880e-02, step size = 6.08e-02
[ Info: GD: iter   64: f = 0.003619912680, ‖∇f‖ = 4.5419e-02, step size = 1.20e-01
[ Info: GD: iter   65: f = 0.003557117961, ‖∇f‖ = 3.1006e-02, step size = 6.09e-02
[ Info: GD: iter   66: f = 0.003499406310, ‖∇f‖ = 4.1773e-02, step size = 1.20e-01
[ Info: GD: iter   67: f = 0.003446211829, ‖∇f‖ = 2.8622e-02, step size = 6.10e-02
[ Info: GD: iter   68: f = 0.003396891788, ‖∇f‖ = 3.8760e-02, step size = 1.20e-01
[ Info: GD: iter   69: f = 0.003351028122, ‖∇f‖ = 2.6657e-02, step size = 6.11e-02
[ Info: GD: iter   70: f = 0.003308125745, ‖∇f‖ = 3.6284e-02, step size = 1.21e-01
[ Info: GD: iter   71: f = 0.003267876095, ‖∇f‖ = 2.5046e-02, step size = 6.11e-02
[ Info: GD: iter   72: f = 0.003229898097, ‖∇f‖ = 3.4260e-02, step size = 1.21e-01
[ Info: GD: iter   73: f = 0.003193964039, ‖∇f‖ = 2.3731e-02, step size = 6.12e-02
[ Info: GD: iter   74: f = 0.003159781027, ‖∇f‖ = 3.2612e-02, step size = 1.21e-01
[ Info: GD: iter   75: f = 0.003127180896, ‖∇f‖ = 2.2660e-02, step size = 6.13e-02
[ Info: GD: iter   76: f = 0.003095938981, ‖∇f‖ = 3.1271e-02, step size = 1.22e-01
[ Info: GD: iter   77: f = 0.003065930906, ‖∇f‖ = 2.1789e-02, step size = 6.14e-02
[ Info: GD: iter   78: f = 0.003036984738, ‖∇f‖ = 3.0180e-02, step size = 1.22e-01
[ Info: GD: iter   79: f = 0.003009008287, ‖∇f‖ = 2.1079e-02, step size = 6.14e-02
[ Info: GD: iter   80: f = 0.002981870288, ‖∇f‖ = 2.9287e-02, step size = 1.22e-01
[ Info: GD: iter   81: f = 0.002955502216, ‖∇f‖ = 2.0497e-02, step size = 6.15e-02
[ Info: GD: iter   82: f = 0.002929804068, ‖∇f‖ = 2.8553e-02, step size = 1.22e-01
[ Info: GD: iter   83: f = 0.002904724751, ‖∇f‖ = 2.0017e-02, step size = 6.15e-02
[ Info: GD: iter   84: f = 0.002880188207, ‖∇f‖ = 2.7943e-02, step size = 1.22e-01
[ Info: GD: iter   85: f = 0.002856156200, ‖∇f‖ = 1.9616e-02, step size = 6.16e-02
[ Info: GD: iter   86: f = 0.002832570952, ‖∇f‖ = 2.7430e-02, step size = 1.23e-01
[ Info: GD: iter   87: f = 0.002809403732, ‖∇f‖ = 1.9276e-02, step size = 6.16e-02
[ Info: GD: iter   88: f = 0.002786610664, ‖∇f‖ = 2.6992e-02, step size = 1.23e-01
[ Info: GD: iter   89: f = 0.002764170062, ‖∇f‖ = 1.8984e-02, step size = 6.16e-02
[ Info: GD: iter   90: f = 0.002742048594, ‖∇f‖ = 2.6611e-02, step size = 1.23e-01
[ Info: GD: iter   91: f = 0.002720229801, ‖∇f‖ = 1.8729e-02, step size = 6.16e-02
[ Info: GD: iter   92: f = 0.002698688331, ‖∇f‖ = 2.6276e-02, step size = 1.23e-01
[ Info: GD: iter   93: f = 0.002677411612, ‖∇f‖ = 1.8503e-02, step size = 6.16e-02
[ Info: GD: iter   94: f = 0.002656380315, ‖∇f‖ = 2.5975e-02, step size = 1.23e-01
[ Info: GD: iter   95: f = 0.002635584768, ‖∇f‖ = 1.8298e-02, step size = 6.16e-02
[ Info: GD: iter   96: f = 0.002615010180, ‖∇f‖ = 2.5701e-02, step size = 1.23e-01
[ Info: GD: iter   97: f = 0.002594649043, ‖∇f‖ = 1.8111e-02, step size = 6.17e-02
[ Info: GD: iter   98: f = 0.002574489983, ‖∇f‖ = 2.5447e-02, step size = 1.23e-01
[ Info: GD: iter   99: f = 0.002554527109, ‖∇f‖ = 1.7936e-02, step size = 6.17e-02
[ Info: GD: iter  100: f = 0.002534751621, ‖∇f‖ = 2.5209e-02, step size = 1.23e-01
[ Info: GD: iter  101: f = 0.002515158838, ‖∇f‖ = 1.7771e-02, step size = 6.17e-02
[ Info: GD: iter  102: f = 0.002495741892, ‖∇f‖ = 2.4984e-02, step size = 1.23e-01
[ Info: GD: iter  103: f = 0.002476497012, ‖∇f‖ = 1.7615e-02, step size = 6.17e-02
[ Info: GD: iter  104: f = 0.002457418785, ‖∇f‖ = 2.4768e-02, step size = 1.23e-01
[ Info: GD: iter  105: f = 0.002438504121, ‖∇f‖ = 1.7465e-02, step size = 6.17e-02
[ Info: GD: iter  106: f = 0.002419748703, ‖∇f‖ = 2.4560e-02, step size = 1.23e-01
[ Info: GD: iter  107: f = 0.002401149956, ‖∇f‖ = 1.7319e-02, step size = 6.17e-02
[ Info: GD: iter  108: f = 0.002382704384, ‖∇f‖ = 2.4358e-02, step size = 1.23e-01
[ Info: GD: iter  109: f = 0.002364409801, ‖∇f‖ = 1.7178e-02, step size = 6.17e-02
[ Info: GD: iter  110: f = 0.002346263333, ‖∇f‖ = 2.4161e-02, step size = 1.23e-01
[ Info: GD: iter  111: f = 0.002328263088, ‖∇f‖ = 1.7040e-02, step size = 6.17e-02
[ Info: GD: iter  112: f = 0.002310406662, ‖∇f‖ = 2.3968e-02, step size = 1.23e-01
[ Info: GD: iter  113: f = 0.002292692386, ‖∇f‖ = 1.6904e-02, step size = 6.17e-02
[ Info: GD: iter  114: f = 0.002275118210, ‖∇f‖ = 2.3779e-02, step size = 1.23e-01
[ Info: GD: iter  115: f = 0.002257682637, ‖∇f‖ = 1.6771e-02, step size = 6.17e-02
[ Info: GD: iter  116: f = 0.002240383886, ‖∇f‖ = 2.3592e-02, step size = 1.23e-01
[ Info: GD: iter  117: f = 0.002223220594, ‖∇f‖ = 1.6640e-02, step size = 6.17e-02
[ Info: GD: iter  118: f = 0.002206191184, ‖∇f‖ = 2.3408e-02, step size = 1.23e-01
[ Info: GD: iter  119: f = 0.002189294395, ‖∇f‖ = 1.6511e-02, step size = 6.17e-02
[ Info: GD: iter  120: f = 0.002172528808, ‖∇f‖ = 2.3226e-02, step size = 1.23e-01
[ Info: GD: iter  121: f = 0.002155893242, ‖∇f‖ = 1.6383e-02, step size = 6.17e-02
[ Info: GD: iter  122: f = 0.002139386400, ‖∇f‖ = 2.3047e-02, step size = 1.23e-01
[ Info: GD: iter  123: f = 0.002123007164, ‖∇f‖ = 1.6256e-02, step size = 6.17e-02
[ Info: GD: iter  124: f = 0.002106754332, ‖∇f‖ = 2.2869e-02, step size = 1.23e-01
[ Info: GD: iter  125: f = 0.002090626837, ‖∇f‖ = 1.6131e-02, step size = 6.17e-02
[ Info: GD: iter  126: f = 0.002074623551, ‖∇f‖ = 2.2693e-02, step size = 1.23e-01
[ Info: GD: iter  127: f = 0.002058743450, ‖∇f‖ = 1.6007e-02, step size = 6.17e-02
[ Info: GD: iter  128: f = 0.002042985464, ‖∇f‖ = 2.2518e-02, step size = 1.23e-01
[ Info: GD: iter  129: f = 0.002027348603, ‖∇f‖ = 1.5883e-02, step size = 6.17e-02
[ Info: GD: iter  130: f = 0.002011831846, ‖∇f‖ = 2.2345e-02, step size = 1.23e-01
[ Info: GD: iter  131: f = 0.001996434232, ‖∇f‖ = 1.5762e-02, step size = 6.17e-02
[ Info: GD: iter  132: f = 0.001981154778, ‖∇f‖ = 2.2174e-02, step size = 1.23e-01
[ Info: GD: iter  133: f = 0.001965992550, ‖∇f‖ = 1.5641e-02, step size = 6.17e-02
[ Info: GD: iter  134: f = 0.001950946597, ‖∇f‖ = 2.2004e-02, step size = 1.23e-01
[ Info: GD: iter  135: f = 0.001936016006, ‖∇f‖ = 1.5521e-02, step size = 6.17e-02
[ Info: GD: iter  136: f = 0.001921199855, ‖∇f‖ = 2.1835e-02, step size = 1.23e-01
[ Info: GD: iter  137: f = 0.001906497251, ‖∇f‖ = 1.5402e-02, step size = 6.17e-02
[ Info: GD: iter  138: f = 0.001891907294, ‖∇f‖ = 2.1668e-02, step size = 1.23e-01
[ Info: GD: iter  139: f = 0.001877429111, ‖∇f‖ = 1.5284e-02, step size = 6.17e-02
[ Info: GD: iter  140: f = 0.001863061824, ‖∇f‖ = 2.1502e-02, step size = 1.23e-01
[ Info: GD: iter  141: f = 0.001848804573, ‖∇f‖ = 1.5167e-02, step size = 6.17e-02
[ Info: GD: iter  142: f = 0.001834656502, ‖∇f‖ = 2.1337e-02, step size = 1.23e-01
[ Info: GD: iter  143: f = 0.001820616766, ‖∇f‖ = 1.5051e-02, step size = 6.17e-02
[ Info: GD: iter  144: f = 0.001806684525, ‖∇f‖ = 2.1174e-02, step size = 1.23e-01
[ Info: GD: iter  145: f = 0.001792858950, ‖∇f‖ = 1.4935e-02, step size = 6.17e-02
[ Info: GD: iter  146: f = 0.001779139215, ‖∇f‖ = 2.1012e-02, step size = 1.23e-01
[ Info: GD: iter  147: f = 0.001765524508, ‖∇f‖ = 1.4821e-02, step size = 6.17e-02
[ Info: GD: iter  148: f = 0.001752014017, ‖∇f‖ = 2.0851e-02, step size = 1.23e-01
[ Info: GD: iter  149: f = 0.001738606942, ‖∇f‖ = 1.4708e-02, step size = 6.17e-02
[ Info: GD: iter  150: f = 0.001725302486, ‖∇f‖ = 2.0691e-02, step size = 1.23e-01
[ Info: GD: iter  151: f = 0.001712099861, ‖∇f‖ = 1.4595e-02, step size = 6.17e-02
[ Info: GD: iter  152: f = 0.001698998285, ‖∇f‖ = 2.0533e-02, step size = 1.23e-01
[ Info: GD: iter  153: f = 0.001685996982, ‖∇f‖ = 1.4483e-02, step size = 6.17e-02
[ Info: GD: iter  154: f = 0.001673095182, ‖∇f‖ = 2.0376e-02, step size = 1.23e-01
[ Info: GD: iter  155: f = 0.001660292123, ‖∇f‖ = 1.4372e-02, step size = 6.17e-02
[ Info: GD: iter  156: f = 0.001647587047, ‖∇f‖ = 2.0220e-02, step size = 1.23e-01
[ Info: GD: iter  157: f = 0.001634979203, ‖∇f‖ = 1.4263e-02, step size = 6.17e-02
[ Info: GD: iter  158: f = 0.001622467845, ‖∇f‖ = 2.0065e-02, step size = 1.23e-01
[ Info: GD: iter  159: f = 0.001610052235, ‖∇f‖ = 1.4153e-02, step size = 6.17e-02
[ Info: GD: iter  160: f = 0.001597731638, ‖∇f‖ = 1.9912e-02, step size = 1.23e-01
[ Info: GD: iter  161: f = 0.001585505326, ‖∇f‖ = 1.4045e-02, step size = 6.17e-02
[ Info: GD: iter  162: f = 0.001573372578, ‖∇f‖ = 1.9759e-02, step size = 1.23e-01
[ Info: GD: iter  163: f = 0.001561332677, ‖∇f‖ = 1.3938e-02, step size = 6.17e-02
[ Info: GD: iter  164: f = 0.001549384912, ‖∇f‖ = 1.9608e-02, step size = 1.23e-01
[ Info: GD: iter  165: f = 0.001537528577, ‖∇f‖ = 1.3831e-02, step size = 6.17e-02
[ Info: GD: iter  166: f = 0.001525762973, ‖∇f‖ = 1.9458e-02, step size = 1.23e-01
[ Info: GD: iter  167: f = 0.001514087404, ‖∇f‖ = 1.3725e-02, step size = 6.17e-02
[ Info: GD: iter  168: f = 0.001502501182, ‖∇f‖ = 1.9309e-02, step size = 1.23e-01
[ Info: GD: iter  169: f = 0.001491003623, ‖∇f‖ = 1.3620e-02, step size = 6.17e-02
[ Info: GD: iter  170: f = 0.001479594047, ‖∇f‖ = 1.9161e-02, step size = 1.23e-01
[ Info: GD: iter  171: f = 0.001468271781, ‖∇f‖ = 1.3516e-02, step size = 6.17e-02
[ Info: GD: iter  172: f = 0.001457036158, ‖∇f‖ = 1.9015e-02, step size = 1.23e-01
[ Info: GD: iter  173: f = 0.001445886514, ‖∇f‖ = 1.3412e-02, step size = 6.17e-02
[ Info: GD: iter  174: f = 0.001434822190, ‖∇f‖ = 1.8869e-02, step size = 1.23e-01
[ Info: GD: iter  175: f = 0.001423842535, ‖∇f‖ = 1.3310e-02, step size = 6.17e-02
[ Info: GD: iter  176: f = 0.001412946899, ‖∇f‖ = 1.8725e-02, step size = 1.23e-01
[ Info: GD: iter  177: f = 0.001402134641, ‖∇f‖ = 1.3208e-02, step size = 6.17e-02
[ Info: GD: iter  178: f = 0.001391405121, ‖∇f‖ = 1.8582e-02, step size = 1.23e-01
[ Info: GD: iter  179: f = 0.001380757706, ‖∇f‖ = 1.3107e-02, step size = 6.17e-02
[ Info: GD: iter  180: f = 0.001370191769, ‖∇f‖ = 1.8439e-02, step size = 1.23e-01
[ Info: GD: iter  181: f = 0.001359706686, ‖∇f‖ = 1.3007e-02, step size = 6.17e-02
[ Info: GD: iter  182: f = 0.001349301837, ‖∇f‖ = 1.8298e-02, step size = 1.23e-01
[ Info: GD: iter  183: f = 0.001338976610, ‖∇f‖ = 1.2907e-02, step size = 6.17e-02
[ Info: GD: iter  184: f = 0.001328730394, ‖∇f‖ = 1.8158e-02, step size = 1.23e-01
[ Info: GD: iter  185: f = 0.001318562585, ‖∇f‖ = 1.2808e-02, step size = 6.17e-02
[ Info: GD: iter  186: f = 0.001308472583, ‖∇f‖ = 1.8019e-02, step size = 1.23e-01
[ Info: GD: iter  187: f = 0.001298459793, ‖∇f‖ = 1.2710e-02, step size = 6.17e-02
[ Info: GD: iter  188: f = 0.001288523623, ‖∇f‖ = 1.7881e-02, step size = 1.23e-01
[ Info: GD: iter  189: f = 0.001278663488, ‖∇f‖ = 1.2613e-02, step size = 6.17e-02
[ Info: GD: iter  190: f = 0.001268878805, ‖∇f‖ = 1.7745e-02, step size = 1.23e-01
[ Info: GD: iter  191: f = 0.001259168998, ‖∇f‖ = 1.2516e-02, step size = 6.17e-02
[ Info: GD: iter  192: f = 0.001249533492, ‖∇f‖ = 1.7609e-02, step size = 1.23e-01
[ Info: GD: iter  193: f = 0.001239971720, ‖∇f‖ = 1.2421e-02, step size = 6.17e-02
[ Info: GD: iter  194: f = 0.001230483118, ‖∇f‖ = 1.7474e-02, step size = 1.23e-01
[ Info: GD: iter  195: f = 0.001221067125, ‖∇f‖ = 1.2326e-02, step size = 6.17e-02
[ Info: GD: iter  196: f = 0.001211723186, ‖∇f‖ = 1.7340e-02, step size = 1.23e-01
[ Info: GD: iter  197: f = 0.001202450749, ‖∇f‖ = 1.2231e-02, step size = 6.17e-02
[ Info: GD: iter  198: f = 0.001193249267, ‖∇f‖ = 1.7208e-02, step size = 1.23e-01
[ Info: GD: iter  199: f = 0.001184118198, ‖∇f‖ = 1.2138e-02, step size = 6.17e-02
[ Info: GD: iter  200: f = 0.001175057002, ‖∇f‖ = 1.7076e-02, step size = 1.23e-01
[ Info: GD: iter  201: f = 0.001166065144, ‖∇f‖ = 1.2045e-02, step size = 6.17e-02
[ Info: GD: iter  202: f = 0.001157142095, ‖∇f‖ = 1.6945e-02, step size = 1.23e-01
[ Info: GD: iter  203: f = 0.001148287328, ‖∇f‖ = 1.1953e-02, step size = 6.17e-02
[ Info: GD: iter  204: f = 0.001139500320, ‖∇f‖ = 1.6816e-02, step size = 1.23e-01
[ Info: GD: iter  205: f = 0.001130780552, ‖∇f‖ = 1.1861e-02, step size = 6.17e-02
[ Info: GD: iter  206: f = 0.001122127510, ‖∇f‖ = 1.6687e-02, step size = 1.23e-01
[ Info: GD: iter  207: f = 0.001113540684, ‖∇f‖ = 1.1770e-02, step size = 6.17e-02
[ Info: GD: iter  208: f = 0.001105019567, ‖∇f‖ = 1.6559e-02, step size = 1.23e-01
[ Info: GD: iter  209: f = 0.001096563655, ‖∇f‖ = 1.1680e-02, step size = 6.17e-02
[ Info: GD: iter  210: f = 0.001088172451, ‖∇f‖ = 1.6432e-02, step size = 1.23e-01
[ Info: GD: iter  211: f = 0.001079845458, ‖∇f‖ = 1.1591e-02, step size = 6.17e-02
[ Info: GD: iter  212: f = 0.001071582185, ‖∇f‖ = 1.6307e-02, step size = 1.23e-01
[ Info: GD: iter  213: f = 0.001063382146, ‖∇f‖ = 1.1502e-02, step size = 6.17e-02
[ Info: GD: iter  214: f = 0.001055244855, ‖∇f‖ = 1.6182e-02, step size = 1.23e-01
[ Info: GD: iter  215: f = 0.001047169833, ‖∇f‖ = 1.1414e-02, step size = 6.17e-02
[ Info: GD: iter  216: f = 0.001039156604, ‖∇f‖ = 1.6058e-02, step size = 1.23e-01
[ Info: GD: iter  217: f = 0.001031204694, ‖∇f‖ = 1.1327e-02, step size = 6.17e-02
[ Info: GD: iter  218: f = 0.001023313634, ‖∇f‖ = 1.5935e-02, step size = 1.23e-01
[ Info: GD: iter  219: f = 0.001015482958, ‖∇f‖ = 1.1240e-02, step size = 6.17e-02
[ Info: GD: iter  220: f = 0.001007712205, ‖∇f‖ = 1.5813e-02, step size = 1.23e-01
[ Info: GD: iter  221: f = 0.001000000916, ‖∇f‖ = 1.1154e-02, step size = 6.17e-02
[ Info: GD: iter  222: f = 0.000992348636, ‖∇f‖ = 1.5692e-02, step size = 1.23e-01
