Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   a93c6f00 + DataFrames v0.20.2
   9a8bc11e + DataStreams v0.4.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   55939f99 + DecFP v0.4.8
   abce61dc + Decimals v0.4.1
   ffbed154 + DocStringExtensions v0.8.1
   e2ba6199 + ExprTools v0.1.0
   8f5d6c58 + EzXML v1.1.0
   8fc22ac5 + FilePaths v0.8.0
   48062228 + FilePathsBase v0.6.2
   c43c736e + Genie v0.28.0
   e115e502 + GenieAuthentication v0.3.0
   708ec375 + Gumbo v0.7.0
   cd3eb016 + HTTP v0.8.13
   77172c1b + HttpCommon v0.5.0
   83e8ac13 + IniFile v0.5.0
   d8418881 + Intervals v1.0.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   aa1ae85d + JuliaInterpreter v0.7.13
   6f188dcb + LayerDicts v1.0.0
   deac9b47 + LibCURL_jll v7.68.0+0
   194296ae + LibPQ v1.2.0
   29816b5a + LibSSH2_jll v1.9.0+1
   94ce4f54 + Libiconv_jll v1.16.0+1
   e6f89c97 + LoggingExtras v0.4.0
   6f1432cf + LoweredCodeUtils v0.4.3
   1914dd2f + MacroTools v0.5.5
   aabc7e14 + MariaDB_Connector_C_jll v3.1.6+0
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   f28f55f0 + Memento v1.0.0
   39ec1447 + Millboard v0.2.4
   e1d29d7a + Missings v0.4.3
   78c3b35d + Mocking v0.7.1
   39abe10b + MySQL v1.0.1
   49dea1ee + Nettle v0.4.0
   4d1e1d77 + Nullables v1.0.0
   6fe1bfb0 + OffsetArrays v1.0.3
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   69de0a69 + Parsers v0.3.12
   2dfb63ee + PooledArrays v0.5.3
   189a3867 + Reexport v0.2.0
   295af30f + Revise v2.5.4
   0aa819cd + SQLite v1.0.3
   76ed43ae + SQLite_jll v3.31.1+0
   340e8cb6 + SearchLight v0.13.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   cea106d9 + Syslogs v0.3.0
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   b718987f + TextWrap v1.0.1
   f269a46b + TimeZones v1.0.1
   30578b45 + URIParser v0.4.0
   ea10d353 + WeakRefStrings v0.6.2
   02c8fc9c + XML2_jll v2.9.9+1
   ddb6d928 + YAML v0.3.2
   83775a58 + Zlib_jll v1.2.11+8
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/zymSN/deps/build.log`
   Building LibPQ ────→ `~/.julia/packages/LibPQ/QljsB/deps/build.log`
   Building Nettle ───→ `~/.julia/packages/Nettle/SES5O/deps/build.log`
   Building SQLite ───→ `~/.julia/packages/SQLite/KwDwo/deps/build.log`
   Building DecFP ────→ `~/.julia/packages/DecFP/3jJW7/deps/build.log`
   Building MySQL ────→ `~/.julia/packages/MySQL/8fJ1I/deps/build.log`
   Building Gumbo ────→ `~/.julia/packages/Gumbo/OhZJu/deps/build.log`
ERROR: Package GenieAuthentication did not provide a `test/runtests.jl` file
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1494
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
