Julia Version 1.6.0-DEV.1222
Commit f410aaa11c (2020-10-14 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_SitnK1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SitnK1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.078401740970, ‖∇f‖ = 6.7185e+01
[ Info: GD: iter    1: f = 9.971094898495, ‖∇f‖ = 1.6831e+01, α = 5.28e-02, nfg = 3
[ Info: GD: iter   33: f = 0.007423775896, ‖∇f‖ = 1.4213e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   34: f = 0.006845858006, ‖∇f‖ = 1.1410e-01, α = 5.72e-02, nfg = 2
[ Info: GD: iter   35: f = 0.006347676390, ‖∇f‖ = 1.2256e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   36: f = 0.005917625654, ‖∇f‖ = 9.8542e-02, α = 5.73e-02, nfg = 2
[ Info: GD: iter   37: f = 0.005545696110, ‖∇f‖ = 1.0604e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   38: f = 0.005223594249, ‖∇f‖ = 8.5381e-02, α = 5.73e-02, nfg = 2
[ Info: GD: iter   39: f = 0.004944129174, ‖∇f‖ = 9.2032e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter   40: f = 0.004701321789, ‖∇f‖ = 7.4218e-02, α = 5.73e-02, nfg = 2
[ Info: GD: iter   41: f = 0.004489961860, ‖∇f‖ = 8.0142e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter   42: f = 0.004305710117, ‖∇f‖ = 6.4733e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter   43: f = 0.004144766266, ‖∇f‖ = 7.0032e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   44: f = 0.004003964742, ‖∇f‖ = 5.6663e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter   45: f = 0.003880518661, ‖∇f‖ = 6.1425e-02, α = 7.69e-02, nfg = 2
[ Info: GD: iter   46: f = 0.003772108823, ‖∇f‖ = 4.9791e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   47: f = 0.003676682035, ‖∇f‖ = 5.4094e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   48: f = 0.003592532819, ‖∇f‖ = 4.3935e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   49: f = 0.003518142133, ‖∇f‖ = 4.7844e-02, α = 7.71e-02, nfg = 2
[ Info: GD: iter   50: f = 0.003452251436, ‖∇f‖ = 3.8942e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   51: f = 0.003393732305, ‖∇f‖ = 4.2514e-02, α = 7.72e-02, nfg = 2
[ Info: GD: iter   52: f = 0.003341652815, ‖∇f‖ = 3.4682e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   53: f = 0.003295171281, ‖∇f‖ = 3.7965e-02, α = 7.73e-02, nfg = 2
[ Info: GD: iter   54: f = 0.003253595180, ‖∇f‖ = 3.1046e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   55: f = 0.003216294035, ‖∇f‖ = 3.4082e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   56: f = 0.003182751288, ‖∇f‖ = 2.7940e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter   57: f = 0.003152492543, ‖∇f‖ = 3.0763e-02, α = 7.75e-02, nfg = 2
[ Info: GD: iter   58: f = 0.003125130933, ‖∇f‖ = 2.5286e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter   59: f = 0.003100307784, ‖∇f‖ = 2.7927e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter   60: f = 0.003077732088, ‖∇f‖ = 2.3017e-02, α = 5.79e-02, nfg = 2
[ Info: GD: iter   61: f = 0.003057131261, ‖∇f‖ = 2.5500e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   62: f = 0.003038285360, ‖∇f‖ = 2.1074e-02, α = 5.80e-02, nfg = 2
[ Info: GD: iter   63: f = 0.003020986086, ‖∇f‖ = 2.3423e-02, α = 7.79e-02, nfg = 2
[ Info: GD: iter   64: f = 0.003005066352, ‖∇f‖ = 1.9411e-02, α = 5.80e-02, nfg = 2
[ Info: GD: iter   65: f = 0.002990366048, ‖∇f‖ = 2.1642e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   66: f = 0.002976757541, ‖∇f‖ = 1.7985e-02, α = 5.81e-02, nfg = 2
[ Info: GD: iter   67: f = 0.002964117003, ‖∇f‖ = 2.0116e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   68: f = 0.002952346372, ‖∇f‖ = 1.6761e-02, α = 5.82e-02, nfg = 2
[ Info: GD: iter   69: f = 0.002941349260, ‖∇f‖ = 1.8805e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter   70: f = 0.002931049864, ‖∇f‖ = 1.5711e-02, α = 5.82e-02, nfg = 2
[ Info: GD: iter   71: f = 0.002921372658, ‖∇f‖ = 1.7680e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter   72: f = 0.002912258674, ‖∇f‖ = 1.4808e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   73: f = 0.002903648335, ‖∇f‖ = 1.6712e-02, α = 7.85e-02, nfg = 2
[ Info: GD: iter   74: f = 0.002895495470, ‖∇f‖ = 1.4032e-02, α = 5.84e-02, nfg = 2
[ Info: GD: iter   75: f = 0.002887752766, ‖∇f‖ = 1.5880e-02, α = 7.86e-02, nfg = 2
[ Info: GD: iter   76: f = 0.002880383837, ‖∇f‖ = 1.3364e-02, α = 5.84e-02, nfg = 2
[ Info: GD: iter   77: f = 0.002873350857, ‖∇f‖ = 1.5164e-02, α = 7.88e-02, nfg = 2
[ Info: GD: iter   78: f = 0.002866624964, ‖∇f‖ = 1.2789e-02, α = 5.85e-02, nfg = 2
[ Info: GD: iter   79: f = 0.002860175724, ‖∇f‖ = 1.4547e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter   80: f = 0.002853980096, ‖∇f‖ = 1.2294e-02, α = 5.86e-02, nfg = 2
[ Info: GD: iter   81: f = 0.002848013438, ‖∇f‖ = 1.4016e-02, α = 7.90e-02, nfg = 2
[ Info: GD: iter   82: f = 0.002842257242, ‖∇f‖ = 1.1867e-02, α = 5.86e-02, nfg = 2
[ Info: GD: iter   83: f = 0.002836691443, ‖∇f‖ = 1.3558e-02, α = 7.90e-02, nfg = 2
[ Info: GD: iter   84: f = 0.002831301085, ‖∇f‖ = 1.1500e-02, α = 5.87e-02, nfg = 2
[ Info: GD: iter   85: f = 0.002826069737, ‖∇f‖ = 1.3163e-02, α = 7.91e-02, nfg = 2
[ Info: GD: iter   86: f = 0.002820985247, ‖∇f‖ = 1.1182e-02, α = 5.87e-02, nfg = 2
[ Info: GD: iter   87: f = 0.002816034095, ‖∇f‖ = 1.2822e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter   88: f = 0.002811206352, ‖∇f‖ = 1.0908e-02, α = 5.87e-02, nfg = 2
[ Info: GD: iter   89: f = 0.002806490843, ‖∇f‖ = 1.2528e-02, α = 7.93e-02, nfg = 2
[ Info: GD: iter   90: f = 0.002801879418, ‖∇f‖ = 1.0672e-02, α = 5.88e-02, nfg = 2
[ Info: GD: iter   91: f = 0.002797362801, ‖∇f‖ = 1.2273e-02, α = 7.93e-02, nfg = 2
[ Info: GD: iter   92: f = 0.002792934271, ‖∇f‖ = 1.0467e-02, α = 5.88e-02, nfg = 2
[ Info: GD: iter   93: f = 0.002788586101, ‖∇f‖ = 1.2054e-02, α = 7.94e-02, nfg = 2
[ Info: GD: iter   94: f = 0.002784312729, ‖∇f‖ = 1.0290e-02, α = 5.88e-02, nfg = 2
[ Info: GD: iter   95: f = 0.002780107696, ‖∇f‖ = 1.1863e-02, α = 7.94e-02, nfg = 2
[ Info: GD: iter   96: f = 0.002775966378, ‖∇f‖ = 1.0137e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   97: f = 0.002771883366, ‖∇f‖ = 1.1699e-02, α = 7.95e-02, nfg = 2
[ Info: GD: iter   98: f = 0.002767854802, ‖∇f‖ = 1.0005e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   99: f = 0.002763876144, ‖∇f‖ = 1.1556e-02, α = 7.95e-02, nfg = 2
[ Info: GD: iter  100: f = 0.002759944166, ‖∇f‖ = 9.8893e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  101: f = 0.002756055043, ‖∇f‖ = 1.1431e-02, α = 7.95e-02, nfg = 2
[ Info: GD: iter  102: f = 0.002752206071, ‖∇f‖ = 9.7890e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  103: f = 0.002748394025, ‖∇f‖ = 1.1323e-02, α = 7.96e-02, nfg = 2
[ Info: GD: iter  104: f = 0.002744616634, ‖∇f‖ = 9.7017e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  105: f = 0.002740871171, ‖∇f‖ = 1.1229e-02, α = 7.96e-02, nfg = 2
[ Info: GD: iter  106: f = 0.002737155724, ‖∇f‖ = 9.6253e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  107: f = 0.002733467990, ‖∇f‖ = 1.1146e-02, α = 7.96e-02, nfg = 2
[ Info: GD: iter  108: f = 0.002729806354, ‖∇f‖ = 9.5584e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  109: f = 0.002726168865, ‖∇f‖ = 1.1074e-02, α = 7.96e-02, nfg = 2
[ Info: GD: iter  110: f = 0.002722554161, ‖∇f‖ = 9.4995e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  111: f = 0.002718960587, ‖∇f‖ = 1.1010e-02, α = 7.96e-02, nfg = 2
[ Info: GD: iter  112: f = 0.002715386990, ‖∇f‖ = 9.4476e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  113: f = 0.002711831967, ‖∇f‖ = 1.0953e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  114: f = 0.002708294543, ‖∇f‖ = 9.4016e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  115: f = 0.002704773524, ‖∇f‖ = 1.0903e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  116: f = 0.002701268085, ‖∇f‖ = 9.3606e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  117: f = 0.002697777211, ‖∇f‖ = 1.0858e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  118: f = 0.002694300202, ‖∇f‖ = 9.3240e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  119: f = 0.002690836196, ‖∇f‖ = 1.0818e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  120: f = 0.002687384597, ‖∇f‖ = 9.2911e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  121: f = 0.002683944673, ‖∇f‖ = 1.0782e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  122: f = 0.002680515917, ‖∇f‖ = 9.2613e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  123: f = 0.002677097705, ‖∇f‖ = 1.0749e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  124: f = 0.002673689607, ‖∇f‖ = 9.2343e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  125: f = 0.002670291093, ‖∇f‖ = 1.0719e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  126: f = 0.002666901794, ‖∇f‖ = 9.2095e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  127: f = 0.002663521259, ‖∇f‖ = 1.0691e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  128: f = 0.002660149175, ‖∇f‖ = 9.1867e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  129: f = 0.002656785157, ‖∇f‖ = 1.0666e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  130: f = 0.002653428939, ‖∇f‖ = 9.1657e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  131: f = 0.002650080192, ‖∇f‖ = 1.0642e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  132: f = 0.002646738689, ‖∇f‖ = 9.1460e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  133: f = 0.002643404149, ‖∇f‖ = 1.0620e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  134: f = 0.002640076378, ‖∇f‖ = 9.1276e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  135: f = 0.002636755138, ‖∇f‖ = 1.0600e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  136: f = 0.002633440261, ‖∇f‖ = 9.1103e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  137: f = 0.002630131545, ‖∇f‖ = 1.0580e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  138: f = 0.002626828846, ‖∇f‖ = 9.0938e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  139: f = 0.002623531991, ‖∇f‖ = 1.0562e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  140: f = 0.002620240857, ‖∇f‖ = 9.0781e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  141: f = 0.002616955296, ‖∇f‖ = 1.0544e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  142: f = 0.002613675204, ‖∇f‖ = 9.0631e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  143: f = 0.002610400451, ‖∇f‖ = 1.0527e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  144: f = 0.002607130950, ‖∇f‖ = 9.0486e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  145: f = 0.002603866590, ‖∇f‖ = 1.0510e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  146: f = 0.002600607295, ‖∇f‖ = 9.0347e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  147: f = 0.002597352970, ‖∇f‖ = 1.0494e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  148: f = 0.002594103550, ‖∇f‖ = 9.0211e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  149: f = 0.002590858953, ‖∇f‖ = 1.0479e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  150: f = 0.002587619123, ‖∇f‖ = 9.0079e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  151: f = 0.002584383990, ‖∇f‖ = 1.0463e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  152: f = 0.002581153505, ‖∇f‖ = 8.9950e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  153: f = 0.002577927607, ‖∇f‖ = 1.0449e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  154: f = 0.002574706255, ‖∇f‖ = 8.9823e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  155: f = 0.002571489396, ‖∇f‖ = 1.0434e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  156: f = 0.002568276994, ‖∇f‖ = 8.9699e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  157: f = 0.002565069003, ‖∇f‖ = 1.0420e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  158: f = 0.002561865392, ‖∇f‖ = 8.9577e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  159: f = 0.002558666120, ‖∇f‖ = 1.0406e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  160: f = 0.002555471162, ‖∇f‖ = 8.9456e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  161: f = 0.002552280481, ‖∇f‖ = 1.0392e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  162: f = 0.002549094054, ‖∇f‖ = 8.9337e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  163: f = 0.002545911851, ‖∇f‖ = 1.0378e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  164: f = 0.002542733851, ‖∇f‖ = 8.9220e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  165: f = 0.002539560027, ‖∇f‖ = 1.0364e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  166: f = 0.002536390360, ‖∇f‖ = 8.9103e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  167: f = 0.002533224827, ‖∇f‖ = 1.0351e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  168: f = 0.002530063412, ‖∇f‖ = 8.8987e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  169: f = 0.002526906094, ‖∇f‖ = 1.0337e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  170: f = 0.002523752858, ‖∇f‖ = 8.8872e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  171: f = 0.002520603686, ‖∇f‖ = 1.0324e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  172: f = 0.002517458565, ‖∇f‖ = 8.8758e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  173: f = 0.002514317477, ‖∇f‖ = 1.0311e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  174: f = 0.002511180412, ‖∇f‖ = 8.8644e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  175: f = 0.002508047355, ‖∇f‖ = 1.0298e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  176: f = 0.002504918294, ‖∇f‖ = 8.8531e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  177: f = 0.002501793217, ‖∇f‖ = 1.0285e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  178: f = 0.002498672113, ‖∇f‖ = 8.8419e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  179: f = 0.002495554970, ‖∇f‖ = 1.0272e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  180: f = 0.002492441780, ‖∇f‖ = 8.8307e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  181: f = 0.002489332531, ‖∇f‖ = 1.0259e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  182: f = 0.002486227216, ‖∇f‖ = 8.8195e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  183: f = 0.002483125823, ‖∇f‖ = 1.0246e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  184: f = 0.002480028345, ‖∇f‖ = 8.8084e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  185: f = 0.002476934772, ‖∇f‖ = 1.0233e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  186: f = 0.002473845098, ‖∇f‖ = 8.7973e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  187: f = 0.002470759313, ‖∇f‖ = 1.0220e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  188: f = 0.002467677411, ‖∇f‖ = 8.7862e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  189: f = 0.002464599384, ‖∇f‖ = 1.0207e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  190: f = 0.002461525224, ‖∇f‖ = 8.7752e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  191: f = 0.002458454924, ‖∇f‖ = 1.0194e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  192: f = 0.002455388479, ‖∇f‖ = 8.7642e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  193: f = 0.002452325880, ‖∇f‖ = 1.0181e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  194: f = 0.002449267122, ‖∇f‖ = 8.7532e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  195: f = 0.002446212197, ‖∇f‖ = 1.0169e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  196: f = 0.002443161101, ‖∇f‖ = 8.7422e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  197: f = 0.002440113826, ‖∇f‖ = 1.0156e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  198: f = 0.002437070367, ‖∇f‖ = 8.7313e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  199: f = 0.002434030717, ‖∇f‖ = 1.0143e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  200: f = 0.002430994872, ‖∇f‖ = 8.7203e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  201: f = 0.002427962824, ‖∇f‖ = 1.0130e-02, α = 7.97e-02, nfg = 2
