Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ─ v0.9.1
  Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.1
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
    Testing MINPACK
Status `/tmp/jl_ESYZLX/Project.toml`
  [b4f34e82] Distances v0.9.1
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_ESYZLX/Manifest.toml`
  [b4f34e82] Distances v0.9.1
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.580579e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.305816e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.554170e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.448729e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.892170e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.456580e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.530970e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.253780e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.038690e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.182580e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.166980e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.310980e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.327970e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.272370e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.248460e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.630660e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   9.374350e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.493690e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.385811e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.952456e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.181321e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.182446e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.929409e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.091277e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.189986e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.548029e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.171909e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.052057e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.162889e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.341065e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.342858e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.748124e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.596391e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.225976e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   1.918593e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.579620e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.153880e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.023790e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.167380e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.135580e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   5.186353e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.541463e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.928101e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.200299e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.159872e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.427999e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.548825e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.322414e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.086503e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.745801e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.559955e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   2.067105e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.505100e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.572780e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
