Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.11
  [ced4e74d] + DistributionsAD v0.6.7
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.2
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.1.0
  [61eb1bfa] + GPUCompiler v0.6.1
  [7869d1d1] + IRTools v0.4.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [a2015381] + Jaynes v0.1.23
  [e5e0dc1b] + Juno v0.8.3
  [929cbde3] + LLVM v2.0.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [a759f4b9] + TimerOutputs v0.5.6
  [2c80a279] + Trajectories v0.2.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [36347407] + ZigZagBoomerang v0.5.3
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [e88e6eb3] + Zygote v0.5.6
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing Jaynes
Status `/tmp/jl_sE9KJe/Project.toml`
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.11
  [ced4e74d] DistributionsAD v0.6.7
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [7869d1d1] IRTools v0.4.1
  [a2015381] Jaynes v0.1.23
  [1914dd2f] MacroTools v0.5.5
  [189a3867] Reexport v0.2.0
  [36347407] ZigZagBoomerang v0.5.3
  [e88e6eb3] Zygote v0.5.6
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_sE9KJe/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [4c555306] ArrayLayouts v0.4.7
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [082447d4] ChainRules v0.7.17
  [d360d2e6] ChainRulesCore v0.9.7
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.11
  [ced4e74d] DistributionsAD v0.6.7
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.2
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.1.0
  [61eb1bfa] GPUCompiler v0.6.1
  [7869d1d1] IRTools v0.4.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [a2015381] Jaynes v0.1.23
  [e5e0dc1b] Juno v0.8.3
  [929cbde3] LLVM v2.0.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.5
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [a759f4b9] TimerOutputs v0.5.6
  [2c80a279] Trajectories v0.2.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [36347407] ZigZagBoomerang v0.5.3
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [e88e6eb3] Zygote v0.5.6
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: using LinearAlgebra.reflect! in module ZigZagBoomerang conflicts with an existing identifier.

________________________

Execution contexts.
Simulate: Error During Test at /home/pkgeval/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:13
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s491#52
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s491#52(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] simulate(::Function, ::Float64, ::Float64)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/0kvpd/src/contexts/dynamic/simulate.jl:37
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:14
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:14
   [11] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [12] include
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:1 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:13 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:13 [inlined]
   [16] macro expansion
      @ ./timing.jl:174 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:12 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:11
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
Generate: Error During Test at /home/pkgeval/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:19
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s491#52
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s491#52(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] generate(::Main.TestJaynes.Jaynes.DynamicMap{Main.TestJaynes.Jaynes.Value}, ::Function, ::Float64, ::Float64)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/0kvpd/src/contexts/dynamic/generate.jl:53
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:21
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:20
   [11] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [12] include
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:1 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:13 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:13 [inlined]
   [16] macro expansion
      @ ./timing.jl:174 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:12 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:11
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
Update: Error During Test at /home/pkgeval/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:29
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s491#52
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s491#52(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] simulate(::Function, ::Float64, ::Float64)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/0kvpd/src/contexts/dynamic/simulate.jl:37
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:30
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:30
   [11] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [12] include
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:1 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:13 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:13 [inlined]
   [16] macro expansion
      @ ./timing.jl:174 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:12 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:11
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
Regenerate: Error During Test at /home/pkgeval/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:50
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s491#52
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s491#52(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] simulate(::Function, ::Float64, ::Float64)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/0kvpd/src/contexts/dynamic/simulate.jl:37
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:51
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:51
   [11] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [12] include
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:1 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:13 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:13 [inlined]
   [16] macro expansion
      @ ./timing.jl:174 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:12 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:11
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
Propose: Error During Test at /home/pkgeval/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:69
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s491#52
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s491#52(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] propose(::Function, ::Float64, ::Float64)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/0kvpd/src/contexts/dynamic/propose.jl:45
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:70
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:70
   [11] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [12] include
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:1 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:13 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:13 [inlined]
   [16] macro expansion
      @ ./timing.jl:174 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:12 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:11
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
