Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         #                                                                          2.3%####                                                                       6.2%######                                                                     8.9%#######                                                                   10.7%############                                                              17.7%###############                                                           21.5%#######################                                                   32.9%#######################                                                   33.0%##########################                                                37.3%###############################                                           43.8%########################################                                  56.8%#########################################                                 58.0%##################################################                        69.9%###############################################################           88.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   55ecb840 + ImplicitPlots v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   85c772de + AbstractNumbers v0.2.1
   537997a7 + AbstractPlotting v0.9.25
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+1
   fa961155 + CEnum v0.2.0
   a2cac450 + ColorBrewer v0.4.0
   35d6a980 + ColorSchemes v3.6.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   d38c429a + Contour v0.5.1
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   ffbed154 + DocStringExtensions v0.8.1
   7c1d4256 + DynamicPolynomials v0.3.9
   da5c29d0 + EllipsisNotation v0.4.0
   c87230d0 + FFMPEG v0.2.4
   5789e2e9 + FileIO v1.2.2
   53c48c17 + FixedPointNumbers v0.6.1
   b38be410 + FreeType v3.0.0
   d7e528f0 + FreeType2_jll v2.10.1+1
   663a7486 + FreeTypeAbstraction v0.6.2
   28b8d3ca + GR v0.44.0
   4d00f742 + GeometryTypes v0.7.10
   a2bd30eb + Graphics v1.0.1
   a09fc81d + ImageCore v0.8.11
   6218d12a + ImageMagick v1.1.2
   c73af94c + ImageMagick_jll v6.9.10-12+0
   55ecb840 + ImplicitPlots v0.1.1
   8197267c + IntervalSets v0.4.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   aacddb02 + JpegTurbo_jll v2.0.1+0
   89763e89 + Libtiff_jll v4.0.10+0
   dbb5928d + MappedArrays v0.2.2
   442fdcdd + Measures v0.3.1
   e6723b4c + Meshing v0.5.3
   e1d29d7a + Missings v0.4.3
   102ac46a + MultivariatePolynomials v0.3.6
   d8a4904e + MutableArithmetics v0.2.7
   77ba4419 + NaNMath v0.3.3
   510215fc + Observables v0.3.1
   6fe1bfb0 + OffsetArrays v1.0.2
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   19eb6ba3 + Packing v0.3.0
   5432bcbf + PaddedViews v0.5.1
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.3
   91a5bcdd + Plots v0.28.4
   3cdcf5f2 + RecipesBase v0.7.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   992d4aef + Showoff v0.3.1
   73760f76 + SignedDistanceFields v0.4.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   62e018b1 + StaticPolynomials v1.3.3
   2913bbd2 + StatsBase v0.32.2
   09ab397b + StructArrays v0.4.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   1cfade01 + UnicodeFun v0.4.1
   83775a58 + Zlib_jll v1.2.11+8
   3161d3a3 + Zstd_jll v1.4.4+0
   b53b4c65 + libpng_jll v1.6.37+2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building Plots ─→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
    Testing ImplicitPlots
     Status `/tmp/jl_5Atdnr/Project.toml`
   537997a7 AbstractPlotting v0.9.25
   35d6a980 ColorSchemes v3.6.0
   d38c429a Contour v0.5.1
   7c1d4256 DynamicPolynomials v0.3.9
   4d00f742 GeometryTypes v0.7.10
   55ecb840 ImplicitPlots v0.1.1
   e6723b4c Meshing v0.5.3
   102ac46a MultivariatePolynomials v0.3.6
   91a5bcdd Plots v0.28.4
   90137ffa StaticArrays v0.12.1
   62e018b1 StaticPolynomials v1.3.3
   8dfed614 Test
     Status `/tmp/jl_5Atdnr/Manifest.toml`
   85c772de AbstractNumbers v0.2.1
   537997a7 AbstractPlotting v0.9.25
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   fa961155 CEnum v0.2.0
   a2cac450 ColorBrewer v0.4.0
   35d6a980 ColorSchemes v3.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   d38c429a Contour v0.5.1
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   ffbed154 DocStringExtensions v0.8.1
   7c1d4256 DynamicPolynomials v0.3.9
   da5c29d0 EllipsisNotation v0.4.0
   c87230d0 FFMPEG v0.2.4
   5789e2e9 FileIO v1.2.2
   53c48c17 FixedPointNumbers v0.6.1
   b38be410 FreeType v3.0.0
   d7e528f0 FreeType2_jll v2.10.1+1
   663a7486 FreeTypeAbstraction v0.6.2
   28b8d3ca GR v0.44.0
   4d00f742 GeometryTypes v0.7.10
   a2bd30eb Graphics v1.0.1
   a09fc81d ImageCore v0.8.11
   6218d12a ImageMagick v1.1.2
   c73af94c ImageMagick_jll v6.9.10-12+0
   55ecb840 ImplicitPlots v0.1.1
   8197267c IntervalSets v0.4.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   aacddb02 JpegTurbo_jll v2.0.1+0
   89763e89 Libtiff_jll v4.0.10+0
   dbb5928d MappedArrays v0.2.2
   442fdcdd Measures v0.3.1
   e6723b4c Meshing v0.5.3
   e1d29d7a Missings v0.4.3
   102ac46a MultivariatePolynomials v0.3.6
   d8a4904e MutableArithmetics v0.2.7
   77ba4419 NaNMath v0.3.3
   510215fc Observables v0.3.1
   6fe1bfb0 OffsetArrays v1.0.2
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   19eb6ba3 Packing v0.3.0
   5432bcbf PaddedViews v0.5.1
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.3
   91a5bcdd Plots v0.28.4
   3cdcf5f2 RecipesBase v0.7.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   992d4aef Showoff v0.3.1
   73760f76 SignedDistanceFields v0.4.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   62e018b1 StaticPolynomials v1.3.3
   2913bbd2 StatsBase v0.32.2
   09ab397b StructArrays v0.4.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   1cfade01 UnicodeFun v0.4.1
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   b53b4c65 libpng_jll v1.6.37+2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
[ Info: Caching fonts, this may take a while. Needed only on first run!
Test Summary:    | Pass  Total
ImplicitPlots.jl |    4      4
    Testing ImplicitPlots tests passed 
