Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [7d9fca2a] + Arpack v0.3.2
  [4c555306] + ArrayLayouts v0.1.5
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [96374032] + CRlibm v0.7.1
  [336ed68f] + CSV v0.5.18
  [324d7699] + CategoricalArrays v0.7.4
  [a9718f02] + ChemometricsTools v0.5.10
  [da1fd8a2] + CodeTracking v0.5.8
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.0.10
  [31c24e10] + Distributions v0.21.5
  [90fa49ef] + ErrorfreeArithmetic v0.4.0
  [7a1cc6ca] + FFTW v1.0.1
  [fa42c844] + FastRounding v0.2.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.7
  [09f84164] + HypothesisTests v0.8.0
  [d1acc4aa] + IntervalArithmetic v0.15.2
  [d2bf35a9] + IntervalRootFinding v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aa1ae85d] + JuliaInterpreter v0.7.5
  [b964fa9f] + LaTeXStrings v1.0.3
  [5078a376] + LazyArrays v0.14.10
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.2.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [295af30f] + Revise v2.3.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [3cc68bcd] + SetRounding v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.7.2
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.8.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/fvheQ/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/zCmTA/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
  Building CRlibm ──────────→ `~/.julia/packages/CRlibm/2S9DB/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Testing ChemometricsTools
Status `/tmp/jl_D2gFqk/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [7d9fca2a] Arpack v0.3.2
  [4c555306] ArrayLayouts v0.1.5
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [96374032] CRlibm v0.7.1
  [336ed68f] CSV v0.5.18
  [324d7699] CategoricalArrays v0.7.4
  [a9718f02] ChemometricsTools v0.5.10
  [da1fd8a2] CodeTracking v0.5.8
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.0.10
  [31c24e10] Distributions v0.21.5
  [90fa49ef] ErrorfreeArithmetic v0.4.0
  [7a1cc6ca] FFTW v1.0.1
  [fa42c844] FastRounding v0.2.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [f6369f11] ForwardDiff v0.10.7
  [09f84164] HypothesisTests v0.8.0
  [d1acc4aa] IntervalArithmetic v0.15.2
  [d2bf35a9] IntervalRootFinding v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aa1ae85d] JuliaInterpreter v0.7.5
  [b964fa9f] LaTeXStrings v1.0.3
  [5078a376] LazyArrays v0.14.10
  [6f1432cf] LoweredCodeUtils v0.4.2
  [1914dd2f] MacroTools v0.5.3
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.2.0
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [295af30f] Revise v2.3.2
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [3cc68bcd] SetRounding v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.7.2
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.8.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [ea10d353] WeakRefStrings v0.6.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: Method definition (::Type{ChemometricsTools.COW})(Any, Any) in module ChemometricsTools at /home/pkgeval/.julia/packages/ChemometricsTools/nlpVT/src/Analysis.jl:312 overwritten at /home/pkgeval/.julia/packages/ChemometricsTools/nlpVT/src/Analysis.jl:332.
  ** incremental compilation may be fatally broken for this module **

Test Summary:   | Pass  Total
Transformations |    1      1
Test Summary: | Pass  Total
Pipelines     |    6      6
Test Summary: | Pass  Total
Find Peaks    |    2      2
Test Summary:          | Pass  Total
Classification Metrics |    6      6
Test Summary:     | Pass  Total
Distance Measures |    2      2
Test Summary: | Pass  Total
FastNNLS Test |    2      2
Test Summary:            | Pass  Total
MonotonicRegression Test |    3      3
   Testing ChemometricsTools tests passed 
