Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqCallbacks ───────────── v2.11.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Sundials ──────────────────── v3.8.1
 Installed StochasticDiffEq ──────────── v6.17.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed Colors ────────────────────── v0.10.1
 Installed PoissonRandom ─────────────── v0.4.0
 Installed DataStructures ────────────── v0.17.7
 Installed LineSearches ──────────────── v7.0.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed FileIO ────────────────────── v1.2.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed ZMQ ───────────────────────── v1.2.0
 Installed IniFile ───────────────────── v0.5.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DelayDiffEq ───────────────── v5.20.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed ParameterizedFunctions ────── v4.2.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed RecursiveFactorization ────── v0.1.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed LightGraphs ───────────────── v1.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Arpack ────────────────────── v0.4.0
 Installed ChainRulesCore ────────────── v0.4.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed DiffEqJump ────────────────── v6.5.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed IJulia ────────────────────── v1.20.2
 Installed Reexport ──────────────────── v0.2.0
 Installed Lazy ──────────────────────── v0.14.0
 Installed AutoHashEquals ────────────── v0.2.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed DifferentialEquations ─────── v6.10.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed RecursiveArrayTools ───────── v2.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Contour ───────────────────── v0.5.1
 Installed OrdinaryDiffEq ────────────── v5.27.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [685896a8] + EnKF v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [bf4720bc] + AssetRegistry v0.1.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [aae01518] + BandedMatrices v0.14.2
  [b99e7846] + BinaryProvider v0.5.8
  [764a87c0] + BoundaryValueDiffEq v2.3.1
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.4.0
  [da1fd8a2] + CodeTracking v0.5.8
  [944b1d66] + CodecZlib v0.6.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.20.0
  [2b5f629d] + DiffEqBase v6.11.0
  [459566f4] + DiffEqCallbacks v2.11.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.5.0
  [77a26b50] + DiffEqNoiseProcess v3.8.0
  [055956cb] + DiffEqPhysics v3.4.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [0c46a032] + DifferentialEquations v6.10.0
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.0
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [685896a8] + EnKF v0.1.0
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [442a2c76] + FastGaussQuadrature v0.4.1
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.7
  [8f6bce27] + GitForge v0.1.5
  [bc5e4493] + GitHub v5.1.3
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [7073ff75] + IJulia v1.20.2
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.11
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [aa1ae85d] + JuliaInterpreter v0.7.8
  [b964fa9f] + LaTeXStrings v1.0.3
  [50d2b5c4] + Lazy v0.14.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.6.0
  [ffc61752] + Mustache v1.0.0
  [a975b10e] + Mux v0.7.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.27.0
  [90014a1f] + PDMats v0.9.10
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [e409e4f3] + PoissonRandom v0.4.0
  [73af2aaf] + PotentialFlow v0.1.5
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [4418983a] + Registrator v1.0.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [295af30f] + Revise v2.5.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [6e93f119] + SchwarzChristoffel v0.1.4
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [b85f4697] + SoftGlobalScope v1.0.10
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.17.0
  [c3572dad] + Sundials v3.8.1
  [123dc426] + SymEngine v0.7.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [37f0c46e] + TimeToLive v0.3.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [104b5d7c] + WebSockets v1.5.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [c2297ded] + ZMQ v1.2.0
  [8f1865be] + ZeroMQ_jll v4.3.1+0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_vuxnAX/Project.toml`
 [no changes]
  Updating `/tmp/jl_vuxnAX/Manifest.toml`
 [no changes]
  Building GR ───────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Updating `/tmp/jl_QQC4MT/Project.toml`
 [no changes]
  Updating `/tmp/jl_QQC4MT/Manifest.toml`
 [no changes]
  Building FFMPEG ───→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_JaYzuY/Project.toml`
 [no changes]
  Updating `/tmp/jl_JaYzuY/Manifest.toml`
 [no changes]
  Building Plots ────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
  Updating `/tmp/jl_UuZFMW/Project.toml`
 [no changes]
  Updating `/tmp/jl_UuZFMW/Manifest.toml`
 [no changes]
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_9hAG5W/Project.toml`
 [no changes]
  Updating `/tmp/jl_9hAG5W/Manifest.toml`
 [no changes]
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
  Updating `/tmp/jl_AJDcBZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_AJDcBZ/Manifest.toml`
 [no changes]
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_7fhO5v/Project.toml`
 [no changes]
  Updating `/tmp/jl_7fhO5v/Manifest.toml`
 [no changes]
  Building Conda ────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_MIWCnn/Project.toml`
 [no changes]
  Updating `/tmp/jl_MIWCnn/Manifest.toml`
 [no changes]
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_P2vuUg/Project.toml`
 [no changes]
  Updating `/tmp/jl_P2vuUg/Manifest.toml`
 [no changes]
  Building Sundials ─→ `~/.julia/packages/Sundials/MllUG/deps/build.log`
  Updating `/tmp/jl_SE7oBr/Project.toml`
 [no changes]
  Updating `/tmp/jl_SE7oBr/Manifest.toml`
 [no changes]
  Building IJulia ───→ `~/.julia/packages/IJulia/F1GUo/deps/build.log`
  Updating `/tmp/jl_vQ8qeX/Project.toml`
 [no changes]
  Updating `/tmp/jl_vQ8qeX/Manifest.toml`
 [no changes]
   Testing EnKF
  Updating `/tmp/jl_GG0xn0/Project.toml`
 [no changes]
  Updating `/tmp/jl_GG0xn0/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_GG0xn0/Project.toml`
  [35d6a980] ColorSchemes v3.5.0
  [0c46a032] DifferentialEquations v6.10.0
  [31c24e10] Distributions v0.22.0
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.3
  [685896a8] EnKF v0.1.0
  [7a1cc6ca] FFTW v1.2.0
  [5789e2e9] FileIO v1.2.1
  [7073ff75] IJulia v1.20.2
  [a98d9a8b] Interpolations v0.12.6
  [033835bb] JLD2 v0.1.11
  [b964fa9f] LaTeXStrings v1.0.3
  [50d2b5c4] Lazy v0.14.0
  [65888b18] ParameterizedFunctions v4.2.1
  [91a5bcdd] Plots v0.28.4
  [73af2aaf] PotentialFlow v0.1.5
  [92933f4c] ProgressMeter v1.2.0
  [731186ca] RecursiveArrayTools v2.0.0
  [189a3867] Reexport v0.2.0
  [4418983a] Registrator v1.0.0
  [295af30f] Revise v2.5.0
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
Test Summary:      | Pass  Total
Additive Inflation |    5      5
Test Summary:            | Pass  Total
Multiplicative Inflation |    3      3
Test Summary:           | Pass  Total
MultiAdditive Inflation |   11     11
Test Summary: |
State         | No tests
Test Summary: | Pass  Total
EnsembleState |    9      9
Test Summary: | Pass  Total
Initialize    |    1      1
   Testing EnKF tests passed 
