################################################################################
# PkgEval set-up: 2020-10-28T11:43:04.570
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed IterTools ──────────────────── v1.3.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.17.20
   Installed MLLabelUtils ───────────────── v0.5.3
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Arrow ──────────────────────── v0.2.4
   Installed Missings ───────────────────── v0.4.4
   Installed Thrift ─────────────────────── v0.6.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Conda ──────────────────────── v1.4.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Arpack ─────────────────────── v0.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed DecisionTree ───────────────── v0.10.10
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DataValues ─────────────────── v0.4.13
Updating `~/.julia/environments/v1.6/Project.toml`
  [0c7047ce] + TSMLextra v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [c7e460c6] + ArgParse v1.1.0
  [7d9fca2a] + Arpack v0.4.0
  [69666777] + Arrow v0.2.4
  [08437348] + AutoMLPipeline v0.1.17
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [336ed68f] + CSV v0.6.1
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [34da2185] + Compat v2.2.1
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [7806a523] + DecisionTree v0.10.10
  [497a8b3b] + DoubleFloats v1.1.13
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [becb17da] + Feather v0.5.5
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.4.4
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [53afe959] + FlatBuffers v0.5.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [f67ccb44] + HDF5 v0.13.6
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.2
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [7f8f8fb0] + LearnBase v0.3.0
  [1b4a561d] + LegacyStrings v0.4.1
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.3
  [cc2ba9b6] + MLDataUtils v0.5.2
  [66a33bbf] + MLLabelUtils v0.5.3
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [739be429] + MbedTLS v1.0.3
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [626c502c] + Parquet v0.3.2
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [3349acd9] + ProtoBuf v0.8.0
  [438e738f] + PyCall v1.92.1
  [be4d8f0f] + Quadmath v0.5.4
  [6f49c342] + RCall v0.13.6
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [59d4ed8c] + Snappy v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [198dc43e] + TSML v2.5.7
  [0c7047ce] + TSMLextra v0.2.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e0df1984] + TextParse v1.0.1
  [b718987f] + TextWrap v1.0.1
  [8d9c9c80] + Thrift v0.6.2
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [1b915085] + WinReg v0.3.1
  [68821587] + Arpack_jll v3.5.0+3
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [0234f1f7] + HDF5_jll v1.10.5+7
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building CodecZlib ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
    Building Thrift ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/c3dd01c6067985a77fef761839203838ac12825b/build.log`
    Building Snappy ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/25620a91907972a05863941d6028791c2613888e/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building HDF5 ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building Conda ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building AutoMLPipeline → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e685b570bf7543b458d838886fd63bed8019aabf/build.log`
    Building RCall ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/f6ef4be4967eabff4df9035920b24de8d23f80ee/build.log`

PkgEval failed: Error building `RCall`: 
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - r-base


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _r-mutex-1.0.0             |      anacondar_1           3 KB
    cairo-1.14.12              |       h8948797_3         906 KB
    fontconfig-2.13.0          |       h9420a91_0         227 KB
    freetype-2.10.4            |       h5ab3b9f_0         596 KB
    fribidi-1.0.10             |       h7b6447c_0         103 KB
    glib-2.66.1                |       h92f7085_0         2.9 MB
    graphite2-1.3.14           |       h23475e2_0          99 KB
    harfbuzz-2.4.0             |       hca77d97_1         850 KB
    icu-58.2                   |       he6710b0_3        10.5 MB
    jpeg-9b                    |       h024ee3a_2         214 KB
    libgcc-7.2.0               |       h69d50b8_2         269 KB
    libpng-1.6.37              |       hbc83047_0         278 KB
    libtiff-4.1.0              |       h2733197_1         449 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.14                |       h7b6447c_0         505 KB
    libxml2-2.9.10             |       hb55368b_3         1.2 MB
    lz4-c-1.9.2                |       heb0550a_3         175 KB
    pango-1.45.3               |       hd140c19_0         361 KB
    pcre-8.44                  |       he6710b0_0         212 KB
    pixman-0.40.0              |       h7b6447c_0         370 KB
    r-base-3.2.2               |                0        18.9 MB
    zstd-1.4.5                 |       h9ceee32_0         619 KB
    ------------------------------------------------------------
                                           Total:        39.6 MB

The following NEW packages will be INSTALLED:

  _r-mutex           pkgs/r/linux-64::_r-mutex-1.0.0-anacondar_1
  cairo              pkgs/main/linux-64::cairo-1.14.12-h8948797_3
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
  freetype           pkgs/main/linux-64::freetype-2.10.4-h5ab3b9f_0
  fribidi            pkgs/main/linux-64::fribidi-1.0.10-h7b6447c_0
  glib               pkgs/main/linux-64::glib-2.66.1-h92f7085_0
  graphite2          pkgs/main/linux-64::graphite2-1.3.14-h23475e2_0
  harfbuzz           pkgs/main/linux-64::harfbuzz-2.4.0-hca77d97_1
  icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
  jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
  libgcc             pkgs/main/linux-64::libgcc-7.2.0-h69d50b8_2
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
  libxml2            pkgs/main/linux-64::libxml2-2.9.10-hb55368b_3
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.2-heb0550a_3
  pango              pkgs/main/linux-64::pango-1.45.3-hd140c19_0
  pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
  pixman             pkgs/main/linux-64::pixman-0.40.0-h7b6447c_0
  r-base             pkgs/r/linux-64::r-base-3.2.2-0
  zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing R via Conda.  To use a different R installation, set the "R_HOME" environment variable and re-run Pkg.build("RCall").
[ Info: Running `conda config --add channels r --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda install -q -y r-base` in root environment
ERROR: could not load library "/home/pkgeval/.julia/conda/3/lib/R/lib/libR.so"
libreadline.so.6: cannot open shared object file: No such file or directory
ERROR: LoadError: Try adding /home/pkgeval/.julia/conda/3/lib/R/lib to the "LD_LIBRARY_PATH" environmental variable and restarting Julia.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] validate_libR(libR::String)
   @ Main ~/.julia/packages/RCall/jOnwc/deps/setup.jl:26
 [3] locate_libR(Rhome::String)
   @ Main ~/.julia/packages/RCall/jOnwc/deps/setup.jl:43
 [4] top-level scope
   @ ~/.julia/packages/RCall/jOnwc/deps/build.jl:32
 [5] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [6] top-level scope
   @ none:5
in expression starting at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/build.jl:11

caused by: could not load library "/home/pkgeval/.julia/conda/3/lib/R/lib/libR.so"
libreadline.so.6: cannot open shared object file: No such file or directory
Stacktrace:
 [1] dlopen(s::String, flags::UInt32; throw_error::Bool)
   @ Base.Libc.Libdl ./libdl.jl:114
 [2] dlopen
   @ ./libdl.jl:114 [inlined]
 [3] validate_libR(libR::String)
   @ Main ~/.julia/packages/RCall/jOnwc/deps/setup.jl:16
 [4] locate_libR(Rhome::String)
   @ Main ~/.julia/packages/RCall/jOnwc/deps/setup.jl:43
 [5] top-level scope
   @ ~/.julia/packages/RCall/jOnwc/deps/build.jl:32
 [6] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [7] top-level scope
   @ none:5
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1016
  [3] withenv(::Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, ::Pair{String, String}, ::Vararg{Pair{String, B} where B, N} where N)
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#104#108"{String, Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1506
  [5] with_temp_env(fn::Pkg.Operations.var"#104#108"{String, Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1420
  [6] (::Pkg.Operations.var"#103#107"{Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String})(tmp::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1491
  [7] mktempdir(fn::Pkg.Operations.var"#103#107"{Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:711
  [8] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:709
  [9] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1458
 [10] build_versions(ctx::Pkg.Types.Context, uuids::Vector{Base.UUID}; verbose::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:997
 [11] build_versions
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:926 [inlined]
 [12] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1217
 [13] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:195
 [14] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:146 [inlined]
 [15] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
 [16] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
 [17] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [18] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [19] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [20] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [21] top-level scope
    @ none:39
 [22] eval
    @ ./boot.jl:360 [inlined]
 [23] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [24] top-level scope
    @ none:1
 [25] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [26] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [27] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:45:32.736
#


CPU usage: 133.13s (113.54s user, 20.48s kernel)

Network usage:
- eth0: 345.018 MiB received, 1.528 MiB sent

Raw statistics: {"read":"2020-10-28T11:45:32.738965536Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":192512},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":192512},{"major":259,"minor":0,"op":"Total","value":192512},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":192512},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":192512},{"major":253,"minor":2,"op":"Total","value":192512}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":39},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":39},{"major":259,"minor":0,"op":"Total","value":39},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":39},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":39},{"major":253,"minor":2,"op":"Total","value":39}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":133127672213,"percpu_usage":[2720977945,1098316693,773724512,756260075,1086734040,611516521,1469069213,1850225590,3671067525,1103700323,2206061007,945274728,1162415060,937080083,1106067757,1296616566,1906897321,1548623079,1530347720,1938228799,992084827,1167143447,1096280774,1511932199,1840721745,1789952031,1600682698,3230559316,1368896644,700932908,915933299,669011920,510182192,543902540,1160204704,594198107,93284498,443703769,164429457,13886584,456785130,4584978564,524335414,196744594,20794140,1617952080,259935771,445354776,380906945,464602458,59448003,95796968,612492360,278153626,902685301,905226608,380226607,171341439,172282822,146025240,520811360,451033451,258301394,194123972,1514411335,1403501884,4315609773,1865760090,2432847679,1645377973,558636760,1601185737,1275805998,1195759014,1226315067,1985668505,766745175,734919434,1182447265,2411596842,3004103754,2105506832,1534755846,962869099,764034789,1618091870,1385121825,1578307900,856819574,2360934687,1701402911,2749357802,1834491953,830934357,1938715637,1049438878,492971654,332800935,1469462869,104344453,64633454,124998399,52139062,207955904,2798463968,734451298,335413305,903830083,58359484,1458655322,155957875,76351172,804330587,402115109,220524530,215877620,807583352,499769437,1337754872,622612948,132249962,653498307,77809978,165325892,337493781,105345101,446831724,308816292],"usage_in_kernelmode":20480000000,"usage_in_usermode":113540000000},"system_cpu_usage":94117158220000000,"online_cpus":128,"throttling_data":{"periods":1491,"throttled_periods":36,"throttled_time":6409931347}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":2477322240,"max_usage":2789298176,"stats":{"active_anon":850206720,"active_file":483328,"cache":2114105344,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":1510141952,"inactive_file":8192,"mapped_file":0,"pgfault":2407674,"pgmajfault":0,"pgpgin":2369615,"pgpgout":1793231,"rss":246763520,"rss_huge":0,"total_active_anon":850206720,"total_active_file":483328,"total_cache":2114105344,"total_dirty":0,"total_inactive_anon":1510141952,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":2407674,"total_pgmajfault":0,"total_pgpgin":2369615,"total_pgpgout":1793231,"total_rss":246763520,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/TSMLextra-RIKRpJHr","id":"ed54ad7144ab9e4d80554e61523837d4a2aa93d0e27101087de15a1aa2a56dda","networks":{"eth0":{"rx_bytes":361777590,"rx_packets":48645,"rx_errors":0,"rx_dropped":4,"tx_bytes":1602256,"tx_packets":25152,"tx_errors":0,"tx_dropped":0}}}

